  4.6776691900158729E-01  3.5408391213627527E-01 -1.2236915206998211E+00 -2.4816603185105635E-02  1.0123750075737051E-01  4.8341472279584191E-01
  1.6329871744612773E-01  9.0975124222264458E-01  7.5593645070213566E-01 -5.0283735476021030E-01 -7.7965731788748494E-01  1.1617117483978168E+00
 -1.5185400827378015E+00  8.0021231494260092E-01  3.4669487108161584E-01  4.6879110079894015E-01  6.2420753435625698E-01  3.7785440280077726E-01
  7.3940647690138772E-01  6.3301804703035958E-01  4.3677423089888878E-01  5.0270248407414697E-01 -8.5196916296462810E-01 -3.9158583236826233E-01
 -4.9924546564123917E-01 -1.8429209933560906E-01  5.5640000569680426E-01  6.5486792934202465E-01  2.6444339107947523E-02 -1.0139787805875948E+00
  1.0793769566837517E+00 -1.5245529657955073E-01 -2.4122395055467160E-02  1.6484796437718202E-01 -6.4541628732990863E-01  1.9742560160729053E-01
 -8.5946667433575652E-01 -2.1198144124854622E-02  3.3364774623280768E-01 -2.2560497538793695E-01  1.6568984612372510E+00 -6.7537405842130610E-02
 -8.7513714077705340E-01 -2.3555502512128283E+00  4.5765830259368938E+00  1.0027788438628014E-01  7.5359702887027549E-02  6.8548636778150396E-01
 -1.4143290746001508E-01  7.2457693242908947E-02 -5.5441395371670243E-01
ORDER     2 BLOCK     5
  2.3412942737398398E-01  2.5832349748363084E-02  1.9866922629836328E-01 -5.1853545723449534E-01 -1.7920975225183308E-01 -3.7824200711287026E-01
 -4.7261426572518000E-01 -4.6749856734458040E-01 -6.3607993641109983E-01 -2.7602467955211507E-01 -3.8992890920208345E-01  2.1746312731370054E-01
 -6.6539942010714481E-01 -7.5967985570555607E-01 -1.2495853027579029E-01 -3.5480974942040594E-01 -1.6498014334432762E-01 -9.2984487649337422E-02
  5.2356128872007068E-01 -1.1592661552914464E-01 -1.6925228688402069E-01  1.8822086786749598E-01 -5.1678548939655414E-02  1.3220301431769402E-01
  2.8704281991781919E-02 -5.4129222449221714E-01  3.3752129053577648E-02  1.4613483397682059E+00  2.6409938174488928E-02 -8.7600433233546926E-01
 -7.1585868967634844E-02  1.8912134630539867E-01  8.9741164640850871E-02  6.9532479111573994E-02  3.1024533292862377E-01  1.8125645920347952E-01
  3.9730580078377192E-01 -6.9598466156667024E-02  1.5475332630739402E-01 -5.5420645367379529E-01 -1.0658613811543823E-01 -3.3998713449480605E-01
  2.0450335848233178E-01 -7.2946843986400972E-02  3.8739650822791188E-01 -3.1573285056007028E-01 -1.1011614166737300E+00 -1.0017034994062872E+00
 -1.4656627932414377E+00 -1.9991897112642167E+00 -1.2721052681663545E+00  2.2222585581502452E+00  1.9008429651989804E+00 -3.0552584256850670E+00
 -1.0865802062036194E+00  3.1636678076201513E-01  2.2163187167991222E-01  7.9032558180020573E-01 -3.0028330574502565E-01 -1.6786136720261444E-01
  3.8850860354135081E-01  4.1496763623267062E-02  5.0372426852124941E-01  1.8529986368036389E-01 -4.4844391872854872E-01  1.2919308228588922E-01
  5.6295629391451985E-01  1.3565584395614196E+00  4.1440526090943269E-01  4.7668826160815952E-01 -1.3281575979342572E-01 -4.4298740474986859E-01
  4.2234252054644811E-01  4.2634633160312496E-01  2.7899217927197506E-01  3.1133171937213944E-01  6.9049299356509955E-02  1.6435473803423070E-01
 -3.2526829273310487E-01 -3.1960720517447305E-01  1.6908193710825672E-01  1.0324091971502426E-01 -2.3462030147161594E+00 -5.1905553898425150E-01
 -1.9490035761226854E-01 -9.1585344223678555E-01  2.8830399842999928E+00  9.2634814355911158E-02 -3.4439404705368221E-01 -4.0919561847392799E-01
 -4.6795546269004451E-01  1.1782718857285048E+00  6.4932624499710678E-01
ORDER     2 BLOCK     6
  8.8081129474244146E-01 -2.3777434693519717E-01  6.9660870219380067E-01  9.5690115803070974E-01 -6.6702507844301814E-03  7.4278783525866321E-01
  8.2040658409621414E-01  2.8956691021491843E-01  2.2525229292014118E-01 -1.7667800475872197E-01  7.5862869126941912E-01  9.1061762077095953E-01
  7.2460799061338277E-01  6.4331471654760197E-01  6.1540863262496259E-01  8.1254425675972652E-01 -2.4570900124163714E-01  3.7889139240202363E-01
  3.6560639653605753E-01  4.9477716716374504E-01  5.3150871965862012E-01  7.7466151973225261E-01  7.6551378055312536E-01  1.9288823374774169E-01
  2.8726602021925773E-01 -5.9359984847852676E-01 -3.7044684602302930E-01 -1.5388274951046571E-01 -3.7726753900311710E-01 -3.4980591432742825E-01
 -2.4946614545735832E-01  5.4654518814084452E-01 -8.4335601863352738E-01 -5.0664319430997351E-01 -6.9165923816036901E-01 -4.5438878593060356E-01
 -1.4800649266773089E+00  1.1343309873294027E+00 -1.1010088052297418E+00 -1.7136907736796889E-01 -7.7555881924441461E-01 -1.8457023671241518E-01
  3.3787062321508915E-01 -1.2495415938190733E-02  4.0698592142118506E-01 -1.1707884042727856E+00 -5.4766279867386747E-01 -1.9899088756442314E-02
 -2.7113203734369157E-01 -3.7503304775692592E-01 -3.4080114567636499E-01  3.8140348396757578E-01  6.9415142702272592E-01 -1.0792173421914140E+00
  1.2069226836510438E+00 -1.1218843239130876E+00 -3.6028876704471952E-01 -6.7095583718237461E-01 -4.7841920099366086E-01 -3.6409335908859480E-01
 -3.9243923999492281E-01 -2.5210628607827179E-01 -1.2444806687900566E-01 -5.7195518188887629E-02  6.3589701022774625E-01  6.7418568327321449E-01
  3.2256215985766273E-01  1.3959038072014123E+00 -4.0107481919804056E-01 -4.1990649920104667E-01  2.1430942614892312E-01  1.0195968137858971E+00
 -5.7139368126097578E-01  2.4356265179372352E-01  2.9477336712760255E-01 -3.8460714080301578E-01  1.4062678574885515E-01 -5.7437138857140446E-01
  1.1887033460274034E-01  1.0703566662985771E-01 -1.3814873928459159E-01 -4.6826230444921646E-01 -9.8288350172717043E-01  5.2059337836916919E-01
  6.9084517438395909E-01  2.1451309599152970E+00 -4.0841615035639460E+00  2.7416595102384023E-01  2.8792083089368259E-01  5.5872149413853911E-01
  2.4515388059305684E-01  4.1128416266293294E-01 -4.2730037861892078E-01
ORDER     3 BLOCK     1
 -1.4231948868366306E+00  7.3952679051902426E-01  8.2141825650608055E-02  3.1300215726697736E-02 -1.4658816875183411E-01  1.8287809795218160E-01
  1.2638936695254144E+00 -6.3730004534338441E-02 -4.3874972789680977E-01  5.5593639199814071E-01  2.7168316371660567E-01 -9.5573231459813140E-02
 -3.8348959827875306E-01  4.7326013099743780E-01  5.5467566776158259E-02  5.9428861001556622E-02 -4.4235086574817623E-01  2.7319671969674852E-01
  2.9375395532049264E-01  1.1619717924182398E+00 -2.2206332024254632E-01 -1.1807834435070272E-01 -4.4190473113308820E-01  1.3685620561926220E-02
 -5.2851817912539278E-01 -6.5317522384976079E-01  5.3318070893466707E-01 -1.7142878854297808E-01  6.7163194436498014E-02 -5.2318819874844724E-01
  3.6109813690647302E-01  1.2440561485201984E-01  6.0731881282475553E-01  4.5375786455087991E-01 -2.2140335737042921E-01  9.1178672566534932E-02
 -2.6615418249998535E-01  3.5989921011969919E-02  2.4157067379941499E-01 -7.1302779417773271E-02 -2.3757259963995797E-01  1.4653482984753807E-01
  4.6026534362115507E-01 -8.7716980435457670E-02  2.9479356766813875E-01 -1.6304521445094516E-01  1.0933668156818403E-02 -7.6838329148891737E-01
 -1.3744465845806711E-01 -4.3400340208404004E-01 -1.1394831273123415E-01  7.0513440112434142E-02 -2.0548141925804489E-01  2.0454817062253283E-02
 -1.9381975599547679E-01  1.3722460386005739E-01 -7.4882820769589339E-02  2.3399866784769682E-01  2.1729731419520829E-01 -3.7578225151712791E-01
 -1.1638031486091882E-01 -4.9854294317293335E-01 -1.2825355951975928E-01  5.7934909075905254E-03 -3.0460597458621097E-01 -1.6987431058945771E-01
 -3.4528398582830716E-02 -1.0662278885173554E-01 -6.3687163689468362E-02  2.7395491530639565E-02 -4.7695968588764270E-01 -2.3828201568158230E-01
 -2.3962535811615226E-01 -8.6651588349857020E-02 -2.0046531016497302E-01 -1.1803222144430657E-01 -8.7215709349226983E-02 -2.7384578524633807E-01
 -2.1862915264114735E-01 -6.2325372714222803E-02 -1.0958111373044779E-01 -1.2465888944504619E-01 -2.0470361458148018E-01 -4.6290953508536592E-01
 -1.6024929384165787E-01 -6.8617425522689901E-01 -6.8215224131100771E-01  1.2717758881789683E+00  8.1324214830451380E-01 -5.1118940487807352E-01
 -3.2578212118788641E-01  4.2456780550907808E-01 -6.8380348692867721E-01 -1.1963192965845544E+00  7.1315502948222431E-01 -1.5744305746640919E-01
  1.7070173516730283E-01 -5.9163784501718975E-01 -8.2105358759247205E-01  3.2464225382638939E-01  4.3474689921436516E-01  1.0405088135280947E+00
  1.4426644066921121E-01  1.0046702230295046E-01  2.8528279140060869E-01  2.4491546222623903E-01  8.8817189087162174E-01  9.7096802290624284E-01
  3.1668554254348924E-01  4.9908402800032287E-01  9.4106816488145439E-01  9.5020021792557785E-01 -5.0246312466529930E-01  5.6709345715642068E-01
  8.8038163988507179E-01  3.3169151090702192E-01 -1.2832382659359595E-01 -2.0468500995514969E+00  3.2794343188466568E-01  9.9864964739419448E-01
  2.3195703400707508E+00  1.2351874743577156E-01  1.0525185094610199E+00 -3.0317183051586621E-02 -1.2138014799956051E-01 -4.1922121132411333E-01
  1.1668142314210496E-01 -6.6294992490881843E-01 -7.0867668536783779E-02 -4.3084063380002019E-01  1.1670671508792822E-01  5.4503594937254707E-01
 -1.4186894720974257E+00  8.3002154883574764E-02 -8.8990469681337214E-01  8.6258162622266210E-02 -1.4095213916759086E-01  2.5719117146208315E-01
  8.3910039699973427E-01  8.7767786997350605E-02  5.0105714988501504E-01 -1.6641316029003095E+00  1.3031816538730495E-01 -1.0616635161882890E-01
  6.1336572676108558E-01  7.5611273575980786E-01  3.4349285182631650E-01  1.0973663909863838E+00 -1.3698942501387604E-01  5.4564908429366166E-01
 -3.2786852983340498E-01 -4.6976915226024518E-01 -6.3199656631976131E-02  1.9543338162426222E-02 -3.8288199298397740E-01  6.2863038827260154E-01
  6.2283345624557215E-02  2.0436318739516763E+00 -1.7889797466921780E+00  4.7116478420972568E-01 -7.8996510440312595E-01 -2.7571537342110125E-01
 -6.1534044099237260E-02  1.7976534515567981E+00  2.1428689249445398E-01 -9.4931323289454750E-01  1.2361867963454293E-01  8.8643126525655735E-01
  2.6971244730472601E-02  3.0886600879690657E-01  1.8204955714222946E+00 -4.4058478913112598E-02 -5.2011147864870300E-01  1.5111579558330526E-01
  4.7492721170924906E-01 -3.9938605550393519E-01 -3.3009523524661838E-01 -3.0212545678477104E-01 -4.2872599299663705E-01  6.1356355399556950E-01
  3.5231552756403395E-01  2.0781418966240797E-01 -1.9150277298798452E-02 -2.2148098598923677E-01  4.0334019818392179E-02 -4.4463640912206814E-01
 -2.8666954424664293E-01 -7.9192652862858914E-01 -3.7907244235277554E-01 -9.0403229667876520E-02 -4.7462964570149019E-01 -6.3741639733585098E-01
 -1.3114804586528697E+00  1.3360494517213222E+00 -6.7089280141896912E-01  5.0553039864161042E-01  6.3565888560428119E-01  3.1629442044344119E-02
 -2.0069672595269017E+00 -1.7265566434725352E-01  5.4931368284486151E-02 -5.6646551584010121E+00  1.7837669168936421E+00  1.3705972863050926E+01
  1.7354262297982195E+00  8.6452266117321563E-01  1.9201657962352476E+00 -8.0718363341979826E-01 -1.0992962793032364E+00  3.0036673117437642E+00
  1.2799561307610577E-01 -8.4978890589577105E+00 -1.2698754733651443E+00 -1.8468269396012180E+00 -8.8068372510461623E-02  3.2177278936276767E+00
  1.5923785647648263E+00 -4.7013442442769933E-03 -6.8573253677838997E+00 -1.1280780460842228E-01 -5.8591703646829285E-01  5.8184328723242973E-01
  4.3240754061145008E+00  2.8531520166480534E-01  2.5170202692687274E+00 -3.7214542530089947E+00 -3.6104451627619866E-01  3.2313760787189247E+00
 -1.5372202726595567E+00 -2.8185964776549857E+00 -6.6439466752817034E-01  2.6648490382857943E+00 -5.4890994335808319E-01  3.6419712349656153E+00
 -6.4753503222528486E-01 -2.2757775109052507E+00 -1.0781096578176947E+00 -1.2862255917125400E+00 -5.3905961212651232E-01  2.1998752415351168E+00
 -6.1860015922787461E+00  5.8265413977424874E-01  3.7576407929224831E+00  7.2571432218102649E-01  1.9948600167724018E+00  6.0284173802525478E+00
 -4.6728203425648596E-02  3.3804795031226587E-01 -2.1997096124863464E+00 -2.1694313843432475E-01  8.5710337863017783E-01  6.2069080614351764E+00
 -3.8581881750553255E+00  3.2722668001441346E+00 -1.7658463053148882E-01  1.8405018263354644E-01 -8.8961730078661080E-02 -6.9285659482560477E-02
  1.9798244201074226E-02  7.6727678301960256E-01  3.5845926413153192E-02 -5.3892772802999489E-01 -1.5730505297864592E-01  2.2630655720513340E-01
  1.4229656929229015E-01 -2.9009820138826165E-01  8.4048953254210856E-02  3.7708477884773783E-01  3.5629755913810923E-01  3.4702868895018640E-01
  2.2250205873365680E-01  1.2037537188234615E-01 -2.1566769810426134E-01  5.0016570293561802E-01  7.3499903299058911E-01  2.5553961451165236E-01
 -5.0401955375463797E-03 -6.1500452344286327E-01  3.0079556310472449E-01  3.5640244127489368E-01  3.3691331986613415E-01  6.5045194688100894E-01
  3.3572647510105934E-02  3.4481632530381412E-01  1.1479629016352488E-01 -3.0510881007484314E-01  2.5460601212002609E-01  3.9768164244507898E-01
  9.1693708565401863E-02  2.8252103466582912E-01 -4.6796996954425456E-02  1.7276571097057625E-01 -5.1795288679563700E-01  5.2862778839888019E-02
  1.4101306680483755E-01  2.0599040010679477E-02  1.6500314430683902E-01 -1.4344965906908519E-01  1.3937206539340066E-02 -8.5235681225960078E-02
  1.1180958719086362E+00  4.0509494223173259E-01  1.0874067888985420E-01 -1.5014475027378695E+00 -1.5021747896408821E+00 -6.6930670816574189E-01
 -5.2937867803895322E-01  2.7212696964508937E-01  3.9859032967085661E-01 -2.6507035431157122E-01  8.7309537977315776E-01  5.5356774919199658E-01
 -3.3225088829856819E-01 -1.0624671917645518E+00 -1.1141209052762291E+00 -1.1790576739892837E+00 -7.2565476676167595E-01 -3.8135266806619550E-01
  3.6019435464991539E-03 -7.3510339449431938E-01 -6.4858809483608970E-01 -6.8149254320553665E-01 -1.0855410966521342E+00 -3.0017466675583265E-01
 -8.8608489871836871E-01 -5.4180583261513182E-01  1.6797954656073560E-01 -3.7909725315161591E-01  2.4914292920204986E-01 -2.5740790031124972E-01
 -1.2082448551359200E-01  3.8757620903634828E+00  1.6063003235826381E+00  3.7238715211519846E+00  1.8001653815712912E+00 -2.9179576576756183E-01
 -2.1329591011452251E-02 -1.9822810491593085E-01  3.9753571639032134E-02  1.2050183588851011E+00  2.3929571325387045E-01  1.1714843253704039E+00
 -3.1418601595822887E-01 -1.0020602834836648E+01 -8.1692697616267598E+00 -1.0860677820329987E+00  2.7381268939127131E-02  1.5627188277244720E-02
  1.1281563878918388E-01 -5.1695453447349410E-02  7.8563457070932166E-02  1.0572262948931271E-01 -1.3689504769925920E-03  8.9304072024497055E-02
 -1.6393773051636733E-02  8.3106204708966694E-02  3.7618392463043088E-01 -8.7967471949502107E-01  8.5802571637447467E-01  3.8617062839215222E-01
 -1.9022136283018029E-01 -3.0420751109800803E-02 -2.0326919420870193E-01 -8.2871713946437969E-02  1.9122364072826650E-02  1.1714551465157413E-01
  6.1990061012767250E-01 -1.5110827965458917E+00  1.4345633558034756E+00  1.0086257497830420E+00 -1.5582060815392804E-02  6.3096641071822923E-01
 -1.0233462377868574E-01  4.4608028321989479E-01  1.9611534171854788E+00  4.9529070349510901E-01  9.5906752393800454E-01 -3.7872954055953062E-01
  4.6020421551703650E-01 -1.6619878182636516E-01  9.4606503015958354E-01  3.5468867992607706E-01  2.9257928316252518E-01 -1.6999017191074905E-01
 -1.6279709876526355E-01  6.7976877634334298E-01 -1.7803502161472506E-01 -1.5712807924127253E-01 -3.4751985886221393E-01 -3.4331831773670080E-01
  1.3265803759469719E-01  3.3725215963768090E-01 -1.6059536977418154E+00  1.0015916825151142E-01 -5.1156062295583327E-01  1.1911856674240201E-01
  6.0012721411397763E-01 -2.6289523335071036E-02  8.2909625921484362E-02  7.1855067416373791E-02 -2.1167295034396530E-01  7.3010594957540212E-02
 -9.0201645612650108E-02  5.0534454442282095E-01  7.8101702038702947E-01  1.8971518187949757E-01 -1.6752225742620164E-01 -1.3576075299209320E+00
 -3.5304984385009869E-02 -4.1548729647323074E-01  2.3397755606663920E-02  5.0780532156198943E-01 -1.6988616059486103E-01  6.0838915185836784E-01
 -5.7790634102057481E-02 -2.8536311458641628E-01  1.5278054352669630E+00 -2.3902547123470450E+00  2.9704773294408676E-01  1.7047354091284694E-01
 -3.1666151289800543E-01  1.6376313537563978E+00 -4.1418911958819404E-01  1.0871010227011471E+00  5.6436974517399507E-01 -2.3517919448233404E+00
 -1.9773263570482547E+00  1.1199601445525946E-01 -8.8355857882082645E-01 -6.6017271030267421E-01 -2.0704812283417520E-01 -1.0691965812029898E+00
  2.1003654839390962E-01 -7.8850775510605553E-01 -1.8396366634542378E+00  1.3685961417842314E+00 -1.2480655515626844E+00  1.1526631091903796E+00
 -5.5836538390226298E-01  2.1697712074627873E+00  1.8854268451627512E+00  7.3074925980611445E-03  1.8729083542542528E+00 -5.2174169015894156E-01
  4.1258539390027715E-01  9.7927147077421769E-02 -2.9545236661468555E+00 -3.7936396536788801E+00  3.4473994245962927E+00  1.4229566653426380E+00
  3.6176451356435728E+00  2.1507657977448180E+00  3.0380535425062667E+00  1.0293291355636593E+00 -2.5733456210073271E+00 -9.0894323004150546E-01
 -2.6622359305997780E+00 -4.8931299022176731E+00 -8.4356024050021041E+00 -5.3066186589080635E+00  6.3050116311430249E-01 -2.6730981675069582E-01
 -2.2290075723348551E-01 -4.2450667400636161E-01  4.0535002203313450E-02 -7.3306519039871287E-01 -3.3937833257597094E-01  2.8153438390937747E-02
 -2.1817775827144800E-01  2.1891607004532729E-01 -1.8577909444074106E-01  1.8067315204729224E+00  2.3375489069920690E+00  1.0921974814738830E-01
 -9.3336032094507443E-02  4.5875065019586003E-01 -1.2958033664472617E+00 -2.1772032430976265E-01 -1.1021393938279838E+00 -1.5638444848819546E+00
 -1.1053170462027571E+00 -1.5132657839462005E+00 -3.8657204142106344E-01 -6.2823229349294507E-01  2.2693525446722980E+00  5.1639932627291527E+00
 -5.5332063929668129E-01 -5.5400416835956967E-01 -4.6315207395762403E-01 -5.7382153105780198E-01 -3.1299573949330867E-01 -1.0815361735536670E-01
  9.6368032994679065E-01  1.0758154945056940E-01  1.2506535260944274E+00  5.8861709750674129E-01  6.8226459084816649E-01  7.8834827193068413E-01
 -6.1630877976454737E-02  1.7868760403003683E+00 -2.2147834388232224E+00  9.4049442000377470E-01 -5.4131228794342579E-01 -2.3144816099901258E+00
 -8.2854776278486908E-01  3.4106231093132533E+00 -4.4431295356187207E-02  7.3619751994884952E-01  6.0143517488882314E-01  1.1312410895372911E+00
  4.5701103303843299E-01 -2.2599716422649561E+00 -4.4039613083619003E+00 -9.0151001237550932E-01 -4.6255573002964384E-01  2.0828874412886016E+00
 -1.3299065206490852E+00 -3.3069433781218505E-01 -2.0738290209946042E-01 -2.7845529037596461E-02 -1.2490847563710233E-01 -9.4494712832320971E-02
 -3.1944372437838875E-02 -1.2378873987016120E-01  2.1941721030340318E-02 -6.4430935325380176E-02 -1.2210754913650065E-01 -3.3520626040270024E-01
 -1.5753466780774819E-01  1.0651139121691910E-01 -6.5899417805539956E-02 -8.1192262771652451E-02  2.7947284634194569E-01  1.0942180492209586E-01
  1.1276727823665631E+00  4.9571547193457322E-01  4.8028002501295231E-01  3.9258744155970610E-01  1.3156486003019588E-01  5.9127741910396214E-01
  7.4194932693307192E-01 -3.1072569559117351E-02 -3.6200026790970319E-01  3.8902812667703918E-01 -3.4728402389419943E-01 -1.2113868596443393E+00
  2.0632445441638576E+00  2.2265306671772406E-01  4.9662248139012310E-01  1.4264067593791863E+00  3.3941635493007161E-01  1.5154055520129976E+00
  2.3766096680260942E-01  5.3241463152024004E-01 -1.2212308651368224E+00 -1.9389292176135715E+00  4.3358197168511943E+00  3.1453094590337840E+00
  7.5866938570066345E-01  7.0424339791674773E-01  3.3121327032910823E+00 -2.3177708896985569E+00  5.8463026470202795E-02 -1.6387960992817668E-02
  1.7188968123111903E+00  1.6292706139245841E-01 -7.3952260761071531E-01 -3.4216414513704707E-01 -1.4620179934228617E+00 -4.3422111165712762E-01
 -7.0120294743591494E-01 -8.5341035753370798E-01  1.9936522531948349E+00  1.6734462495152993E+00 -2.7474528962494711E+00  3.6184219961909458E-01
  4.2278991861337012E-01 -4.8121093440553366E+00  1.1206495281116124E+00 -1.0096347645448802E+00  1.0680662547112802E+00  1.7230049115100765E-01
