 -2.1713588541070933E-01  3.6574142543585743E-02  9.4343005354297446E-02  2.4322162930490296E-01  4.4982618367217675E-01  3.3250350200537482E-01
  2.0045956139702570E-01  4.5341354680834461E-01  3.9120667539211118E-01 -6.1551610284283675E-01 -2.6469413846418766E-01  2.4662408840202943E-01
  3.1408379480174797E-01 -1.5255695239853709E-01 -1.1127630588347458E-01  5.0305322681427567E-02  9.8998578125692932E-02  2.0932886791951036E-01
  2.3579253411986237E-01  1.4546379078840960E-01  1.3743784463248318E-01  1.5536585332616162E-02 -1.3250215684190808E-01 -4.0760457251350735E-01
  2.7866205290258341E-03 -5.9448053965402928E-03 -3.2151168531974431E-02 -1.2099797286983552E-01  4.2472871194593220E-01 -1.4822370921447614E-01
  1.7359994294773870E-01 -1.7730504599815618E-02  8.8106373331339638E-02  1.0705837129572289E-01 -1.2883878517805749E-02  1.3763260233088737E-01
 -3.4970370964424291E-02 -3.9671229702271278E-02 -2.7808058761696419E-01  2.8546922878254294E-01  1.7667558625926008E-01  5.9921784094711439E-02
 -4.1846378018975888E-01  4.4292323111721227E-01  2.9546638441487388E-01 -1.3041762876250182E-01  2.0660313366077829E-01  8.4523671905094655E-01
 -3.3765254163400184E-02 -1.0681350793872608E-01 -2.8304644708834741E-02
ORDER     2 BLOCK     2
 -2.1396282715518113E-02  4.3527826480371807E-03 -1.8216082105841240E-02 -2.5407442498645474E-02 -1.7886804180763716E-01 -1.1020544836486124E-01
 -9.0083127034916805E-02 -7.9373318513310476E-02  1.0577872952483979E-02  2.2694205835260706E-01  1.0905351764937420E-01 -1.1568973534382384E-02
  2.0662947713663019E-01 -2.6891769928677776E-02 -2.0717253497149361E-02  6.9006510542216556E-02 -1.1579534804991681E-01  9.2077466094751495E-02
  2.8910153871387062E-01  1.1149056291311529E-01  2.9394794940941882E-01  1.0218006480623935E-01  1.8857098804208541E-01  2.6940354487251500E-01
  2.9197814345946295E-02  1.9093309570050010E-01 -3.7041039468398118E-01  4.4055410870550774E-02 -6.5005947934330288E-02 -9.3639999181836991E-02
  9.2196295285127031E-02  1.6202584902691894E-01  5.4673526021847017E-02 -1.6824303645031877E-01
ORDER     2 BLOCK     3
 -5.5271784482578946E-02  1.0221118793361884E-01  1.2179218872979494E-01  4.5003119650956540E-02  9.2676901638461401E-02  7.4499798288194516E-02
  5.2868485446676064E-02  3.7636677264118443E-02  3.3062221664803999E-03 -8.8992483543831352E-02  6.1929086677780867E-02  4.1900034488196389E-02
  3.0332868548367109E-01  4.4521702185555734E-02  2.9290116751198726E-02 -2.2997777185098095E-01 -7.0027047710518250E-02  6.6428113957180235E-02
  4.0703594148891120E-01  3.3526499848764257E-01  3.7144666312405233E-01  4.0130600887570539E-01  3.7109969210391797E-01  4.7245807117915495E-01
  1.8333079017935219E-01  2.0872836393774818E-01 -8.3046186089685270E-01 -1.8691904536775848E-02 -4.1174060867003384E-02  1.2320843723556442E-01
  1.3901757017747501E-01  4.3585195401109100E-01 -3.2422601231661075E-01 -1.7646880690176356E-01
ORDER     2 BLOCK     4
  8.0582675491831057E-01 -3.5905854815878174E-01  1.7929223438846714E-01 -2.0167522923762522E-02 -5.7496833364744193E-01  9.5139267843987019E-02
 -4.8318486767783289E-02 -7.3850868274003723E-02 -9.5858987268187784E-02 -4.5416588013537340E-01  1.2797056381352791E-02  1.9964390988448877E-01
 -1.1673051518504754E-01 -9.0457902093517825E-02 -1.7326996505474597E-02 -8.2538771622382379E-02 -6.5102173092444246E-02  1.5013824282522591E-03
  2.6415270165734761E-01 -2.5402277239798078E-02  1.9288183223840349E-02  7.3361213277271520E-02 -3.1882539491924072E-02  5.7706606935931902E-02
 -1.5779516051620788E-02  1.0281413642184542E-01  1.4987146065935728E-01  5.0121324870203776E-01  2.8462056471756503E-01  6.3838503737110128E-02
  9.6396541837807370E-01 -7.7483047602468061E-02 -1.1358554384158077E-01 -2.8249258621164608E-01 -4.2727609639118369E-02  1.0756747151163978E-02
 -9.3865794534422475E-01  1.5374276735157717E+00 -5.6926857460103641E-01 -4.1041274917451570E-01 -5.5692285533178276E-01 -7.0139567312569140E-01
 -4.2061896402239551E-01  4.0657875128256371E-01  6.2320274011641941E-01  1.6570521762132948E+00 -1.3064814563760806E-02 -3.8259121322059086E-01
  2.2540490788895942E-01  1.9364359596664205E-01  4.8080903831857306E-02 -2.1794025833846403E-01  2.4742283907824900E-01  6.7177495435645351E-01
 -6.0203499989543463E-01  3.4931471537134834E-01  4.7555659714672904E-01  3.6798585995784644E-01  4.7979194353957011E-01  3.7577895014216767E-01
  4.3045769720683336E-01  5.0413409373494877E-01  2.1942159999564126E-01  3.1358441276658233E-01 -7.3652716139081553E-01 -1.7347187037238049E-01
 -7.3728755763815235E-01 -1.3344054948776307E-01  2.6938605117944681E-01  3.9840528471783404E-01 -3.8948776829117465E-01 -9.1208143832642474E-01
  5.7059739347437155E-01 -4.2949193547613379E-01 -7.8939313937378131E-02  5.6347462449599824E-02 -6.1263031184507855E-01  1.9123742170719649E-01
 -5.9360708739040124E-01  2.6627918715684418E-01  1.4958811089161675E-01  9.5352131894666281E-01  6.9634940866385997E-01 -2.6065012780213458E-02
 -6.9917684743646702E-01 -4.3497904064361481E-01  7.9745141619990711E-01 -1.9330983615599026E-02  1.3230614502038573E-01  4.1736642456269513E-01
  1.5143703255360977E-01  3.0521296602637116E-01 -6.4585221928685910E-01
ORDER     2 BLOCK     5
  6.5829633323008049E-02 -3.5637954436951266E-02  2.1628462567568153E-02 -1.2351617303432148E-01 -1.7079979522242147E-01 -9.4857800537376857E-02
 -5.1589465752278241E-02 -1.0599000786900105E-01 -1.2224699059907358E-01 -2.0529274336488260E-01 -6.0384501566453461E-02  5.0286454779671745E-02
 -6.9083596291618130E-02 -1.3579393681041946E-01  2.2152395083196354E-02 -4.4748148948857537E-03 -8.4808171142516264E-02  4.9858216793907490E-03
  1.2127861212206882E-01  2.1068629808349081E-02 -2.4779090488198100E-02  9.1812041596035981E-02  5.5857860255923757E-02  4.8944449249278245E-02
  4.1822145855082392E-02 -7.7049385395404818E-02 -1.1179007949276401E-01  2.8415227846720248E-01 -8.1938479125172117E-02 -2.3879741405012914E-01
 -1.3678993503875919E-02  3.2665801986330945E-01  1.2350840552555237E-01  2.0629299764225013E-02  6.4316183781542358E-02  5.6490287991813395E-02
  1.0385766726638838E-01  9.2270667651228599E-02 -1.7560020727623002E-01 -2.6756627949839473E-01 -1.1778229539067826E-01 -2.5793559678025618E-01
 -8.3108573451847259E-02 -8.4334888811998340E-02 -4.0232391452992211E-03 -5.3129014468782036E-02 -4.5367818585953051E-01 -1.4028700769470032E-01
 -4.5111625114145515E-01 -4.8721812381225998E-01 -2.6962596692043539E-01  5.1772299096847674E-01  1.9974821382205053E-02 -8.5989315078509584E-02
 -1.0941292776793583E+00  1.9604739025662046E-01  1.7403399837716266E-01  3.3193762332255317E-01  1.2530582553751735E-01  1.7138196503522746E-02
  2.3907482876120059E-01  1.4636732007919992E-01  1.8379038347917778E-01  1.7130469865053108E-01 -2.0190557984499699E-01 -3.5762740220609289E-02
 -1.1207286910446765E-01  2.3647468036902353E-01  1.9919208398977581E-01  2.6499987984547374E-01 -2.6587997283240200E-01 -3.4137532345974214E-01
  6.7674206403034912E-02  2.0858079979020394E-02 -2.2735768985600338E-01 -1.1447100445142112E-01 -1.6730196502376507E-01 -4.3763603520991588E-02
 -2.6063991463250458E-01  1.2769829044471617E-01  7.2151510135471400E-02 -9.6048266099429541E-02 -1.4871343981262883E-01 -1.9414179876888962E-01
  2.0386709007755416E-01  1.2215262930387349E-01  7.4843632248280847E-02 -7.1905687301204349E-02  3.8303741133745101E-02 -2.8474041332391692E-01
 -1.4287034836520562E-01 -1.8666934528194434E-01  1.9981463283207551E-01
ORDER     2 BLOCK     6
  8.4338603187848449E-01 -1.6710186873803357E-01  1.7349955968525910E-01  1.0573584516547913E-01 -3.9345095019856990E-01  7.7882922827274020E-02
  1.2711057259881034E-01  1.6174121552289533E-02 -6.6245725349752066E-02 -4.5813322457954958E-01  1.2273696298037147E-01  2.2677427943320658E-01
  1.2565380865936493E-01  7.2912739341146185E-02  1.5347096708801930E-01  1.8922024414776234E-01 -2.0580009012191416E-01  9.1079733892959827E-02
  1.6111333324517688E-01  1.2090760019626338E-01  1.4984116816557994E-01  2.4470811713157542E-01  2.2479421027223681E-01  8.4588960508018077E-02
  9.1123303019444199E-02 -3.6948173178659738E-01  3.4895799398538929E-02  1.3394253296916700E-01  1.4144202343057524E-01  2.4469147462186650E-04
 -5.8673561821355169E-01  2.5402803850930822E-01  6.8310335319521007E-02  1.1073861487071443E-01 -9.9146623328733117E-03 -1.0560744681264914E-01
  4.1856386190268763E-01 -1.2405325507533997E+00  9.3736875879229478E-02  8.5613504115003281E-01  7.8717788920608489E-01  1.0230870635173164E+00
  6.5876275549337049E-01 -2.6878902979991859E-01 -9.3966476677517863E-01 -1.9283689256995187E+00 -4.8582231119093620E-04 -1.6127796596702693E-01
  9.3702313313817523E-02 -1.2934966328513930E-01 -1.9732887024176438E-01  5.8558181785965080E-01  1.5839900820479316E-01 -1.6488933221215434E+00
  1.0935771584328258E+00 -6.1914553647501891E-01 -2.0113524022839457E-01 -4.7926512320590919E-01 -3.2362731392656380E-01 -3.3752069684493685E-01
 -4.7002277472908854E-01 -3.0789100887548548E-01 -2.2411368609520932E-01 -1.0256486640833665E-01  7.4810444516284513E-01 -2.2166551445088453E-01
  6.0762426679556591E-01  5.7631832218130030E-01 -1.5965590617261211E-01 -1.4556667924846009E-01  3.2590109572679365E-01  7.7240233385409773E-01
 -3.7592802551723403E-01  1.6839584144441952E-01  5.7815209549178515E-02 -2.0242653926481868E-01  3.1044368643003478E-01 -2.4617275058924692E-01
  2.9470669941111388E-01 -2.4706142782423612E-01  3.6669223504871379E-01 -9.0467507540123793E-01 -6.2301552887795675E-01  2.7435175907713272E-01
  7.3491922144010990E-01  3.9870327174423026E-01 -9.7320816503711505E-01 -4.9965049584026658E-02  1.8105101108278973E-01  1.1091100070412727E-01
  2.5251897189951283E-01 -5.2574732740760105E-02 -4.1972053301783102E-01
ORDER     3 BLOCK     1
 -1.4226649848040169E+00  5.8114750114766700E-01  4.0589773568704759E-02  3.5617142200501425E-02  3.0696203059726124E-01  2.0514528653005948E-01
  1.1110241086829964E+00 -2.0424002133948632E-01  5.2738417479429457E-02  5.0761148679155189E-02  2.5316407096972271E-01 -3.2830706137257817E-02
 -2.1313576146770821E-01  1.7680014300543476E-01 -4.2345177171347241E-03  5.2417487891051252E-02 -2.3736365616584024E-01  1.5928161018122541E-01
  1.7298351555796201E-01  8.9331426968032779E-01 -2.1258357702075686E-01  5.9645682878253010E-02 -5.1068670430042828E-01  1.0469077261381442E-01
 -5.0754202471447019E-02 -3.7653272686391803E-01  2.0505345553712495E-01 -7.9118497282498229E-02  5.5746789489454752E-02 -4.4949594289388617E-01
  1.5799280393854492E-01  1.3019272423073405E-01  2.2733514408418309E-01  1.7083850204688383E-01 -1.0385159176715601E-01  4.0304715154792260E-02
 -2.4947142227273403E-02 -9.0572213994957948E-03  6.3909612441541364E-02 -2.0058598422129766E-02 -1.1325073333775804E-02  9.3898914051118249E-02
  1.4541069423659550E-01 -2.4843733000683231E-02  2.4815607520326077E-01 -6.9574790061047692E-02  1.7790086116165921E-02 -4.2696441257116258E-01
  3.1863320537399622E-03 -9.9069834008366185E-03 -8.2582178692181485E-02  2.3881660884706266E-02 -2.8511088982507638E-02 -1.1122030410539651E-02
 -2.0168726009892357E-01  5.1739226792796349E-02  5.5753338357983080E-02  4.5254480266426846E-02  6.4549862191434548E-02 -7.2736878920183230E-03
 -1.6709911989803195E-02 -2.7605128218406803E-05 -5.8218188525975316E-02  1.2574248354220639E-02 -4.4797919468316467E-02  1.8507546183872686E-01
  3.3402097584138441E-03  1.5439607382745532E-02 -3.1224106431239747E-02  1.3560681778596310E-02 -9.8480378656187501E-02 -5.1056968644302862E-02
  7.4051156184040011E-03 -1.1086705918023604E-02  3.0534398212689381E-03 -1.9937718489379905E-02 -3.3912882171473922E-03 -2.4066598397714672E-02
 -3.0575127688465768E-02 -3.2950073767244420E-03  1.6424354829694249E-01 -1.9927822967204488E-02 -4.8734089158871022E-02 -8.7714526489664421E-02
 -2.3808772266667753E-02  2.1135851850803866E-01 -3.9730474383297071E-01  1.7557110582602381E-01 -6.7630988179055371E-04 -6.6359061089960536E-02
 -6.0968265696889408E-02  3.2454554823579840E-01  2.0075988508015476E-02 -5.9795413984823853E-02 -4.0505523465963852E-02  2.5188762962403476E-02
  8.8636545982035880E-02  4.9207955633213799E-02 -1.4289993253037472E-01  9.8152279980930818E-02  1.5626008513402617E-01  8.9421590927605737E-02
  6.1319083282983237E-02 -3.7818777115942816E-02  6.7660252736122847E-02 -1.2146190803659633E-02  2.0552371488984181E-01  2.9993394987646771E-01
  8.8451539916346827E-02  1.8893390030645982E-01  2.0266414117970402E-01  1.7188645725558233E-01  1.0387166908070587E-01  2.7276292820220116E-01
  2.3642948952379816E-01  1.4448085868901006E-01 -4.0627971327539392E-01 -6.3629993367040472E-01  1.3530612220976707E-01 -1.1963478723286880E-01
  3.7876082111457682E-01 -2.2213197167863485E-01  3.3666850001542881E-01 -7.7872232099117936E-02 -8.2737650233947899E-02 -5.8966467565550837E-02
 -8.2400378072397945E-02  9.3562135281329659E-02  4.1574247215181652E-02 -2.5064286352712317E-01  6.8280035956348323E-02  4.7685091412253307E-02
 -3.4178719856779433E-01  1.4635445841067997E-02 -1.2297755031639210E-01  7.4990655874794088E-02 -1.5741675706678807E-01  7.3151487705809870E-02
  1.6684126691163123E-01  1.1994861425577787E-02  1.4456441722208674E-01 -7.1077995412871608E-01 -1.8935609846317278E-01 -2.8086898289196577E-01
  3.6801331770826534E-02  1.7545269373711253E-01 -5.4624758543419354E-02  7.3155678386492629E-01  2.7581521985228513E-01  3.2029954925312554E-01
  2.4052435493046484E-01  3.9683205536111488E-02  1.4496919959781729E-01  2.5647727624029648E-01  7.9540102450794958E-02 -7.0623962268012111E-02
 -8.4498681229343356E-02  5.1128123605187681E-01 -3.9131138335966809E-01  7.7960463022856863E-02 -6.0650953704742805E-01 -9.7050875722717297E-02
  4.3381898192053833E-02  4.1239446110418304E-01 -3.3622653537793649E-03 -3.5099124742568860E-01 -2.3228248538833825E-02  3.5572173040509680E-01
 -5.1131615452852171E-02  3.9550712418866905E-03  2.9443295869997338E-01 -5.0177822722881668E-02 -4.2729134444251540E-02 -4.1306053354390523E-03
  1.4350434705119577E-01 -1.9757652120235553E-01 -2.6139763102874547E-01 -1.1390187543645476E-01 -2.2286867759508017E-01  1.9974211203997258E-01
  1.5509463474543567E-01  1.2452727724488086E-01  4.6346028851660497E-02 -8.0653132689546200E-02  3.8746001643341917E-02 -5.6653881171597298E-01
  3.0400218129398177E-01  2.6666699799592009E-01  1.1758572305317509E-01 -1.3015294065694749E-01  1.6041000444265691E-01 -7.2493158150519987E-01
 -2.2782824188924017E-01  5.0495806181873681E-01  2.7345334315075653E-01  2.1912292728188743E-01  2.3019242787072167E-02  5.0550681979690357E-02
 -1.0157699200949719E+00  4.9080515740988878E-01  5.4144525345468097E-02 -8.7471906362920204E-01  5.9663107734766303E-02  4.7588510290716561E+00
  7.5198017485851743E-01  3.3379859666741385E-01  4.5800641394032554E-01 -6.4281531029998382E-02 -9.3029970889793534E-02  9.7429618098148596E-01
  2.3989216960744289E-01 -3.3669616937179030E+00 -4.1638866048883727E-02 -1.0297899805776613E-01  1.9418000110613137E-01  1.6671750037611810E+00
  6.2977410347301943E-01  1.3651300469425867E-01 -2.5706597443857606E+00  1.3924932658104666E-01  9.0681261317852216E-02  4.2877706633646184E-01
  1.9039858904121385E+00  1.5916700315355600E-01  1.0093874849561968E+00 -6.9340876514771110E-01 -8.8451260770710172E-01 -4.8078262147614348E-02
 -8.3595536584881069E-01 -6.5928001652003909E-01 -7.5278438051444752E-01 -7.4861344690949905E-01 -2.8028198536834148E-01  4.6223127859033658E-01
 -5.3147605386099139E-01 -5.9050200127061758E-01 -5.0058195426275087E-01 -6.6878658394788038E-01 -1.0987464838498837E+00  5.4222702703057835E-01
 -1.3553124822973392E+00  1.2190394715341331E-01  8.8270363613901004E-01  1.8630660369126517E-01  2.2116906214146437E+00  1.9629629560712902E+00
 -7.7385520864795623E-02  3.3136631817626983E-01  2.0662008553222533E-01  4.6252463215174783E-01  2.8122884005889587E-01  1.0447562688720793E+00
 -2.1529322193483225E+00  6.9032188580771459E-01 -1.6451761478711235E-01  1.4555350396203234E-01 -3.0420534213263180E-02 -1.0659991950857242E-01
  2.0906847290364091E-04  1.1271829174334386E-01 -1.0380305704674381E-02 -4.3418306934015982E-01 -1.6742592832255254E-01 -6.1497084122403241E-02
  3.7420452758377999E-02 -2.6840523936011146E-01 -1.0827737976474991E-01  9.2140206781021486E-02  1.8675536210734309E-01  1.4142272107201528E-01
 -1.2569575356923379E-01  1.9044639979201011E-02  1.7266331012016509E-02  2.1919370052107576E-01  3.5472550447393913E-01  1.5424721978296896E-01
 -1.4982001344505072E-01 -1.9697919040361811E-01  1.1896258939046540E-01  1.7900653274828560E-01  2.2287335687110127E-01  3.1763582493371889E-01
  6.7001000834758268E-02  7.8076881249120739E-02  7.0559833619028456E-02  4.5583083110185128E-02  1.4088026239110438E-01  1.9624043933902841E-01
  1.4710610798441198E-01  1.6399251787996968E-01  2.8597972288228440E-02 -2.3345835101965647E-02 -1.1581709362516408E-01  4.3903334482929345E-02
  4.8951786224753824E-02  5.5434432620230144E-02  8.9564710791265462E-02  9.3834432769587068E-04  4.3094744062425527E-02 -1.4540782536822547E-02
  3.5492250535041420E-01  2.0759615951357370E-02 -1.2692431131546419E-01 -3.6632192819605192E-01 -3.4606118915653816E-01 -1.8148118787897477E-01
 -9.1754940923559389E-02  5.6116131844189600E-02  1.0571214970016339E-01  3.4104501983814123E-02  7.1291747335450628E-01  2.8729590749484391E-01
  8.5424195874538283E-02 -5.5093247057471428E-01 -5.6516169434446395E-01 -6.3152747723216762E-01 -5.1878616648994713E-01 -2.8100249193932969E-01
 -1.9295364096292511E-01 -8.1110574537076141E-01  4.0725568682198593E-01 -3.7204603310622986E-01 -3.7922386556745202E-01  6.5616051985697574E-02
  4.6246875342424963E-02  2.2925096262473504E-01  2.9007744861880308E-01  1.9301026878372950E-02  1.0495753835760482E-01 -1.7210884399553059E-01
  1.4696683199166449E-01  1.2397390452185009E+00  1.2319221586871779E-01  9.9208660434322882E-01  4.6839748020733840E-01 -4.1070810574533972E-01
 -2.4626330384288814E-01 -2.8398886904979243E-01 -3.7610530759285515E-01  1.0394633551315498E-01 -9.1086746157324996E-02  2.8132733443915392E-01
  2.4668547414547942E-01 -2.8004546231255806E-01 -2.8190001375195153E+00 -3.9498900869251125E-01  1.3248431619972412E-01  1.0478482957913971E-03
  8.0474359694248002E-02 -7.7807434036180803E-02  4.2675337901477133E-03 -2.6832875221053352E-02 -7.0747921912922368E-02  7.8390023188396277E-03
 -6.6929297124654938E-02  2.9204204554384883E-01  4.9305189965059049E-01 -5.0787467501707717E-01 -2.6191274793516919E-02  4.8646582750460625E-02
  7.1233963489726188E-02 -8.0014488237062417E-03 -1.7509261604980919E-01 -1.8975419492837223E-01 -9.2324630568894991E-02  4.0692794876332944E-01
  7.0264876664352705E-01 -8.5221072772938544E-01  5.7631640783959451E-02  6.6657679895445202E-02  7.3818889145185864E-03  2.6624985048040595E-01
 -1.8909660392839003E-01  4.1461218340749950E-01  7.1482790480889413E-01  1.5956947100118271E-01  3.4592327162636838E-01 -9.5364571583520824E-02
  3.2781187209630758E-01 -1.0615876538763168E-02  3.6095046809954545E-01  9.6392835875212871E-02  1.6534407669362364E-01  2.5181972786839077E-02
  9.0852965377215975E-02  3.3426713671779029E-01 -2.7311978658899491E-02 -2.3308451411312051E-01 -3.5936526663637738E-02  7.2408276801185544E-03
  5.1041280786582849E-02  2.8089585071637585E-01 -5.9597623057749149E-01  7.9321653530239872E-02 -2.0300324043637055E-01  3.2791511312109833E-02
  2.7427820121254515E-01 -3.7714285703557567E-02  2.1028455509354210E-01  3.2341109515587926E-02 -2.6194655689418600E-01  2.7788021565121959E-02
  4.7630752597594195E-02  1.4854228326934951E-01  3.3084876120968643E-01  6.3927667014509179E-02  1.5190347944030330E-01 -4.8967753983801759E-01
 -3.5738643185266143E-03 -1.5483930895725617E-01 -4.4827964396761379E-02  2.1655864383283957E-01 -5.5731021354204949E-02  2.3792876223600373E-01
 -7.2115702810709222E-03 -3.6191382595303127E-02  4.7114181505910080E-01 -7.6266870405375109E-01 -3.6646289094575724E-01 -3.8225843425554751E-01
 -3.8005634613782879E-01  4.2551439794886209E-01 -6.2663902109133057E-02  4.6326221443551152E-01 -1.0391898897799515E-02 -1.5506000962622226E+00
 -7.6490464661078628E-01 -6.3897770669579593E-02 -4.8125625961366231E-01 -5.8722926240751772E-01 -3.1858599285095407E-02 -3.3652334133681999E-01
  2.2552693924894582E-01  1.3381836189528887E-02 -4.9922276094582280E-01  1.9542942098268093E-01 -7.5615043292467587E-01  4.8923525854204214E-01
 -3.7877455013018391E-01  9.2853071733377868E-01  8.6022198730832800E-01  6.8633587629409576E-02  4.7443508709715387E-01 -3.2143918111165992E-01
  4.9044779816495403E-02 -1.2575762709401098E-02 -6.5820311414259070E-01 -1.0528101828069016E+00  1.3444303767916910E+00 -2.4656599453832199E-02
  8.6172125899838314E-01  4.1511842635834934E-01  1.0135988305861472E+00  5.6032561651379231E-01 -4.5857909131892666E-01  5.5262240659045579E-02
 -7.0498899084480027E-01 -1.2223836251363509E+00 -4.5277581585332074E+00 -7.0013008268242649E-01  3.5315181981054983E-01 -2.3421142208282733E-01
  1.5021356213127737E-01 -9.1675649241942450E-02  1.1610771512125483E-01  1.9801809537173663E-02 -7.2417120168448881E-02  1.2886267919805683E-01
 -5.6908812477826774E-02  1.0480618519329460E-01 -3.0019012357784280E-01  9.9751761703993791E-01  1.2148865073639248E+00  2.5937752661423497E-01
 -1.3538101452471091E-01  2.6582278255382624E-01 -4.7616137876327841E-01 -2.4049221951516592E-01 -4.1927051060772536E-01 -3.8249666861630338E-01
 -3.5675321742456412E-01 -4.3402495198890406E-01 -7.8174649514188094E-02 -1.8148399123361683E-01  9.0872961479507508E-01  2.2293554797719755E+00
 -6.9065117742548432E-01  6.3137777797542521E-03 -4.7868991309861864E-01 -4.2099499178654654E-01 -2.3538449641185344E-01 -1.2623199741956131E-01
  6.5675478232950490E-01  2.1398923503981437E-01  3.7915876738273113E-01  5.9875653605347112E-01  3.0114493227432493E-01  4.3538309491834715E-01
  6.0798511121335247E-02  1.2088705715062109E+00 -6.7673944659268126E-01  6.1468331468085524E-01 -2.0659616572510811E-01 -1.4700167093152687E+00
 -9.3830634203536001E-01  2.7848684514613420E+00  1.6704086287899270E-02  2.9392858111748099E-01  1.0094878206014214E-01  4.6751576901304298E-01
  3.1209861349724083E-01 -1.8435429525190326E+00 -3.4528930400260172E+00 -5.9974967446560457E-01 -4.9435340552853219E-01  2.4892110262362168E+00
 -1.6903743893998002E+00 -3.4849847868184392E-01 -9.5311766717006363E-02 -1.4370740424968623E-01 -1.3065429780114707E-01 -1.2943126803340974E-01
 -1.2365754327464808E-01 -9.3875641856200218E-02 -4.4951193052370615E-02 -2.5637128997148342E-02 -1.1952839004785136E-01 -2.0372199555131706E-01
 -1.7509274281859133E-01  3.2868185057494483E-02 -1.0027312990705799E-01 -9.0616585056007948E-02  1.7419278850349390E-01  2.9849976049563163E-02
  6.0322347631416673E-01  2.7652587608732054E-01  2.8541859626803229E-01  2.3891297618579624E-01  7.8663390034348510E-02  2.6795026482123080E-01
  3.5164119508427283E-01  1.2948873449678858E-01 -1.2243441548327721E-01  2.3121929946791678E-01 -1.7227321505843460E-01 -2.1248008419124900E-01
  1.6389325031689326E+00 -6.0028844451939101E-01  5.9425389814451923E-01  1.0205406264400987E+00  2.4259849567167474E-01  1.4506997674183792E+00
  1.3418315630272185E-02  6.8757996461400306E-01  7.0514385664092638E-01 -1.8699508611942922E-01  9.4015328287972516E-02  1.9919617556944180E+00
  6.7372300552638853E-01  8.9206378150806098E-01  2.0358705415924843E+00 -2.6481100866953042E+00  1.4787622214822560E+00 -1.0672636528826853E+00
  1.4021996502665961E+00  2.0738362002818175E-01 -2.2551808450820282E-01  5.2291036610209829E-01 -8.1185943811790140E-01  2.7889129408492230E-01
 -4.8414394037812186E-01 -6.0197928191963712E-01  5.6071491274207053E-01  1.7314384665165070E+00 -1.7569212574892046E+00 -6.9886049765819219E-02
 -3.2181690263125717E-01 -2.8594729899549094E+00  2.0045221233776420E+00  5.8058987405232486E-02  1.1871075725513326E-01  2.6947036936948729E-03
  3.9524966341846136E-02 -2.1958243384021850E-01 -2.1171644069240186E-01 -1.4502729224241839E-01 -1.9163949363300731E-01 -1.1267972711481977E-02
