  1.0487882762117151E+01  4.3215332640909079E+00 -8.4105097668752471E+00  6.9099510200700065E-01 -1.3859838026613364E+01 -5.9504975977446763E+00
 -4.8316299869942849E+00 -1.0200178494537605E+01  2.0532051235792306E+00 -5.5820440762625347E+00 -3.4558558255061662E+00 -9.8289749323658544E+00
 -2.2450208685732392E-01 -1.7092260219077746E-01 -6.1254428600595334E+00 -1.7814962394959335E+00  4.8337605171166924E+00 -2.8257403528297487E+00
 -2.4635585699868527E+00 -2.2498444989263580E-01 -3.7361374827067606E+00 -2.0681612304685526E+00  4.8205144244406617E-01 -1.2572066049341371E+01
 -1.7645706091122879E+01 -2.3233397695189286E+01  6.9969309049349908E+00 -1.4507458823902992E+01 -3.4841987601021254E+00  4.6500537511337052E+00
  8.5332505813424042E+00  7.0119438596732104E+00  3.5253704404774671E+00 -1.2631618802907504E+01 -3.7422651966053548E+00  2.2650166682579211E+00
 -5.4279943462639038E+00  2.7694888762421246E+00 -9.7038456854018540E-01 -4.9997688608852382E+00  7.5137680055051161E+00  1.4979609551703197E+01
 -2.5942082724130779E+00 -9.2397958671076417E+00  6.7221127487877670E+00  1.3091767670896020E+00  8.7898135995657789E+00  6.5296574247159445E+00
 -1.1068826670551899E+00 -4.0587696978827470E+00 -2.8389600661014405E+00 -4.1125511835658592E+00  2.5892522084635026E+00  7.0274168154569039E-01
  2.4853466920176652E+00 -1.2120160866523685E+01  9.4147377186496883E-01  5.1664641052471243E+00  2.6878842690603530E+00 -3.6427387219440233E+00
 -5.2367563232515923E+00  4.2950798995335218E+00 -7.6765495805398629E+00 -1.4941811220595005E+00 -1.5407404383445252E+01  4.5970300822977554E+00
  1.6876517258198515E+01 -9.0482324786649890E+00 -1.1795247211017051E+01 -8.8453614712709498E+00 -3.8418086523236767E+00  1.0595880298783626E+01
  1.9080187895345293E+00  8.5719562525721251E+00  1.3815137526964156E+01 -2.2673936148436077E+01 -3.0130894915600961E+00  2.2462751932175498E+00
  2.2287759060970483E+01 -7.9471883830101877E+00 -9.0109159886603969E+00 -3.0409879210967277E+00  1.4720334181694184E+00 -9.1638149383001419E+00
  1.0677814411672808E+01  1.0540404302591682E+01 -1.2475099874651008E+01  6.5897588353560419E+00 -2.0410143159165255E+00 -1.1108477687480521E+01
  1.2863172711368652E+01 -5.3295526661097270E-02 -7.2877351644923900E+00 -8.1144431995906103E+00 -1.9830888383682188E+00 -5.3491452341953956E+00
 -1.6799838881424858E+01 -7.4697443917673079E+00  2.5851442755714884E+00  6.3245962986154911E+00  1.3407964085712643E+00 -2.9864245047028835E+00
  1.7369269617943748E+00  7.8103889173510721E+00 -8.9782077815804922E+00  9.8854983168853199E+00  7.6157550222175558E+00 -4.8063388897337660E+00
 -2.7446627470076335E+00  5.8446414229835923E+00 -1.4911451510099687E+01 -8.8944639355488633E+00
ORDER     2 BLOCK     2
 -3.7668856253942566E+00  1.0994177649481587E+01  4.8343760799151720E+00 -1.0208536132796706E+01  9.8093178372451373E+00  3.8551077837027461E+00
 -2.1776306641975283E+00 -3.3361158860438188E+01  1.5692114508388281E+01  1.6724795582939414E+01  3.3453572057767070E-02  1.5796992375487115E+01
 -2.5512582497513105E+01 -1.3118785715709780E+00 -2.3975702732828392E+01  1.8729156209172114E+01  2.4685604928550074E+01 -6.6133752461726747E-01
  1.0687602207319769E+01  1.0714009408971391E+01 -2.8569468428116394E+00  5.0751846479801710E+00 -6.6268758816259865E+00  2.1877972170408231E+01
 -1.0633438325022194E+01 -2.2654974539272835E+01  1.7406598793945960E+01 -4.5795305770857144E+00 -1.8649274477703887E+01 -2.6132364325099161E+01
  9.9771753593552308E+00  5.2351707653754032E+00 -9.5066851702984095E-02  2.7858253231677859E+00  1.7857550463480052E+00 -1.3737778218097700E+00
  1.1990228087125306E+01  4.2384795885147826E+00  5.9998083673885647E+00 -5.2018720187228080E+00  1.6743488817676994E+01 -1.0508724977996611E+00
  1.0157905342832880E+00 -2.2375336067014448E-01  7.4550632688470078E+00 -1.3068246853281964E+01 -6.2955458528081047E+00  1.2580343144452435E+01
  6.6506693351206856E+00  4.6526702822254107E+00  3.7477073312846252E+00
ORDER     2 BLOCK     3
 -2.1669071267018833E+01  1.0516672278840034E+00  6.5842939374071652E-01  3.0442453159957568E+00 -3.5936352197678834E+00 -6.3882509672647494E+00
  3.7544592110465449E+00  6.6939205638140775E+00  3.1240039877960379E+00  2.7989045188507919E+00  9.6128276101933743E+00  1.9632758604091192E+00
 -1.0522819557339178E+01  9.1367445319064409E+00  1.0714574194500402E+01 -2.4112976700732576E+00 -2.4643997907087073E+01  1.4479272567169424E+01
  1.7340425190046066E+01 -3.3222794209360988E+00  2.4077148101128731E+01  6.8782084278300255E+00  1.5438708448121815E+01 -9.7012192459491597E+00
  1.3905767161082601E+01 -8.0283995565568134E+00 -5.9015631650375395E+00  2.7987702476409071E+00 -1.5669446202126787E+01 -6.9178000923852316E+00
  1.8047834647254920E+01  3.4344263982031076E+00  7.7686810747211723E+00  2.0586403642889044E+00 -4.0181119819024919E-01  4.2070658485949171E+00
  1.0769759116086563E+01  2.7007137844606559E+00 -1.9248455216133153E-01 -6.3050590318328448E-01 -5.9972900413413095E+00 -8.1241306034777860E+00
  1.2739860001174250E+01  1.0554811952606580E+00  1.0966671115851436E+00  9.9447271271465869E+00 -4.6502130795612286E+00 -3.3052637462032952E-01
 -1.6352844506444178E+01 -8.0089704898056513E-01  5.4788552730001404E-02
ORDER     2 BLOCK     4
  6.9909316637465455E+00 -5.6710277346990399E+00  6.6278692922932931E+00  1.3051159841814332E+01  6.2085711369309919E+00  4.1284016898852216E-01
 -6.1859278716290351E+00 -1.6291206740221217E+01 -1.6606556473756406E+00  1.7152274862287802E+00  1.2671086219185391E+01  9.3520405055140490E-02
 -2.3517739078959021E+01 -7.6810942425735700E+00  8.0166659909225064E+00  9.8767963635776279E-01 -1.1571898040739047E+01 -1.1911841503695024E+00
  2.0073425283751738E+00 -4.4305508746105398E+00 -1.2305213239090795E+00  8.2419605481107912E+00  1.4711039371012065E+00  1.4920443765018129E+01
 -4.8929885949848124E+00 -9.2235107173656647E+00 -9.9616555353100864E+00 -1.3081583197899533E+01 -4.8936243588768775E+00 -1.0544388666261378E+01
  2.8876032167447963E+00 -1.5940785619414708E+00 -1.2004383589548809E+01  4.4849751373558613E+00 -1.8609007917883591E+01 -1.4175226091158654E+01
 -9.3516353412214748E-01  6.5152230582374644E+00  2.5014259260153464E+00 -3.9058068252321804E-01 -2.3370996355514633E+00  4.6766477656211531E+00
  2.8167787549470047E+00  2.2450763413234101E+00 -3.5888012157904345E+00  3.8850859234421353E+00  5.1187413441462501E+00 -2.0467211554487741E+00
 -7.0712802000453845E+00  2.2753393028726127E-01 -1.0363076593659704E+01  4.1826529582111087E+00 -6.0184255630077699E+00  2.5109510521586533E+00
 -6.4589052022819322E+00 -1.7434502599286631E+01 -1.8672758861138419E+01  2.0909443996826811E+00 -1.0108596499912494E+00 -1.6694393193998923E+01
  2.0204060047323921E+01 -3.1643362828832245E+01 -1.8837059989056162E+00  1.3063181686868586E+00  1.4803026857884143E+01 -6.2444218074355229E+00
 -5.8656767332431006E+00 -4.0450864297338768E+01  1.2421670018371566E+01  1.7711268880293041E+01  7.4137616601964513E+00 -1.7555024174966114E+01
  1.2318962816943715E+01  9.9371337726014914E+00 -2.9902839920141382E+00  2.2740937527811958E+01  1.0925550269182136E+01 -5.1238282112927180E+00
  6.5166328912301523E+00  7.3541988269699985E+00 -5.4518457203905832E+00  1.6520997054927986E-01  9.7838272847297549E+00 -9.8290873559622671E+00
  4.7793187349905573E+00  8.5849206823439292E+00  1.1164056198872890E+01 -1.7684559468103195E+01  5.1525704382563058E+00  1.8969552946035513E+01
  2.7764259998977476E+01 -4.0987081285842324E+00  1.2925764374947468E+01 -1.1105071444846160E+01 -2.7592007483089795E+01  5.8213549258968634E+01
  2.2479392537503362E+01 -1.0835503772125794E+01 -6.9072680119382976E+00 -8.3420757044855733E+00 -3.3838956871950458E+01  3.3658056354895458E+00
 -1.7611690025855207E+01  3.7213787578927047E+00 -2.4390308408076420E+00 -2.6733778646174027E+01  1.2309425230662969E+01  5.6352795688993318E-01
  2.8417451935684657E+01 -2.0917871737328175E+00  1.4087463799491101E-01 -1.6512027070535336E+01 -2.1922811376286276E+01 -2.0311091143180779E+01
  2.0968329686187133E+01 -6.7478040887357658E+00 -1.2016796014639430E+01 -1.8336756746101472E+01 -9.3489098315286387E+00 -5.8952641450560819E+00
 -1.3492066270814043E+01  1.2128183237211976E+01 -5.7602488325219454E+00  2.6716719184643154E+01  1.9730934510675290E+01  1.5918731719316659E+01
  2.2242072847433580E+01  1.2968515930033762E+01  4.3597020472739318E+00 -9.6866357732671275E+00  1.0601615112480319E+01  5.7314029433539794E+01
 -4.7721084495469794E+00 -1.5070620593548755E+01 -1.7973031387263627E+00  1.7340037126389223E+01  1.1117039637420056E+01  5.0456923812429277E-01
  3.2621776878887920E+00 -1.9900631178134468E+01 -2.0597841889498852E+01  1.5036092203655365E+01
ORDER     2 BLOCK     5
 -4.0516589983522842E+00 -2.8863651700939523E+00 -1.3888725640426170E+01  1.9785860467758525E+01 -2.5482021803195071E+01  1.9963857087722628E-01
  3.2757231059720134E+01 -6.6850026086646874E+00  4.2092606434468127E+00  1.3086235322946349E+01 -7.9941619070423684E+00  7.2712672498070665E+00
 -1.4464920899909270E+01 -2.6332398717792060E+01  2.3510655807797969E+00 -2.5459108049792327E+01 -5.7643907677896369E+00  1.9807779634032681E+01
 -1.3967267806287458E+00  5.5094527839576530E+00 -1.1745034096132635E+01  1.9139022470569937E+01 -3.2887259106658795E+00 -4.0689697902949247E+00
  9.5679818907200538E+00 -7.5209032875786113E+00  3.9952199445334857E+00 -8.9877452385733303E+00 -2.6046337991488940E+01 -2.8517356130759133E+01
  9.4054921678968615E+00 -8.4862602029660366E+00  7.4295939884020132E+00 -8.1595997233709134E+00  1.1148873292523622E+00 -1.8530715678615316E+01
 -1.0493661988689894E+01 -4.2905572093836328E+00  3.8130576370589320E-01 -5.0667380818629173E+00  1.1460797801969756E+01  1.7262672675042221E+01
  3.7476960523733864E+00  5.4412535038186842E+00 -2.1638710133834640E+00  1.4349079646346670E+01  1.1831246834696273E+01  1.0925626608286912E+01
 -1.1736511521964955E+01 -1.1029089344217647E+01  9.2090777728824413E-01 -2.9678865172965216E+00  2.9961869197462971E+01 -4.0372102955406959E+00
 -3.2952092995960300E+01  7.5586624630066535E+00  2.9694326169295331E+00  2.3306221588667306E+01 -7.0223115189768448E+00  6.5569208513918378E+00
  1.4039122133912898E+01  1.5051949296233960E+01 -1.2183859650946131E+01  7.1650488533530803E+00 -8.7661202067168131E-01  3.2954300651867890E-01
 -4.1415244212007378E+00 -3.0366933781752142E+01  3.3428753537023717E+00 -2.8097107887231081E+00 -2.0095973083197944E+01 -5.0587898225554602E+00
 -2.7176968426623723E+01 -2.5051861717718058E+01  1.0414545377084877E+01 -1.3500847795053835E+01  1.7923606212313118E+01  1.0271066525785521E+01
  2.2306846993162928E+01  6.1252578623181977E+00 -7.1882200825123457E+00  8.8310087230587297E-01 -7.3455662369836512E+00  1.2891025742518295E+01
  1.1122934590956662E+01 -5.9784556538561846E+00  1.7008889196320364E+01 -8.8932959217274465E+00 -1.6038668270832130E+01 -6.6956468714221460E+00
 -1.6254992969613440E+01 -3.5517410826092231E+01  1.8528869321058139E+01 -4.1311282674392274E+01 -7.0817057866101729E+00  3.3495708973805691E+01
  1.5165583125898998E+01 -4.4768963230317169E+01  3.3820079181974755E+01  2.7892139343159986E+01 -5.6329238411091538E+01 -2.0850381162465535E+01
 -1.8476346708133466E+01  1.9192375984734262E+01  2.7137651108117478E+01 -2.0394922651418010E+00  2.2629663030908247E+01 -2.7014529835089409E+01
 -1.1070163072972329E+01  6.8941566608792293E+00  9.1654991575113964E+00  2.9416167193541498E+00  2.1681592924472675E+01 -7.5227808298916008E+00
  9.8339842699900792E+00  9.5101696576238517E+00 -2.4338477662194297E-01  9.2734385230210481E-01  2.7056186329513445E+00  7.2279866416911469E+00
 -1.2037667663223951E+01 -5.0039813826805206E+00  6.9042141116909805E+00  9.0173880151319246E+00 -1.3209711576400066E+01 -7.9722262521605112E+00
 -4.3730678137793415E+00 -1.2767733522367150E+01  6.1932950850853912E+00 -1.4979382599045744E+01 -8.7822214872283926E+00 -1.7099589719235038E+01
 -3.0422907944877897E+00 -8.6903643033680940E+00  1.1472713612456056E+00 -8.7749588669966858E+00 -2.6019645026276507E+01  9.1454498701920084E+00
  1.5121800398441735E+01 -1.0924949446341939E+01  4.4139823357611752E+00 -4.4115121382017133E+00
ORDER     2 BLOCK     6
 -2.1723958001959951E+00 -2.9839248611262875E+01 -3.7886316669163539E-01  2.2231004278623772E+01 -2.7831699740968761E+00 -9.7405887641779216E+00
  5.0620624581255903E+01  4.2674722734252535E-01 -1.3085925054079487E+01  2.3290640416640997E+01 -3.4994376633749651E+00  2.1085893758269464E+01
 -1.5062412706419233E+01 -4.3022034967610331E+01 -2.0083386581564957E+00 -4.0178070649474641E+01 -6.8187045737755740E+00  2.2020023416639862E+01
  9.4473164279027735E+00 -2.3983702922892391E+01  1.6522915884245808E+01  1.2855380123822651E+00 -1.6573298176078421E+01  8.0615951720317225E-01
  1.2024198958184156E+01 -1.2929272489592693E+01  2.1739467226379952E+00 -3.7878528276800325E+00 -7.2635909839178741E+00 -2.2032920199002039E+01
  9.2606095191317177E+00 -1.5720437344060704E+01 -1.2223142141290928E+00  2.0150380831124295E-01 -1.1277655911263416E+00 -1.9988102351317647E+00
  1.1338565137788217E+01  1.8418112576701123E+01 -7.9513339224452118E+00  6.9407912720128024E+00 -1.1336510148251977E+00  7.9252517191830787E+00
  3.7386682614392783E+00  1.1593623058968296E+01  9.3525451665489552E+00  1.8939908817064513E+01 -9.8814933759436592E+00 -1.8883498040945890E+00
 -7.9318048918622113E+00 -4.8569535474559187E+00  1.6038772564231600E+01 -2.2644853465775491E+01  4.7357502653537495E+01 -3.7129294631404504E+00
 -2.0796013996873931E+01 -6.9962063038764484E+01 -1.1981168667755455E+01 -7.2421922463832722E+00  5.0017816957203189E+00  2.1221485434882698E+01
  9.2401805299127240E+00  2.6600944535967450E+01  4.2307261439356090E+00  3.6532008504841480E+00  2.0675860015328142E+00  2.4101233843191132E+01
 -1.3221736294323627E+01 -1.3408635138901740E+01  6.6565226907996697E+00  5.1735217747242466E+00 -6.7213778487506399E+00 -3.6712914643004424E+01
 -1.3861131906928687E+01 -1.9156620996945133E+01 -1.2257992306391362E+01  7.4605459759912280E+00  1.3076814408104914E+01  3.1744377930837993E+00
 -1.9453104978653780E+01  2.0967026953852916E+00 -2.0262464292400715E+01 -2.8630709555144577E+01 -4.5623823885161769E+00 -5.5321699313077076E+01
 -1.4896552598373830E-01 -2.3091186324890966E+01 -1.8108703515565239E+01  5.4701041047799439E+00  2.3815678388900787E+00 -1.4612523566414252E+01
  3.2708699546489164E+01 -9.0152793144541249E+01  4.2017772317150923E+00 -2.9723476284233961E+01 -3.8704131886686639E+01  8.7518714641365733E+01
 -3.2766257347216982E-01 -5.9942129322914353E+00  1.1391253336451180E+02  5.7909254557422365E+01 -9.1323783357442750E+01 -8.1336027543936176E+00
 -4.8270938133077969E+01  2.9372074825154442E+01  2.7614979721164307E+01 -3.7254758660964619E+01 -1.3051174205557283E+01 -3.7814308983633332E+01
 -2.6454089255988158E+01 -1.1291094367289023E+00  1.7073897905541823E+01  1.4827653825349099E+01  1.9292636031431125E+00  7.8910591256936546E-01
 -2.1182947098861167E+00  1.5059077903306134E+01  3.7623173012595750E+00 -4.4940834900105884E+01 -8.4300972816031940E+00  1.0656599435875782E+01
  4.3681494123748932E+00  1.1939119393435181E+01  6.6750928038579538E+00 -2.4999081050932762E+01  2.3321361022713255E+01 -3.1335481499408391E+00
  1.2721340271674828E+01  1.5337175902273943E+01  6.9941643235509723E+00 -3.3202969558276983E+01  2.5283294544158867E+01  2.4817439225643852E+01
  2.0298737672667929E+01 -4.8320518824276493E-01  4.4902891934847728E+00 -5.4443804193228269E+00 -4.0597994210936733E+01  1.8484456636021573E+01
 -1.9628167831782136E+01 -2.0186380299842437E+01  1.1190408195190213E+00  4.0316742281541174E+01
ORDER     3 BLOCK     1
 -2.1206993092833648E-01 -4.3253303056545649E+00 -4.0444824970234867E+00 -5.2937177070364516E-01 -1.2924080449777409E+00  1.0075786701716856E+01
 -3.8209485505393119E+00 -2.2943420267572487E+00  6.5108028541886434E+00 -1.3739168928325105E+00  8.4398995758065565E-01  5.8984243143674577E+00
  6.1312522797362590E+00  1.6790862412858332E+00  4.4845818038101815E+00  1.0849680103635698E-01  2.4670921031614874E+00  4.6002837632155131E+00
 -1.7584714931179439E+00  5.1029996729848346E+00 -2.3796677353526681E+00  6.3359794754262726E+00  5.0923100197331079E+00 -6.6691475827734896E+00
 -8.5916227957386546E+00 -1.8095739604169744E+01  1.4902163464940180E+01 -1.6184878893648293E+00  3.3067955700394278E+00 -2.7575247196528724E-01
  6.4293329547108993E+00  1.3330677899072276E+01  4.2588308019041401E+00 -9.6943294068795485E+00  8.9336226998839656E+00 -8.0104516873818632E+00
  6.0844911362347309E-01 -2.2756033868924868E+00 -1.2836766099357494E+01 -8.9627947671352537E-01 -5.6186218363174740E+00  5.1444001316079175E+00
 -3.5798483960989580E-01  4.7126668162291647E+00  1.1201145658057941E+01 -2.0093575180266837E-01  1.3227752885258910E+00  1.6566373400975005E+00
  1.4207655905442258E+00  3.0162818135334244E+00 -1.5109707422534764E+00 -2.5081979623226389E+00  1.5500925867512267E+01 -3.5784704477662279E+00
  5.5009144222740047E-01  1.9374785267363386E+00 -2.0024164910914388E-01 -2.3273296480621668E+00 -6.6850775802748448E+00 -3.4993801234191810E+00
 -2.1174182557196066E+00 -6.3361021285916257E+00 -2.2698233523911138E+00 -3.7438852656314836E+00 -1.3107229063269532E+01 -9.2238662851369790E-01
 -2.9349859384909943E-01 -5.9174727866911496E+00  5.2888864804247389E+00  6.5034476796162970E+00  1.9288225788194428E+01  2.6248179841672437E-01
 -8.4740323558173747E-01 -6.0676013498667836E-01 -8.7674036821056589E+00  2.1750565531321435E+01 -1.3838921876624951E+01 -6.5155385677488242E+00
  1.3226594309187380E+01 -6.0646891459710794E-01 -1.4935945237475426E+01  7.5235362432122588E-01 -1.2612081985013770E+01  9.8416111920918805E+00
  2.3034637541416885E+01 -1.0225447238421262E+01  1.1984843874265366E+01 -1.1211334510270611E+01 -8.6878977402604480E+00  7.8332877213234831E+00
 -3.2890132105522802E+01  1.0338461847636173E+01 -1.0412579775827181E+01 -1.8045509924043801E+00  2.4364268045069807E+01  1.0385354835586917E+01
  1.7467407906921299E+01 -1.3503071413889260E+00  1.8934852956165194E+01 -1.0095876114390240E+01  2.9603723217389083E-01  4.1174159328966411E+00
  6.9769653808497196E+00  3.2633617463992786E+00  1.7213262096659243E+00  3.2265668921632233E+00 -1.5030162880206057E+00 -2.6565706480556261E-01
  4.8060568147427978E-02 -4.0283310394803848E+00 -2.6581417575588340E+00 -2.7044581548661712E+00 -3.4176229202025232E-01 -2.6421547453908447E+00
  8.3971279039491993E+00 -5.3907475052216491E-01  2.1346149536310368E+00  1.7836130756939067E-01 -4.4540292337747933E-01  3.7453558580460373E+00
 -7.9617687291772454E-01  7.2998799162917682E-01  9.8946713350617488E-01  2.7139543640588299E+00  7.3542527522888870E+00 -3.2434337660523921E-01
 -3.8406262910434199E+00 -1.3596926871742682E-01  1.6858342697330453E+00  2.8380537563144412E+00  2.8727359194416215E+00  5.9361575513926894E+00
 -4.1407968338110607E-01 -1.8832596340146979E+00  2.4518427971752573E-03  1.0990428832926977E+00  2.5368211177785605E-01  1.9499760997569529E+00
  2.7795814391010301E+00 -1.2152254788712566E+00  1.6415491387074499E+00 -2.5902204430266274E+00 -2.2119012070800548E-01 -7.7287651050550354E-01
 -5.6451550550897633E-01 -1.8653424829714882E+00 -9.0676155566609946E+00  1.0861530571648383E+00  1.5135623895551991E+00  1.2956363094805003E+00
  1.0337441227005315E+00  2.5702261773531312E+00  2.8332476223770806E-02  1.7975080314574545E+00 -4.6505701752227004E+00  3.5290673887011428E+00
  3.1244609910260891E-02  7.7404099318298780E-01  1.2094861418640590E+00 -5.0518559222688553E-01 -1.3684400459045414E+00  8.4148576384441109E-01
 -3.9197258484752302E+00 -1.6305466527571642E+01 -9.3643755936958026E+00  8.0387149707486252E+00  2.2393945796312651E+00 -1.1715326463629345E+00
 -2.7341319262455249E-01 -1.6135550651364486E-01  8.9170094297861457E-01  1.2313092923737662E-01  3.5329301057222061E-02  7.7218829559310684E-02
 -5.3780967047129824E-01  4.4572363426301137E-01  1.4982872157650778E-01  4.4897680105809618E-01  1.9775605904891302E-01 -3.7907232300401011E-01
 -2.4910512698248594E-01  1.0425513235243744E+00 -2.0469371982180715E-01  1.2809502162406989E+00 -8.2130129966405993E-02  1.0938080745924901E+00
  6.7974565379670268E-02  1.9244487211448535E-01  1.0600936261845417E+00 -2.5634937990587674E+00 -6.3727034123585176E+00 -4.8772049451141068E+00
  4.8647123025313483E+00  9.6057176929593133E+00  4.0567914823061813E+00 -1.7234281826572673E+01 -3.6479406481230314E+00 -3.9762480752244063E+00
 -9.3343010163899010E+00  1.1907190196553023E+01 -4.1819737166371667E+00 -3.1248346494949302E+00  1.5601530009964288E+01  4.9111710046840793E+00
 -2.5440423986461282E+00 -3.8657866879113807E+00 -1.7561713545804302E+01 -2.4112824582420792E+01  1.2696268031342024E+01  1.4046832646735316E+01
 -8.5754046676419809E-02  3.6731194860704960E+01 -1.2134572910761083E+01  2.2274668605200634E+00  4.6746119134188655E+00 -1.0168338023272000E+01
 -1.4452593037256101E+01 -1.4715148161766498E+01 -4.8404865804749901E+00  2.2807117097132949E+01 -1.3398241627509033E-01  1.8421418908620307E+01
  2.0040207082073778E+01 -1.7269397987067696E+00 -9.9716271025973544E+00  8.1479500903384006E-01  8.6301379199758355E+00  7.5677146060614655E+00
 -4.5326689707895271E+00 -3.6748792062617870E+00  1.8968290756349169E+00  9.4389814618697603E+00 -8.0802790627592314E-01 -9.4376496869908664E+00
  7.9537418813850449E+00 -1.2677240224634534E-01 -4.2992647808216489E-01  4.0661106472428932E+00 -3.0691393485367074E-01 -2.9177940525432318E+00
 -9.5840755989943602E+00 -9.1540812206740032E+00  4.9752227983292796E+00 -8.9483611127402912E-02 -9.5141811661919096E-01 -3.2813894227944512E-01
 -3.0641758007246128E-01 -1.3069884029767811E+01 -1.6755465770418656E+01 -6.6395891124069351E-01  2.2423012201928696E+00 -6.9348074047613784E+00
 -5.3240880172144847E+00 -5.3160589841725709E+00  1.5149469591381973E+01 -5.1092017861051549E+00 -4.2475032135485202E-01 -7.0069899342065058E+00
  2.8715677583202486E+00  8.8687173357865774E+00  1.4738321777970643E+01  2.1720979677722042E+01  1.9623404639607676E+00  1.0211676962113292E+00
  1.5806455615634913E+01  2.9185453698502086E+00 -7.9924891783026624E+00  8.9175417847860441E+00 -3.7760021078847159E+00  3.1964006689069246E+00
  6.3957576628811070E+00 -7.2774304361717235E+00 -6.6765305953552749E+00  1.9550413149583488E+00 -2.9884849362268773E-01  8.6762043771395199E+00
  5.8935412437487118E+00 -5.6436830286318669E+00  7.3272130031850207E+00  1.3894226063089393E-01  2.0731883168398536E+01  8.2882972506897552E+00
 -7.1071893583341819E+00  2.7751591518639476E+00 -1.5261119868059880E+00  6.4433513485221264E-02 -2.5335811782923465E+00  4.3284344535221981E+00
  3.8883237069408909E+00 -9.2779071759593670E+00  1.9056704910893507E+00  2.7083671467588499E+00 -1.9795732951113429E+00 -7.4934024368019552E+00
 -1.8006823624338167E-01 -2.3908394713548894E-01 -2.5539008053753429E+00 -3.0176760556890081E-01  2.6881501334873521E+00 -1.3938146659193198E+01
  7.6674063660268397E+00  3.0151137027889456E+00 -7.9843799694770468E-01  2.8587773921450905E+00 -2.4882941760620194E+00 -1.4401266433938531E+00
 -4.7222982630645474E+00  1.1910979927626391E+01 -5.2915265731179479E+00 -3.6370076595441803E+00  1.8294559075782775E+01  7.0554278443991949E+00
 -1.2924464008865584E+00 -2.5313264986065369E+00  1.0128909103104021E+01 -6.2744693121866424E-01 -5.5542878942560536E+00 -3.1349943712112220E+00
  1.4085041792951112E+00  1.0799654211007265E+01 -6.8231430430193090E+00 -7.7361717474774814E+00 -1.0631786884968600E-01 -3.8045925848427244E+00
  4.9137209881824910E+00 -1.0711889997840192E+01  5.7645502285980079E+00  8.0111662569762068E+00  9.5290252104860667E+00  4.6484468081732597E+00
  1.8604880540899973E+00 -1.4056043588382405E+00 -2.5867173070034932E-01  1.1754887114215178E+01 -8.4175499380542078E+00  6.4382293632719758E+00
