-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.6.14
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 w[ 9 ]    0.129905   0.133674   0.153952   0.148502   0.143610   0.139234   0.135334   0.131877   0.128833   0.126177
 w[ 10 ]   0.129938   0.133708   0.383621   0.359573   0.337512   0.317279   0.298727   0.281722   0.266136   0.251854
 w[ 11 ]   0.000663   0.000666   0.128494   0.123308   0.118129   0.112958   0.107794   0.102637   0.097488   0.092345
 w[ 12 ]   0.000001   0.000001   0.002325   0.001942   0.001568   0.001205   0.000857   0.000526   0.000215  -0.000074
 w[ 13 ]  -0.000001  -0.000001   0.012239   0.011454   0.010712   0.010009   0.009343   0.008710   0.008107   0.007532
 w[ 14 ]  -0.145260  -0.153414  -0.498405  -0.474623  -0.452329  -0.431405  -0.411742  -0.393240  -0.375805  -0.359348
 w[ 15 ]  -0.145084  -0.153229   0.505799   0.445597   0.390794   0.340900   0.295460   0.254050   0.216281   0.181791
 w[ 16 ]  -0.281665  -0.281665  -0.280302  -0.280357  -0.280412  -0.280466  -0.280521  -0.280575  -0.280630  -0.280684
 w[ 17 ]  -0.281665  -0.281665  -0.281392  -0.281403  -0.281414  -0.281425  -0.281436  -0.281447  -0.281458  -0.281469
 w[ 18 ]  -0.355127  -0.355127  -0.354929  -0.354937  -0.354945  -0.354953  -0.354961  -0.354969  -0.354977  -0.354985
 w[ 19 ]  -0.355127  -0.355127  -0.354138  -0.354177  -0.354217  -0.354257  -0.354296  -0.354336  -0.354375  -0.354415
 w[ 20 ]  -0.035022  -0.035022  -0.034704  -0.034716  -0.034729  -0.034742  -0.034755  -0.034768  -0.034780  -0.034793
 w[ 21 ]  -0.035021  -0.035021  -0.033436  -0.033499  -0.033563  -0.033626  -0.033689  -0.033753  -0.033816  -0.033879
 w[ 22 ]  -0.105631  -0.110135  -0.095036  -0.095461  -0.095887  -0.096312  -0.096737  -0.097162  -0.097587  -0.098012
 w[ 23 ]  -0.174060  -0.174060  -0.155192  -0.156447  -0.157655  -0.158818  -0.159936  -0.161009  -0.162039  -0.163026
 w[ 24 ]  -0.276842  -0.280103  -0.086784  -0.099756  -0.112445  -0.124831  -0.136891  -0.148604  -0.159946  -0.170896
 w[ 25 ]   0.796059   0.827780   0.726911   0.729550   0.732199   0.734858   0.737527   0.740207   0.742898   0.745599
 w[ 26 ]   0.476024   0.476024   0.468529   0.468826   0.469124   0.469421   0.469719   0.470017   0.470315   0.470613
 w[ 27 ]   0.476026   0.476026   0.474513   0.474574   0.474635   0.474695   0.474756   0.474817   0.474878   0.474939
 w[ 28 ]   0.025803   0.025803   0.028781   0.028556   0.028342   0.028139   0.027946   0.027763   0.027590   0.027426
 w[ 29 ]   0.000876   0.000930   0.008818   0.007662   0.006681   0.005846   0.005134   0.004527   0.004006   0.003560
 w[ 30 ]   0.000875   0.000930   0.001252   0.001160   0.001081   0.001013   0.000954   0.000904   0.000860   0.000824
 w[ 31 ]   0.000307   0.000311   0.058299   0.055079   0.051927   0.048851   0.045853   0.042936   0.040102   0.037350

         POINT31    POINT32    POINT33    POINT34    POINT35    POINT36    POINT37    POINT38    POINT39    POINT40  
 w[ 1 ]    0.499952   0.501647   0.503348   0.505054   0.506766   0.508484   0.510208   0.511938   0.513673   0.515415
 w[ 2 ]    1.126351   1.126602   1.126852   1.127104   1.127355   1.127606   1.127857   1.128108   1.128360   1.128611
 w[ 3 ]    1.129775   1.129826   1.129877   1.129927   1.129978   1.130029   1.130080   1.130131   1.130181   1.130232
 w[ 4 ]    1.232775   1.234300   1.235827   1.237356   1.238887   1.240420   1.241955   1.243491   1.245030   1.246570
 w[ 5 ]    0.377017   0.367170   0.358205   0.350070   0.342718   0.336107   0.330202   0.324970   0.320382   0.316415
 w[ 6 ]    0.387156   0.386339   0.385567   0.384839   0.384153   0.383510   0.382908   0.382347   0.381826   0.381343
 w[ 7 ]    0.500210   0.499622   0.499085   0.498597   0.498159   0.497767   0.497423   0.497125   0.496873   0.496665
 w[ 8 ]    0.482159   0.482664   0.483211   0.483802   0.484435   0.485111   0.485829   0.486590   0.487392   0.488237
 w[ 9 ]    0.123888   0.121945   0.120333   0.119038   0.118050   0.117358   0.116957   0.116841   0.117007   0.117454
 w[ 10 ]   0.238771   0.226788   0.215818   0.205780   0.196598   0.188207   0.180545   0.173556   0.167192   0.161405
 w[ 11 ]   0.087209   0.082079   0.076956   0.071838   0.066726   0.061620   0.056519   0.051423   0.046331   0.041244
 w[ 12 ]  -0.000340  -0.000580  -0.000794  -0.000979  -0.001135  -0.001260  -0.001354  -0.001415  -0.001442  -0.001434
 w[ 13 ]   0.006984   0.006459   0.005956   0.005473   0.005009   0.004561   0.004128   0.003708   0.003302   0.002906
 w[ 14 ]  -0.343788  -0.329045  -0.315047  -0.301722  -0.289004  -0.276827  -0.265129  -0.253850  -0.242928  -0.232306
 w[ 15 ]   0.150251   0.121358   0.094835   0.070428   0.047905   0.027053   0.007679  -0.010395  -0.027332  -0.043283
 w[ 16 ]  -0.280739  -0.280793  -0.280847  -0.280902  -0.280956  -0.281011  -0.281065  -0.281120  -0.281174  -0.281228
 w[ 17 ]  -0.281480  -0.281491  -0.281502  -0.281513  -0.281524  -0.281535  -0.281546  -0.281557  -0.281568  -0.281579
 w[ 18 ]  -0.354993  -0.355001  -0.355009  -0.355017  -0.355025  -0.355033  -0.355041  -0.355049  -0.355057  -0.355065
 w[ 19 ]  -0.354455  -0.354494  -0.354534  -0.354573  -0.354613  -0.354652  -0.354692  -0.354731  -0.354771  -0.354810
 w[ 20 ]  -0.034806  -0.034819  -0.034832  -0.034844  -0.034857  -0.034870  -0.034883  -0.034896  -0.034908  -0.034921
 w[ 21 ]  -0.033943  -0.034006  -0.034070  -0.034133  -0.034196  -0.034260  -0.034323  -0.034386  -0.034450  -0.034513
 w[ 22 ]  -0.098436  -0.098861  -0.099285  -0.099709  -0.100133  -0.100557  -0.100980  -0.101404  -0.101827  -0.102251
 w[ 23 ]  -0.163971  -0.164874  -0.165737  -0.166558  -0.167340  -0.168082  -0.168785  -0.169450  -0.170076  -0.170665
 w[ 24 ]  -0.181432  -0.191532  -0.201176  -0.210342  -0.219011  -0.227164  -0.234782  -0.241847  -0.248344  -0.254255
 w[ 25 ]   0.748310   0.751032   0.753765   0.756508   0.759262   0.762027   0.764802   0.767589   0.770386   0.773194
 w[ 26 ]   0.470912   0.471210   0.471509   0.471808   0.472108   0.472407   0.472707   0.473007   0.473307   0.473607
 w[ 27 ]   0.475000   0.475060   0.475121   0.475182   0.475243   0.475304   0.475365   0.475426   0.475487   0.475548
 w[ 28 ]   0.027271   0.027124   0.026987   0.026857   0.026736   0.026622   0.026516   0.026417   0.026326   0.026241
 w[ 29 ]   0.003176   0.002846   0.002560   0.002314   0.002100   0.001914   0.001753   0.001612   0.001490   0.001383
 w[ 30 ]   0.000792   0.000767   0.000746   0.000729   0.000716   0.000707   0.000702   0.000701   0.000703   0.000709
 w[ 31 ]   0.034682   0.032096   0.029591   0.027166   0.024819   0.022547   0.020349   0.018222   0.016164   0.014171

         POINT41    POINT42    POINT43    POINT44    POINT45    POINT46    POINT47    POINT48    POINT49    POINT50  
 w[ 1 ]    0.517162   0.518916   0.520675   0.522440   0.524211   0.525988   0.529561   0.500586   0.472996   0.486596
 w[ 2 ]    1.128862   1.129114   1.129365   1.129617   1.129869   1.130120   1.130624   1.124341   1.124341   1.139312
 w[ 3 ]    1.130283   1.130334   1.130385   1.130436   1.130486   1.130537   1.130639   1.129371   1.129371   1.129371
 w[ 4 ]    1.248113   1.249657   1.251203   1.252751   1.254301   1.255853   1.258963   1.220640   1.220640   1.220640
 w[ 5 ]    0.313049   0.310265   0.308051   0.306397   0.305298   0.304750   0.305326   0.502168   0.490629   0.496369
 w[ 6 ]    0.380899   0.380494   0.380125   0.379793   0.379498   0.379239   0.378827   0.395440   0.395440   0.400009
 w[ 7 ]    0.496501   0.496381   0.496304   0.496270   0.496277   0.496326   0.496548   0.511076   0.502686   0.506866
 w[ 8 ]    0.489124   0.490053   0.491024   0.492037   0.493093   0.494192   0.496518   0.483783   0.475692   0.483449
 w[ 9 ]    0.118184   0.119199   0.120505   0.122110   0.124023   0.126259   0.131776   0.155688   0.152232   0.153953
 w[ 10 ]   0.156157   0.151409   0.147128   0.143285   0.139854   0.136811   0.131809   0.389364   0.377962   0.386609
 w[ 11 ]   0.036161   0.031082   0.026006   0.020933   0.015863   0.010795   0.000666   0.129053   0.127933   0.128811
 w[ 12 ]  -0.001390  -0.001309  -0.001191  -0.001034  -0.000837  -0.000600   0.000001   0.002335   0.002315   0.002325
 w[ 13 ]   0.002520   0.002142   0.001772   0.001409   0.001051   0.000697  -0.000001   0.012312   0.012167   0.012226
 w[ 14 ]  -0.221923  -0.211721  -0.201638  -0.191610  -0.181571  -0.171449  -0.150619  -0.515141  -0.482197  -0.498406
 w[ 15 ]  -0.058387  -0.072774  -0.086564  -0.099871  -0.112805  -0.125473  -0.150435   0.524056   0.488166   0.512206
 w[ 16 ]  -0.281283  -0.281337  -0.281392  -0.281446  -0.281500  -0.281555  -0.281663  -0.280301  -0.280301  -0.283524
 w[ 17 ]  -0.281590  -0.281601  -0.281612  -0.281623  -0.281634  -0.281645  -0.281666  -0.281393  -0.281393  -0.281393
 w[ 18 ]  -0.355073  -0.355081  -0.355089  -0.355097  -0.355105  -0.355113  -0.355128  -0.354930  -0.354930  -0.354930
 w[ 19 ]  -0.354850  -0.354889  -0.354929  -0.354968  -0.355008  -0.355047  -0.355126  -0.354137  -0.354137  -0.356476
 w[ 20 ]  -0.034934  -0.034947  -0.034959  -0.034972  -0.034985  -0.034998  -0.035023  -0.034704  -0.034704  -0.034704
 w[ 21 ]  -0.034576  -0.034640  -0.034703  -0.034766  -0.034830  -0.034893  -0.035020  -0.033435  -0.033435  -0.037195
 w[ 22 ]  -0.102674  -0.103097  -0.103519  -0.103942  -0.104364  -0.104787  -0.105631  -0.095036  -0.095036  -0.095036
 w[ 23 ]  -0.171216  -0.171731  -0.172209  -0.172651  -0.173056  -0.173426  -0.174060  -0.155192  -0.155192  -0.156018
 w[ 24 ]  -0.259566  -0.264263  -0.268330  -0.271756  -0.274527  -0.276628  -0.278762  -0.087400  -0.086164  -0.086783
 w[ 25 ]   0.776014   0.778844   0.781685   0.784538   0.787402   0.790277   0.796061   0.726911   0.726911   0.726911
 w[ 26 ]   0.473908   0.474209   0.474509   0.474811   0.475112   0.475414   0.476017   0.468524   0.468524   0.486518
 w[ 27 ]   0.475608   0.475669   0.475730   0.475791   0.475852   0.475913   0.476035   0.474516   0.474516   0.474516
 w[ 28 ]   0.026164   0.026093   0.026029   0.025971   0.025920   0.025875   0.025804   0.028781   0.028781   0.029636
 w[ 29 ]   0.001290   0.001208   0.001137   0.001076   0.001022   0.000976   0.000903   0.009107   0.008538   0.008968
 w[ 30 ]   0.000718   0.000731   0.000748   0.000769   0.000794   0.000825   0.000902   0.001282   0.001222   0.001252
 w[ 31 ]   0.012242   0.010374   0.008564   0.006810   0.005110   0.003461   0.000309   0.058486   0.058111   0.058362

         POINT51    POINT52    POINT53    POINT54    POINT55    POINT56    POINT57    POINT58    POINT59    POINT60  
 w[ 1 ]    0.486596   0.486596   0.486596   0.486596   0.486596   0.486596   0.486596   0.486596   0.486596   0.486596
 w[ 2 ]    1.109566   1.124341   1.124341   1.124341   1.124341   1.124341   1.124341   1.124341   1.124341   1.124341
 w[ 3 ]    1.129371   1.144409   1.114530   1.129371   1.129371   1.129371   1.129371   1.129371   1.129371   1.129371
 w[ 4 ]    1.220640   1.220640   1.220640   1.236894   1.204600   1.220640   1.220640   1.220640   1.220640   1.220640
 w[ 5 ]    0.496369   0.496369   0.496369   0.501207   0.491561   0.500681   0.492122   0.496369   0.496369   0.496369
 w[ 6 ]    0.390917   0.400004   0.390922   0.395440   0.395440   0.395440   0.395440   0.397853   0.393060   0.395430
 w[ 7 ]    0.506866   0.510655   0.503097   0.506866   0.506866   0.506866   0.506866   0.505722   0.508017   0.504635
 w[ 8 ]    0.476018   0.479723   0.479723   0.479723   0.479723   0.479723   0.479723   0.478710   0.480741   0.481696
 w[ 9 ]    0.153953   0.156080   0.151853   0.155995   0.151935   0.155054   0.152872   0.153593   0.154316   0.153215
 w[ 10 ]   0.380637   0.383621   0.383621   0.385579   0.381650   0.388805   0.378521   0.381478   0.385779   0.387346
 w[ 11 ]   0.128172   0.128805   0.128178   0.128494   0.128494   0.128494   0.128494   0.129159   0.127823   0.128477
 w[ 12 ]   0.002325   0.002324   0.002326   0.002321   0.002329   0.002342   0.002308   0.002381   0.002269   0.002307
 w[ 13 ]   0.012251   0.012239   0.012239   0.012201   0.012276   0.012347   0.012131   0.012256   0.012223   0.012327
 w[ 14 ]  -0.498406  -0.506456  -0.490472  -0.506023  -0.490889  -0.503305  -0.493553  -0.496304  -0.500516  -0.494449
 w[ 15 ]   0.499448   0.505798   0.505798   0.510938   0.500680   0.519202   0.492657   0.500105   0.511536   0.515115
 w[ 16 ]  -0.277045  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301
 w[ 17 ]  -0.281393  -0.284604  -0.278148  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393
 w[ 18 ]  -0.354930  -0.357258  -0.352570  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930
 w[ 19 ]  -0.351767  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137
 w[ 20 ]  -0.034704  -0.038464  -0.030941  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704
 w[ 21 ]  -0.029670  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435
 w[ 22 ]  -0.095036  -0.095036  -0.095036  -0.099581  -0.090474  -0.095036  -0.095036  -0.095036  -0.095036  -0.095036
 w[ 23 ]  -0.154361  -0.156015  -0.154363  -0.155192  -0.155192  -0.155192  -0.155192  -0.152926  -0.157446  -0.155202
 w[ 24 ]  -0.086783  -0.086783  -0.086783  -0.087216  -0.086347  -0.084223  -0.089334  -0.086783  -0.086783  -0.086783
 w[ 25 ]   0.726911   0.726911   0.726911   0.755678   0.699315   0.726911   0.726911   0.726911   0.726911   0.726911
 w[ 26 ]   0.451234   0.468524   0.468524   0.468524   0.468524   0.468524   0.468524   0.468524   0.468524   0.468524
 w[ 27 ]   0.474516   0.492755   0.456992   0.474516   0.474516   0.474516   0.474516   0.474516   0.474516   0.474516
 w[ 28 ]   0.027950   0.029636   0.027951   0.028781   0.028781   0.028781   0.028781   0.029231   0.028342   0.028779
 w[ 29 ]   0.008670   0.008818   0.008818   0.008916   0.008720   0.009079   0.008565   0.008711   0.008926   0.009005
 w[ 30 ]   0.001252   0.001288   0.001216   0.001287   0.001217   0.001271   0.001233   0.001245   0.001258   0.001239
 w[ 31 ]   0.058234   0.058387   0.058209   0.058728   0.057872   0.058350   0.058249   0.058610   0.057986   0.058018

         POINT61    POINT62    POINT63    POINT64    POINT65    POINT66    POINT67    POINT68    POINT69    POINT70  
 w[ 1 ]    0.486596   0.486596   0.486596   0.486596   0.486596   0.500586   0.472996   0.486596   0.486596   0.486596
 w[ 2 ]    1.124341   1.124341   1.124341   1.124341   1.124341   1.124341   1.124341   1.139312   1.109566   1.124341
 w[ 3 ]    1.129371   1.129371   1.129371   1.129371   1.129371   1.129371   1.129371   1.129371   1.129371   1.144409
 w[ 4 ]    1.220640   1.220640   1.220640   1.220640   1.220640   1.220640   1.220640   1.220640   1.220640   1.220640
 w[ 5 ]    0.496369   0.496369   0.496369   0.496369   0.496369   0.502168   0.490629   0.496369   0.496369   0.496369
 w[ 6 ]    0.395453   0.395965   0.394928   0.395440   0.395440   0.395440   0.395440   0.400009   0.390917   0.400004
 w[ 7 ]    0.509122   0.507461   0.506286   0.506866   0.506866   0.511076   0.502686   0.506866   0.506866   0.510655
 w[ 8 ]    0.477771   0.480249   0.479209   0.479723   0.479723   0.483783   0.475692   0.483449   0.476018   0.479723
 w[ 9 ]    0.154702   0.154187   0.153726   0.154026   0.153887   0.155688   0.152232   0.153953   0.153953   0.156080
 w[ 10 ]   0.379944   0.384102   0.383156   0.384574   0.382650   0.389364   0.377962   0.386609   0.380637   0.383621
 w[ 11 ]   0.128515   0.131092   0.125898   0.128494   0.128494   0.129053   0.127933   0.128811   0.128172   0.128805
 w[ 12 ]   0.002344   0.002457   0.002193   0.002571   0.002079   0.002335   0.002315   0.002325   0.002325   0.002324
 w[ 13 ]   0.012153   0.012395   0.012084   0.011987   0.012490   0.012312   0.012167   0.012226   0.012251   0.012239
 w[ 14 ]  -0.502399  -0.499315  -0.497513  -0.498121  -0.498662  -0.515141  -0.482197  -0.498406  -0.498406  -0.506456
 w[ 15 ]   0.496610   0.506263   0.505361   0.509554   0.501974   0.524056   0.488166   0.512206   0.499448   0.505798
 w[ 16 ]  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301  -0.283524  -0.277045  -0.280301
 w[ 17 ]  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393  -0.284604
 w[ 18 ]  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930  -0.357258
 w[ 19 ]  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137  -0.356476  -0.351767  -0.354137
