  8.3350144730656311E+01 -9.4303825678004660E+00 -8.3350096919580707E+01  2.7783354975065254E+01  1.8860778571671744E+01  9.4304058223615819E+00
ORDER     3 BLOCK     3
 -3.8907714584327515E+01 -3.7192680439985082E+01 -6.8639080994004047E+00  7.5707780079322092E+01  4.3353241783992686E+01  6.7294987076559906E+01
 -2.1026276157390083E+02 -1.1253328389471993E+02 -1.8752631605270700E+01 -1.6455782135156892E+02  3.9148898474044313E+02  2.1316547085687967E+02
  2.2452706231256181E+02  2.8345050778485330E+02 -2.2833691047195693E+03  6.5551683834687928E+00  7.6227550572224487E+00  1.2410013554279715E+02
 -1.1830057533083937E+02  3.4465292362020915E+02  3.5459357397933154E+01 -9.9391010476084162E+01 -4.9524248098505822E+01  2.1988009221623933E+01
 -1.8883735742520255E+02  3.7435581952070794E+02 -3.8049188287998426E+01 -4.7828971806922823E+01 -1.8354359395476074E+01 -1.2022865415796332E+01
 -3.8907183282199938E+01 -3.7194516169004899E+01 -6.8635210710757235E+00 -2.1026291925269680E+02 -1.1253383584395279E+02 -1.6455855774785354E+02
  7.5706017060668856E+01  4.3356582713502142E+01 -1.8754398499180017E+01  6.7294931503833254E+01  3.9148811779930401E+02  2.1316494945804732E+02
  2.8344776036889800E+02  2.2452806006918803E+02 -2.2833699850656958E+03 -9.9391282522071890E+01 -4.9523594430763886E+01 -1.8883880575130132E+02
  2.1991156229873269E+01  3.7435608123222380E+02 -4.7829459372920191E+01  6.5564619642354884E+00  7.6224931630774799E+00 -1.1830103059022252E+02
  1.2409728825126659E+02  3.4465287772195552E+02 -3.8051810825990337E+01  3.5460109539991684E+01  1.2022856909630699E+01 -2.4045727984709316E+01
 -5.5063129806758511E+01  1.2022860361498612E+01  5.5063102744822395E+01 -1.8354359103215184E+01 -2.4045727984878653E+01 -1.2022871770744057E+01
ORDER     3 BLOCK     4
 -4.9402624917748017E-01 -7.8753897401964434E-01 -3.7460684172319442E-01 -4.5747000104212419E-02 -1.6740690563290377E+00 -1.9716357041406503E+00
 -5.5871655991819380E-01 -3.2925925030719609E+00 -2.1622454993670219E+00 -1.7909672919945829E+00 -2.4955646047270383E-01  9.4113208774075363E-02
 -4.0509187492808874E-01  5.3413291633421327E+00  6.3392531386339153E+00  1.8131079760002953E+00  7.5950777913950196E+00  4.5010009952787584E+00
  1.5556301385202698E+00  7.4186821943798797E+00 -2.3486335743747546E+01 -1.4242311525904395E+01 -2.0254516254778526E+01 -2.0418372992759107E+01
 -1.2405856101930461E+00 -1.3545917939900305E+00 -3.3890073202768140E-01  5.3999877626545345E-01  6.6622642215266481E-01 -1.4667323163521906E-01
 -6.0039510140192665E+00 -3.9250131608072962E+00 -2.6601007231626839E-01 -5.0849196313299485E+00  9.1549999321968567E+00  5.4488923535103329E+00
  2.0641569329694365E+00  1.1254743312123924E+01 -1.5765902876801956E+01 -1.6650787795844781E+00 -1.0190239980572342E+00  1.0181124487473017E+00
 -4.2195027556703097E+00  3.9719311387999721E+00 -8.1200199624286784E-01 -8.8001746047347518E-01 -3.2397322132291356E-01 -1.3102413012258360E+00
  7.4458143115174149E+00 -3.9055702578738993E-01  1.7230848256117415E+00  1.2411800908399431E+00  1.0924500055769977E+00  1.3239522216291069E+00
 -8.1696497337405916E+00 -8.7427791282613621E-01  3.0841652114798737E+00  6.9194594247228791E-01  5.3919382638598712E-01  4.4558366649704495E-01
 -4.7402115194400531E+00  4.5630730769926953E-01 -6.9194589942346363E-01 -5.3919347543413521E-01 -4.4558390331492748E-01 -4.4558395650387361E-01
  4.7402105875016378E+00 -4.5630739028665723E-01 -4.5630692677440970E-01 -3.4461698602634656E+00 -2.4823598466535675E+00 -2.6479042685817253E+00
 -2.1849001882211172E+00  1.6339299789127850E+01 -6.1683306936985787E+00  1.7485556610269111E+00  1.7230849601314144E+00  1.2411800202024774E+00
  1.3239523017305419E+00  1.0924500646384814E+00 -8.1696497618087491E+00  3.0841653168298149E+00 -8.7427796221547016E-01  6.9194494420109720E-01
  5.3919347537631557E-01  4.4558381310412520E-01 -4.7402115016613999E+00  4.5630738899461709E-01
ORDER     3 BLOCK     5
 -1.2086593198261679E-01 -2.6552762456136048E-01 -1.9409989726939691E-01 -4.7206897850051430E-02 -2.5159468289623954E-01 -3.6932363815311076E-01
 -1.3532066366923143E-01 -1.0034074628225575E-01 -7.4858185184949355E-02  3.9008556766340075E-03 -5.1496383012443181E-01 -3.7629132135573101E-01
 -1.7965945756717355E-01  1.3110640667916771E+00  1.8538023901766469E+00  6.5487292662649121E-01  1.4689109254771313E+00  1.0478012649247477E+00
 -5.8940989964734847E-01  2.5040390405234292E+00 -5.9874241494837745E+00 -4.0862258154133073E+00 -5.4604860128700166E+00 -5.2440248749220224E+00
 -3.4170941697756668E-01 -4.9772601361997304E-01 -1.8101242493908032E-01  2.4887092793521415E-01  1.6129769638699293E-01  4.4664933867929069E-01
 -1.1972144958268789E+00 -8.5381435190519139E-01 -4.7343020212276821E-01 -6.4217513243344548E-01  2.3433825541078526E+00  1.6502000694511678E+00
  2.8984850622519553E-01  2.5173614586539839E+00 -3.9630206680970632E+00 -5.5832601029666606E-01 -3.9887696209274193E-01  1.7041035436706009E-01
 -9.8188398092674301E-01  1.1434315208729731E+00 -2.9505629899554531E-01 -1.5721180809257598E-01 -1.2580552765999908E-01 -7.5035467772089984E-02
  1.7896358777080881E+00 -9.6438111216188824E-02  7.2517429156426982E-01  5.1351386700490409E-01  2.6227836701357310E-01  7.6692654418615258E-01
 -3.3146822591790714E+00 -1.2748896365021750E-01  1.0589222311297344E+00  2.9398427564766205E-01  2.0955459988537306E-01  2.0112872692128331E-01
 -1.7027378397857826E+00  1.9474702622682966E-01 -2.9398425905264547E-01 -2.0955447595837551E-01 -2.0112881494806062E-01 -2.0112883260631287E-01
  1.7027374771885757E+00 -1.9474706061173236E-01 -1.9474686761727034E-01 -1.4503486667275489E+00 -1.0270276009709223E+00 -1.5338530182372891E+00
 -5.2455679802854316E-01  6.6293646440387564E+00 -2.1178445756597171E+00  2.5497786500705971E-01  7.2517434365247280E-01  5.1351383786971982E-01
  7.6692657410315013E-01  2.6227838866802639E-01 -3.3146822690495608E+00  1.0589222741235125E+00 -1.2748898236487999E-01  2.9398389651879908E-01
  2.0955447593503995E-01  2.0112878572969023E-01 -1.7027378360984304E+00  1.9474705994402725E-01
ORDER     3 BLOCK     6
  4.4258229607051913E-01  7.5666946076826691E-01  4.0749570676873753E-01  6.6256001236228795E-02  1.4281273170472026E+00  1.7421898167202006E+00
  5.1894660127686643E-01  2.6523716863334323E+00  1.7571884362999814E+00  1.4199144517030913E+00  3.8344558326681266E-01  8.4382736215519921E-02
  3.8255031119289745E-01 -4.8052138299552771E+00 -5.9137153741262214E+00 -1.7796317250696987E+00 -6.6752608861370737E+00 -4.0938186583595693E+00
 -1.0826328575911404E+00 -6.8150635414859595E+00  2.1332585044601334E+01  1.3261357855515696E+01  1.8429214996790407E+01  1.8639323340696510E+01
  1.1246216403403093E+00  1.3112976958372597E+00  3.6581418310850361E-01 -5.5996363955308226E-01 -5.9149776270651888E-01 -8.4289026319670945E-02
  5.2671679090939509E+00  3.4971347173857570E+00  3.8149586701967708E-01  4.3124267919508457E+00 -8.2927758284650697E+00 -5.1158689515319677E+00
 -1.7917454405248159E+00 -1.0024760794240589E+01  1.4426777680491369E+01  1.5094712127454835E+00  9.5610192832808993E-01 -9.2896384192554837E-01
  3.7332195784401763E+00 -3.6180135371482929E+00  7.3325806994390674E-01  8.3471044461210675E-01  3.8410549681339534E-01  1.1182475486039176E+00
 -6.7964327333086718E+00  3.7579763524501536E-01 -1.3852744096869434E+00 -9.9658910824892177E-01 -8.6871923762577974E-01 -1.0719561559011523E+00
  6.6653526675559442E+00  8.2511448182578939E-01 -2.5967632172180486E+00 -5.7866420703814203E-01 -4.4663942678113511E-01 -3.7162739081536023E-01
  4.1050625948168573E+00 -3.7874287951819119E-01  5.7866417125037417E-01  4.4663911911083476E-01  3.7162759281533392E-01  3.7162764086596795E-01
 -4.1050618168965736E+00  3.7874294613491710E-01  3.7874257492893204E-01  2.7705489915625643E+00  1.9931779401069325E+00  2.1439121683215463E+00
  1.7374386290287100E+00 -1.3330705602757140E+01  5.1935266513065947E+00 -1.6502288246867192E+00 -1.3852745224072480E+00 -9.9658905098545147E-01
 -1.0719562241994578E+00 -8.6871928866507164E-01  6.6653526920206909E+00 -2.5967633028418877E+00  8.2511452367626048E-01 -5.7866336274452568E-01
 -4.4663911906352827E-01 -3.7162751069372169E-01  4.1050625763804582E+00 -3.7874294523481422E-01
ORDER     4 BLOCK     1
 -1.6655685931230679E-02 -1.1332867089676650E-01 -1.8965313796996472E-01 -1.2179106899701769E-01 -2.7189342677968440E-02  6.7352766137023706E-02
 -7.3737995301031527E-03 -1.1027995546341915E-01 -5.0480688370911561E-02  6.7403840692451733E-01  8.3199082828858195E-01  2.5179207827187544E-01
  8.8872430323964435E-01  5.9393270618573757E-01  3.2119605199463480E-01 -4.9443758733729504E-01 -9.1204943881883427E-01 -3.9680694971566188E-01
 -1.7487890034853146E-01 -2.0429719552772077E-01  1.8994290569788158E-01 -2.6244767954943726E-01  3.3867457853280721E-02  4.9463865313161731E-01
  6.4692342540532721E-01  2.2209394485031686E-01 -1.2935078833216979E-01  4.3719980347740767E-01  3.7298051693260592E-01 -4.9154234062648272E-01
 -1.1876275374201695E-01 -2.9956574311508022E-01 -3.5377780679351600E-02  4.2063985520244185E-01 -1.1510423477125176E-01  1.6402350466922297E-01
 -1.0854483080287063E+00 -8.3215554004833248E-01  4.7855139235682292E-01 -7.4075906724264251E-01 -1.6296842605096762E-01  1.4758630797352636E+00
 -4.6676245164414859E-01 -1.6399161512138505E+00 -1.0246664624075752E-02 -4.3551769248570366E-01 -5.2355586339565607E-02 -2.6442258450408829E-01
 -2.9432643253774932E-01 -9.4418239980316607E-02 -2.8330470123733620E-01 -6.2693447468688146E-01 -3.0082175941180739E-01  3.9622201502067844E-01
  1.9070412203534370E-01  4.5049603718427123E-01  6.0274236269729287E-01  6.1581047699397784E-01  1.3497524790434218E-01 -7.8501255089020472E-01
 -7.1803801550061452E-01 -3.9327998119217156E-01  1.7348776107824917E+00  1.1296416509919609E+00  1.1232598245528203E-01  9.5491584741463864E-01
  1.1349288915706959E-01  8.6233450750600549E-01  5.5120628127671767E-01  1.0113817889787617E+00  1.2191599563206927E+00  5.8427232728368095E-01
 -1.3745192401747655E+00 -4.4097252810576154E-01 -4.7801405787471718E-02 -1.3527650179279815E+00 -4.8350047043926808E-01 -1.3373356053654755E+00
  1.3836093201171935E+00 -1.8490366799532083E+00 -9.6402899307108980E-01  2.0255123240575545E-02 -9.1210717617387638E-02 -7.4227708762954578E-02
 -4.5875108896862932E-01 -4.1033859454559229E-01 -6.8702149345794994E-02  9.6475743798410662E-01  5.8783002265069095E-01 -2.1304904720344842E-01
  1.0077506818214257E+00  1.0236472573939114E-01  3.6604250446699038E-01  8.1075948734804848E-01 -1.0186811673447864E+00 -1.5891039113360077E+00
  1.0411518897060326E-01  4.1929646692084682E-02 -1.4626028416738895E-01  4.2450787756654851E-01  4.9564137919185791E-02  5.0143001322921939E-02
 -2.7774021522765552E-01 -6.2745535558006815E-01 -3.0400119506788259E-01  1.4782992321915489E-02 -1.6607756718647906E-01  7.5189622294989567E-01
 -8.0649481773626530E-01  3.2358205960511743E-01  8.0158186448312974E-01  9.1811058127085343E-03  1.3063060051707087E+00 -2.1861250117501779E-01
 -2.4533270438435900E-01 -2.8015891457347819E-01  2.9255519443723849E-01  1.5053077147639707E-01 -1.9500864758065357E-02 -1.3997200375237850E-01
 -4.0306978209584354E-01 -5.8419885436171948E-01 -2.1148050010480118E-01 -5.3754771849386596E-01 -3.8960731372205293E-01 -1.8957194690585488E-01
 -6.0233733140636014E-01 -4.3741822845558537E-01 -3.9907071481224787E-01 -2.2342025395592224E-01  3.3532660033168304E+00  2.4087140125828377E+00
  1.5402381701500958E+00  2.6917968051840155E+00 -1.7143972769099388E+01  9.2277138848867624E-02  4.7018832178011893E-02  1.5838703524634981E-01
  9.1590685430175969E-02  3.4161045181711911E+00  3.0991229490200067E-01 -1.1631167946371053E+00 -8.2955530978227754E-01 -8.3069224302833189E-01
 -8.8504532703028271E-01  2.6366690378538422E+00 -3.3354429711996758E-01 -6.6993038163392860E-01 -7.0898046312289242E-02 -1.3913580098967643E-01
 -2.2762594195971897E-01 -9.1132251477630224E-02 -1.8723030958357209E-01 -1.5645625489833589E-01 -6.0696699105053514E-02 -1.2787001434884260E-01
  1.0475589824879477E+00  7.3661292456773664E-01  6.9721113071991847E-01 -4.2556860388400599E+00 -2.0477562844282365E-01 -1.6934856226750566E-01
 -1.3379469016739773E-01 -1.3626860620133438E-01  9.1821252712142631E-01 -8.9049902386889007E-02 -1.2348709925396317E-01 -1.0163403793430700E-01
 -3.5769590570652418E-02  1.3913601150770422E-01  2.2762588942379147E-01  9.1132171258677203E-02  1.8723017029074338E-01  1.5645628076302229E-01
  6.0696673543666868E-02  1.8723016020465935E-01  1.5645610993048645E-01  1.2786995641481597E-01  6.0696660834381216E-02 -1.0475587204380259E+00
 -7.3661281395418032E-01 -6.9721115805353062E-01 -6.9721100077196352E-01  4.2556860346371677E+00  2.0477566844155148E-01  1.6934859396644653E-01
  1.3379469741461877E-01  1.3626857077859428E-01 -9.1821253546711401E-01  8.9049952761153350E-02  2.0477536970237084E-01  1.6934856130285636E-01
  1.3626858083834792E-01  1.3379505350457177E-01 -9.1821254296403709E-01  1.2348715890618472E-01  8.9049914280402737E-02  1.0163403784217676E-01
  8.0613957763814992E-01  1.1683976736708626E+00  4.2296099204100734E-01  1.2046746214953001E+00  8.7483645933960952E-01  4.4684049959577887E-01
  1.0750954661129049E+00  7.7921462675938491E-01  7.9814146509781381E-01  3.7914390655564173E-01 -6.7065319986937153E+00 -4.8174279591835347E+00
 -5.3835935967802993E+00 -3.0804763154656061E+00  3.4287945553878451E+01  2.3262335807575880E+00  1.6591106302254688E+00  1.7700906439769659E+00
  1.6613844143531917E+00 -5.2733381239171244E+00  1.3398607557162898E+00 -1.8455432357567891E-01 -9.4037629684240565E-02 -1.8318138717141341E-01
 -3.1677403116894837E-01 -6.8322090807299540E+00  6.6708852530517893E-01 -6.1982460420337904E-01  7.1539181005254165E-02  3.0490211365840741E-01
  2.8359218526263613E-01 -4.0306980550390459E-01 -5.8419880768890553E-01 -2.1148048143317702E-01 -6.0233732275579377E-01 -4.3741826263224659E-01
 -2.2342026601439868E-01 -5.3754775926883458E-01 -3.8960729431389274E-01 -3.9907070603013162E-01 -1.8957194656809290E-01  3.3532660185676511E+00
  2.4087139861465365E+00  2.6917968075533336E+00  1.5402381539352652E+00 -1.7143972761695679E+01 -1.1631167777977396E+00 -8.2955531186032194E-01
 -8.8504534186996642E-01 -8.3069217375176507E-01  2.6366690393312608E+00 -6.6993038591800391E-01  9.2277122367282749E-02  4.7018813695982889E-02
  9.1590668643693182E-02  1.5838704542910850E-01  3.4161045292372840E+00 -3.3354423308497949E-01  3.0991228782473529E-01 -3.5769590506872492E-02
 -3.0490208556578641E-01 -4.2540203681878175E-01  1.0159284129344001E-01  2.8359524446908174E-01 -7.0893416869518860E-02 -1.3915071783746283E-01
 -2.2766249524346605E-01 -9.1100448804735390E-02 -1.8725512991281856E-01 -1.5648497522532040E-01 -6.0704159748837860E-02 -1.2785707813800501E-01
  1.0475340904746528E+00  7.3660383605697244E-01  6.9719264154183913E-01 -4.2556919048475175E+00 -2.0476146971024356E-01 -1.6937372745708118E-01
 -1.3382092383143349E-01 -1.3623210238243857E-01  9.1822858126665019E-01 -8.9094094037262997E-02 -1.2336684440464299E-01 -3.0486587217718075E-01
 -1.4313816807428187E-01  7.1507106583072841E-02  3.0491914958861360E-01 -1.0163964878058444E-01 -3.5769514123993977E-02
ORDER     4 BLOCK     2
 -8.4924746648037583E+00 -4.8452880761791633E+01 -5.5743617080194312E+01 -1.8195306023559041E+01  2.1728427314665133E+01  6.3162143915416706E+01
  3.3298236990933567E+01  1.1984436843243154E+02  1.2658582239445499E+02  7.6778768142394483E+01 -5.7090732806656277E+00 -1.2873664913314940E+02
 -8.7544842731066694E+01 -1.2955533875596518E+02 -1.2133386461588256E+02 -4.2473420669567744E+01  1.1756690691761050E+02  6.4441085794823536E+00
 -2.8461450188847810E+01  9.1667860349190647E+01  3.2048933542405528E+01  2.8430993206018644E+02  1.8729233978473241E+02  1.0851052103441361E+01
  1.4876459439763400E+02  5.9935046542022448E+01 -1.8462678927849325E+01  1.5098319963395699E+02 -1.5489703408009728E+02  3.8043774442646750E+01
 -1.5130156214882967E+02 -1.2395653741596186E+03  4.8089626556252711E+01  2.6627501499124224E+02 -3.9418673764664129E+02 -1.2216839175920638E+01
 -2.9020272272449695E+01 -1.4692513581134229E+01  1.0086852499523756E+01  6.2286558969405156E+01  6.5418776722613472E+01  1.8663310724661695E+01
 -5.4723459352812121E+01 -1.0347695120564529E+02  1.0938071125265535E+02  5.8881557893616488E+01  2.4696116814974289E+02 -1.7905845270832526E+02
  1.7820170961784930E+02 -8.7527388526453137E+01 -1.8799251267196187E+01 -3.9711922355363534E+00 -1.5636784093174878E+01  6.1889323225737414E+00
  7.8802565748932011E+01 -1.2062572931840245E+01 -2.7093923851584666E+01 -1.0881525376406415E+02 -6.3264359227520060E+01  5.6786056804799017E+01
  4.7916958479287231E+01  1.2077443501351543E+02 -3.9074643607450582E+01 -1.3893528746529191E+02 -1.0377494255877758E+02  7.2677009545870703E+01
  6.0736798266160051E+01  2.6486980056145558E+02  2.0405701879744021E+02 -2.0965940571567617E+02 -1.0110305032769924E+02 -5.0307220953234699E-01
 -2.7427163676060186E+01  4.8232697181050405E+01  1.1618573591693771E+01 -5.2053819990294144E+01  4.9020489321687446E+00 -4.1804207937966765E+01
 -6.6324637162037362E+01  1.8489018887058634E+01 -3.6069254750534085E+01  8.0755743577158995E+01 -3.7004010827292007E+00 -2.1059659733672909E+01
  1.3920240572222843E+01  1.6048602033496833E+00 -1.1639798117401678E+00  2.5044046951893051E+01 -7.3395514831252370E+01  5.2339866010105425E+00
  1.6391366012899091E+01 -4.0872966800346006E+01 -3.8151965859826518E+01 -2.0654558991031653E+01 -3.2569859794077125E+01  1.8675714029079532E+02
 -3.0265050281809366E+01 -3.6964533602792102E+01 -8.4923700082800941E+00 -4.8457507746333633E+01 -5.5743460252070527E+01 -1.8194797373682125E+01
 -5.7140601436303484E+00 -1.2873356004059744E+02 -8.7536199122854995E+01  1.1757020345087469E+02  6.4431494354093566E+00  9.1665617576421255E+01
  2.1732313862797092E+01  6.3175721062071766E+01  3.3301535913277348E+01 -1.2955459067625637E+02 -1.2132980168090448E+02 -2.8467128463827638E+01
  1.1983926883786160E+02  1.2658884644519057E+02 -4.2471679497866141E+01  7.6779661809912255E+01  3.2044596371089412E+01  2.8429375561880238E+02
  1.8728974376489649E+02 -1.8441542640702281E+01  1.5097821284270407E+02  3.8034894418945399E+01  1.0860309599697160E+01  1.4875713347286592E+02
 -1.5489012732680069E+02  5.9933801356221984E+01 -1.5131336057221725E+02 -1.2395692734488489E+03  2.6627572320872724E+02  4.8093266649786784E+01
 -3.9418730511760958E+02 -2.7114311263600086E+01 -1.0882349843591841E+02 -6.3259952397735027E+01 -3.9103787276631266E+01 -1.3895296553612292E+02
  7.2676646797235719E+01  5.6795065528778522E+01  4.7894703322399465E+01 -1.0378046983002932E+02  1.2077809859561731E+02  6.0743254198388911E+01
