 -6.7128119465250020E+03 -2.9341880186300750E+03 -1.0707726910669142E+04  1.3667216019979553E+04 -1.0338150766796683E+04  4.9283495269030493E+04
  3.3173013826009199E+04
ORDER     3 BLOCK     1
 -2.2540830559621376E+04  1.5692403109117744E+04 -7.9949776517663282E+04 -3.3727950699264344E+04 -8.0203523314267688E+04  2.2534751630822964E+04
  1.9886539146070654E+05 -2.6985759935663154E+04  5.3846328474359740E+04 -1.3559750873459017E+04  1.6884269946480899E+03 -7.0874024406129574E+03
 -1.8950058329956533E+04  9.2934837770051046E+04 -3.5289472020008478E+04 -1.1026198179064582E+05 -2.8243662940719361E+04  1.2709427582232573E+04
 -1.1696849208850731E+05 -6.0173094196744074E+04 -7.4966617262717366E+04  1.2972876170702378E+05  2.8326307318658983E+04 -7.5754490518564475E+04
  3.8174768631489351E+04  5.2870854605033608E+04 -2.7050541522625997E+05  1.4604142694573153E+04  7.1633150255785542E+04 -3.8636038052693402E+04
  3.1662078488437564E+04  4.2965783846109567E+04  1.9108820826328197E+05 -1.4246508375899523E+05  8.8628846620870871E+04 -3.3512709840999130E+05
  8.6933726530983375E+04  3.0322194932480110E+04 -1.9686699723076008E+05  1.2485553951224578E+05  1.0483872224599113E+05 -2.2021598006321447E+03
 -1.4794483372214472E+04  7.6844340711077957E+03 -9.6825022591106153E+03  8.2877094013092021E+04 -1.9622638316507979E+04  1.0384828587805669E+05
 -5.0892516404250971E+04 -3.9251234794288954E+04  1.6299074482806283E+04 -5.0827555103851082E+04 -1.6299442567836837E+05  1.3275699630734471E+03
 -4.4779483034678808E+04  8.0991042555199310E+03  6.5589468864638678E+04 -5.6333893354424610E+04 -6.9801258132643552E+03  1.1857784384195152E+05
 -5.1083859118077795E+04  1.0655280799684717E+05 -1.1565725234912201E+05  6.1969960808331627E+04  6.8536907463818963E+04  2.3298028694118875E+03
 -1.0803860443467605E+05 -1.3112847286637136E+05 -1.7056397402178089E+05 -1.4924516506726950E+04 -1.2118169549157432E+04  4.6222687242952561E+04
 -5.4131928356657780E+04  1.2256567713938719E+04  6.8874202349189909E+03 -5.3377551402475277E+04 -1.9510225309740228E+05 -1.0064100801188695E+05
 -6.0332941712361780E+03  3.9757349142692168E+04  7.2229451836993423E+04 -2.3735066347994296E+04  4.8286397022823061E+04 -3.3541604892312753E+04
  4.1338874111371779E+03 -1.3795694174934144E+05  1.3933063336801282E+04 -5.3776475030576294E+04  1.2368719732600648E+05 -3.7402377643502696E+04
 -1.6733055816040933E+05 -5.4076424707982442E+03 -9.5114065752193492E+04 -1.5981595783504375E+05 -6.5735317405910959E+04 -1.1711260228046794E+05
  1.2481810980097657E+05 -1.0871805376999672E+05 -1.2159031038603172E+05 -1.4084304210434822E+05  8.9207939978962968E+04  2.3139488170552469E+05
  3.1744282851510870E+03 -1.4809427646309140E+05 -1.0306792609898886E+05 -1.9728859932277788E+05 -1.8669426137752696E+04  3.3759148139450903E+04
  1.1379618985857232E+05  4.9097907105526792E+04  3.2955533266153018E+05  1.1210287239362017E+05 -3.0665706876885670E+04 -2.8797605077469776E+04
  9.9385952201669628E+04  1.1503656901775757E+03 -1.1448593491363093E+05 -1.7777578372245005E+05 -1.0949776482958892E+04  2.0174274776662257E+05
 -1.1324555949386940E+05  3.6673738235647561E+03 -5.7379926473183645E+04  1.4830904976566354E+05 -1.6710396859152318E+05  2.6576386750154791E+05
 -1.6810547901009086E+03 -2.4769013986241963E+05  1.3190875421499377E+05  1.2461380153992442E+05 -1.1749637818754384E+05 -7.7272216486984456E+04
  2.9262850754192268E+05 -6.8147097671623036E+04 -1.4316050802062478E+05  1.7055937302801126E+05 -2.2232765893486229E+05  1.1446983160447922E+05
  2.2114107003336081E+04 -8.7031761543534914E+04  1.4178510209985828E+05 -8.0633576825680837E+04 -1.2045998620649069E+05  2.4275083617602464E+04
  4.6248331298311816E+04 -9.5977440691595621E+04  9.1969205303851631E+04 -3.3015803988762118E+03  1.2799915360628944E+04  5.4573844119152527E+03
  9.6661701936030076E+03  1.7032283565064176E+05 -1.1138063027539836E+04  1.6849319800677840E+05  1.4974712888234458E+05  1.0385092322240319E+05
  1.1050606882941630E+05  1.3425017669600848E+05 -7.4977076966815439E+03  2.3471543317427393E+04 -1.0721276118518281E+05  4.2182087010374351E+05
  6.7275320951283302E+03  4.0898642350302558E+04 -6.9318252216962646E+04 -3.9330504479145333E+04  1.8654224554603451E+05 -5.6849639048058678E+04
 -3.8832191011513190E+04  9.6953742390756015E+04 -1.1873488637539894E+05 -6.0699044365465925E+04  1.1689642527656475E+05  3.3512853043561103E+04
 -3.2980408925081654E+04  9.7736747872309963E+04 -1.4274899374792354E+04 -1.9231869477564681E+05  1.9057581025396791E+05  1.2706735889792963E+05
  1.7966155472812674E+05 -7.5104002026812683E+04  1.9000714561742012E+05 -9.8442773005718293E+04  8.0375854134996378E+04 -3.7101127866491057E+04
  1.9517928255160662E+05 -2.8938060963604821E+04  3.8589589962026366E+04  4.1868128875799084E+04  2.0700493611996582E+04 -1.8187848662072389E+04
  3.7061264630466889E+04  4.1543579434031111E+04 -1.8946668888790049E+04 -6.2728975230567899E+04  7.3906080703831947E+04  1.7139727521146985E+05
 -1.8535679529141946E+05 -2.6231140164871736E+04  1.4252832426879770E+05  4.6617419477979472E+05 -1.3071569296658198E+05  4.9662104876577199E+04
 -1.0430288038116863E+04  4.3770721085090350E+04 -3.1511197518332589E+04 -1.9773095436253047E+05 -4.7137357842557787E+04  2.5601430474879636E+05
 -8.6626405259905281E+04 -8.8032239944784378E+03  3.3023396261855017E+05 -1.1098899345405470E+05 -2.1144447357896142E+05 -6.3178370103994122E+04
  1.6483305507650506E+05 -4.9099120539130265E+04 -4.7803481905363078E+04  1.8756414657059888E+05 -2.2905776444736909E+05 -4.4558550597103778E+04
 -2.0654958116347171E+05 -1.8496256075379939E+05 -9.9620825431194025E+03  4.7331739495311980E+04  5.1677150673994503E+04  1.5626917809597030E+05
  6.9447621405062571E+04  5.4198198750393545E+04  1.4256519371459473E+05  6.3037228774749005E+04 -2.1427215050288840E+04 -9.5277432382612649E+04
 -1.5228105334562008E+05  1.0087313043160427E+05 -2.7449146037277980E+04 -1.1878890785891903E+05 -2.0642693965913350E+03  1.4611932905303111E+04
 -1.0629944272125105E+05 -6.5435296364666661E+04 -4.6835123466962279E+04  2.8750882415503183E+03  6.1409865052049954E+03  2.9371123901528021E+05
 -6.4978469635365807E+04  5.1603581150148493E+03 -9.6205287670235935E+04  6.3751484107850585E+04 -8.9628813738133744E+04 -8.0227449426899300E+04
 -1.1702056118852312E+05  1.4183416604218888E+05  4.9187397308827858E+03 -1.1496926266439075E+04  2.5926802324162320E+04  2.4338284247228192E+04
  1.6582974599434581E+05 -2.7184538649912598E+05  6.6465141390576551E+04  7.7790863030795459E+04 -2.5775358421549590E+03 -9.1453061808957445E+03
 -2.1855428915781131E+03  1.7577282059187238E+05 -1.3749738607710984E+05 -1.7447194515660102E+05 -2.0122266725065216E+05 -4.9591061105846937E+04
 -2.2174774348349546E+05 -1.4549246084405511E+05 -1.4983963659453138E+04  2.2130880477218857E+05 -2.1630015113293070E+04  9.7328719510074647E+04
  7.8476978378621934E+04 -4.6411150134058931E+04 -1.7526133146142610E+05 -2.7550675816602312E+05  1.1771700173166527E+05 -2.2274549373862479E+04
 -1.4655149912551465E+05 -5.9289679703951588E+03 -1.7847052870955435E+05 -3.4634251273310088E+04  5.3374021160379678E+04  1.8313973819563776E+04
  2.6173326887728897E+05  1.2250667668648633E+05  3.7063347174145019E+04  5.8142405694789086E+03  1.0332323852458593E+05  1.2416954889943977E+05
 -5.2859989290757716E+04 -5.1272486433676706E+04 -1.2290085520584811E+05  2.2080264770355559E+05  6.7142285394280450E+04 -1.3241131296164118E+05
  3.8431437464148279E+04  5.4132902152850947E+04  2.3536812736299376E+04 -1.9549143740268933E+04 -3.5419469725405092E+04  8.6438153343838072E+04
 -1.1944064338941888E+05  2.4805208913903982E+04  1.6719561958737770E+05  2.3354335336664270E+05 -6.1608043161283218E+04 -2.3635603867290984E+05
  3.5890785662576509E+03  1.7324619022546038E+04 -8.8473500814071976E+03 -2.2056998321892133E+03  1.8710895574363711E+05 -9.9220844886156599E+04
 -1.6220478416811611E+05  8.5528665066389425E+04  1.7618361492584206E+05  9.9765440738662161E+04 -6.4071337404611324E+04 -1.2960101823214203E+05
 -7.3987232315650283E+04 -5.9662614715788135E+04  1.4502234537242894E+05  5.9539258462135556E+04 -6.0992483280461878E+04  9.6542165942606720E+04
 -7.0014819283558012E+04  3.1041912558173513E+04 -1.8102721714796149E+05  2.0655106395073628E+05  3.4224135186102579E+05 -1.9175595109395275E+05
 -2.2818859658771320E+05  3.0655243421352131E+05  3.6717674331415124E+05  4.5697748628562986E+04  1.8667774016279995E+05 -1.3016969122434787E+05
  7.7247566197193999E+04 -9.3007474723267922E+04 -2.3462736407043194E+05  1.1712914388199578E+05 -4.7144158588186969E+04 -1.1207195043230426E+05
 -6.6112676457889480E+04 -2.1821996382618713E+05  2.1961214047211362E+05  6.2656125547553267E+04 -3.5707256031476456E+04 -9.3737690342177120E+02
  2.0262105037340047E+04  8.9418622607930796E+04 -4.5335076709069661E+04 -3.4760395338958740E+05  3.5612764852332807E+05 -6.6627911977093361E+04
  3.7947457488691696E+04 -2.6696886800749175E+05  2.2606797152989474E+05  3.7862607586857834E+04  8.5175570187541671E+04 -1.4700623928313471E+03
 -3.3423212830839907E+03 -9.6594088323439457E+04  1.3716680922882989E+05  1.4643154093770088E+04 -5.2373885578684240E+03  4.1366678697771813E+03
  9.4382999310973377E+04 -1.1252564154657211E+04 -1.7664964723155892E+04  2.5751761622102105E+04 -1.9157352384657952E+04 -8.6250839183208300E+03
  2.3154836808349108E+04  1.5101136534341118E+04  1.9281666827295565E+04  2.3567191072562971E+04 -4.9301311898285836E+04 -4.6623433412163009E+04
  3.9940800665857469E+03 -5.0216626730410746E+04 -4.9566543852978182E+04  1.5102565414939660E+04  1.5720259027340053E+04 -2.0278037812409351E+04
 -4.4167452063839519E+04  2.0277948233977670E+04 -6.6502751115460778E+03 -1.5150049689195206E+04 -2.1881593625084439E+04 -1.8015399519473078E+04
  2.3420545676558482E+04  6.5704860302403058E+03  1.4051126615369703E+04 -1.1342113645647118E+04 -1.2758190545562247E+04 -2.2676282877615798E+04
 -1.3206945687634365E+04  2.2898446645613563E+04  4.8758380414112413E+04  5.9414974788861991E+02  1.3279106788715755E+04 -1.1185451975689271E+03
  4.3693297529128584E+04  1.3925239748008057E+03 -3.6340040047648909E+04 -2.1637714015509646E+03  2.8839570104901950E+03  1.6882050341064729E+04
 -2.6527333917579854E+04  1.0060079875975916E+04 -8.1034057288931763E+02 -7.2494115538036267E+03  1.3346949044796993E+04 -1.8468453166543575E+04
  1.1889800482161067E+05 -1.1589460526517981E+05 -2.1996351363664096E+04  5.5785711694797799E+04  2.8448577485802227E+04 -4.1312304826889187E+04
  6.5819746309045498E+04  1.5584009715725897E+04 -4.4331729742185147E+04  6.6606452538441939E+04 -5.9753967695967120E+04 -1.3698657529843133E+05
 -2.5404500470748837E+04  4.1652191636385185E+04 -2.1877349968341347E+04 -9.8984758751144818E+03  1.3278929832263257E+04 -5.1990017050329137E+04
 -2.8608611900570799E+04 -4.6913033746642439E+04 -2.8382217714994302E+04 -6.4984553221604081E+04  2.3386515210868321E+04 -4.1942271835834421E+04
  3.1921332552954340E+04 -2.8410816066834668E+03  3.3698635840588264E+04 -9.5582790757999304E+04 -2.1470083458498531E+04 -5.9389349792794419E+04
  2.3736439723659263E+04  1.1321226741105620E+04  1.7729364736938798E+04  1.0861761954303588E+05 -2.0503752840737943E+04  9.8943752048686947E+04
  1.4282070991858365E+04  3.8631603382524758E+04  1.6662379697949644E+04  2.5155029469657627E+04 -5.0611189263579923E+04 -6.7356906232232723E+03
  7.1816771834646279E+03  7.9027909058474106E+03 -8.4972311128439382E+04  8.3761122750810391E+04 -1.4179578959353754E+05 -9.3588634271415911E+04
 -2.4143995069074190E+04  6.6147274404327589E+04  1.1662577726649577E+05 -4.7734917195566755E+04 -9.8969231083408042E+04  1.2955598550911498E+05
 -8.9398294860040805E+03  6.4533277069507727E+04  1.5525929064403408E+04 -4.7624623207734039E+03 -3.2395456504481757E+04  2.3321640162216408E+04
  3.2375473399498951E+03  7.1738286269626420E+04 -2.4727521078264094E+03  6.7358465801013081E+04 -1.9503730751879379E+04 -9.6763146512940206E+04
 -8.5562932660673323E+04 -1.9295457256614105E+05  4.0566817585381512E+04  2.5566829494154845E+03  7.1595766601159616E+04  5.3365099405134570E+04
  5.3982202864598275E+02 -4.4373258485833030E+04 -9.3089159318932274E+04 -5.0013063433171454E+04  5.3770544115427714E+04  1.6637080599770314E+04
  8.0447581215194787E+03 -2.4405339252559788E+05 -1.5857527248988321E+05 -7.6598583165624543E+04 -5.6517403625146020E+04  7.7225596263073894E+04
  1.9934520940676906E+04 -4.6095894726840343E+04 -3.3252890922899300E+04 -8.0935039179682281E+04  8.5266441326020853E+04 -1.5030593100579063E+03
  2.5027209117070444E+04  9.0903983266944473E+04  3.2977896300017783E+03  7.0857342752709401E+03  1.1073025599028075E+04 -5.4087683341298391E+04
  1.5977287644896978E+04  5.0121252548768371E+03 -3.6897634889155335E+04 -3.9591603573208458E+03  2.4046928029853672E+04  1.6643531714636127E+04
  4.5581340022435426E+04  3.4556738059834635E+04  2.2937993794723461E+04  1.0176346418755074E+04  1.0587806949934238E+03 -4.7018837941821606E+04
  3.6337686952017131E+04 -4.3484646428884762E+03  1.4083537049346163E+04  1.2257056087911894E+05 -2.1985359478044382E+04  1.3320463754009055E+04
  1.1169935115835182E+04 -9.7392212135651425E+03  1.7537741661548396E+04  1.6078719100582595E+04  1.4994226424331984E+04  1.6227603876569305E+04
  2.1986937273577390E+04  5.7981083473000414E+04 -6.0221452617005980E+02 -1.7112345305046052E+04 -4.2582484582407749E+04  8.5918476095058777E+03
 -3.9529224236383277E+04  3.3004572665839783E+04 -1.2009407963206384E+04  2.6569123218614397E+04  3.9940319939415538E+04 -1.7197181604094880E+04
  5.5096524463940776E+04  6.5418533681954206E+04  2.7180201868845135E+04  2.0787077607910036E+04  3.4155232075320506E+04 -3.4641744802035573E+04
 -2.9462105386639676E+04 -1.6270773308702799E+04 -6.9639781510874836E+03  1.1469787201084009E+04 -9.2735210544109723E+04 -4.2797798334713611E+04
 -1.0886569112943130E+03  7.8232580878558547E+03 -1.6477030113864068E+04 -4.5452331271525749E+04 -2.9191199291980338E+04 -5.2502116898116336E+04
  7.1044478792641850E+04  2.0831552586575463E+03  8.9221623914796255E+03  1.2692277833280909E+05 -5.2218487413776784E+04  1.1132118674996211E+04
  1.0697779094536027E+03 -1.2654002164535678E+05  1.2012050109005677E+05  5.0231686055965678E+04 -9.7122822680139343E+03  3.7031123875405960E+04
 -1.0968385330766291E+05  5.0150333569540031E+04  5.8177762104194400E+04  1.8086996491788235E+04  1.7075037234239040E+04  1.8203170960530264E+04
  2.3581737965908207E+04 -5.3648418517267055E+04  4.7659325776673380E+04 -1.9900036809697824E+04  1.8669788026204871E+04  8.6237936868954872E+04
  5.7631697228594960E+04 -2.5784787909104594E+04  1.8172340915304580E+04 -2.4596467269450266E+04  4.6677688541303556E+04  2.2125431766543152E+04
 -3.1741905826245078E+04 -5.4912965559883989E+04  5.3654202892430825E+04 -5.3794736207254195E+04  3.1290075229763213E+04  3.8273178811229474E+04
  9.9095358497913367E+03  9.3264060475659018E+04 -3.1289937597370081E+04 -1.6470232474040571E+04 -2.4810042511114898E+03 -1.9042759993566311E+05
 -1.9075529099917272E+05  1.5809635813632433E+05  2.3764117862046472E+05 -1.2790052177607797E+04  2.4887151778012958E+04 -4.8274248479718801E+04
  1.4216535701546993E+05  9.0639082090335178E+03 -7.2932610583848209E+03 -2.7169213125089399E+05  2.0706268976293446E+05 -2.8372973988662918E+04
 -1.0041416217174167E+05 -1.2580857848778114E+05  1.3526451062777900E+05  2.0140518149648644E+04 -1.7779041302311951E+04  1.6146297496910578E+04
  7.0535521177860588E+04  2.3512454940612792E+04 -1.3364392747716411E+05  3.1551682490264582E+04  1.9124247541442248E+03 -8.5916546893392533E+03
 -1.5753968515557963E+04  9.9192238931676620E+03 -1.7065518184482295E+04
ORDER     3 BLOCK     2
 -9.3088090069583473E+01  1.3284536232297269E+04  2.4279428078705125E+04 -5.5658635789102562E+04  1.1315631580855732E+04 -2.3514653767754484E+04
  4.5300452978303336E+04 -6.6307753569949942E+04  5.3671101841170428E+04 -2.2075929317577389E+04  2.5612662501378072E+04  2.8715053213822532E+04
  3.1913773542852407E+04  1.1226135703434533E+05  8.9684102139556388E+04  1.6495305610274150E+04 -7.5524852571244483E+03 -1.6099439568294428E+05
 -1.0779709871434851E+05  1.5993616960851496E+05  2.4425447382276523E+05  1.2335330881047747E+05  5.4115294732010720E+04  2.4603239354560945E+04
  4.9327071903584983E+04 -6.5743476913230304E+04 -2.3204192124031364E+04  2.0488926198107054E+05  1.1377344498848052E+05 -1.3213629383542906E+04
 -2.2141903992511252E+03  2.0146146314661662E+05 -1.4147492533197958E+05 -2.2629878819930185E+04 -1.7333764520881916E+04  7.4588782913680698E+04
  9.1021884564468928E+04 -1.6959547328724043E+05 -2.0832663639744453E+05  8.6401116585640659E+04  5.6449205820399053E+04 -1.2843201174817438E+05
 -1.3564088996317174E+05  2.8506442950726163E+04 -2.7308728354086477E+04 -4.2111315841112460E+04  1.0469037830272340E+04  1.2716101698439461E+03
 -2.7207779987096226E+04  3.0225133526761383E+04  2.1822237784539921E+04 -7.7828296245458596E+03 -6.8114503714345892E+02  1.9203673398874140E+04
 -6.6325045998523137E+01 -3.0112391380716590E+03 -1.0598653388118237E+03 -3.5850489114455122E+03  4.0829523298656437E+04  6.4156948093489831E+04
  1.8997826255324777E+05  2.8774603113197815E+05  2.6716358216438457E+03  3.3894426471847088E+04  3.2559077604895712E+04 -1.1791372440046797E+05
  9.3250974841436488E+04 -1.1116108049395240E+05 -5.9295948355400615E+04  1.6353674130726826E+04  2.7642833497076659E+04 -4.7191945250459619E+04
  2.4845118928678139E+05 -1.9562844458831962E+04 -1.6172300484544592E+05 -6.8392420306852873E+04  1.8353191319402758E+05 -2.6852886561552150E+03
  1.4136119847511824E+04 -6.2347183388429119E+04 -1.4207966830166493E+05  1.5966905788466742E+04  1.7160329519180750E+05  2.0943671826623799E+03
 -9.8365458208982545E+03
ORDER     3 BLOCK     3
 -4.2298685035228773E+03 -6.2254721120754675E+03  7.0084621686382252E+03  1.9824309238670572E+04  1.1699936749491813E+04 -3.2655749516263168E+04
 -1.2398897586422052E+04 -2.0990220340118572E+04  3.0853829574163468E+04 -1.3081977911142210E+03  1.5456560417048846E+04 -1.7889513713760657E+03
  2.0076013749047190E+04 -3.4905397287671367E+03  8.2697004285161602E+03  1.7206570214906205E+04 -8.8229110369296886E+03 -3.0532613235666013E+03
  2.5957650189493201E+04 -6.1463526246984638E+03  3.6740727065249994E+04 -7.3185750617909844E+03 -3.1705069736399937E+03 -2.6128900671078707E+04
 -2.2796238894885386E+02  8.3022035565172864E+03  5.8475862009339016E+03 -3.5170791071297199E+03  2.6395407782925635E+04  1.4054534729695224E+03
  3.2117320534106286E+04 -1.5327791896416747E+04 -3.9498272054284156E+04  2.8892634197957912E+04 -1.0581093498488619E+04  2.2663130797241836E+04
  1.2849409415269707E+04 -3.2727060171249341E+04 -1.7750252633768585E+04 -1.9700054043298962E+04  3.5567136017028883E+04  2.5907836509048502E+03
 -6.6472218121087672E+03 -4.1787360367457586E+03 -1.0229374148820674E+04 -1.1759285180524534E+04  3.9266476549720715E+03 -2.0478898228083744E+04
 -7.8064072433143592E+03  6.2483019432087449E+03  1.0566402219455358E+04 -4.7215634792006313E+03 -7.9318211777655615E+03 -5.6739669217393748E+03
 -1.7416941019410983E+03 -1.8956160548952263E+04 -1.2088396652046573E+04  3.5583046906019175E+04 -1.2727899581354162E+04 -4.8668029261791358E+04
 -4.7992038866409666E+03  1.5163470195435239E+04 -6.9351523310220309E+03 -1.9324431479857827E+04  1.6313194200911123E+04 -5.0332497268102139E+04
 -3.6819613908672654E+04 -1.4189840297047722E+04 -4.9476160287229723E+04  3.8084773124911703E+03 -1.6613172183241550E+04 -7.4380866499035210E+02
 -6.2170203111462479E+02  4.0879417503162431E+03  1.3940256929781273E+04  3.3234634021055522E+03  1.0886895020608934E+04  2.4415073197824404E+03
 -6.6134058147984124E+03 -1.6675561337301792E+02 -1.6659750425237280E+03 -1.9068666148459957E+04  3.0924216493062754E+03 -3.7913134602683831E+03
 -1.1711038195936867E+03  2.7871180037772127E+04 -2.5234926623568583E+04 -1.3364415509559109E+04  4.8460068921572027E+04  2.3948941960442033E+04
  1.1471097375102701E+04 -1.0253039791036672E+04  2.6318789062438289E+04 -1.0965295978778095E+04  2.1221370319241523E+04  1.8185524502254186E+04
  3.7610185956880787E+03 -4.6935584796471649E+03 -2.2035316542947490E+04  2.4129879537347180E+04  3.0809893405639737E+04 -2.9390821291035911E+04
  1.6731052293370387E+04 -6.8458303965347022E+03 -3.1669425218003300E+04 -1.8988996631625814E+04 -1.4658947606445567E+04  3.1505505332568191E+02
 -9.8326736923289682E+03  1.9793005437466712E+04  4.2124126491196868E+04  1.0414974919862367E+05 -1.9814149615498383E+04 -2.3092189202410877E+03
 -4.0602076028258916E+03 -1.4545281614652382E+04 -2.7095452270265007E+04  2.3464725583422471E+04 -4.1921335229872573E+04  3.7576522176793522E+04
 -3.1411835668155556E+04 -2.6360692613981239E+04  1.9262317769343517E+04  9.6750213952821287E+03 -9.5912164850346744E+03 -1.2823256878097611E+04
  4.9374834913050863E+03 -1.3374653992411078E+04  1.4744703633373985E+04  1.8053372461559149E+04  2.9753716936559790E+03  1.1371323243022012E+04
  6.3255020358392885E+03  2.8300879730050598E+04  2.5546879585157378E+04  2.3166237840085068E+04  1.3364305620906965E+04 -7.8891933213769134E+03
 -1.8730833816558970E+04  4.6119013964173528E+03 -4.4917351273742106E+03 -3.4238021250918646E+04  6.9736200668221907E+04 -1.7638453310602315E+04
  4.5657923821705896E+04  2.9555419178674911E+04 -7.7031952376208428E+04 -8.0528611018532058E+04  2.2618939737573464E+03 -1.6871288221757118E+02
  8.9383091699663255E+03 -1.1016889980791575E+04  8.8966976696523518E+04  5.5825787087426215E+04 -3.8529698349849517E+04 -3.6406399801488165E+04
