  1.6923623347655040E-01 -3.3212605076296552E-02  5.6483487925941406E-02 -7.7799102614879961E-02 -1.4212199900395708E-01 -3.4222916213017002E-01
 -7.7440940819101592E-02  3.4070389895824660E-01  5.5797177976906330E-02  7.5244824940480015E-02  1.6576870043932551E-01 -1.2088771945414378E-01
  1.1272476306197408E-01  2.9981720351125629E-01  1.2520648424966363E-01 -1.0504430606519395E-01 -4.5743607846645508E-03 -2.7891400321523963E-01
 -2.7922808090330981E-01 -9.8249957782406720E-04 -2.6515512982082112E-01 -3.9786687836816997E-01  3.1930047119267740E-01  1.9249585937915784E-01
 -3.3670351811209276E-01  1.9105653671463191E-01 -2.1799845693772285E-01 -2.0931527906843694E-01 -2.6021649690451031E-02  6.5464528208062422E-01
  5.5371320705401489E-02  1.3139218498405070E-01 -5.1479984842040527E-02  6.3519935599874303E-02 -9.3874274014681888E-02  7.0999498936678354E-02
  2.3851552273079965E-01  7.3694714928012356E-02 -2.0000048369811341E-02 -1.7033446852393436E-01 -5.1143883767231640E-02  5.3209662912015079E-02
  1.3830929173107306E-01  2.9186962828494495E-01  1.0365671351640378E-02 -2.2853370152025393E-01  1.5482616738514284E-02 -1.0010411261563557E-01
 -9.7653699102388691E-02  2.3742482916317889E-01 -1.3639039163695116E-01 -2.8476867063287559E-02 -1.6338822528968369E-01  2.3138507621120458E-01
 -1.2329187747718307E-01  1.1774725245048825E-01  9.8003080502206588E-02  2.7139363229379990E-02  1.3898355860830259E-04  1.5198279466360504E-02
  2.1454318049129958E-03 -2.5322514076357421E-03 -8.6915924137828393E-02 -7.8632278194418429E-03  3.6123057261686829E-04 -1.3270911124964083E-03
 -4.7429458521443463E-04  3.3521998591975349E-04  2.4560230083425032E+00  4.2678354022513287E-01  1.6545170604600312E-02  3.0933785803315392E-02
  4.6803784536703285E-03 -3.7112740146289908E-03  2.7963842810632633E-01  2.3000680514296972E-02  6.5493109046964496E-02 -1.6076662141109831E-02
 -1.0369964925654434E-02  6.1784896157919076E-03 -2.0500499690621043E-01 -6.5793794386853066E-02  5.8322599217553839E-02 -6.9861884804756511E-02
  1.0277080123123578E-01 -1.1179438888543297E-01 -1.1646432348024842E-01 -1.5627329062742220E-02  4.3041488373547793E-02  1.4519614198103517E-01
  6.7150514219405419E-02  6.0057639800827768E-02 -1.4160577478497399E-01 -8.8903952368237539E-03  3.0594611217096907E-02  1.1505755951359919E-02
  2.9088694297039941E-01 -4.0094113546515459E-01  4.9724722583753472E-01 -7.0165178180770293E-01 -6.4820859372671469E-01 -1.4493070214108106E-01
  1.7639271718670360E-01  6.5951637396616170E-01  1.8570056447463329E-01  4.2380454649126115E-01 -8.3240199163115280E-01  3.2160166858921466E-02
  2.8610456984041016E-01  6.3129673977857653E-02  8.6468280762439370E-02  5.5490531517734615E-02 -7.9088010784716570E-02  9.8454029866836767E-02
 -1.3924333519245272E-01 -1.2985301135914057E-01 -2.7041933065451811E-02  3.6385302237061878E-02  1.1204136696169159E-01  2.7115788987932956E-02
  1.0315716777961902E-01 -1.4534485157627514E-01 -1.2483552807425772E-02  4.7119391914201170E-02  1.5155069450931207E-02 -2.4058540298541865E-02
  4.9621433792076709E-03  5.1593151193087161E-02 -2.3349711064156314E-02  1.9487314571661393E-01 -1.4112992448861858E-01  1.9564008412817843E-02
  1.0755919958553786E-01  1.3568704388231021E-02  9.8230512859903821E-02 -3.3367188944402403E-02  8.9522361723659669E-02 -4.4737993126750461E-02
 -1.5883330738065646E-01  8.1579676891791728E-02  1.4652746577844569E-02  6.5740999685900914E-02  1.2727842874883313E-02  1.4251269375832432E-02
  3.5033394991342572E-03 -4.8751670322672745E-03  5.8509291391876227E-03 -8.4665879995640889E-03 -8.1314058166256746E-03 -1.9160327652175796E-03
  1.8522723132540328E-03  7.3887675528413249E-03  2.2793665938840380E-03  5.8917752743917378E-03 -9.7195938617331834E-03 -3.6312348606076566E-04
  4.4396625968998078E-03  9.6138279321690860E-04  7.5887329667577192E-04  4.3760545398053090E-05  8.1856836306883410E-04  1.6286765555647886E-05
  1.3734894609130669E-02 -3.2642593701051256E-02  3.9407830208716195E-02 -5.5229928600225596E-02 -5.0709413279230446E-02 -1.3510836479229590E-02
  1.6482167054030661E-02  5.4742983066194149E-02  1.6889626057040245E-02  3.6028432930453103E-02 -6.7246262895061082E-02 -6.9751588408262363E-03
  2.1348589861744805E-02  1.0566640998686332E-03  2.8090233634926187E-02  1.4619233253166046E-03  5.6654905687925942E-03  2.1164503314001726E-04
  8.0157511480613954E-04  1.7556060483182948E-01 -1.6451099561407581E-01  3.9534625094270104E-01 -3.2404944759442272E-01 -2.0452434597515656E-01
  8.3221615776019539E-02  1.3177945575575706E-01  4.2323004525171015E-01  1.7988557367197955E-01  1.8307516161690465E-01 -3.4286647137216231E-01
 -1.7862295391709931E-01  1.1939017990570994E-01  7.1237815499796769E-02  3.3815286227618085E-01  6.6443304830756542E-02  6.4394598415974960E-02
  4.6280468704628496E-03  2.8249508915744192E-02  1.0899482484706774E-01  5.3444183593338183E-02 -2.0145586074641871E-03 -1.4940142060966232E-02
  4.5314309840125487E-02  5.9998214998031443E-02  1.5679479094630244E-02  4.0318925250773956E-02 -2.3964814019865770E-02 -1.8649216320245524E-02
  1.0946874589764906E-01  5.5805721907109633E-02  1.6057543864109031E-01 -3.0665417040109538E-02  9.9687323766204147E-03  1.4673526467730247E-01
  3.6600101144710906E-02  8.3077018405159075E-02  1.7818870351602495E-03  1.1713688590396577E-02  5.6768679693561759E-02 -8.5642557572145769E-02
  2.7673707115700935E-01 -6.8524587941742723E-02 -1.9113796324220078E-01  2.1522261134573573E-01 -2.6374874673349069E-01  1.7954526223187670E-01
 -3.7264059295873099E-02 -3.3131572451004440E-02  2.3212336659738628E-02  7.7902157330300023E-02  7.6939193862273408E-02  1.3711218872259900E-01
  2.1193572111217002E-01 -1.5446750099320458E-01 -2.1461616596275440E-01  2.2243946599886016E-01 -4.1495694205488654E-01  4.9148183531417078E-01
 -3.9967565629418483E-01  1.7688571430410696E-01  2.2880164289296118E-01  3.9189724323318194E-02  1.2880049742910980E-02  2.7641482728533401E-01
  5.6711291550553697E-02  1.8269704380969362E-01  2.6705962223533969E-02  7.9916102888138871E-02  2.1222672444439396E-03  1.4053490255136915E-02
  2.3509231106627598E-01  1.9969686378641718E-01  2.4999745145841035E-01  2.0160501713593471E-01 -4.7684916697724455E-01 -1.1825217480577832E-01
  2.4864950242517581E-01  9.4356861302187664E-02 -1.3346187814668364E+00 -2.0665252327589114E-02  8.9176443239330577E-02  1.4300779638822697E-01
  6.1206385837749311E-01  2.8214360176196013E-01 -5.9292161025123724E-01 -3.0729258997040085E-02 -5.0945423670696613E-02  4.9866850394592438E-01
  7.3809300889207441E-01  3.5285306973854680E-01 -2.5967864784943778E-01  9.7296268944763356E-02 -1.0562429843488674E-01  2.2907461900327641E-01
  2.5579334715329799E-01  5.0036621179386565E-01  3.1407028445423285E-02 -2.6865345032801174E-01  3.8308894918065585E-02 -1.3715779646508677E-01
  3.0663710915350362E-01  4.9324036615567191E-01  2.4733887711977262E-01 -1.8654521835202165E-02 -3.3716596990383867E-02 -9.5885735909729986E-02
  4.5579204216419961E-01  2.1740015095680476E-01  5.7592741321813279E-01  1.5163939200050731E+00 -6.6899042647143014E-01  1.8930326663809000E-01
  1.5850725090432211E-01 -2.4619398749028068E-01 -1.2440488685159733E-01  8.7935654490973658E-01  3.2060918438688901E-01  8.6272673720853177E-01
 -3.1441305046613199E-01  3.0630866011835245E-01  7.5899466479392375E-01  7.6489379426970905E-01  5.3404372128925914E-01
ORDER     2 BLOCK     2
  6.7550899128699674E-02  4.6594609213303889E-01 -3.7326866511135676E-01 -1.1356890200091377E-02  7.8934987711448329E-02  2.0068591954469219E-02
 -1.3471231611008855E-01 -2.2538503246713698E-01 -1.1204802799447121E-01  4.5255651039576135E-02  5.5559627704412584E-02 -3.0108142103259222E-02
  1.0747717506767078E-03 -3.7181241136662539E-02  2.4377751468386125E-01 -8.4271896882524552E-02  1.1207381470962510E+00 -6.4521691464604292E-01
  6.2035007313770828E-03 -8.4179217785498556E-02 -3.9648152551295340E-01 -2.6504379343420374E-02 -3.7180371283426661E-01  1.6416816655768998E-01
 -6.7640961879723210E-02 -6.9662797098535664E-02 -7.8709926214919637E-02 -3.0988798160090153E-01 -1.2795273030259566E-01  2.9012858205170705E-01
  6.0715199428055644E-02  6.8660188467867783E-02  4.7300163982874836E-02  1.3233604006924372E-02  2.2635361378811625E-01  6.2022232288154788E-02
 -9.2870626282717583E-02 -2.0557588017138925E-01  1.1627474978791037E-02  1.9486914488255525E-01  3.4941543892919708E-01  3.8293317609734305E-02
  1.9428419319417512E-02  9.6247383875464498E-02 -3.0706043616607670E-01 -2.2669802708962769E-01 -3.6948144249298140E-02  2.2149682348910134E-02
 -3.2376903121976902E-01 -3.8652667466352109E-01  3.1696434159669953E-02  5.2726161456716131E-02 -1.4479909648796407E-01  1.1694197996649887E-01
 -7.2194317389760121E-02  1.9230643204236267E-01 -3.6146494307341174E-03 -3.8554316766472591E-01  1.5881679116683530E-02  1.4786634715116842E-01
 -1.0097019416179158E-01  5.1535189650307611E-01 -1.8883987658277027E-01 -3.6086676340831336E-01 -9.8118516664060726E-02 -2.3914543202313279E-01
 -1.0521898667201660E-01 -4.3680093672765492E-02 -3.1237842271545629E-01  1.9030839329321797E-01  2.0980263865529003E-01  1.1605465836725115E+00
  9.1843584358349772E-01  2.4034882216526424E-01  2.8775168654784344E-01  8.2813233201487702E-02  7.9907926162966686E-02  9.0121060652040771E-02
  6.8227175507589277E-02 -2.3136287364004748E-01 -1.7028193593691757E-01 -3.3653332884679182E-01  5.4667942240068650E-02  1.5754408813440654E-01
 -3.8307672124058646E-02 -1.8346742797446575E-01  4.0701449409912521E-01  4.6391627402604729E-01 -9.5232029056472500E-01  2.3968948554266295E-01
 -9.3131999692110806E-02  1.3073254415937952E-01 -2.0193723636874997E-01 -2.4583543157356329E-02 -3.1945089798494153E-01 -1.3733885901201898E-01
  2.0709987206349370E-01  1.8266075455633718E-01 -1.5279901441152990E-01  2.2876359804977359E-01  1.1422393272446479E-01  4.1246632948619369E-02
 -6.6984042338464639E-02 -1.0432490435935964E-02  1.4128275675258606E-01 -1.3616072408150517E-01 -1.7433205822709086E-01  1.4966201703505216E-01
  1.1943516802241767E-01 -1.6693117283153686E-01 -1.4060995296958487E-01  1.8025841981228979E-01 -4.7194562140517987E-01  2.5056273052926242E-01
  3.4608037478698839E-01 -4.5671969613577429E-01 -2.5831098873738856E-01  3.4299450874103049E-01 -2.9915610704673684E-01 -1.9572814612641320E-01
 -2.7343570940348200E-01 -2.7831440646332955E-02 -3.4133669043640980E-01 -1.7121787358378962E-01  1.1161576263179657E-01  1.2479943399127710E-01
  2.0318132646676176E-01 -1.4112432145102072E-01 -1.0023729410103163E-01  2.1574042658546119E-01  7.9719867195333902E-02  9.8209339595853054E-02
 -4.2572084773750248E-02 -1.1103916382022187E-01  2.9635328194568433E-01  1.8879642991824933E-02 -1.2848849040661253E-01 -8.9771060188619328E-02
  8.0902492407309803E-02 -9.9968927822618597E-02 -1.0880629863672320E-01  7.9100199328504886E-02  9.7779275985804243E-02 -2.1207371108590100E-03
 -6.1927637978085842E-02 -5.1032041912887592E-02 -5.7733841595858593E-02  1.8183789635557825E-03 -1.4546797251988559E-04 -2.7401749641482449E-03
 -2.9204114493202796E-04 -3.1748092843697545E-01  1.0442419536591918E-01 -3.5168643687457212E-03  7.5337554477868151E-03 -1.1209591097703648E-03
 -2.7172342663690351E-03  1.4393105186559230E-02  8.0123095082484130E-01 -1.1508020090529490E-03  4.2232786516300171E-02 -9.9807412742975200E-03
 -2.1087179653763340E-02  4.6917244119505729E-02 -4.7652774432135146E-03 -1.4045881295108101E-02 -4.0606138266352433E-02 -2.6556197324594140E-02
 -1.1980160040804197E-02  9.8604456099854951E-03  2.3709576340737601E-02  2.9205553070724026E-02 -2.7407713299935715E-01 -9.1669209576412142E-02
  3.2149906538354767E-01 -2.1749716042435824E-01  7.0170615968380753E-03  1.2054128654044391E-01  1.7663708507479234E-01 -2.7836177235420001E-01
  1.7575643436683369E-01 -4.2727966225851753E-02 -1.5491730472962045E-01 -6.9236959899271575E-02 -1.7787446024726625E-02  6.4359971297979449E-02
 -5.1347416093978693E-02  3.3442092264241992E-03  4.0868373975966425E-02  5.2179695177964780E-02 -6.9921504051362174E-02  3.7659958954747705E-02
 -6.3316956969951075E-03 -4.1579181983714610E-02 -1.9373267816024289E-01 -4.1070962891848015E-02 -6.0407483097988900E-03 -7.3808090402887744E-03
 -6.5252182821548405E-02  1.3868637952358173E-02  7.8521585756616954E-02 -2.1207726009172842E-01 -7.0675226484716677E-02  3.5502380669237843E-01
  1.3118824397543147E-01 -3.3780712430991921E-03 -1.1337471096379635E-03  3.8526307475116217E-03 -2.6126365796452482E-03  4.0421043061516156E-05
  1.4678915859681165E-03  2.1487766787864548E-03 -3.4301583928999578E-03  2.0842114848695498E-03 -3.7102177873254500E-04 -1.8126844759177067E-03
 -1.9457975481036619E-02 -7.7436488804131084E-03  2.4954941443266491E-02 -1.5380896849741268E-02 -4.5121113283929173E-04  6.3253637065010439E-03
  1.0625058138861981E-02 -1.9961933453805581E-02  1.2900023586750660E-02 -2.2264175349637236E-03 -9.4547574755653330E-03 -9.8967719727035719E-02
 -9.0850614097369553E-02  6.6212499998768326E-02  6.1891122294686095E-02 -1.2156034690084697E-01 -2.1140266580512690E-01 -1.1976531352844316E-01
 -1.2185574166594841E-01 -8.9888982692665736E-02  4.2559308855309369E-01  3.0191888046414805E-01  9.1990444173985650E-02  6.3532705022908600E-02
 -3.6269448662801303E-02  5.5334790171090539E-02  8.8080881898202942E-02  1.3720739201379056E-01 -6.8670744054090530E-02 -1.1913640322807109E-01
  3.7828808024411013E-02 -9.8026346093420924E-02 -1.5252701254186038E-01 -2.8213715983338550E-01 -7.6138002192292262E-02 -3.1419197261478252E-02
  6.9057569651108403E-02  4.2840110846182118E-02  5.9925888055660740E-03 -9.1764218090723410E-03  3.2667685298782438E-02  8.2349232754109023E-03
 -9.2991958591822424E-02  7.9698058417227106E-03  3.5905355078722562E-01 -1.4722205191747451E-01  7.5119760610221825E-02  1.7465965685353996E-02
  8.3947896614264703E-02 -1.0468760291842136E-01 -1.4113579782863642E-01  5.7344028594344933E-02  4.5300502954443142E-02  1.9558770699580627E-01
  8.2090928929615184E-02 -3.0188439539435216E-02 -5.2622974994506050E-02 -5.1626203583650762E-02 -1.7071682193756271E-01 -2.2555247183235493E-02
  1.0853122588118205E-01 -1.9739526363640974E-03 -1.5098320387969079E-02 -5.9267024958449849E-02 -4.1239390534234699E-02 -4.4809189271017534E-02
  2.7125748440601553E-02  1.3940570946381439E-01  3.7221990266562865E-02 -4.4510808480651403E-03  1.0566408976392881E-01 -3.2143940230042362E-01
 -1.5180252374985784E-01  4.2417219910305676E-01  4.2609366503890099E-03  3.3154907088014274E-01  1.4381955637425042E-01  2.3397746025818632E-02
  1.3690086656833700E-01  4.4855250986718226E-01  1.8377384304471348E-01  2.3470944499885049E-03 -7.1637730080441622E-02 -5.9437267698770246E-01
 -1.2822198044767177E-01 -2.9044239508384671E-02 -7.2991909670721312E-03 -4.6439775495164592E-02 -1.0340885071923131E-01 -4.9295253976999645E-02
 -6.3948906388420809E-02 -4.1280606233515121E-01  1.0826685773131738E-01 -2.3904920922039977E-01 -1.4086682757381094E-01  1.2558345791692338E-01
 -7.4194308782833840E-02  3.2661810238226047E-01 -1.7384754778351438E-01  7.3080511340589904E-02 -1.7944921155049132E-01  1.9292973147580517E-01
 -1.0254634533614584E-01 -2.0491471882112294E-01 -7.2085802856222764E-02 -3.1047714614977479E-01 -5.7485644058127686E-02 -7.5806448443068136E-02
 -3.7037021276916976E-03 -2.3832483006198637E-02 -2.4194617148784667E-01  9.1717146213804498E-03 -5.3316484581655318E-02  3.9697349534131600E-02
 -1.3080451742803249E-02  4.1387352509726516E-01  6.5024953328764720E-02  4.1187437286075135E-01 -2.8363713814796489E-02 -3.2012553738248006E-01
 -2.8894551451999584E-01 -6.4261512058694514E-02  1.4125448013196010E-01 -2.8710748437493261E-01  1.7692487495762010E-01  1.3105815572375476E-01
  6.4342818343457092E-02  1.3530013072453514E-01  1.1327735795757908E-02  6.1228205685601549E-02  1.4839517904236914E-03  1.2808160855849604E-02
  2.6736400559270618E-01  3.2152454942252051E-02  7.0119365387481980E-02
ORDER     2 BLOCK     3
 -4.0537189137363466E-01 -4.2669667254878148E-02 -1.9071714449215790E-01 -7.4043737830271558E-02  1.7376311435013897E-01 -3.6206974396128572E-01
 -9.3136198704393713E-02 -2.4531188402049484E-01  6.8869376082935019E-01  1.1718734555058938E+00 -7.8814857126682070E-01  4.1073360857473923E-01
 -7.2733027292798832E-02 -8.9050013086898888E-02 -2.6326398304209775E-01  2.3890693944223462E-01  2.1198386382653378E-01 -4.2707918827336405E-02
 -3.2683926636835658E-01 -3.6252376530851543E-01  4.3689286735463150E-02 -3.7417691070361642E-01  6.2059429122376088E-02  2.5021708116623687E-01
 -1.9094123707370803E-01 -1.4072279876783811E-02 -4.6230664037839903E-02 -3.7172607107940875E-01 -1.9832176809426734E-02  7.6053123671204162E-02
 -2.2583466717191704E-03 -1.4758966256980141E-01  1.3378571177365645E-01 -1.8525416779964893E-01  1.2572336966859199E-01 -1.2956543787659644E-01
 -1.4652781504427709E-01  4.7813623133724226E-02 -1.7209996725361620E-04  9.2065445717345821E-03 -1.4698104575091752E-02 -2.4248170193831391E-02
 -2.5578587087835718E-02  1.9520910688026355E-01 -6.4786302801862691E-02  5.5459752804114026E-02 -5.0802217201490779E-02 -8.0440587855358417E-02
  7.0506360776670177E-02 -5.9150466869631262E-02 -6.3740752683660959E-02 -4.1918369588703125E-01  2.2196209022173861E-02 -1.5402336046033117E-02
 -4.6408943158852967E-01  1.5282938988251424E-01 -1.4898260750588316E-01  1.5879337507674240E-01 -5.9844293764928808E-02 -8.6476264425064994E-04
  1.6102703456640149E-01  1.7549951090800719E-03  5.7315513109106105E-02 -2.0654760322518356E-01  2.0079599225363825E-02 -1.4864171110253246E-01
 -7.4245798654097001E-02 -1.2312654593729903E-01  1.3225016741659119E-02 -5.1809577297743124E-02  5.0590893886641963E-01 -1.9160481036924493E-01
 -7.3986149013391650E-02  1.5024299101793193E-01 -5.7147169552344036E-03  3.5394129450776718E-01 -6.2784472558248552E-02 -8.8998606849152784E-02
  1.1807101310396487E-01  6.2746447822980070E-02 -1.2175235265689119E-01 -2.6069978501563146E-02 -7.2620700652762193E-01  2.6386929812422688E-01
 -5.8082058079882648E-02  6.6801819475195867E-01 -3.5300310340171163E-02 -1.6383485355245972E-01 -1.2471929980465575E-01  1.5116687442773615E-02
 -8.0696858479844379E-03  2.6435854891454048E-02 -1.0967022659081936E-01 -1.6143010915957465E-01 -1.9989064433860670E-02 -1.7022552081688005E-01
  1.2188506592110642E-02  2.2803715554249548E-02 -3.9972820872523136E-02  9.8003347307706976E-02  7.4168890761981965E-02  2.8752393076469646E-01
  1.6710001287336873E-01 -5.6111877910795050E-03 -2.0791278097556154E-01 -1.1993364731743807E-02 -1.6506665209643551E-01  1.1358282724124031E-02
  1.6451231432692354E-01 -5.6554933175202139E-02  1.1706689564547146E-01 -6.7343202896828686E-02 -1.2602947197728987E-02  1.6919366790360945E-02
 -3.1548158900880426E-02  2.6039866231050025E-02  1.0289544382981261E-02 -2.9697757880666426E-01 -2.2785711771483870E-02  1.2672951360645118E-01
 -1.2536418767621160E-01  2.4371523949666068E-01 -6.5920176549052689E-02 -5.3864998012170109E-02 -8.8676778033748387E-04  2.4990566040509487E-02
 -2.2085562679042509E-02  5.1268334692536964E-02 -1.6039283217390583E-02 -3.1663051122159502E-02 -2.8211519506806202E-03 -1.8717302839249286E-02
 -2.6131099483438846E-02 -2.5983036061587087E-02  6.5179104396533960E-02 -3.5677771019130672E-03 -1.9679979128956531E-04  1.4909846167446197E-03
 -1.5001410977106906E-03  2.9427607903063234E-03 -7.1712550684998515E-04 -2.4256545994278431E-02 -1.1347959908000040E-03  9.4661970558110719E-03
 -1.0228082832231188E-02  1.8880686521972775E-02 -3.4087466816660988E-03 -1.9645469725703610E-01 -3.9864288499164867E-02  3.0983054873082523E-03
 -1.0630423646002038E-01 -6.3963543825815454E-03  1.3233376950076933E-01  1.8180875327628915E-01 -1.5940719297398989E-01 -2.4540288111648212E-02
  8.2738903503250388E-02  2.8907208191399053E-02 -2.5219638174994750E-02  7.6344661255352742E-01 -1.1855466219746229E-01  6.4731739155712712E-04
  2.3139479496778081E-02 -5.5970929353939707E-02  4.0724051937158355E-02 -5.9009310196956627E-02  2.1817058451757718E-02 -9.4126274632511234E-02
  6.5738789791230334E-01  1.1380366920031657E-01  2.5681041338010641E-01 -3.6844912308938277E-01 -1.7341150945095213E-01  5.5018763524164571E-01
 -1.1460083011539070E-01  2.9917713711427341E-01 -1.9100928763177699E-01  2.4212091624536333E-01 -7.0854792724628957E-01 -8.3963142479981911E-01
 -6.9133286015939238E-03  1.1576641568783745E-03  1.2532401697319445E-01  2.8123525018788356E-02 -5.6253569893292547E-02  1.4750777486377032E-03
  8.7876786823089647E-03 -9.5218766935377272E-02  5.5278417329806375E-03  2.7960671955718584E-03  5.7990944512406363E-02 -8.1581750464798111E-02
  2.7457941251932377E-01 -3.0795439866886012E-03 -3.3883794331173563E-02  2.7263100231724929E-01  1.1810366453025298E-01 -6.7010706573241652E-02
  7.4042579793287733E-01
ORDER     2 BLOCK     4
 -1.2695489815343752E-01 -3.2130589054144870E-02  1.2125920173680679E-01  1.4858251420804186E-02  4.9333449858382436E-02  6.2286558441570286E-02
 -1.4059875290408980E-01  1.3970053841511895E-01 -1.2248338559344461E-01 -3.5807587605162158E-03  6.2077988498892463E-02  6.7326788336215942E-02
  1.3027608422040377E-01  3.0739865759839464E-02 -6.1975138655752215E-02 -7.2204619569275069E-02  1.2113545552262003E-02 -1.1766312922156098E-01
  3.4878745737209121E-01 -8.6322658204535649E-02 -1.2959783749033137E-02 -1.0144825395926035E-01  2.3987198463922588E-01  2.4175949658993465E-01
 -8.3221249578322221E-02 -7.9624959300573214E-02  1.3152412223010690E-01  1.9363228395441076E-01  1.1408520950119749E+00 -5.9524748302842587E-02
