  1.4394088296637957E+00  7.5623336070488600E-03 -7.6916873841773717E-02  2.7449300879700347E-02 -3.3671166578151120E-02  3.1469133782936099E-03
ORDER     3 BLOCK     4
  1.8230244815347851E+00  2.1057577621910823E+00 -1.4505317609444499E+00  3.5106875217757452E+00  7.3151588946885564E+00 -9.8498636171967533E+01
 -8.1917753128494279E+00  7.1573126533820162E+00 -1.3382031196863345E+01  7.6154994189554719E+00  2.1607510052984017E+02 -1.0389431659763011E+02
  7.2356085592228316E+00 -6.7820103611123117E-01 -2.9533653511998505E+01  1.9212999974091676E+00  1.5145704147816795E+02 -1.4729186232558652E+02
 -4.8569547735218626E+00 -1.4964780284295600E+01  3.1706916208912095E-01  5.2842377837383392E+00 -1.9808327947504525E+00  1.0877854784682297E+00
 -2.0850322337087579E+01  1.6744563537825726E+02 -4.9942253436337420E+00 -9.6419813559590210E+01  3.1137524975633323E+02  5.2645714518923068E+00
 -1.3523437711030215E+02  3.3021727568254539E+02 -3.0065957750455368E+01  3.9193177050261685E+00 -5.3293277124649940E+01 -2.6024334698786404E+00
  1.7079254180861568E+02  1.7366230494648343E+02 -2.2508287315152864E-01  3.8173197347157370E+01  5.6519434092902685E+01  1.3874898653059955E+02
  1.3837035248841227E+02  1.1746726408138422E+01  3.4769642278347732E+02  2.5026369815105365E+01  4.2915034069521447E+01  1.3734258051804082E+02
  9.6237407406098470E+00  2.4806074351148743E+02 -9.8834600445280802E+00 -1.4375580886656743E+02 -6.2974066679270226E+00  1.6472728390618335E+02
 -4.7650725014542201E+02  7.7475645103531567E+00  5.6043748269029493E+01 -3.9653317147054219E+00 -6.1931797357016428E+01 -1.8934554994645447E+02
 -4.7337903821224259E-01  8.2776158650779024E+01 -3.3530642820330492E+01  1.7394455309758621E+02  1.6199357277957600E+02 -4.6056013353665568E+00
  2.2060026237016976E+02  9.6459495392212119E+01  4.7303996628150344E+01 -8.7961332910634312E+01  1.9688558667901896E+02 -1.8077539134829479E+01
  2.2995096627822329E+02  1.6766533814046193E+02 -1.3861420085234362E+00 -2.3828846739342899E+00 -8.3143737096183612E-01 -5.5983295235243868E-01
  9.4649194098681484E+00  4.2105608586023298E+00 -6.3224336963225783E-03  1.7248121530735891E-02 -5.8243566172553668E-03  2.3158731704357818E-03
  1.4468130235089756E-02  1.1472921921650144E-02  3.5306412552870696E-02  8.2352037257397322E-03  3.1459996965685033E-01 -6.2581340807575958E-01
 -1.8773858760492229E-01 -2.0272609483715262E-01 -4.2358092812621057E-01 -7.0823280139331335E-01 -9.5976073278949559E-01 -7.1253444804954247E-01
  1.2695055800218336E-01 -2.9377981259657476E-01 -1.3226236230125873E-01 -1.9253333754126239E-01 -5.9781263752587110E-01 -2.1848987025375513E-01
ORDER     3 BLOCK     5
  1.6012926393284102E-01  8.7062366863561710E-02 -4.0573938552200532E-02 -5.3208220005570495E-01  6.5939535493253140E-02  8.3930841565344103E+00
  5.5781830882518424E-02  4.4229286935545668E-02 -2.8962527217775752E-01  6.5499115830989496E-01 -1.9241575407180616E+01 -9.5335905098762286E-01
  2.6201084859380763E-01  3.1535315352065219E-02 -1.5984314277553087E+00  4.0197704149443056E-02  4.9623621363579415E+00 -5.5167099891339255E-01
 -2.4261159190262080E-01  4.5685248038096251E+00  1.7893745221312291E-02 -1.6609615097820754E-01  7.2950200093420056E-02 -2.3968914665632099E-02
 -2.0790720593932144E+00  1.6260809627272920E+01 -8.6646124656867440E-02 -1.1347551962012730E+01  5.2917653589994442E+00 -4.7069389245908788E-01
 -8.1974161711629741E+00  5.6861569472449709E+00  2.8493358880405388E+00 -5.8447917284373263E-01 -4.3584851943058203E+00 -2.5139108807842497E-01
  2.4174648036205500E+01  2.3516382846354212E+01 -4.0245034573607025E-01  5.1361334488277270E+00 -4.0139497297893181E+00  1.2810114934047794E+01
  1.4229573272956049E+01  5.4988766117151737E+00  3.2977021910357145E+01  3.2845253671831367E+00 -1.1981264850933020E+00  1.3646024015217595E+01
  1.7627736914904637E+00  2.2725453778278865E+01 -1.1562922932292503E+00 -1.2004392196028103E+01 -3.2459445983333152E-01  3.5576513645339549E+00
 -9.5098433594854850E+00 -3.4033017582625708E-01 -1.1609462225781020E-02 -3.3713684431051045E+00 -5.6602281045254665E+00 -1.5082212270617122E+01
 -2.1885219968789554E-01  8.5181006697964179E+00 -3.9281280072803577E+00  1.7900109731034942E+01  1.9374307742085378E+01  1.8335385846007344E+00
  2.2628480631301933E+01  8.9903035494304113E+00  4.1232715822153185E+00 -3.7562249638367851E+00  2.3122865553981846E+01  1.7113173556463779E+00
  2.2938256291292561E+01  1.9182044962538573E+01 -1.3922585946787275E-01 -1.5248002076784778E-01 -1.1157467663911229E-01  1.9011019700027995E-01
  9.5836241711122572E-01  5.2515490724677416E-01  1.6260462590137266E-03  7.3368623799721405E-04  4.5153860649837169E-03 -6.7216560036286776E-03
 -1.1452346545067849E-03  1.0956914766284478E-03  7.9516465040712150E-03  5.4274658554941471E-03 -8.3865906666627077E-02 -4.0800486755918637E-02
 -1.5577097172146689E-02 -2.5688336097898831E-02 -2.9563464174652151E-04 -1.0313549379230998E-01 -2.7445569146968912E-01 -1.5500899334142293E-01
 -3.6270182040998446E-02 -1.9175358262077832E-02 -1.7636423945916486E-02  1.5810374684853874E-03 -1.1954151979728073E-01 -3.9142770410732074E-02
ORDER     3 BLOCK     6
 -1.5988913808122176E+00 -2.1990119985248286E+00  1.1494873402247301E+00 -1.8872046599194505E+00 -7.6935708931746847E+00  8.8138475713823738E+01
  7.6095648881700493E+00 -7.9186579360776417E+00  1.2655042576017276E+01 -7.7450688284257572E+00 -1.9954979125936234E+02  9.1817508825040093E+01
 -7.6258907352284542E+00  6.9433731386155628E-01  2.6479345439906602E+01 -1.9394107131098184E+00 -1.6490254216422946E+02  1.3640784655499399E+02
  4.4148092954328266E+00  3.2637453035310514E+01 -1.0716798388439305E-01 -5.2280684976836325E+00  2.1565603229642041E+00 -1.1575059197007227E+00
  1.8539859219804779E+01 -1.6245171801131502E+02  5.6231103936967308E+00  1.1401206484200270E+02 -2.8956911093519739E+02 -5.8519172442540937E+00
  1.4975082189050724E+02 -3.0612612835776042E+02  3.9431628716203129E+01 -4.8277596896649637E+00  5.1296746935087072E+01  3.9948943058227471E+00
 -1.3511671671920982E+02 -1.4092650240763791E+02  1.3607064577184902E+00 -1.4572032727634783E+01 -5.2819524750266197E+01 -9.2870067624285568E+01
 -9.7222120958993344E+01 -7.7667215557000269E-01 -2.4049785467362963E+02 -1.2021912829518847E+01 -4.1602278923769212E+01 -9.3039546747240024E+01
 -5.3309552504625239E+00 -1.7861323190831075E+02  8.3297647508802175E+00  1.3893174580175221E+02  6.4425224696299654E+00 -1.8661704124550479E+02
  4.5062838426478288E+02 -8.9077075121062848E+00 -5.8973425727622057E+01 -1.2719199402104433E+00  5.9381559472650217E+01  1.6642935610099997E+02
  1.0147678629750574E+00 -5.8624495723864079E+01  3.1701813214468732E+01 -1.2274064103786039E+02 -1.1222408328721238E+02  8.4011589947839092E+00
 -1.5021933321589103E+02 -7.2649890098921162E+01 -3.7911276654649171E+01  8.5749910073135936E+01 -1.4113760696047521E+02  1.9839519442732172E+01
 -1.6184304379516712E+02 -1.1139474220039166E+02  1.1424926845706058E+00  2.4654984544709855E+00  7.7732210565557569E-01  8.2083511878984594E-01
 -6.7008243823068661E+00 -2.6676152201065921E+00  7.2964031631001028E-03 -1.9840574811679335E-02  1.7068068166828173E-04  1.9838936408919485E-03
 -1.1370042703450548E-02 -1.9783489986024718E-02 -4.2152079665542345E-03  8.0973190432554638E-03 -3.0445783543413524E-01  7.2577686246311224E-01
  3.0239466382309788E-01  3.2167520875510347E-01  1.3859846224800879E-01  3.9814487188618525E-01  7.0081428113082866E-01  4.2427351641065553E-01
 -1.2647827744870110E-01  3.0481552555291175E-01  2.3172969622005635E-01  7.6513341625140383E-02  3.4532937517478540E-01  4.6033930483052772E-02
