 -1.0834317095632112E+04  7.1033835187259128E+03  2.8680853848470101E+03 -5.7157767904646380E+03  5.3035973679004155E+02 -2.5066301917967899E+03
 -2.1177986079265770E+03  5.1111492627606031E+03  2.8908583350113099E+02  3.1237146770816389E+03  4.9639409421698565E+03 -1.6216289628681363E+03
  3.7570383816408785E+03 -3.1864353313630209E+03  6.9610709939391372E+03 -9.6161037130785462E+03 -1.8151318607545203E+04 -6.7033189433167117E+03
  8.6590149908456660E+03  1.2932026135322817E+03  1.1711726913012937E+04  1.8720332658812971E+04  9.6084538459899959E+03  4.7211627356304052E+03
 -3.8171212875130615E+04  1.7065848626273240E+04  9.2404351561372951E+03 -1.6840235404967007E+02 -4.1623094718566299E+03  1.2269636317232360E+04
 -1.6868659732130920E+03  7.6016983169083242E+03  8.1336989429175455E+03 -1.0471903143663789E+04 -9.9052693643905532E+03 -3.5161338296378304E+01
  6.1037261337642585E+03  4.7471323041696605E+03 -1.5457853283665181E+03  2.5038638556028383E+02 -5.4653706225618862E+01  6.6021666615869053E+03
 -2.8500684345817440E+03 -2.5475331570489902E+03 -7.3483255316030354E+03  1.4801443369040724E+03  3.5079190999093794E+03  2.0188028098446430E+03
  2.3846598545195911E+03  1.2607956808979975E+03 -1.6978676143606572E+04 -5.8555991690511855E+03 -7.4940183516986654E+03  7.3623559162732981E+03
  1.3971748130738557E+04 -8.1634969358592152E+03 -1.6013786225920938E+04 -7.8649902523857318E+03 -3.3665658722026974E+03 -3.4251954610365588E+03
 -2.4469690528417887E+03  1.8749284131370573E+03  1.3618992041701909E+04 -8.6941046427386154E+03 -8.1575254459243854E+02  4.2948203991403452E+03
  1.4880665738237165E+03  3.9674647287229895E+03  5.2694737653777725E+02 -1.1225795802414923E+03  2.4609987130284539E+03 -2.4150958523359509E+03
  2.4363161114568879E+03  6.9960538972400736E+03 -1.8469782670626723E+03 -6.0829000058897986E+02  3.7631143855316955E+03 -1.1145209878206231E+04
 -1.2121506641972790E+04  9.5256298765029533E+03 -8.1696256152087471E+03  4.7986984290904502E+02  2.9326848400074857E+02  1.1887592193336846E+04
 -6.0400336068789220E+03 -3.5466922579970276E+04 -3.1934312155584844E+03  6.5346497590190284E+03 -9.9013056071786596E+03  2.3884543702062056E+04
  1.0904593868346867E+04 -7.6148244631309290E+03  1.9860020253108942E+03  3.9312239081317030E+03  1.2308226107814868E+04 -8.6471904370442207E+03
 -1.3167484183525125E+04  1.0217890040326763E+04  9.6197651321823341E+03  3.6957655826266182E+03 -6.5252687729382387E+03 -7.5550942137154152E+01
  5.1793802719161431E+03 -2.0524025530749800E+03  3.9641952974659580E+02  4.5264897216756326E+03 -1.3324077158780212E+04 -3.5412102723099288E+03
  2.0725652752398796E+03 -1.0224900447373455E+04 -1.1885090215010221E+04 -7.1271667791646587E+02 -5.4901378569171866E+03 -2.1338343101474486E+04
 -5.8359796307405131E+03 -9.8863346538229634E+03  2.8140414073091365E+03  4.6801426890838098E+04 -1.2540604691450950E+04 -1.1971380636825425E+04
 -2.4155456868941619E+04  8.4344284174087079E+04  4.3239514707650678E+03 -2.3536997569338524E+04  1.9067074615119323E+03 -2.2460182280801314E+02
 -2.1287289855078685E+04  7.1308368061886140E+03 -3.0162017467147243E+03 -9.4264874081572798E+03  1.1576237656026833E+04 -4.1249939879637659E+03
 -1.3699863448306928E+01  2.3383009287463974E+03 -3.9536794365663768E+03  3.2165609015277496E+03  1.1151267025428015E+03  5.1688467977420269E+03
 -4.3440419745617319E+03  8.2532652410904593E+03 -1.0043223412170253E+04 -2.3085555280472704E+03 -3.0488839732159586E+03  3.5110428619157733E+03
 -7.0699969456769441E+03  9.2338689705744091E+03 -1.1910082519960239E+04 -3.2272301828420573E+03 -4.5413451162543342E+03 -2.6617366491393191E+03
 -1.9764304948969092E+02  5.1717732472947091E+01 -1.2849439673964270E+01  5.0789962596910030E+01  1.7186779926655381E+03 -1.7420332820397530E+03
 -5.9915601006732516E+02 -1.8403405878253695E+03 -6.4333263070281755E+03 -6.2889615390447898E+02  9.4257851671870276E+02  3.0419996857767717E+02
  1.9837319240437751E+02  2.1795708588149782E+03 -2.8341003607774092E+03 -7.4225175982541305E+03  3.6287111689386938E+03  6.4016371622578554E+03
  2.9160487292829375E+03 -2.3425727139209330E+03 -2.1988680014472193E+03 -3.5588812065840443E+03  1.5113195273191777E+04  5.4418925980066879E+03
 -4.1887773959657284E+02 -2.1805924959070858E+03  1.1380569085801872E+04 -2.5485671518467416E+03  1.4393380194737485E+03 -1.7151590204947930E+04
 -9.2554379092661384E+02 -4.3912527770506385E+03 -2.1957164502152085E+04 -5.9973755214254143E+03  6.0662102893541341E+03 -7.7439452979738107E+03
 -1.6125617897657788E+04  1.4044025780552174E+03 -2.5329166691478395E+02  5.8241196542300786E+03 -5.9920556254379460E+02 -1.0057081756824618E+03
  2.5055393677441893E+03 -5.5356288030038031E+03  2.5337737686808887E+03 -4.0894424681753426E+03  4.1264401248547892E+03  1.3173597604468225E+04
  8.6355114481336350E+03  3.0220181050125943E+03 -4.5161818627105788E+01  3.3980434699707921E+03 -1.0448687075311191E+03  1.3438141363014176E+04
 -7.6696587603491826E+03  8.2094299097739040E+03  1.3498602774893054E+04  9.9251915852791785E+02  1.9365908142022136E+01 -5.1590209744452695E+03
  1.9127225080098856E+03  7.5895489427804860E+03 -1.2286668494821845E+02  7.9809395473958230E+03  7.2759373198511375E+03  3.4200707626486574E+03
 -1.9331388863320510E+04  1.8252425054106127E+03  7.2033343411179840E+03 -5.9586150182688889E+03  1.3838039753080368E+04  2.8519529458087840E+04
 -1.6933922808978528E+04 -9.5678896484704239E+02 -4.0263711516564999E+03 -7.1113870021423427E+03 -1.7504684621740853E+03 -3.4223859918082667E+03
 -1.9179670015704010E+03  3.5054691784562619E+03 -1.1984601925347988E+03 -9.3901925251799526E+02  5.5952996107791678E+03  2.8480363062003357E+03
 -8.7909934458189982E+03  5.1936059471290928E+03 -5.8940950854294078E+03 -1.2254150434437914E+04 -6.5003317003735347E+03 -8.0606844041132481E+03
 -7.6672384694127832E+03  9.1791672675650589E+03  2.4389326033304405E+03 -2.8053318103785932E+03 -1.9725365278133254E+03  3.1070562470616976E+04
 -8.6448731883094460E+03 -1.2514132590281943E+04  1.4116317600075050E+04  3.8227156249908585E+03  6.1805327861546466E+03 -1.5034031030163862E+02
  3.0083418384064294E+02  1.0623440386898635E+03  5.2625913188179140E+02  1.0924996773814833E+03 -9.2636978570492283E+02 -1.1968308767553940E+03
 -1.5361353185981034E+03 -1.0868427879611662E+02 -7.4253175842073233E+02 -7.1325650310457740E+02 -5.0619479222328050E+02  5.9493918662054273E+02
  6.6030209713742423E+00 -5.7715008682088353E+02 -6.9786916502755531E+01  6.7344178438325088E+01  9.3437873093978101E+02  4.1757254916821648E+02
 -2.8760160148753284E+03 -1.0571674326822294E+03  9.9287341766826432E+02  5.3561280649120226E+02 -6.6731793457265576E+02  4.1006373310268589E+02
 -1.4333493658956392E+01 -5.1487027470689827E+02 -5.0018775053302420E+02 -1.6963048532857968E+02  2.8240573963269259E+02 -3.6706609781125979E+02
 -4.7384558488775937E+01  5.3014539338152053E+02  9.3200901718985438E+02  4.8110000102114768E+01 -2.7863402406360547E+02  1.3231849639289180E+02
  8.0471313985501183E+02  8.9781904885386382E+02 -1.1349649833544102E+03  1.9366920910869445E+02  4.7179843891778324E+02 -1.5268835053406738E+03
  4.5065258803619571E+02  1.7111097062491956E+02  1.3123496002348595E+03 -3.4333818493666894E+02  3.2779290398334779E+03 -4.5168023660428923E+02
 -2.3065806095167718E+03 -2.2758315320207444E+03  4.0233769962668043E+02 -1.9192804123668598E+03  6.9801100830121163E+02 -4.1983323778131671E+02
 -1.3284331047356777E+03 -1.1601820272603973E+02  9.6104430156294563E+02  9.7603055061514141E+01  1.8689179616433341E+03 -1.1553390573297447E+03
  2.0873728913949035E+03 -1.3055111635986379E+03 -1.5739791222222971E+03 -1.9115721657060481E+03 -2.4562058462642253E+03  2.1537094167559926E+03
 -8.5862698830066222E+00  1.1974482778821964E+03  5.6923315843197470E+03  1.2775832503542147E+03 -2.2603839065920893E+03 -1.4768573681050659E+03
 -4.1694216228379821E+02 -2.5188304719930943E+03 -7.9069113730981826E+01  9.4293671168707363E+00 -5.3046272823514653E+02  1.0690723517769842E+02
 -7.0625343377517111E+03  1.4443958718563317E+02 -1.3889830980767299E+03 -3.3794181151653688E+03 -2.1858529240350600E+02  8.5329551557299692E+02
  1.0094045717539570E+03  8.5394113169418733E+02  1.4342720676618171E+03  2.1048553112350362E+01 -3.4219216974969754E+03  1.2055130342074592E+03
 -3.7417578743154354E+02 -4.1475264216136804E+02 -1.2013086225695918E+02  5.3760679122518895E+03  1.0203290373604823E+03 -1.1384240930139938E+03
 -5.6130369841613465E+03 -5.0497496333762763E+02  3.4839728376881258E+03 -2.5998241076247899E+02 -6.3972654572731744E+02 -1.5429822044584198E+03
  1.5998038075114266E+01  1.8249058674269174E+03  6.3975351723169433E+02  1.0252641914409091E+03 -2.0281098095433699E+03  1.4342526131112695E+03
 -8.3896535220247961E+02 -6.0488946005388334E+02  1.6813327389876076E+02 -8.3978872627304759E+02  5.5007604394792543E+02  4.8565922219023851E+03
  4.7011345694065876E+03  1.4350546765432193E+03 -4.0816238191733560E+03 -2.2489421557698515E+02  2.8632031223559666E+03  1.4719791647639486E+03
  5.1001788631772001E+01 -6.7593154690800441E+02 -2.8507927957250365E+02 -2.0807097961762856E+03  2.5216395468758060E+03  9.5958336800038325E+01
  8.7928274963578156E+02  2.0961682835485653E+03 -2.2049451900247313E+03  4.2169951820304404E+03  2.9160667380281598E+03 -8.7308211473344763E+03
  6.2847559906418428E+02  6.1875656090162602E+02 -2.0622308719962767E+01 -2.3338525850956121E+03  2.3995850775275176E+03  1.5131764651622950E+03
 -1.2868904899332988E+03 -1.0055282133522361E+03 -6.4817604602974973E+02 -1.1266669841597250E+03 -4.5792901023268587E+02 -3.1509413789810842E+03
 -9.2921703130486105E+02 -4.5800353730781853E+02 -9.0996150954919301E+02 -6.4977135877281762E+02 -3.2615425782644803E+02 -4.5395404544264716E+02
 -9.9829407665704969E+02 -1.5371419305525410E+02 -3.8052745614225762E+02  1.6359216803032002E+03 -2.7158326270938601E+03  9.7066276237194757E+01
  6.6017054476329065E+02 -1.0079413810401298E+03 -8.5355653997095328E+02  4.6492769726950792E+02  1.8342323241068759E+03  2.0956678033326435E+02
  5.7458346230238874E+02  2.3952648345613346E+02 -4.1956215828082782E+02  1.8398592823588612E+02 -8.1826709531045282E+01  1.1394575254316394E+03
 -8.9879043250341715E+02  2.0901658676975517E+03  5.4524338411924919E+02 -5.0211436256456977E+02 -1.7817864912469472E+03  1.9801532839387625E+02
 -1.4176426077068445E+03  2.6105151075064907E+02  1.0157911890874448E+03  1.7012212591029138E+03  7.2585372461854286E+02 -7.8976791633701396E+02
  1.1965500294093334E+02 -7.1982280121183123E+02 -2.6819218872380670E+03 -1.1664167834458531E+03  4.7140459529245027E+02 -1.3642373625298637E+03
  9.1142272840816020E+01 -8.1441934942734497E+02  1.1296753362632907E+02  2.2715064012920188E+03 -6.4219869605298436E+02  2.3257196736699238E+03
 -1.0590843696625491E+03 -5.9972686287184956E+02 -3.1228345030648070E+03  2.1042551266315304E+03 -3.4668100109884961E+01  1.6929399889203708E+03
  1.3542964856860892E+03 -5.5609448767302877E+02  1.7115693534973102E+03 -2.6833889647587152E+03  3.4238155878286075E+03 -3.3419660888913188E+02
  3.0580946613510190E+02 -1.4858367105234277E+03 -6.5734429728760091E+01 -2.0061749855015757E+03 -6.3907047427399209E+02 -1.2527160067726834E+03
 -3.0568146503856851E+03 -9.9347098019520240E+02 -9.5167978070112190E+02 -5.8884915612415807E+02  2.6626326692581449E+02 -4.0774085007210363E+02
 -1.0015229398064095E+03  1.7946161106432114E+03  2.6683655160124672E+03 -3.0131295181335254E+03 -8.6489828427350824E+02 -1.8807830130398763E+03
 -6.9149296343011883E+00 -3.3913720131542345E+03 -2.6571558116887063E+03 -5.7083076538220234E+02 -1.7904414141761058E+03  7.4776823821672644E+02
  1.3998512004848194E+03  9.3973869860868365E+02 -1.9953291299426468E+02 -2.5792630219447601E+03 -2.1797250245393907E+03 -2.8279176014663481E+03
  8.9208557263243051E+02 -2.6712569481267633E+03 -2.6470480247794620E+02  1.8426244773317223E+03  6.0979837429841882E+02 -4.4011873992077898E+02
 -1.0111000869058824E+03  7.7981653365652747E+01 -1.7458961803997497E+02  1.8288678424251145E+02  3.1427581541578502E+03 -8.2107821794684014E+02
 -4.5572834874619202E+03 -3.5309505633997996E+03 -7.2468540139764536E+03 -1.6844465385770209E+03 -5.0228225749759395E+03  1.8655559608049261E+03
  1.0963755414037421E+03 -1.1897285763314098E+03 -8.3648468616810555E+02  1.1499465301763698E+03 -3.0443191130180469E+02  1.5206392721411132E+03
 -2.6492797489610425E+03 -5.1616916600719169E+03  2.1763570253776870E+03 -7.1095249992573099E+03  2.8108323397430258E+03 -6.0259039539871537E+03
  1.2385306348517688E+03 -6.8372857702843985E+03 -3.1717574646788303E+03
ORDER     3 BLOCK     2
  1.2797815861139864E+03  5.7477715108908487E+03 -5.4762564323864635E+03  3.3594032965992028E+03 -5.5749317917803637E+02  9.2774466551724015E+02
 -1.2168539517916456E+03 -1.5037381880371067E+03 -5.6360240743929171E+02 -6.0203344698382571E+03  8.3200123954614755E+03 -1.7254008478072474E+03
  2.9783123316326141E+03  4.1927421078176521E+03  9.4718504612829729E+03 -1.5452976774570168E+03  2.7891751620433315E+03  4.4173243235047421E+03
  8.5697702646199214E+03 -4.7537920346569863E+03  6.4287311015791474E+03  5.6244318376983783E+03  7.0441086529726454E+03 -2.3173285649360394E+04
 -6.3119236526719878E+03  7.7999733152905774E+03  3.7717171921381082E+03 -1.2195986543027428E+04 -5.4153276445561805E+03  3.7543816360193709E+03
  5.1288454118863992E+03 -1.5493212981233051E+04  1.8424720926344253E+02 -3.5379942620481365E+03 -1.9822224585257181E+03  1.0171791804861423E+04
  4.5982918103969087E+02  3.3641614036775604E+03 -1.2254859071882529E+04  4.6324617563314532E+03 -4.8565421173553859E+03  2.6470093895245118E+03
 -1.2647772100968108E+04  5.7121458715671988E+03  6.9686934828450403E+03  2.6837829495096548E+03 -2.3333678663562100E+03  5.2005736348525315E+03
 -6.3142332059201444E+03 -4.3362821258230215E+03  3.1276844195334147E+03 -4.1298376212549319E+03  8.8850681125030023E+03  2.7998348021911374E+03
 -4.3815718450464738E+02  2.4314545207782694E+03 -5.4566000245533642E+03  2.1428227048661442E+03 -1.8530296404282108E+03  4.9127426252343503E+02
  1.0842645970289027E+02 -1.7145926237272238E+03 -1.4643019243409271E+03  3.6477772833542343E+02  9.7527734917136638E+02  2.3660123561916603E+03
  1.2739332099038711E+02 -5.9267505433738161E+03  2.4941102934499327E+03  3.9623093669026787E+02 -1.0504171980225578E+03  1.0188582548204784E+03
 -6.2171357775767478E+02 -3.2040975225783296E+02 -7.1694851927784362E+02 -9.8060868997111106E+02  4.6059799446053103E+03 -1.7652146449722645E+02
  3.1636493877232015E+03 -2.8885292477850280E+03  2.8616637209486908E+03  1.3656249278639455E+03  5.0401257248966149E+03  1.1367585228501889E+03
 -3.1820248864429022E+03
ORDER     3 BLOCK     3
 -1.7748665561014861E+03 -1.0701034502632780E+01 -1.4153953672050841E+03  1.2497474579049854E+03  4.2073814862670019E+01  3.2618886898815067E+03
 -1.0447583809424479E+04  3.3137559677793993E+03  2.4985132600375955E+03  1.4026688773083172E+03  6.3888058746645470E+02  1.4269682573139314E+03
  7.2822555983349207E+02  2.3655952329606275E+03  3.1563583064511386E+02 -4.2158597910895478E+03 -3.3302390860599362E+03 -4.1618016327124667E+02
  2.6197085942147683E+03  1.2440827171004071E+03 -8.9748114874786261E+03 -1.8396274262221950E+03 -5.2883163651637797E+03 -1.7396424878495302E+03
  4.3035418387053471E+02 -1.0907731853734340E+03 -2.8601509318334656E+03 -5.9339499714795090E+02 -8.4460014092122606E+01 -1.0108746540227207E+03
  3.1591232758580550E+03 -2.6430470097264474E+03 -1.8128701152089029E+03  1.4122135698615550E+03  2.2320442214579684E+03  3.4576605323839581E+03
 -6.7850945257145213E+01 -2.1778366485484794E+03 -3.8550372114493098E+02  1.1551994212983209E+02  4.2026204821169958E+03 -5.2898744391899595E+02
 -1.5114592339753727E+01 -1.3585408288384683E+03 -8.7499083667668671E+01 -1.5210663145010831E+03  2.8972078742627554E+02 -4.7573249480179913E+02
 -2.6089855828283562E+03 -6.7763701433785184E+02 -9.9820123743926786E+01  3.9891682397860495E+02  3.1388020712818807E+03  6.2321294301416401E+02
  1.3331342574952876E+03 -5.3544293312035734E+03 -1.1749204782267987E+03  1.8368578548075243E+03  3.8874130767227371E+03 -6.7269453684399577E+03
  2.7895603599396109E+03 -2.2036901540445001E+03 -1.8645973942789722E+03 -1.0955124042826221E+03  9.6646087746315266E+02 -3.4265756467903198E+03
 -6.4107102705226896E+02  6.1219829403169424E+03  3.9947230325056189E+03  3.6858614312344861E+02 -7.1483279396256476E+03  1.0027088133683449E+03
  4.7726393244109113E+03  2.8916443876804492E+03  4.5240094374789423E+03 -2.1220694061493150E+03 -3.9872676312017416E+02  3.8380195406739449E+03
  1.3919369092415125E+03  1.1269967787294354E+03 -3.3564231328826590E+03  4.7260310779346055E+03  1.2886704636915624E+01 -2.4251156351791242E+03
  2.2504853510684320E+03 -6.5763367956578240E+03 -6.0690767200314813E+03 -2.6388501254596295E+03  1.5351436115646147E+03 -1.8949470911759959E+03
  4.9137915742831292E+03  4.5074991779389103E+02  3.2132859648641443E+01 -3.9434636275302746E+03  2.3568513826454900E+03  2.7113908648321958E+03
 -3.8803622945658967E+03 -8.6091918102852776E+02  1.2321485490003211E+04 -2.8430446167975661E+03 -6.8812155065338425E+02  3.4114804868652363E+03
  7.1649661308663872E+03 -7.7469566873474860E+03 -4.4369724230751781E+03 -1.3306025464784521E+04 -3.3192871233966903E+03 -1.2637622441081780E+03
 -6.5078294016130644E+02  6.8111360906773079E+03  8.8852250371832106E+03  1.3500011848724012E+02 -1.3835448021879392E+03  1.5773998480491118E+03
  8.1929027008446537E+03  1.4464880819593204E+03  1.1950129485652010E+03 -1.7398120170081957E+03  4.4016380194284631E+02  5.3135141655250482E+02
  7.2900859471872864E+03 -7.5875301050141416E+03 -2.2932448822893602E+03  3.5819600856851034E+03 -2.5755194004362293E+03  1.9079788028117177E+03
  1.7438590173410626E+03 -1.0818883272351541E+03 -2.2200902724445223E+02 -4.4819450640503410E+03 -2.6028532353604619E+03  3.5986339672649742E+03
 -5.4099224033971750E+03  3.2475987627332893E+03 -4.4160259007293280E+03  1.2333313210274559E+04  1.7880335832095654E+04  5.5328926262674258E+03
 -8.2744246765036369E+03 -9.7339425601224775E+02 -8.3590513026812732E+03 -2.0000128186310707E+04 -1.2292369300750297E+04 -4.0497003069175180E+03
  3.8689272786149580E+04 -1.0048114051781411E+04 -9.8344269388405337E+03 -1.1942045350325927E+03  1.7629318544237856E+03 -9.1852014050824691E+03
  2.8508126488488442E+03 -4.3944547844595218E+03 -1.0470171266710542E+04  9.5709825852694157E+03  7.3112741049796059E+03 -2.9217915030166873E+03
