 -6.1604954720538156E+00 -1.5175981760362383E+01 -1.4926490576239598E+01 -1.0008690623897223E+01 -1.4339136263368218E+01 -1.0476790045972411E+01
  8.4356306119288693E-01 -4.4915211207356709E+00  3.0003506886043027E+01  4.1184566003298517E+00 -1.7834160522758445E+01 -4.7133205726090903E+00
  1.8062151159682660E-01  1.0172569045775973E-02 -3.1539697504208353E-01 -1.5472935749613587E-01
ORDER     2 BLOCK     5
 -2.1788948815867208E+01  1.3684719795288086E+02 -5.7081768063673000E-01 -4.5954294666969832E+02  4.0939996193506789E+02  2.2927643458100180E+00
 -2.0707586007403040E+02 -8.8825044008561065E+01  8.9558650020182057E+01  1.0987098783656610E+02 -4.3037985244682249E+00  8.5814745749404892E+01
 -6.2620522528923198E+02 -3.7598364594261568E+01 -3.7461396359191497E+00 -2.3577044662653833E+02 -1.9947150510056045E+02 -1.3627682682677832E+02
  7.2750346180560115E+01  5.0050322180447563E+02  4.3019300817607410E+02  2.4389414211281678E+02 -2.2210836273153171E+02 -3.3011732331151094E+01
  8.3939286638270154E+00  8.1412464047459804E-02 -2.2776447415861911E-01 -2.2506839249599014E-01
ORDER     2 BLOCK     6
 -1.5007275502463433E+00  4.5965712315503620E+00  1.4181330602281124E+00 -1.4238776801004580E+01  3.0769407916274126E+01  3.7002282867649583E-01
  1.4338856669091076E+01  1.0725521653662165E+01  1.4011324497578013E+01  4.3304829552632951E+00  6.1712048264630379E-02 -5.9191310134587560E+00
 -3.9798190610300253E+01  4.1314719813317168E+01  3.9920371644807901E+01 -4.8310975569896897E+01 -2.2837352899852068E+01 -2.4336940781327346E+01
  4.4371276476381553E+01  3.1413653725596291E+01  9.0340497042711533E+01  2.8455379499873263E+01 -5.9859951346571698E+01 -2.0094191283004850E+01
  2.0952959470350838E+00  1.8525731677981615E-02 -4.7559627223767786E-01 -1.6495271082565141E-01
ORDER     3 BLOCK     1
  3.4208132869484031E-01 -1.4049579168782875E-01 -1.8849688038934984E-01  5.0410458973659256E-01 -3.1401138068147461E-01  5.0877130601277996E+00
 -3.2781353871262109E-01 -5.1303068929881335E-01 -3.1706576750267368E-01  1.1945052814486818E+00 -1.5871734401149350E+01 -2.3419212469853314E+00
  4.7715589517845897E-01  1.6501386312746065E-02 -3.1166210616630550E+00 -2.5509033704079160E-02 -1.5058202061258829E+01 -6.0408645808253407E+00
 -2.5121299582097711E-01  1.8720221359910610E+01  5.1365401453779276E-02 -5.4178758513072398E-02  7.3490703683394207E-02 -1.3330064601905028E-01
  7.0110955030839750E-02  2.5079207833974628E+00  2.0923346208766229E-02  1.2210785729706940E+01  1.2460233613035014E+01  7.8225113563964088E-01
  1.4924491619690674E+01  1.2950354748869568E+01  2.4096958917245406E+00  5.6691861156523926E-01 -2.5372710610461091E+00  7.8335629441354560E-01
  2.7193630492611838E+01  2.3606093277029725E+01  6.7781038944529004E-01  2.6913997451765248E+01  1.2283715776105408E+00  4.5764509996840523E+01
  4.2530013774026081E+01  8.8983876037586036E+00  9.7647500586361346E+01  1.3609953539627051E+01  1.0076444724816119E-01  4.3758099891944589E+01
  3.1992938838050384E+00  6.4906319305927369E+01 -2.0506508457644718E-01 -7.0285437119319916E-01 -4.4917706425088202E-02 -2.1262452878682687E+01
 -1.0962205720985546E+01  1.0005191318163995E+00 -1.0662468825654599E+00 -2.9235042477299569E+00 -8.8674325296005319E-01 -1.4496048747185789E+01
  3.4884373701840393E-01  2.5103490886651322E+01 -1.1059921616387789E+00  4.9613868796198297E+01  4.8462441895076729E+01  3.7930467223051059E+00
  6.4847092456877164E+01  2.4544031188312093E+01  1.1292425960477857E+01 -5.7065661052249594E-01  5.5400204577635670E+01  2.6474582897851304E+00
  6.3313765223277258E+01  5.2248311219391653E+01 -1.1785143303294210E-01  8.1949632195084110E-02 -1.7412545814780328E-01  2.4776177186344464E-01
  2.6287121173296906E+00  1.4574117676286928E+00  3.4992018836741620E-03  1.0142371055568743E-03 -3.1588696978350058E-03  3.8754867050384278E-03
  6.6297342483960580E-03 -1.7848348744816183E-03  2.9156177477260289E-02  1.4612516847451035E-02 -2.7372948899085314E-02 -1.4773989250093293E-02
  2.4822845069502025E-02  2.1452767642659840E-02 -1.5898327745702112E-01 -3.0296315979028027E-01 -2.8576545322020591E-01 -3.1999255314479680E-01
 -1.4399705899047210E-02 -1.0380571658981975E-02  1.7094070043285232E-02 -7.2123711227193618E-02 -2.9637572883327035E-01 -1.6574745010549299E-01
ORDER     3 BLOCK     2
  2.4981651170253458E-01  4.0715740097715014E-01 -3.8285908926505748E-02 -6.2566529830198198E-03  5.6141006999512155E-01  5.1303123511942339E-01
  4.5901171492617653E-02  6.4169563092410431E-01  2.5289757983740185E-01  6.1586131933771315E-01  7.0901058412979889E-02  2.1990180166173334E+00
  1.2783855577617758E+00  1.0972852048608916E+00  9.3962032096666359E-01  5.5124669810990667E-01  9.7049002212394075E-01  8.3507059648289195E-02
  1.3990555848542789E+00  5.4595217032466614E-01  2.3095538805879690E+00  7.8968419555401592E-01 -1.4562329850676337E+00 -5.6094289496323890E-01
  1.0110765894103901E-01  1.9321188155429101E+00  2.2845335821488262E+00 -2.1133287730600928E-03 -8.9239548759616330E-02  1.6182782503569064E+00
  1.6397610151200970E+00 -3.9075885053545603E-03  1.5349356130415492E+00  3.8108671079308087E-01  1.2417836400676769E+00  4.0904430575173407E+00
  1.2724785408206625E+00  1.7445326014185412E+00  1.7979422977341597E+00  1.1306742734400804E-01  1.2786563694244762E+01  1.8377188880116748E+00
  1.3562503042367322E+01  1.3208165195615857E+01  1.9435941584975682E+00  2.1987462017575950E+01  1.2620697672978297E+01  1.9413670927276423E+00
  1.3445033624322219E+01  1.3385816611035560E+01  1.6822405754288920E+00  1.3190756960468583E+01  2.2247153494770835E+01  1.4740057893405830E+01
  1.2426251852278156E+00  1.8811035021716986E+01  1.8422324286802066E+01  4.4426908700881746E+00  6.7717155606521464E+00  7.7356663122644349E+00
  1.5477824211813191E+01  1.4613643458815286E+00  3.0159887183667128E-01  1.0879016906850223E+00  1.7034299897112523E-01  3.3315457186689695E-01
ORDER     3 BLOCK     3
  7.4261402681929989E-02  8.5250249823031699E-02 -3.4377173784908982E-02 -1.8325461346096608E-01  4.1239607654968824E-01  4.7391831243584392E-01
 -3.5220540916381421E-01  1.2084367037305810E-01 -4.9681757647398468E-02  8.4533628671568140E-01  4.0600003414458907E-02 -5.6382942955840898E-02
  2.1707220852051290E-01  1.3610922990779231E+00  1.4269364273808092E+00 -8.3689172895238095E-01 -2.2551944880831343E-02 -5.5939686156880608E-03
 -1.3206182415180812E-01 -6.3754352627993893E-02  2.0219692163176091E+00 -2.3597276181994625E-01 -1.7006363471007302E-01  4.0094091902502083E-01
  8.5557370319423010E-02  6.2796783604403550E-01  3.9370281496569437E-01 -1.0202136228790148E-01 -5.4367003513197854E-01  1.1475050208789277E+00
  7.1127980495844190E-01 -5.4678499000881153E-01  1.2461613196501489E+00 -2.1688813332750119E+00  1.2877585181264197E+00  7.3912816158045647E-01
 -4.8347745558448857E-01  2.6533519167742816E+00  2.6125737097117252E+00  2.4133735161049830E-02  3.1272597751527984E+00 -4.7108535687200759E-01
  9.2281226138825687E+00  9.5779685168117688E+00 -2.0444608056033950E+00  1.0752578464482935E+01  3.1090803404826866E+00 -3.7811337916220938E-01
  9.2324186294999055E+00  9.6678421926271678E+00 -2.1774623769846948E+00  6.9509860400244659E+00  1.0188367112299904E+01  2.7040066893355688E+00
 -1.7419470869448790E+00  1.1710857130084158E+01  1.2219299679845152E+01 -1.0515326210086666E+00  5.8031619368821161E+00  6.0124186037673919E+00
  1.2252537211607356E+01  8.0629411268523243E-01  9.9108081139913581E-02 -7.0798511275850518E-03  4.5873035131477925E-02  9.1441299298382003E-04
ORDER     3 BLOCK     4
 -6.8481687595694590E-02  1.5952010212073313E-02  1.4567717625202942E-01  1.4507746171434370E+00 -2.1656922024321590E-01 -9.5148802642084789E+00
 -1.8645932993098918E-01 -3.4679607014614289E-01 -1.4220407303516103E-01 -5.8233049795719194E-01  1.8217801884026635E+01  8.3281326885284201E-01
 -2.9132949815117803E-01 -4.0870721896988885E-02  3.2157338538019964E+00  1.5676167571316474E-01 -8.7516596760768834E+00 -1.8972402250727796E+00
 -1.4497239415179411E-01  4.0284977048029944E+00  7.8809135839972760E-02  1.4050583584468679E-01  9.9703543319672335E-04 -1.9958090010456956E-02
  6.2177537582908138E-01 -1.8612149169009172E+01  2.6672121732143883E-01  1.5494607803503250E+01  1.3343301643595133E+01  4.2630897586829930E-01
  1.2409915824820949E+01  1.2990201710317859E+01  4.3363457535158023E+00  3.6261222399142728E-01 -8.4466468331979971E-01 -3.8922325015978965E-01
  7.4624942560090197E+00  6.6001831118067589E+00  6.2143641168448283E-01  7.5453314019810787E+00  5.4827169012538999E+00  1.1988574489560737E+01
  7.8819741022137562E+00  2.9116196003122461E+00  2.4358050426584892E+01  3.6883670739369605E+00  1.5499126128439775E+00  1.0127706681810063E+01
  1.2187232200758715E+00  1.4955617575342822E+01  2.2676158468124824E-01  1.1519984099654705E+01  1.3451698779610649E-01 -1.0137041957925174E+01
 -6.9765091016192589E+00  1.5104324631325655E-01 -1.2108267404408213E-01 -1.2393681811023995E+00  1.5606223153210395E+00 -4.4288391302554668E+00
  2.9381628968416001E-01  5.0117765318026057E+00  1.8039196839581442E+00  1.0943743446095722E+01  8.7384260991841352E+00  8.2836431455491744E-01
  1.4095137888001556E+01  3.8425717971802431E+00  1.4063498102461096E+00  1.9857840451282958E+00  9.2422147503708789E+00 -3.3130667809871367E-02
  1.3575180694887155E+01  1.0394896938280835E+01  2.0491087400937538E-02  2.1176267269173671E-01  1.0268890839336287E-01  5.6040094718035505E-02
  6.0700739497392997E-01  2.8729566149169677E-01 -1.2818355775600027E-03 -2.4450301476908291E-03 -7.3934392991142897E-03  8.1395498434813345E-03
  2.3168111650199736E-03 -2.8449234727080728E-03  9.1047216470748569E-03  5.7117783597566739E-03  4.3106938525485854E-02  8.4191580361914820E-02
  6.2201578761193768E-02  6.6162733149539993E-02 -1.4601718170351752E-01 -7.4985363570279212E-02  1.4324648901161263E-03 -5.0938507652476268E-02
  1.8039060301670577E-02  2.2388581868913963E-02  5.1483183709701542E-02 -6.0337918484988061E-02 -4.5216438613089022E-02 -5.3739630461557795E-02
ORDER     3 BLOCK     5
  1.0493437241380867E+00  2.3792603311923211E+00 -1.0680084964832570E+00  1.8697304066356462E+00  5.6012116096884110E+00 -1.5259106293842467E+02
 -7.1257691777985688E+00  5.5354727400368091E+00 -1.3081362317781032E+01  5.2761118279542343E+00  3.2873974803219858E+02 -1.2171889907943920E+02
  4.8927765006577388E+00 -1.8231913194111021E-01 -1.5681511849942266E+01  1.4842715263728976E+00  9.8749545336226532E+01 -1.2452318950547406E+02
 -4.9390167578484272E+00 -1.8823610378364062E+01  1.8361477635443674E-01  5.3850526853067242E+00 -2.0233084945614266E+00  1.1385768769369278E+00
 -1.7108851106375656E+01  1.1681050744554685E+02 -6.6011241419660465E+00 -2.2951198035852457E+01  3.0567875734550620E+02  4.9829364902420563E+00
 -8.1889863082186650E+01  3.2743184489602686E+02 -1.9060384329154118E+01  4.0274097371040050E+00 -2.8518089658557226E+01 -1.1576006291291943E+01
  1.5600475170517669E+02  1.5954115549664274E+02 -1.3699369980273874E+00  4.2429273917849073E+01  8.5324781381712313E+01  1.2424162508843872E+02
  1.2199082326211229E+02  2.1944500392966070E+01  2.8879162267860687E+02  2.6597319163647171E+01  5.4609802629058677E+01  1.2183355802019446E+02
  1.5018887045981749E+01  2.0382114668094684E+02 -8.2629306903828130E+00 -1.0939560042464743E+02 -7.6434767108404120E+00  1.0674474484424142E+02
 -4.6286496144075193E+02  6.7446430552160530E+00  3.7384091506974286E+01  7.2740832479910065E+00 -8.2020037498512508E+01 -1.8390083638934365E+02
 -8.4948637572324781E-01  6.9908886395750301E+01 -2.8166751125009231E+01  1.4801119528854181E+02  1.3910922859700185E+02 -5.9016472975420857E+00
  1.7189494557471710E+02  7.4240258032285467E+01  3.5330731052587403E+01 -8.9472896884506540E+01  1.6309103803666849E+02 -2.4385618739366919E+01
  1.7875963754542857E+02  1.3004730408240349E+02 -1.1665201783804180E+00 -1.8469261871762639E+00 -5.8087662188802891E-01 -6.2977794927667330E-01
  8.4154764305599308E+00  3.5654059596476113E+00 -4.2236780836842625E-02 -4.5736043970090821E-03 -1.1106783394886138E-02 -1.0441903976024077E-04
 -1.3769743441242897E-02  1.5247144434318819E-02  2.4160454552287516E-02  2.0621668200925682E-02  5.1272890748104050E-01 -9.4264022339310050E-01
 -1.8107623443799062E-01 -1.7128555732886466E-01 -3.5979559148490786E-01 -4.8129999595603884E-01 -7.7328959781671003E-01 -4.7594134601089938E-01
  2.9200699029158395E-01 -3.2537562643211509E-01 -9.5425776735773016E-02 -9.2070991113601550E-02 -4.5382313226734250E-01 -1.5798242759881079E-01
ORDER     3 BLOCK     6
  2.6158650070856782E-01 -9.8545274355574988E-02 -4.3280775266257177E-01  1.5890569343768279E-01 -2.4128343260167920E-01 -4.4422414507488792E+00
 -3.9857028964644836E-01 -4.1365804585587307E-01 -5.7506550392578148E-01  1.5423470521445326E-01  8.6872692714862207E+00 -1.6574526600590097E+01
 -2.6804307747518119E-01  2.1959742347119938E-02 -6.4293909866713266E+00 -1.4028030842416320E-01 -7.0499641928848371E+00 -9.4507307452289986E+00
 -3.8243857457202957E-01  1.3606062593261017E+01  1.0656129791531861E-01 -8.5655084055999378E-02  9.7134055096869718E-02 -4.3459779319483603E-02
 -2.3518797852377045E+00  2.5520876089596847E+01  4.9521560845209794E-01  7.6651580824267649E+00  4.3995818531297211E+00 -7.2406205316953554E-01
  5.6841632804134266E+00  7.7245760299962134E+00  8.4822775196604780E+00 -8.9297247382840939E-01 -6.3901828766441682E-01  7.9503236365306074E-01
  2.8373154841292234E+01  2.6250425157884258E+01 -4.8549154232598132E-02  1.7447065497606424E+01 -3.5571767975933803E+00  3.4299696245981991E+01
  3.3513922440505738E+01  7.4460090867159279E+00  8.0564188204236288E+01  9.8135201627423374E+00 -9.5862879783740174E-01  3.4542127171967813E+01
  2.9616982518682482E+00  5.3656420305175565E+01 -1.5025093613269960E+00 -1.8441487512507891E+01  9.8549902950696142E-02 -1.1577067838340106E+01
 -1.7741525601231459E+01 -1.0694068161172370E+00 -3.0924744133419706E+00 -4.7118295859469574E+00 -3.9765601479769273E+00 -2.0011289792078880E+01
 -1.4173985862941123E-02  1.9094228096422363E+01 -4.4523887566098326E+00  3.9105795985458755E+01  4.0436122474003518E+01  2.4476711313486796E+00
  5.3987812639246194E+01  1.9060041336417225E+01  7.6372255657175305E+00 -4.5402659339643527E+00  4.4287973663365371E+01  9.9006822851036325E-01
  5.2391748864985836E+01  4.3882024459457362E+01 -2.0649839691911395E-01 -1.6821906355719754E-01 -7.4057904822349641E-02  1.7296815698896040E-01
  2.1489558794857500E+00  1.2126157169782918E+00  2.4930736367524448E-04  3.8465669188812745E-04  3.2834753852246405E-03 -4.2735244434421345E-03
 -2.4972216847299447E-04 -1.4604317020166075E-03  2.3662391466119974E-02  1.3305262191932380E-02 -3.3591300126900460E-02  7.4683974043678499E-03
  7.9061459678635201E-03 -7.1448198272919157E-03 -1.3339095237512480E-01 -2.1461522618667972E-01 -4.2446892896663896E-01 -2.4928442985379756E-01
 -1.4971985749250013E-02 -1.4893788016628925E-02  2.8823982188388286E-03 -4.8643499282135225E-02 -2.1535491696370349E-01 -8.8653330515824857E-02
