  7.4846188620898758E+01 -1.1050212286716366E+01 -1.9114938044357260E+01 -1.3171731166229409E+02 -8.1135318447742847E+01  6.6959056987385310E+01
  7.8461258669933912E+01 -2.0363231182983333E+02  1.8079628866142338E+02  4.6444513352737026E+01 -2.4007733780457571E+02  1.9517994667531985E+02
 -4.7730282063050645E+01  2.4139749818451204E+01 -3.3697413351155450E+02  2.9804195037686807E+01 -1.2231829587691070E+02 -1.4655051161502917E+02
 -3.2969454105820120E+01  1.6208548070582671E+02 -2.4015278199318513E+02  6.6644533909368079E+01 -3.1140508439172379E+02 -2.1573022040445858E+02
 -9.2664313854805783E+01  3.9909415709726255E+02  1.9662909960935373E+01  4.9002964358467089E+00  6.3541043474067521E+01 -4.0175068571952062E+02
ORDER     2 BLOCK     6
  8.9778748857015856E+01 -1.7876506298666379E+02  1.2737399277873411E+02  1.7988564639920770E+02  4.2170612067190447E+01 -4.2725730294754804E+01
 -1.1884763076769705E+02 -2.3899240153744901E+02  7.7186358011009759E+01  6.6799629017846172E+01 -6.5805865958585898E+01  2.7996770547576261E+02
 -2.6560773096591868E+02 -2.7054580193412622E+01  1.7503256109658687E+02 -1.2052058514388189E+02  2.5827409569758322E+02 -1.6421327984298298E+02
  1.9491590982342350E+02 -2.3069035096547674E+02  1.9219257257327308E+02 -2.0388661422898849E+02  1.1352378500553296E+02 -8.5208543756674260E+00
 -2.0387910821135537E+02  4.9708693500545102E+01  6.8279156547676109E+01 -4.4634529804520220E+00  2.0058471177001587E+02  3.5922290126523862E+01
ORDER     3 BLOCK     1
  1.3862249061645662E+02 -5.0842844059272295E+01 -1.6959696859882687E+01  1.3346175805636237E+01 -2.6080492909765091E+01  4.4253459485856084E+01
 -1.0642379503306017E+01  1.1790182542941949E+01 -1.1867335521779671E-01 -2.5212293412591396E+01  2.2167178028843058E+01 -6.2748930866036673E+01
  1.2404738289226101E+01 -9.9474003156853030E+01 -1.2874211497530584E+02  1.1184759662270024E+02  2.6741781463482891E+02 -1.2661886002867814E+02
 -4.8649956310713103E+00 -1.0713557385192311E+02 -1.6460478962201773E+02 -8.1899904204336480E+01  8.6252714752510599E+01 -9.0112555019357160E+01
  4.9459050796837133E+01  1.7348105041458325E+02 -3.0664356211862628E+02 -1.4194755177299487E+02  1.4013455140333193E+02  2.1492729652832852E+00
 -1.5767380269531131E+02  1.5496287048409690E+02  8.4291477220735715E+01  6.6301188026909585E+00  1.9397320219563085E+02 -3.8527265947400713E+02
  8.9945451040443089E+01  1.1659105409392262E+02 -9.2274252845795786E+01 -3.2180765497436448E+02  4.7028994568109079E+02 -4.0438661229264738E+01
 -4.2401170137961167E+01 -6.6116326643228405E+00 -5.4309885769790867E+02 -1.7007232246937664E+02  2.7150958945989368E+02 -6.9058386314223767E+01
  6.9460544234450822E+01  3.1381195652682857E+02  4.4749049187837322E+01 -5.4678115214834584E+01 -1.3363217735970261E+02  9.7684186775171668E+01
 -2.8949834999357194E+01  1.8769288385321016E+01 -4.3731932847883719E+01  2.0607271880127985E+02 -7.1305397697875276E+02  2.4566514090403930E+02
 -1.6135202444933708E+02 -3.6309983944499987E+02  6.8341425558968172E+02 -1.0619991079057556E+02 -8.3477872748990436E+01 -1.5587044679211908E+02
 -1.9576442870883233E+02  1.2923853263010321E+02  6.7762485454271939E+01 -2.3027947071893774E+02 -1.4569881041895648E+01 -1.8730531265445626E+02
 -1.2740693533124997E+01 -1.1298402229419159E+02 -7.9495431592506129E+00 -9.2287548934956707E+00  7.1023291707967971E+01  2.8611040843310072E+01
  5.1218619009792690E+02 -5.7560947221746858E+02  4.0701044172769696E+02  2.9396609520128914E+02 -1.6623356215976003E+02  5.9115591170034418E+02
 -7.3435352585367457E+02  7.4662637592422769E+01  3.4119451376272110E+02  4.1013640764496380E+01 -1.8487863708802399E+02 -8.4790398586124169E+01
 -1.1707321936628550E+02 -8.9211294361532900E+00 -3.0293718108474408E+01 -9.4152871530249240E+02  1.0938876529916720E+03  4.0157856381230445E+01
 -8.4204595320859577E-01  3.6294568177295412E+00 -1.2975362383599434E+01  5.9212219483986950E-01  6.9669800425884574E+01 -1.4121782424031114E+01
 -4.6785994954061195E+01  1.7951659604210963E+01 -1.9029227948632279E+00 -7.0626472068583004E+00 -2.2810474634953049E+01 -6.1159826052922284E+01
 -5.4026755482737246E+02 -3.6399048553509056E+02  5.7341776386591891E+02 -2.8894962490007526E+02 -7.8917447016932396E+00 -7.0939062626842497E+02
  6.3860232844434006E+02  3.5625676661424961E+01 -3.7876731285798263E+02 -1.9882865586432509E+01
ORDER     3 BLOCK     2
  3.5409391643422208E+02  1.0850356911719200E+03 -3.2827664434048631E+02  3.2018075362980642E+02 -7.3644184871297489E+02 -2.9035712706898818E+02
 -1.6494591450862342E+03  2.2689625506356156E+03  4.8695912975325903E+01 -5.3882865367704926E+02  5.9168745161693619E+02 -2.4282660137893922E+02
  2.6415606176546066E+02  4.3265286947795244E+02 -4.5159162386278837E+02  2.9749733704954775E+02  2.0994784404408890E+02  2.9857376277238831E+02
 -3.0655633618455499E+02 -2.5235024493473065E+02  3.7772028879341150E+01  4.8778788010724219E+02  4.2465029837273028E+02  3.7468414849097655E+01
  4.4673720784497846E+02 -2.0281918977420696E+02 -5.3629738540353408E+01  5.1052841624637716E+02  2.0528247771525028E+02 -7.9498885918056487E+01
  1.3803228230373139E+02  3.6839788589431242E+02 -2.5063616501321602E+02 -5.1696517019776991E+01  2.0178004429172987E+00 -2.3533289054369487E+01
  7.5027403270088485E+01  1.9861004341219061E+01 -3.3517960581338428E+02 -1.1532576543962759E+03  2.1646914296686987E+02  1.6779144903302376E+03
 -2.2184198515050884E+03  5.2669249212970692E+02 -3.1583841016164052E+02  7.6986855574849119E+02 -7.5539686031855737E+01  3.0129843807506427E+02
 -5.0629507943791123E+02 -5.5025187805941516E+02  1.2326624610443326E+02 -1.1435265053463502E+02 -3.0168390912162312E+02 -7.1601226932179748E+02
  2.2201770295146889E+02 -7.3201933639531194E+02 -2.0596579181684962E+02  1.5453023611106161E+02  6.3515521632471871E+02 -3.3666417615574591E+02
 -2.3674786259094446E+02  3.6157981087675506E+02 -3.0746488487745808E+02 -1.7597021633225815E+01  4.0987417276668805E+02  2.3922457121299772E+01
 -2.3614745005968371E+02  6.8904056303301928E+01 -3.4165399774453658E+02 -1.4130201479831300E+02  1.3700437615183922E+01  3.3266013747074828E+02
  1.0580314181611175E+02  6.0754175526341776E+01 -4.7097684820802947E+01 -1.1608113788053025E+01 -2.1607365202441958E+01 -1.0423925346169206E+01
  2.4449329648791977E+01  6.7103429320250939E+01 -2.2320349229853850E+01 -1.1951382525434557E+01
ORDER     3 BLOCK     3
 -7.4416274992618234E+00 -3.1711499449254205E+02  9.4535470359137108E+01 -2.2558935076637994E+02  4.4462731172894786E+02  8.7752039397775434E+01
  5.3133104867711984E+02 -9.8912965783386005E+02 -2.1826590617493611E+02  1.7073199546646629E+02 -1.8237381075399486E+02  5.9733789613012355E+01
 -7.3275183109342450E+01 -7.5145653275936766E+01  1.4894166252040677E+02 -8.5086313872566024E+01 -1.7380073067185447E+02  1.3524145229966743E+02
  1.6571102494132100E+02  4.4280277723287462E+01 -4.4008530005260500E+00 -4.9550249029066492E+01 -8.0175531636812593E+01 -1.8948077912826278E+02
 -2.7204982483891359E+02 -4.6903727623905525E+00  1.5217784570593841E+02 -5.4641009991987410E+01 -1.7451818852314781E+02 -5.5797943516764356E+01
 -6.5280810294083921E+01 -1.2090612923177807E+02  9.9915829747427779E+01  5.6812838924526972E+01  6.0203646308393814E+01  7.9759353709101092E+01
  3.0798753919706172E+00  3.9154640745701461E+00  1.2107905955310905E+00  3.3857136707749117E+02 -5.1603280879869587E+01 -5.4164808362430620E+02
  9.8465689469662243E+02 -1.7437446489304023E+02  2.3234320154451476E+02 -4.6058104439406827E+02  2.2729627138821905E+02 -9.1319689245751960E+01
  1.6368768263913233E+02  1.7584684589331877E+02 -7.7720454712586964E+00  7.5688755606006680E+01  9.7111231507637058E+01  9.9587376531005276E+01
 -1.3370418152228169E+02  3.0758233253451408E+02  1.9530197053053544E+02 -7.0332983476585383E+01 -4.0731401098291975E+01  9.0150012119716393E+01
  1.7586776734383758E+02 -1.6736643328172215E+02 -1.3790736310474068E+02 -5.7312726229698391E+01 -8.5613926977003430E+01  9.4429164627748989E+01
  1.9079415957043716E+02  5.7914354358642647E+01  1.1236796634574716E+02  6.9516818019279555E+01 -1.9981875713271364E+01 -1.0201298645302258E+02
  2.0282477504914411E+01  1.8307622020018481E+00  3.9556977708709282E+00  1.0917009677772542E+00  5.4928926141032768E+01  2.7260658599808497E+01
  3.3235655939311108E+01 -7.8726221573171472E+01  1.6886642585329291E+01 -9.8683323746139990E+00
ORDER     3 BLOCK     4
 -9.9956488643369553E+01 -3.2634891145172489E+01  2.2778327572305326E+01  1.4714427911995369E+01  8.4247699250617970E+01  3.5678558276393268E+01
 -3.6173659126518316E+01 -2.4273578547918802E+01  1.7226561194485345E+01  2.4601420927619525E+01 -5.5025010853439433E+01  2.9999095154548719E+01
 -1.0498403230008648E+01 -1.5120590403185060E+01  9.4264597319045222E+01 -1.0079222646917208E+02 -1.3228805036301054E+02  7.1761676472389780E+01
  6.0829868190652734E+00  4.2016179846013117E+01  1.1864910791436972E+02 -4.0709462671948424E+00 -7.7361752398553270E+00  9.0161272848521548E+01
 -4.2497692086037759E+01 -6.5389505077741788E+01  1.2795553281803936E+02  4.3302480213337994E+01 -4.4523051817590485E+01  1.7519253999977437E+01
  1.1648773619223709E+02 -1.0510057179708664E+02 -7.3024944360452011E+01  2.8716519439833029E+01 -1.3317384466827716E+02  2.8403937044394115E+02
 -2.1479360685676031E+01 -1.0834153362279039E+02  7.1989471920861831E+01  1.1457107512257274E+02 -2.6915653902916915E+02  7.9163222827871195E+01
 -5.8132337443379470E+01 -9.1257436699143554E+01  2.4579289634369209E+02  9.3471756870353886E+01 -1.6350521018635627E+02 -8.1020634967612581E-01
 -5.9992799122107726E+01 -6.1094354441080426E+01 -3.4700184324896163E+01  6.9300075057596516E+01  4.8653570254239213E+01 -7.4289563404122461E+01
  4.0634517609248697E+01  3.7816184964517729E+00  5.9904290817882817E+01 -1.7525325496363519E+02  4.7889699175086065E+02 -2.0572481128178148E+02
  1.5899783010350500E+01  1.6059397480659342E+02 -2.7737494298023455E+02  1.2738736233000127E+02  6.7113019612994734E+01 -2.2858401065677860E+01
  2.0046367328920897E+02  1.4505477141779866E+02 -1.5012009728419835E+02  2.7403402915864098E+02  3.6510160427756652E+01  9.4621483017318099E+01
  1.0067400018803244E+02  1.0816174228438166E+02  6.1930697123117668E+01 -4.4728449090265123E+01 -9.7659546987489314E+00  4.1494978060530094E+01
 -1.8041467115389020E+02  6.2487752128772811E+01 -5.2922524681228872E+01 -9.4054035561874628E+01  6.3748376062242286E+01 -4.9596783872794157E+02
  1.8135470028848400E+02 -1.0830526744389927E+02 -2.1441574661227136E+02 -7.1437457887830789E+01 -8.4328547910002332E+00 -1.3523445807991232E+01
  1.0712041707133660E+02 -1.0845251425035734E+02  2.0356975580747694E+01 -1.0036833201414083E+02  3.6511983721468873E+01 -1.2288264270120116E+01
 -4.7873177803079283E+00 -4.7409957743058706E-01  3.5853775786114563E+00 -4.8275388456040735E+00 -1.5013655227408731E+00 -1.6949623176217241E+01
  1.7744916815450662E+01 -1.0419067793506546E+01 -6.5035189004858907E+01  4.1038592649937762E+01 -4.8069316862552967E+01  5.5314343710049005E+00
  1.7106267589899838E+02  7.1031155756484935E+01 -7.0427694898185649E+01  1.0061776866026197E+02 -7.3432141102371133E+01  5.0424602875524897E+02
 -1.8761063305819852E+02  7.2728529833542680E+01  2.6780915712604491E+02  1.0007498061282563E+02
ORDER     3 BLOCK     5
 -8.2621491115270913E+01  6.5247411419736174E+00  6.5200976210203692E+00  6.6054102503420694E+01  5.9289787446793575E+01  5.0441099301654788E+01
 -3.9283250574770257E+01 -2.7290931441549080E+01 -1.2145874640563131E+01  3.5573291102426502E+01 -2.4188931001894897E+01  1.0598281664886882E+01
 -1.7655757391939382E+00  2.7048322138914031E+01  7.1522394826937841E+01 -3.8187959819189864E+01 -1.4405383910504037E+02  8.3090665053494561E+01
  1.9959887402096288E+00  5.3669465974590643E+01  1.0947453001493692E+02  4.5175113383334825E+01 -8.1348267443437106E+00  6.9388426554526475E+01
 -8.9547701917074619E+01  4.8635748805692856E+01  1.0604790543400230E+02 -1.0708021315317762E-01 -4.9079735259092217E+01  1.1880723551650531E+01
  1.0779409846595844E+02 -8.5714318982080499E+01 -3.2174600195064095E+01  2.3256343633751289E+01 -1.7725130599637055E+02  2.7517337731379524E+02
  6.5582588585451340E+00 -1.3877045227302716E+02  1.1774716974509155E+02  9.7940371675258206E+01  1.2932780121119009E+02 -1.8774208181160301E+01
 -1.4410238171013552E+02  6.4480138566609071E+01  2.5567001359958934E+02  1.0898832644238009E+02 -1.5098635477692758E+01 -7.3655296192248954E+01
 -1.3914557105999808E+02 -2.5998614989967805E+00 -4.9874726982728703E+01  3.0778577164164787E+01  2.4075095757833505E+01  9.8027349249356472E+00
  7.2456202832907593E+01  2.6414232661563681E+00  4.8324757647438489E+01 -2.3569742273643399E+02  4.5127604935267863E+02 -8.0925129220712932E+01
  4.3240464708749457E+01  1.6076212884124004E+02  5.5125249309180447E+01  6.5294637550260745E+01  3.3433715989908698E+01  7.2511004636111949E+01
  3.5338902858667558E+02  2.2950971347266400E+02 -1.4884164059510314E+02  3.7969185452852662E+02  3.2420483346065843E+01  4.5297737007667322E+01
  1.9845904588437088E+02  2.1496080923854873E+02  9.2442414449833393E+01 -1.5352058718088875E+02  3.5966931671178259E+01  2.0195557650296141E+02
 -3.3357629693407569E+02  2.0867836551980480E+02 -1.4493803613231137E+02 -3.5397392714796233E+01 -5.8038274260520161E+01 -1.6693841576779133E+02
 -1.1801800774155075E+02 -1.1914375597216868E+02 -1.8124028721299339E+02 -8.7580213348769433E+01  1.7539056816045600E+00  3.4936995709936580E+00
  3.6291752688673220E+01 -3.7918609799287488E+01 -6.6543710357308994E+00  1.1537980251074451E+02 -1.5022748180420746E+02 -1.8448976470543183E+01
 -1.4436738626583585E+01 -7.7845055752432026E+00  3.2158165216190693E-02 -6.8216012586142316E+00  6.5696861094827286E-01 -4.5145162539468146E+01
  2.7261847660990238E+01 -9.2291454094531140E+00 -1.1015203706581666E+02  1.3482226315645204E+02 -2.0661288199927151E+02 -4.0623942603163719E+01
  3.1342855238670654E+02  1.8735908580244492E+02 -2.1265314033970682E+02  5.1238285811672007E+01  7.3864434055710319E+01  1.7585004813803562E+02
  1.2816363558093929E+02  1.2757407519769822E+02  1.9911675968013026E+02  1.1476322909699607E+02
ORDER     3 BLOCK     6
 -4.2862102116598777E+01  8.3457793650538562E+01 -5.7664392533978486E+00 -2.8064756852048916E+01 -5.8161793159800986E+01 -7.7495681896015753E+01
  4.6825376689888401E+01  1.2554756448560557E+01 -1.7128679292606851E+01 -2.7748115857074218E-01  3.3751117423668923E+01  3.0201584182577111E+01
 -1.9238535087749704E+00  1.1517333683586516E+02  3.3593531061705036E+01 -1.1235733823456227E+01 -1.3730083469012760E+02  5.7343733094836111E+01
 -9.9735435759924296E-01  6.6016975582027314E+01  4.5968482873239523E+01  8.5960850494755647E+01 -7.8703042943600181E+01 -1.1098927930540015E+00
 -7.3181137042082343E+00 -1.0814674803406177E+02  1.7866581570406709E+02  9.9231156461620202E+01 -9.6448476424004156E+01 -1.9586180786486061E+01
  4.1868253907230482E+01 -4.9875258792842303E+01 -1.1679684020212708E+01 -3.5388516321789844E+01 -6.2870510672932056E+01  1.0176272100002197E+02
 -6.8701541381592520E+01 -9.4728176045515973E+00  2.0918486857772663E+01  2.0981931966863357E+02 -2.0372268466976277E+02 -3.6705737428609197E+01
  9.9685577926471495E+01  1.0073717874961710E+02  2.9980875913195513E+02  7.8509578058789174E+01 -1.0879139080165470E+02  7.0402085369053339E+01
 -1.2457657512186312E+01 -2.5553828842746753E+02 -1.0182114895273045E+01 -1.3924980020843485E+01  8.4936257196177166E+01 -2.3289045954633870E+01
 -1.2528180105656494E+01 -2.2437699518829270E+01 -1.6076704430615923E+01 -3.3591188528140847E+01  2.3815433964535794E+02 -4.0254138666165595E+01
  1.4764535510676262E+02  2.0380549689559845E+02 -4.0713359636268939E+02 -2.0435052887291427E+01  1.5398241632894166E+01  1.8048785585557309E+02
 -3.7009948106754820E+00 -2.7746595605266657E+02  8.2694053734949932E+01 -4.4279239210742077E+01 -2.1724804987590577E+01  9.2889318665619882E+01
 -8.8018363012887193E+01  4.5983248489191624E+00 -5.4665618331551364E+01  5.3842896662322396E+01 -6.1017951250714567E+01 -6.8622751686467367E+01
 -3.3687230421026726E+02  5.1779803033653650E+02 -3.5603629341117153E+02 -2.0083582363802486E+02  1.0321385128962702E+02 -9.4930578652174134E+01
  5.5409318614114648E+02  3.5350667790346733E+01 -1.2531095368923832E+02  3.1593451084806983E+01  1.9379417261794308E+02  9.8607735410724629E+01
  1.1426177132430507E+01  1.1611662518469853E+02  1.0020602080622169E+01  1.0450897895493752E+03 -1.1336574153551810E+03 -2.7851813601968672E+01
  5.1873365809263499E+00 -3.3591654470362666E+00  9.1935441271937997E+00  4.0864022633131842E+00 -6.8408118055989505E+01  3.0859023122885631E+01
  2.9393338617670029E+01 -7.5103234408258759E+00  6.6733929246654967E+01 -3.4311395565824775E+01  6.9207760095421023E+01  5.5081720090222838E+01
  3.7428164990795477E+02  2.9520260079188631E+02 -5.0748810484452508E+02  1.8942947641013393E+02  8.1057053413189237E+01  2.0514616861813573E+02
 -4.5177736583629303E+02 -1.1020134772866501E+02  1.0941144412259118E+02 -8.1562853238767218E+01
