-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10
 w[ 32 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 33 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 34 ]   1.163768   1.163768   1.163768   1.183730   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768
 w[ 35 ]   8.193373   8.193373   8.193373   8.476865   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373
 w[ 36 ]   1.710915   1.710915   1.710915   1.776816   1.710915   1.710915   1.710915   1.710915   1.710915   1.710915
 w[ 37 ]   0.277388   0.277388   0.277388   0.262174   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388
 w[ 38 ]   0.101466   0.101466   0.101466   0.105085   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466
 w[ 39 ]   0.679730   0.679730   0.679730   0.703899   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730
 w[ 40 ]   2.230796   2.230796   2.230796   2.210575   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796
 w[ 41 ]  -0.290114  -0.290114  -0.290114  -0.290920  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114
 w[ 42 ]   0.454335   0.454335   0.454335   0.453181   0.452141   0.453629   0.452952   0.448310   0.458283   0.454335
 w[ 43 ]   0.113904   0.113904   0.114491   0.115184   0.113722   0.113746   0.114216   0.114832   0.113904   0.113904
 w[ 44 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001
 w[ 45 ]  -0.469773  -0.469773  -0.469773  -0.472264  -0.468304  -0.469773  -0.469773  -0.468699  -0.469773  -0.469773
 w[ 46 ]  -0.355750  -0.355750  -0.355750  -0.356502  -0.354771  -0.355750  -0.355750  -0.354453  -0.355750  -0.355750
 w[ 47 ]  -0.926069  -0.926069  -0.926069  -0.926069  -0.926071  -0.926069  -0.926069  -0.923377  -0.926069  -0.926069

          POINT21    POINT22    POINT23    POINT24    POINT25    POINT26    POINT27    POINT28    POINT29    POINT30
 w[ 1 ]    2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079
 w[ 2 ]    2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462
 w[ 3 ]    0.034613   0.034613   0.034613   0.034613   0.034613   0.034613   0.034613   0.034613   0.034613   0.034613
 w[ 4 ]    0.035036   0.035036   0.035036   0.035036   0.035036   0.035036   0.035036   0.035036   0.035036   0.035036
 w[ 5 ]    0.667196   0.667196   0.667196   0.667196   0.667196   0.667196   0.667196   0.667196   0.667196   0.667196
 w[ 6 ]    0.660395   0.660395   0.660395   0.660395   0.660395   0.660395   0.660395   0.660395   0.660395   0.660395
 w[ 7 ]    0.612672   0.612672   0.612672   0.612672   0.612672   0.612672   0.612672   0.612672   0.612672   0.612672
 w[ 8 ]    0.615854   0.615854   0.615854   0.615854   0.615854   0.615854   0.615854   0.615854   0.615854   0.615854
 w[ 9 ]    0.981645   0.981645   0.981645   0.981645   0.981645   0.981645   0.981645   0.981645   0.981645   0.981645
 w[ 10 ]   0.981657   0.981657   0.981657   0.981657   0.981657   0.981657   0.981657   0.981657   0.981657   0.981657
 w[ 11 ]   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305
 w[ 12 ]   1.358459   1.358459   1.358459   1.358459   1.358459   1.358459   1.358459   1.358459   1.358459   1.358459
 w[ 13 ]   2.093217   2.093217   2.093217   2.093217   2.093217   2.093167   2.093212   2.093217   2.093217   2.093217
 w[ 14 ]   2.091555   2.091555   2.091555   2.091555   2.091555   2.091505   2.091550   2.091555   2.091555   2.091555
 w[ 15 ]  -0.507730  -0.507730  -0.507730  -0.507730  -0.507686  -0.507730  -0.507725  -0.507730  -0.507730  -0.507730
 w[ 16 ]  -0.509866  -0.509866  -0.509866  -0.509866  -0.509822  -0.509866  -0.509861  -0.509866  -0.509866  -0.509866
 w[ 17 ]   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140813   2.140842   2.140842
 w[ 18 ]   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050395   2.050424   2.050424
 w[ 19 ]   2.094213   2.094213   2.094213   2.094213   2.094213   2.094237   2.094215   2.094213   2.094184   2.094213
 w[ 20 ]   2.074720   2.074720   2.067649   2.074720   2.074720   2.074745   2.074723   2.074720   2.074720   2.074720
 w[ 21 ]   2.081788   2.081788   2.081788   2.081788   2.081813   2.081788   2.081790   2.081788   2.081788   2.081759
 w[ 22 ]   2.082318   2.089389   2.082318   2.082318   2.082343   2.082318   2.082320   2.082318   2.082318   2.082318
 w[ 23 ]   2.094137   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208
 w[ 24 ]   2.108537   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466
 w[ 25 ]  -0.000001  -0.000001  -0.000001  -0.000001   0.000000  -0.000018  -0.011444  -0.000001  -0.000001  -0.000001
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000  -0.003072  -0.001025   0.000054   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000  -0.000037  -0.000110   0.000002   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000334   0.000000   0.000000
 w[ 29 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000085  -0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000943
 w[ 32 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 33 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 34 ]   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768
 w[ 35 ]   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373
 w[ 36 ]   1.710915   1.710915   1.710915   1.710915   1.710915   1.710915   1.710915   1.710915   1.710915   1.710915
 w[ 37 ]   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388
 w[ 38 ]   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466
 w[ 39 ]   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730
 w[ 40 ]   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796
 w[ 41 ]  -0.290114  -0.290114  -0.290114  -0.281956  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114
 w[ 42 ]   0.454335   0.454335   0.454335   0.459223   0.454335   0.454275   0.454331   0.454337   0.454324   0.454335
 w[ 43 ]   0.113904   0.113904   0.114788   0.114121   0.113904   0.113897   0.113904   0.113905   0.113904   0.113904
 w[ 44 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001  -0.001158   0.000001   0.000001
 w[ 45 ]  -0.469773  -0.469773  -0.469773  -0.473548  -0.469773  -0.469773  -0.469773  -0.469782  -0.469773  -0.469773
 w[ 46 ]  -0.355750  -0.355750  -0.355750  -0.358124  -0.355750  -0.355750  -0.355750  -0.355756  -0.355750  -0.355750
 w[ 47 ]  -0.926069  -0.926069  -0.926069  -0.929796  -0.926069  -0.926069  -0.926069  -0.926068  -0.926069  -0.926069

          POINT31    POINT32    POINT33    POINT34    POINT35    POINT36    POINT37    POINT38    POINT39    POINT40
 w[ 1 ]    2.639079   2.639079   2.639079   2.639079   2.709992   2.691094   2.709992   2.709992   2.709992   2.709992
 w[ 2 ]    2.643462   2.643462   2.643462   2.643462   2.713890   2.713890   2.713890   2.713890   2.713890   2.694992
 w[ 3 ]    0.034613   0.034613   0.034613   0.034613   0.037213   0.037213   0.038283   0.037213   0.037213   0.037213
 w[ 4 ]    0.035036   0.035036   0.035036   0.035036   0.036981   0.036981   0.036981   0.036981   0.036981   0.036981
 w[ 5 ]    0.667196   0.667196   0.667196   0.667196   0.626841   0.626841   0.626841   0.643014   0.626841   0.626841
 w[ 6 ]    0.660395   0.660395   0.660395   0.660395   0.632702   0.632702   0.632702   0.632702   0.648857   0.632702
 w[ 7 ]    0.612672   0.612672   0.612672   0.612672   0.616679   0.616679   0.616679   0.616679   0.616679   0.616679
 w[ 8 ]    0.615854   0.615854   0.615854   0.615854   0.617764   0.617764   0.617764   0.617764   0.617764   0.617764
 w[ 9 ]    0.981645   0.981645   0.981645   0.981645   0.981350   0.981350   0.981350   0.981350   0.981350   0.981350
 w[ 10 ]   0.981657   0.981657   0.981657   0.981657   0.981195   0.981195   0.981195   0.981195   0.981195   0.981195
 w[ 11 ]   1.413305   1.413305   1.413305   1.413305   1.413710   1.413710   1.413710   1.413710   1.413710   1.413710
 w[ 12 ]   1.358459   1.358459   1.358459   1.358459   1.852657   1.852657   1.852657   1.852657   1.852657   1.852657
 w[ 13 ]   2.093217   2.093217   2.093217   2.093217   2.076542   2.080698   2.078511   2.074384   2.072386   2.078700
 w[ 14 ]   2.091555   2.091555   2.091555   2.091555   2.080405   2.082567   2.078341   2.076240   2.078239   2.084571
 w[ 15 ]  -0.507730  -0.507730  -0.507730  -0.507730  -0.505825  -0.503959  -0.507605  -0.509414  -0.507692  -0.502227
 w[ 16 ]  -0.509866  -0.509866  -0.509866  -0.509866  -0.501444  -0.497844  -0.499740  -0.503310  -0.505035  -0.499575
 w[ 17 ]   2.140842   2.140842   2.140842   2.140842   2.141196   2.141196   2.141196   2.141196   2.141196   2.141196
 w[ 18 ]   2.050424   2.050424   2.050424   2.050424   2.036499   2.036499   2.036499   2.036499   2.036499   2.036499
 w[ 19 ]   2.094213   2.094213   2.094213   2.094213   2.076785   2.074707   2.075801   2.077864   2.078863   2.075706
 w[ 20 ]   2.074720   2.074720   2.074691   2.074720   2.058104   2.057023   2.059136   2.060186   2.059187   2.056021
 w[ 21 ]   2.081788   2.081788   2.081788   2.081788   2.092664   2.093745   2.091631   2.090581   2.091581   2.094747
 w[ 22 ]   2.082318   2.082289   2.082318   2.082318   2.095772   2.097850   2.096756   2.094693   2.093694   2.096851
 w[ 23 ]   2.101179   2.101208   2.101208   2.101208   2.086218   2.086218   2.086218   2.086218   2.086218   2.086218
 w[ 24 ]   2.101437   2.101466   2.101466   2.101466   2.090232   2.090232   2.090232   2.090232   2.090232   2.090232
 w[ 25 ]  -0.000001  -0.000001  -0.000001  -0.000001   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 30 ]   0.000000   0.000000   0.000085   0.000000   0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000
 w[ 31 ]  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 32 ]  -0.000000   0.000941  -0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000
 w[ 33 ]   0.001197  -0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   1.163768   1.163768   1.163768   1.163768   1.106630   1.106630   1.106630   1.106630   1.106630   1.106630
 w[ 35 ]   8.193373   8.193373   8.193373   8.193373   7.408580   7.408580   7.408580   7.408580   7.408580   7.408580
 w[ 36 ]   1.710915   1.710915   1.710915   1.710915   1.529826   1.529826   1.529826   1.529826   1.529826   1.529826
 w[ 37 ]   0.277388   0.277388   0.277388   0.277388   0.325472   0.325472   0.325472   0.325472   0.325472   0.325472
 w[ 38 ]   0.101466   0.101466   0.101466   0.101466   0.091492   0.091492   0.091492   0.091492   0.091492   0.091492
 w[ 39 ]   0.679730   0.679730   0.679730   0.679730   0.613324   0.613324   0.613324   0.613324   0.613324   0.613324
 w[ 40 ]   2.230796   2.230796   2.230796   2.230796   2.287937   2.287937   2.287937   2.287937   2.287937   2.287937
 w[ 41 ]  -0.290114  -0.290114  -0.290114  -0.290114  -0.351133  -0.351133  -0.351133  -0.351133  -0.351133  -0.351133
 w[ 42 ]   0.454335   0.454335   0.454335   0.454324   0.445298   0.451051   0.445833   0.444711   0.444170   0.445885
 w[ 43 ]   0.113904   0.113904   0.113905   0.113906   0.112530   0.112664   0.112402   0.112272   0.112395   0.114073
 w[ 44 ]   0.000001   0.000001   0.000001   0.005356   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 45 ]  -0.469773  -0.469773  -0.469773  -0.469762  -0.447145  -0.448608  -0.447145  -0.447145  -0.447145  -0.449638
 w[ 46 ]  -0.355750  -0.355750  -0.355750  -0.355741  -0.343830  -0.345166  -0.343830  -0.343830  -0.343830  -0.344665
 w[ 47 ]  -0.926069  -0.926069  -0.926069  -0.926045  -0.894842  -0.895730  -0.894842  -0.894842  -0.894842  -0.893951

          POINT41    POINT42    POINT43    POINT44    POINT45    POINT46    POINT47    POINT48    POINT49    POINT50
 w[ 1 ]    2.709992   2.709992   2.709992   2.709992   2.709992   2.709992   2.709992   2.709992   2.709992   2.709992
 w[ 2 ]    2.713890   2.713890   2.713890   2.713890   2.713890   2.713890   2.713890   2.713890   2.713890   2.713890
 w[ 3 ]    0.037213   0.037213   0.037213   0.037213   0.037213   0.037213   0.037213   0.037213   0.037213   0.037213
 w[ 4 ]    0.038044   0.036981   0.036981   0.036981   0.036981   0.036981   0.036981   0.036981   0.036981   0.036981
 w[ 5 ]    0.626841   0.626841   0.626841   0.626841   0.626841   0.626841   0.626841   0.626841   0.626841   0.626841
 w[ 6 ]    0.632702   0.632702   0.632702   0.632702   0.632702   0.632702   0.632702   0.632702   0.632702   0.632702
 w[ 7 ]    0.616679   0.616679   0.628353   0.616679   0.616679   0.616679   0.616679   0.616679   0.616679   0.616679
 w[ 8 ]    0.617764   0.617764   0.617764   0.617764   0.617764   0.617764   0.629464   0.617764   0.617764   0.617764
 w[ 9 ]    0.981350   0.981350   0.981350   0.979373   0.981350   0.981350   0.981350   0.981350   0.981350   0.981350
 w[ 10 ]   0.981195   0.981195   0.981195   0.981195   0.981195   0.979210   0.981195   0.981195   0.981195   0.981195
 w[ 11 ]   1.413710   1.413710   1.413710   1.413710   1.425589   1.413710   1.413710   1.413710   1.413710   1.413710
 w[ 12 ]   1.852657   1.937496   1.852657   1.852657   1.852657   1.852657   1.852657   1.852657   1.852657   1.852657
 w[ 13 ]   2.074498   2.076542   2.076542   2.076542   2.076542   2.076542   2.076542   2.076542   2.084139   2.073978
 w[ 14 ]   2.082394   2.080405   2.080405   2.080405   2.080405   2.080405   2.080405   2.080405   2.088004   2.077841
 w[ 15 ]  -0.504108  -0.505825  -0.505825  -0.505825  -0.505825  -0.505825  -0.505825  -0.505825  -0.503582  -0.512336
 w[ 16 ]  -0.503211  -0.501444  -0.501444  -0.501444  -0.501444  -0.501444  -0.501444  -0.501444  -0.499195  -0.507974
 w[ 17 ]   2.141196   2.141196   2.141196   2.141196   2.141196   2.141196   2.141196   2.141196   2.146196   2.141196
 w[ 18 ]   2.036499   2.036499   2.036499   2.036499   2.036499   2.036499   2.036499   2.036499   2.041499   2.036499
 w[ 19 ]   2.077807   2.076785   2.076785   2.076785   2.076785   2.076785   2.076785   2.076785   2.072987   2.078067
 w[ 20 ]   2.057109   2.058104   2.058104   2.058104   2.058104   2.058104   2.058103   2.058104   2.054304   2.059386
 w[ 21 ]   2.093658   2.092664   2.092664   2.092664   2.092664   2.092664   2.092664   2.092664   2.093963   2.088881
