-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10   
 w[ 20 ]   0.499153   0.442182   0.499627   0.426580   0.447409   0.511155   0.526651   0.549251   0.769766   0.763318
 w[ 21 ]   0.553567   0.530028   0.499627   0.426580   0.525232   0.511155   0.526651   0.549251   0.769766   0.763318
 w[ 22 ]   0.449432   0.530028   0.499627   0.426580   0.525232   0.511155   0.526651   0.549251   0.769766   0.763318
 w[ 23 ]   0.098351   0.098351   0.098351   0.089765   0.092196   0.098351   0.098351   0.098351   0.108643   0.107167
 w[ 24 ]   0.098351   0.098351   0.098351   0.089765   0.092196   0.098351   0.098351   0.098351   0.108643   0.108019
 w[ 25 ]   0.098351   0.098351   0.098351   0.089765   0.111986   0.098351   0.098351   0.098351   0.108643   0.108019
 w[ 26 ]   0.066882   0.063211   0.066913   0.062216   0.063545   0.067667   0.068689   0.070197   0.087155   0.086564
 w[ 27 ]   0.070488   0.068913   0.066913   0.062216   0.068595   0.067667   0.068689   0.070197   0.087155   0.086564
 w[ 28 ]   0.063674   0.068913   0.066913   0.062216   0.068595   0.067667   0.068689   0.070197   0.087155   0.086564
 w[ 29 ]   0.517005   0.517005   0.517005   0.466042   0.480384   0.517005   0.517005   0.517005   0.579172   0.570184
 w[ 30 ]   0.517005   0.517005   0.517005   0.466042   0.480384   0.517005   0.517005   0.517005   0.579172   0.575371
 w[ 31 ]   0.517005   0.517005   0.517005   0.466042   0.599609   0.517005   0.517005   0.517005   0.579172   0.575371
 w[ 32 ]   0.110902   0.104289   0.110957   0.102506   0.104888   0.112322   0.114175   0.116918   0.148339   0.147227
 w[ 33 ]   0.117448   0.114582   0.110957   0.102506   0.114004   0.112322   0.114175   0.116918   0.148339   0.147227
 w[ 34 ]   0.105120   0.114582   0.110957   0.102506   0.114004   0.112322   0.114175   0.116918   0.148339   0.147227

         POINT21    POINT22    POINT23    POINT24    POINT25    POINT26    POINT27    POINT28    POINT29    POINT30   
 w[ 1 ]   -0.281620  -0.281798  -0.282726  -0.281727  -0.283966  -0.282170  -0.282091  -0.282091  -0.282107  -0.283733
 w[ 2 ]    0.530095   0.531362   0.533544   0.533544   0.533544   0.524382   0.533544   0.546775   0.533544   0.533544
 w[ 3 ]    0.540726   0.531362   0.533544   0.533544   0.533544   0.524382   0.544983   0.527049   0.533544   0.533544
 w[ 4 ]    0.534633   0.540977   0.533544   0.533544   0.533544   0.524382   0.522345   0.527049   0.533544   0.533544
 w[ 5 ]    0.355224   0.355103   0.355209   0.356159   0.355835   0.351622   0.356899   0.356042   0.357826   0.354072
 w[ 6 ]    0.355224   0.355103   0.353955   0.353985   0.355835   0.351622   0.352882   0.356042   0.352053   0.354072
 w[ 7 ]    0.355224   0.355103   0.356467   0.353985   0.355835   0.351622   0.354878   0.352575   0.354914   0.359122
 w[ 8 ]    0.607038   0.605366   0.602496   0.602496   0.602496   0.614626   0.602496   0.585349   0.602496   0.602496
 w[ 9 ]    0.593134   0.605366   0.602496   0.602496   0.602496   0.614626   0.587645   0.611073   0.602496   0.602496
 w[ 10 ]   0.601068   0.592809   0.602496   0.602496   0.602496   0.614626   0.617352   0.611073   0.602496   0.602496
 w[ 11 ]   0.175614   0.174713   0.173174   0.173174   0.173174   0.179747   0.173174   0.164174   0.173174   0.173174
 w[ 12 ]   0.168218   0.174713   0.173174   0.173174   0.173174   0.179747   0.165360   0.177803   0.173174   0.173174
 w[ 13 ]   0.172411   0.168048   0.173174   0.173174   0.173174   0.179747   0.181248   0.177803   0.173174   0.173174
 w[ 14 ]   0.979064   0.979187   0.979080   0.978107   0.978441   0.982581   0.977337   0.978228   0.976355   0.980219
 w[ 15 ]   0.979064   0.979187   0.980335   0.980305   0.978441   0.982581   0.981383   0.978228   0.982174   0.980219
 w[ 16 ]   0.979064   0.979187   0.977788   0.980305   0.978441   0.982581   0.979414   0.981677   0.979378   0.974954
 w[ 17 ]   0.986502   0.985941   0.984953   0.984953   0.984953   0.988906   0.984953   0.978364   0.984953   0.984953
 w[ 18 ]   0.981500   0.985941   0.984953   0.984953   0.984953   0.988906   0.979314   0.987810   0.984953   0.984953
 w[ 19 ]   0.984449   0.981374   0.984953   0.984953   0.984953   0.988906   0.989714   0.987810   0.984953   0.984953
 w[ 20 ]   0.771105   0.770624   0.771044   0.774795   0.773519   0.756648   0.777694   0.774333   0.781306   0.766523
 w[ 21 ]   0.771105   0.770624   0.766056   0.766175   0.773519   0.756648   0.761747   0.774333   0.758399   0.766523
 w[ 22 ]   0.771105   0.770624   0.776002   0.766175   0.773519   0.756648   0.769733   0.760510   0.769876   0.786310
 w[ 23 ]   0.107898   0.108171   0.108643   0.108643   0.108643   0.106664   0.108643   0.111507   0.108643   0.108643
 w[ 24 ]   0.110197   0.108171   0.108643   0.108643   0.108643   0.106664   0.111119   0.107240   0.108643   0.108643
 w[ 25 ]   0.108879   0.110251   0.108643   0.108643   0.108643   0.106664   0.106225   0.107240   0.108643   0.108643
 w[ 26 ]   0.087278   0.087234   0.087273   0.087621   0.087502   0.085963   0.087893   0.087578   0.088234   0.086857
 w[ 27 ]   0.087278   0.087234   0.086814   0.086825   0.087502   0.085963   0.086422   0.087578   0.086120   0.086857
 w[ 28 ]   0.087278   0.087234   0.087734   0.086825   0.087502   0.085963   0.087152   0.086310   0.087165   0.088712
 w[ 29 ]   0.574631   0.576298   0.579172   0.579172   0.579172   0.567130   0.579172   0.596676   0.579172   0.579172
 w[ 30 ]   0.588657   0.576298   0.579172   0.579172   0.579172   0.567130   0.594298   0.570628   0.579172   0.579172
 w[ 31 ]   0.580608   0.588989   0.579172   0.579172   0.579172   0.567130   0.564461   0.570628   0.579172   0.579172
 w[ 32 ]   0.148572   0.148488   0.148561   0.149218   0.148994   0.146095   0.149731   0.149137   0.150375   0.147777
 w[ 33 ]   0.148572   0.148488   0.147697   0.147717   0.148994   0.146095   0.146958   0.149137   0.146390   0.147777
 w[ 34 ]   0.148572   0.148488   0.149431   0.147717   0.148994   0.146095   0.148333   0.146748   0.148358   0.151278

         POINT31    POINT32    POINT33    POINT34    POINT35    POINT36    POINT37    POINT38    POINT39    POINT40   
 w[ 1 ]   -0.285808  -0.306825  -0.323531  -0.254343  -0.222881  -0.188772  -0.152821  -0.115608  -0.077539  -0.038914
 w[ 2 ]    0.533544   0.536663   0.533544   0.536865   0.540206   0.543568   0.546951   0.550355   0.553780   0.557226
 w[ 3 ]    0.533544   0.536663   0.533544   0.536865   0.540206   0.543568   0.546951   0.550355   0.553780   0.557226
 w[ 4 ]    0.533544   0.536663   0.533544   0.536865   0.540206   0.543568   0.546951   0.550355   0.553780   0.557226
 w[ 5 ]    0.356800   0.371768   0.389452   0.341782   0.332184   0.325416   0.321009   0.318634   0.318073   0.319214
 w[ 6 ]    0.356800   0.371768   0.389452   0.341782   0.332184   0.325416   0.321009   0.318634   0.318073   0.319214
 w[ 7 ]    0.356800   0.371768   0.389452   0.350604   0.346373   0.342194   0.338064   0.333985   0.329955   0.325973
 w[ 8 ]    0.602496   0.598415   0.602496   0.598151   0.593807   0.589465   0.585124   0.580785   0.576449   0.572116
 w[ 9 ]    0.602496   0.598415   0.602496   0.598151   0.593807   0.589465   0.585124   0.580785   0.576449   0.572116
 w[ 10 ]   0.602496   0.598415   0.602496   0.598151   0.593807   0.589465   0.585124   0.580785   0.576449   0.572116
 w[ 11 ]   0.173174   0.171001   0.173174   0.170861   0.168571   0.166304   0.164058   0.161834   0.159633   0.157453
 w[ 12 ]   0.173174   0.171001   0.173174   0.170861   0.168571   0.166304   0.164058   0.161834   0.159633   0.157453
 w[ 13 ]   0.173174   0.171001   0.173174   0.170861   0.168571   0.166304   0.164058   0.161834   0.159633   0.157453
 w[ 14 ]   0.977441   0.959614   0.933748   0.990700   0.996331   0.998804   0.999699   0.999937   0.999967   0.999895
 w[ 15 ]   0.977441   0.959614   0.933748   0.990700   0.996331   0.998804   0.999699   0.999937   0.999967   0.999895
 w[ 16 ]   0.977441   0.959614   0.933748   0.983523   0.987191   0.990406   0.993163   0.995458   0.997288   0.998650
 w[ 17 ]   0.984953   0.983490   0.984953   0.983394   0.981760   0.980052   0.978269   0.976413   0.974484   0.972483
 w[ 18 ]   0.984953   0.983490   0.984953   0.983394   0.981760   0.980052   0.978269   0.976413   0.974484   0.972483
 w[ 19 ]   0.984953   0.983490   0.984953   0.983394   0.981760   0.980052   0.978269   0.976413   0.974484   0.972483
 w[ 20 ]   0.777306   0.832326   0.887617   0.715295   0.672573   0.641222   0.620338   0.608943   0.606242   0.611736
 w[ 21 ]   0.777306   0.832326   0.887617   0.715295   0.672573   0.641222   0.620338   0.608943   0.606242   0.611736
 w[ 22 ]   0.777306   0.832326   0.887617   0.752497   0.734921   0.717079   0.699011   0.680755   0.662351   0.643837
 w[ 23 ]   0.108643   0.109318   0.108643   0.109361   0.110084   0.110812   0.111546   0.112284   0.113027   0.113776
 w[ 24 ]   0.108643   0.109318   0.108643   0.109361   0.110084   0.110812   0.111546   0.112284   0.113027   0.113776
 w[ 25 ]   0.108643   0.109318   0.108643   0.109361   0.110084   0.110812   0.111546   0.112284   0.113027   0.113776
 w[ 26 ]   0.087857   0.093433   0.100218   0.082413   0.079014   0.076653   0.075133   0.074318   0.074127   0.074517
 w[ 27 ]   0.087857   0.093433   0.100218   0.082413   0.079014   0.076653   0.075133   0.074318   0.074127   0.074517
 w[ 28 ]   0.087857   0.093433   0.100218   0.085593   0.084062   0.082561   0.081089   0.079647   0.078233   0.076846
 w[ 29 ]   0.579172   0.583285   0.579172   0.583552   0.587968   0.592421   0.596910   0.601436   0.605999   0.610600
 w[ 30 ]   0.579172   0.583285   0.579172   0.583552   0.587968   0.592421   0.596910   0.601436   0.605999   0.610600
 w[ 31 ]   0.579172   0.583285   0.579172   0.583552   0.587968   0.592421   0.596910   0.601436   0.605999   0.610600
 w[ 32 ]   0.149662   0.160243   0.173271   0.139445   0.133119   0.128753   0.125951   0.124454   0.124102   0.124819
 w[ 33 ]   0.149662   0.160243   0.173271   0.139445   0.133119   0.128753   0.125951   0.124454   0.124102   0.124819
 w[ 34 ]   0.149662   0.160243   0.173271   0.145399   0.142527   0.139720   0.136976   0.134294   0.131673   0.129110

         POINT41    POINT42    POINT43    POINT44    POINT45    POINT46    POINT47    POINT48    POINT49    POINT50   
 w[ 1 ]    0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.002881   0.000000   0.000000   0.000000
 w[ 2 ]    0.560694   0.555860   0.554779   0.557271   0.560694   0.560694   0.560694   0.404864   0.337483   0.281316
 w[ 3 ]    0.560694   0.555860   0.566673   0.557271   0.560694   0.560694   0.560694   0.488354   0.491023   0.493706
 w[ 4 ]    0.560694   0.555860   0.560694   0.567604   0.560694   0.560694   0.560694   0.488354   0.491023   0.493706
 w[ 5 ]    0.322040   0.320433   0.322042   0.322042   0.322042   0.323359   0.322042   0.279279   0.262912   0.247324
 w[ 6 ]    0.322040   0.320433   0.322042   0.322042   0.320905   0.321385   0.322042   0.279279   0.262912   0.247324
 w[ 7 ]    0.322040   0.320433   0.322042   0.322042   0.323183   0.321385   0.322042   0.302294   0.308408   0.314768
 w[ 8 ]    0.567786   0.573831   0.575190   0.572059   0.567786   0.567786   0.567786   0.789268   0.892141   0.964836
 w[ 9 ]    0.567786   0.573831   0.560393   0.572059   0.567786   0.567786   0.567786   0.664299   0.660515   0.656727
 w[ 10 ]   0.567786   0.573831   0.567786   0.559251   0.567786   0.567786   0.567786   0.664299   0.660515   0.656727
 w[ 11 ]   0.155295   0.158313   0.158997   0.157424   0.155295   0.155295   0.155295   0.298960   0.405396   0.525965
 w[ 12 ]   0.155295   0.158313   0.151655   0.157424   0.155295   0.155295   0.155295   0.208606   0.206290   0.203992
 w[ 13 ]   0.155295   0.158313   0.155295   0.151098   0.155295   0.155295   0.155295   0.208606   0.206290   0.203992
 w[ 14 ]   0.999542   0.999773   0.999542   0.999542   0.999542   0.999294   0.999542   0.975097   0.946186   0.906959
 w[ 15 ]   0.999542   0.999773   0.999542   0.999542   0.999713   0.999646   0.999542   0.975097   0.946186   0.906959
 w[ 16 ]   0.999542   0.999773   0.999542   0.999542   0.999330   0.999646   0.999542   0.996568   0.998891   0.999944
 w[ 17 ]   0.970409   0.973284   0.973911   0.972456   0.970409   0.970409   0.970409   0.975986   0.890859   0.759891
 w[ 18 ]   0.970409   0.973284   0.966697   0.972456   0.970409   0.970409   0.970409   0.998868   0.998467   0.998006
 w[ 19 ]   0.970409   0.973284   0.970409   0.966104   0.970409   0.970409   0.970409   0.998868   0.998467   0.998006
 w[ 20 ]   0.625250   0.617583   0.625262   0.625262   0.625262   0.631518   0.625264   0.413196   0.333328   0.261904
 w[ 21 ]   0.625250   0.617583   0.625262   0.625262   0.619841   0.622132   0.625264   0.413196   0.333328   0.261904
 w[ 22 ]   0.625250   0.617583   0.625262   0.625262   0.630680   0.622132   0.625264   0.528588   0.558986   0.590214
 w[ 23 ]   0.114529   0.113479   0.113244   0.113785   0.114529   0.114529   0.114529   0.081203   0.067147   0.055603
 w[ 24 ]   0.114529   0.113479   0.115830   0.113785   0.114529   0.114529   0.114529   0.098919   0.099491   0.100066
 w[ 25 ]   0.114529   0.113479   0.114529   0.116033   0.114529   0.114529   0.114529   0.098919   0.099491   0.100066
 w[ 26 ]   0.075487   0.074935   0.075488   0.075488   0.075488   0.075942   0.075488   0.061365   0.056275   0.051589
 w[ 27 ]   0.075487   0.074935   0.075488   0.075488   0.075097   0.075262   0.075488   0.061365   0.056275   0.051589
 w[ 28 ]   0.075487   0.074935   0.075488   0.075488   0.075881   0.075262   0.075488   0.068817   0.070855   0.073001
 w[ 29 ]   0.615239   0.608774   0.607332   0.610660   0.615239   0.615239   0.615239   0.416065   0.335952   0.272074
 w[ 30 ]   0.615239   0.608774   0.623257   0.610660   0.615239   0.615239   0.615239   0.520407   0.523834   0.527284
 w[ 31 ]   0.615239   0.608774   0.615239   0.624508   0.615239   0.615239   0.615239   0.520407   0.523834   0.527284
 w[ 32 ]   0.126603   0.125587   0.126605   0.126605   0.126605   0.127441   0.126605   0.100983   0.091938   0.083701
 w[ 33 ]   0.126603   0.125587   0.126605   0.126605   0.125886   0.126189   0.126605   0.100983   0.091938   0.083701
 w[ 34 ]   0.126603   0.125587   0.126605   0.126605   0.127329   0.126189   0.126605   0.114408   0.118116   0.122038

         POINT51    POINT52    POINT53    POINT54    POINT55    POINT56    POINT57    POINT58    POINT59    POINT60   
 w[ 1 ]    0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.003046   0.000000   0.000000   0.000000
 w[ 2 ]    0.234497   0.231397   0.233139   0.233614   0.234497   0.234497   0.234497   0.217553   0.234497   0.234497
 w[ 3 ]    0.496404   0.493980   0.503236   0.494536   0.496404   0.496404   0.496404   0.496404   0.470764   0.470764
 w[ 4 ]    0.496404   0.493980   0.497455   0.503413   0.496404   0.496404   0.496404   0.496404   0.470764   0.523441
 w[ 5 ]    0.232512   0.231456   0.232915   0.232775   0.232530   0.233455   0.232515   0.227283   0.226002   0.229018
 w[ 6 ]    0.232512   0.231456   0.232915   0.232775   0.231709   0.232030   0.232515   0.227283   0.226002   0.236022
 w[ 7 ]    0.321381   0.319921   0.321939   0.321744   0.322544   0.320715   0.321385   0.321381   0.321381   0.321381
 w[ 8 ]    0.998356   0.999118   0.998717   0.998596   0.998356   0.998356   0.998356   0.999573   0.998356   0.998356
 w[ 9 ]    0.652935   0.656342   0.643409   0.655559   0.652935   0.652935   0.652935   0.652935   0.689623   0.689623
 w[ 10 ]   0.652935   0.656342   0.651462   0.643163   0.652935   0.652935   0.652935   0.652935   0.689623   0.615884
 w[ 11 ]   0.652900   0.662151   0.656940   0.655524   0.652900   0.652900   0.652900   0.704608   0.652900   0.652900
 w[ 12 ]   0.201712   0.203760   0.196071   0.203288   0.201712   0.201712   0.201712   0.201712   0.224650   0.224650
 w[ 13 ]   0.201712   0.203760   0.200832   0.195927   0.201712   0.201712   0.201712   0.201712   0.224650   0.180439
 w[ 14 ]   0.858486   0.854604   0.859953   0.859442   0.858550   0.861905   0.858496   0.838710   0.833654   0.845427
 w[ 15 ]   0.858486   0.854604   0.859953   0.859442   0.855540   0.856722   0.858496   0.838710   0.833654   0.870980
 w[ 16 ]   0.999646   0.999830   0.999559   0.999590   0.999453   0.999738   0.999646   0.999646   0.999646   0.999646
 w[ 17 ]   0.605720   0.594182   0.600684   0.602449   0.605720   0.605720   0.605720   0.540928   0.605720   0.605720
 w[ 18 ]   0.997485   0.997956   0.995912   0.997852   0.997485   0.997485   0.997485   0.997485   0.999988   0.999988
 w[ 19 ]   0.997485   0.997956   0.997266   0.995866   0.997485   0.997485   0.997485   0.997485   0.999988   0.989283
 w[ 20 ]   0.200341   0.196233   0.201921   0.201369   0.200411   0.204045   0.200352   0.180401   0.175673   0.186906
 w[ 21 ]   0.200341   0.196233   0.201921   0.201369   0.197214   0.198462   0.200352   0.180401   0.175673   0.214280
 w[ 22 ]   0.622114   0.615131   0.624771   0.623844   0.627651   0.618932   0.622131   0.622114   0.622114   0.622114
 w[ 23 ]   0.046104   0.045480   0.045831   0.045926   0.046104   0.046104   0.046104   0.042695   0.046104   0.046104
 w[ 24 ]   0.100645   0.100125   0.102111   0.100244   0.100645   0.100645   0.100645   0.100645   0.095160   0.095160
 w[ 25 ]   0.100645   0.100125   0.100870   0.102149   0.100645   0.100645   0.100645   0.100645   0.095160   0.106461
 w[ 26 ]   0.047281   0.046980   0.047397   0.047356   0.047286   0.047551   0.047282   0.045794   0.045433   0.046286
 w[ 27 ]   0.047281   0.046980   0.047397   0.047356   0.047052   0.047144   0.047282   0.045794   0.045433   0.048289
 w[ 28 ]   0.075260   0.074759   0.075452   0.075385   0.075661   0.075032   0.075262   0.075260   0.075260   0.075260
 w[ 29 ]   0.220934   0.217618   0.219480   0.219989   0.220934   0.220934   0.220934   0.202917   0.220934   0.220934
 w[ 30 ]   0.530760   0.527637   0.539584   0.528353   0.530760   0.530760   0.530760   0.530760   0.497966   0.497966
 w[ 31 ]   0.530760   0.527637   0.532115   0.539813   0.530760   0.530760   0.530760   0.530760   0.497966   0.565896
 w[ 32 ]   0.076207   0.075685   0.076407   0.076337   0.076216   0.076675   0.076209   0.073638   0.073015   0.074486
 w[ 33 ]   0.076207   0.075685   0.076407   0.076337   0.075810   0.075969   0.076209   0.073638   0.073015   0.077954
 w[ 34 ]   0.126186   0.125265   0.126540   0.126416   0.126923   0.125765   0.126189   0.126186   0.126186   0.126186

         POINT61    POINT62    POINT63    POINT64    POINT65    POINT66    POINT67    POINT68    POINT69    POINT70   
 w[ 1 ]    0.000000   0.000000  -0.008185   0.000000   0.000000   0.000000   0.000000   0.000000  -0.040894   0.000000
 w[ 2 ]    0.234497   0.234497   0.234497   0.170456   0.285613   0.234497   0.234497   0.234497   0.234497   0.269912
 w[ 3 ]    0.496404   0.496404   0.496404   0.431796   0.396172   0.380782   0.496404   0.496404   0.496404   0.515039
 w[ 4 ]    0.496404   0.496404   0.496404   0.431796   0.396172   0.647136   0.496404   0.496404   0.496404   0.515039
 w[ 5 ]    0.228387   0.235345   0.232541   0.196057   0.220100   0.215215   0.213908   0.249123   0.233238   0.245174
 w[ 6 ]    0.236853   0.235345   0.232541   0.196057   0.220100   0.250225   0.256546   0.249123   0.233238   0.245174
 w[ 7 ]    0.321381   0.313446   0.321381   0.321381   0.321381   0.321381   0.321381   0.283618   0.321381   0.328013
 w[ 8 ]    0.998356   0.998356   0.998356   0.952809   0.960181   0.998356   0.998356   0.998356   0.998356   0.976136
 w[ 9 ]    0.652935   0.652935   0.652935   0.747835   0.802742   0.826596   0.652935   0.652935   0.652935   0.627209
 w[ 10 ]   0.652935   0.652935   0.652935   0.747835   0.802742   0.469603   0.652935   0.652935   0.652935   0.627209
