-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 w[ 31 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 32 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 33 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 34 ]   1.163768   1.163768   1.163768   1.183730   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768
 w[ 35 ]   8.193373   8.193373   8.193373   8.476865   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373
 w[ 36 ]   1.710915   1.710915   1.710915   1.776816   1.710915   1.710915   1.710915   1.710915   1.710915   1.710915
 w[ 37 ]   0.277388   0.277388   0.277388   0.262174   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388
 w[ 38 ]   0.101466   0.101466   0.101466   0.105085   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466
 w[ 39 ]   0.679730   0.679730   0.679730   0.703899   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730
 w[ 40 ]   2.230796   2.230796   2.230796   2.210575   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796
 w[ 41 ]  -0.290114  -0.290114  -0.290114  -0.290920  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114
 w[ 42 ]   0.454335   0.454335   0.454335   0.453181   0.452141   0.453629   0.452952   0.448310   0.458283   0.454335
 w[ 43 ]   0.113904   0.113904   0.114491   0.115184   0.113722   0.113746   0.114216   0.114832   0.113904   0.113904
 w[ 44 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001
 w[ 45 ]  -0.469773  -0.469773  -0.469773  -0.472264  -0.468304  -0.469773  -0.469773  -0.468699  -0.469773  -0.469773
 w[ 46 ]  -0.355750  -0.355750  -0.355750  -0.356502  -0.354771  -0.355750  -0.355750  -0.354453  -0.355750  -0.355750
 w[ 47 ]  -0.926069  -0.926069  -0.926069  -0.926069  -0.926071  -0.926069  -0.926069  -0.923377  -0.926069  -0.926069

          POINT21    POINT22    POINT23    POINT24    POINT25    POINT26    POINT27    POINT28    POINT29    POINT30  
 w[ 1 ]    2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079
 w[ 2 ]    2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462
 w[ 3 ]    0.034613   0.034613   0.034613   0.034613   0.034613   0.034613   0.034613   0.034613   0.034613   0.034613
 w[ 4 ]    0.035036   0.035036   0.035036   0.035036   0.035036   0.035036   0.035036   0.035036   0.035036   0.035036
 w[ 5 ]    0.667196   0.667196   0.667196   0.667196   0.667196   0.667196   0.667196   0.667196   0.667196   0.667196
 w[ 6 ]    0.660395   0.660395   0.660395   0.660395   0.660395   0.660395   0.660395   0.660395   0.660395   0.660395
 w[ 7 ]    0.612672   0.612672   0.612672   0.612672   0.612672   0.612672   0.612672   0.612672   0.612672   0.612672
 w[ 8 ]    0.615854   0.615854   0.615854   0.615854   0.615854   0.615854   0.615854   0.615854   0.615854   0.615854
 w[ 9 ]    0.981645   0.981645   0.981645   0.981645   0.981645   0.981645   0.981645   0.981645   0.981645   0.981645
 w[ 10 ]   0.981657   0.981657   0.981657   0.981657   0.981657   0.981657   0.981657   0.981657   0.981657   0.981657
 w[ 11 ]   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305   1.413305
 w[ 12 ]   1.358459   1.358459   1.358459   1.358459   1.358459   1.358459   1.358459   1.358459   1.358459   1.358459
 w[ 13 ]   2.093217   2.093217   2.093217   2.093217   2.093217   2.093167   2.093212   2.093217   2.093217   2.093217
 w[ 14 ]   2.091555   2.091555   2.091555   2.091555   2.091555   2.091505   2.091550   2.091555   2.091555   2.091555
 w[ 15 ]  -0.507730  -0.507730  -0.507730  -0.507730  -0.507686  -0.507730  -0.507725  -0.507730  -0.507730  -0.507730
 w[ 16 ]  -0.509866  -0.509866  -0.509866  -0.509866  -0.509822  -0.509866  -0.509861  -0.509866  -0.509866  -0.509866
 w[ 17 ]   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140813   2.140842   2.140842
 w[ 18 ]   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050395   2.050424   2.050424
 w[ 19 ]   2.094213   2.094213   2.094213   2.094213   2.094213   2.094237   2.094215   2.094213   2.094184   2.094213
 w[ 20 ]   2.074720   2.074720   2.067649   2.074720   2.074720   2.074745   2.074723   2.074720   2.074720   2.074720
 w[ 21 ]   2.081788   2.081788   2.081788   2.081788   2.081813   2.081788   2.081790   2.081788   2.081788   2.081759
 w[ 22 ]   2.082318   2.089389   2.082318   2.082318   2.082343   2.082318   2.082320   2.082318   2.082318   2.082318
 w[ 23 ]   2.094137   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208
 w[ 24 ]   2.108537   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466
 w[ 25 ]  -0.000001  -0.000001  -0.000001  -0.000001   0.000000  -0.000018  -0.011444  -0.000001  -0.000001  -0.000001
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000  -0.003072  -0.001025   0.000054   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000  -0.000037  -0.000110   0.000002   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000334   0.000000   0.000000
 w[ 29 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000085  -0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000943
 w[ 32 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 33 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 34 ]   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768
 w[ 35 ]   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373
 w[ 36 ]   1.710915   1.710915   1.710915   1.710915   1.710915   1.710915   1.710915   1.710915   1.710915   1.710915
 w[ 37 ]   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388
 w[ 38 ]   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466
 w[ 39 ]   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730
 w[ 40 ]   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796
 w[ 41 ]  -0.290114  -0.290114  -0.290114  -0.281956  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114
 w[ 42 ]   0.454335   0.454335   0.454335   0.459223   0.454335   0.454275   0.454331   0.454337   0.454324   0.454335
 w[ 43 ]   0.113904   0.113904   0.114788   0.114121   0.113904   0.113897   0.113904   0.113905   0.113904   0.113904
 w[ 44 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001  -0.001158   0.000001   0.000001
 w[ 45 ]  -0.469773  -0.469773  -0.469773  -0.473548  -0.469773  -0.469773  -0.469773  -0.469782  -0.469773  -0.469773
 w[ 46 ]  -0.355750  -0.355750  -0.355750  -0.358124  -0.355750  -0.355750  -0.355750  -0.355756  -0.355750  -0.355750
 w[ 47 ]  -0.926069  -0.926069  -0.926069  -0.929796  -0.926069  -0.926069  -0.926069  -0.926068  -0.926069  -0.926069

          POINT31    POINT32    POINT33    POINT34  
 w[ 1 ]    2.639079   2.639079   2.639079   2.639079
 w[ 2 ]    2.643462   2.643462   2.643462   2.643462
 w[ 3 ]    0.034613   0.034613   0.034613   0.034613
 w[ 4 ]    0.035036   0.035036   0.035036   0.035036
 w[ 5 ]    0.667196   0.667196   0.667196   0.667196
 w[ 6 ]    0.660395   0.660395   0.660395   0.660395
 w[ 7 ]    0.612672   0.612672   0.612672   0.612672
 w[ 8 ]    0.615854   0.615854   0.615854   0.615854
 w[ 9 ]    0.981645   0.981645   0.981645   0.981645
 w[ 10 ]   0.981657   0.981657   0.981657   0.981657
 w[ 11 ]   1.413305   1.413305   1.413305   1.413305
 w[ 12 ]   1.358459   1.358459   1.358459   1.358459
 w[ 13 ]   2.093217   2.093217   2.093217   2.093217
 w[ 14 ]   2.091555   2.091555   2.091555   2.091555
 w[ 15 ]  -0.507730  -0.507730  -0.507730  -0.507730
 w[ 16 ]  -0.509866  -0.509866  -0.509866  -0.509866
 w[ 17 ]   2.140842   2.140842   2.140842   2.140842
 w[ 18 ]   2.050424   2.050424   2.050424   2.050424
 w[ 19 ]   2.094213   2.094213   2.094213   2.094213
 w[ 20 ]   2.074720   2.074720   2.074691   2.074720
 w[ 21 ]   2.081788   2.081788   2.081788   2.081788
 w[ 22 ]   2.082318   2.082289   2.082318   2.082318
 w[ 23 ]   2.101179   2.101208   2.101208   2.101208
 w[ 24 ]   2.101437   2.101466   2.101466   2.101466
 w[ 25 ]  -0.000001  -0.000001  -0.000001  -0.000001
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 30 ]   0.000000   0.000000   0.000085   0.000000
 w[ 31 ]  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 32 ]  -0.000000   0.000941  -0.000000  -0.000000
 w[ 33 ]   0.001197  -0.000000  -0.000000  -0.000000
 w[ 34 ]   1.163768   1.163768   1.163768   1.163768
 w[ 35 ]   8.193373   8.193373   8.193373   8.193373
 w[ 36 ]   1.710915   1.710915   1.710915   1.710915
 w[ 37 ]   0.277388   0.277388   0.277388   0.277388
 w[ 38 ]   0.101466   0.101466   0.101466   0.101466
 w[ 39 ]   0.679730   0.679730   0.679730   0.679730
 w[ 40 ]   2.230796   2.230796   2.230796   2.230796
 w[ 41 ]  -0.290114  -0.290114  -0.290114  -0.290114
 w[ 42 ]   0.454335   0.454335   0.454335   0.454324
 w[ 43 ]   0.113904   0.113904   0.113905   0.113906
 w[ 44 ]   0.000001   0.000001   0.000001   0.005356
 w[ 45 ]  -0.469773  -0.469773  -0.469773  -0.469762
 w[ 46 ]  -0.355750  -0.355750  -0.355750  -0.355741
 w[ 47 ]  -0.926069  -0.926069  -0.926069  -0.926045

  Ab Initio Energies
          1          0.00      39580.64
          2         20.10      39746.07
          3         19.13      39730.64
          4         20.29      39759.19
          5         20.05      39734.36
          6         19.97      39720.52
          7         19.51      39759.67
          8         19.81      39566.28
          9         15.58      39591.64
         10         15.80      39591.07
         11         15.84      39593.60
         12         15.80      39590.87
         13         15.97      39591.62
         14         20.75      39606.46
         15          8.71      39629.64
         16          8.35      39619.94
         17          3.57      39581.79
         18          2.86      39587.70
         19          1.49      39582.55
         20          1.48      39582.50
         21          1.48      39582.09
         22          1.54      39581.04
         23          1.45      39581.96
         24          2.30      39581.27
         25          6.15      39583.40
         26          5.23      39583.59
         27          0.98      39580.92
         28          1.80      39581.49
         29          1.05      39580.99
         30          1.20      39581.18
         31          1.14      39581.29
         32          1.22      39581.18
         33          1.14      39581.11
         34          0.07      39580.70
