  9.0688595899034358E-02  3.7400601143521741E+00  2.3710888934855663E+00 -7.2392318395841360E-01  3.4814939322005678E-01  2.0329415220679707E-02
  1.2630782669748393E+00  2.9021534315219416E-01  3.6154786411837092E-01  3.5004120985187848E-01  3.7777485247830206E-01  1.2446449877836423E-01
  2.9528722570633925E-01  8.3587307224558771E-01 -2.4262203455952855E-01 -1.4626376710851879E-01  1.1441560615728617E-01  4.5324562776853745E-03
 -2.4619431550660675E-01 -5.9916703193295329E-01 -2.4283744731132612E-01  7.0543647477321517E-02 -2.7510898168079292E-02 -1.4216442883846850E-01
  1.3168440836444223E-03  6.7621114193001680E-02  7.5550445561499383E-02  6.2967204694175424E-02  2.8011350173717164E-01  5.8835681315388730E-02
 -8.4049304976797634E-02 -1.1592630908995838E-01  1.1016886794274389E-01  1.4185407545224157E-01  3.9718136684233386E-02 -9.9542369435023769E-03
 -1.8826711189630599E-01 -1.3716959820223873E-01 -1.0907306346869816E+00  1.5350234536627888E-01  9.9732095352381214E-03 -3.2134866625178289E-02
  2.8059542943560455E-02 -5.7582703878641284E-01 -1.1026958739137470E-01  1.9245856418693136E-01  4.4036087735283780E-01  4.1857642088563535E-01
 -3.3656224078863151E-02  2.2366489117833573E-02 -2.4417828051961722E-02  9.9967642904742228E-04  2.0182272242308177E-01  6.1708566050770616E-02
  1.0269266074104343E-02  1.7888281643320827E+00  8.9134884153701754E-01 -3.0003885083152193E+00 -6.0233914553756591E+00 -1.6232819337617186E+00
  5.5769255700922704E-01  1.0702443512284121E+00 -6.9650047125665693E-01 -9.9984677199752692E-01 -6.2069312983284652E-01 -1.8931850154281019E-01
  2.3396776276996940E+00  1.8608483685563643E-02  1.5481023425875279E-01  2.9021339964957082E-01 -3.8290451663514052E-02  3.2867659069662708E-01
  1.4527171189661148E-01  6.6492619204595749E-01 -1.6041124469386248E+00  1.8813960609766722E-01 -7.5105876022964080E-01  2.3884489169225767E-01
ORDER     2 BLOCK     2
  3.4006212363994148E-01  1.9361441627402293E-01  1.5864215027888801E-01 -1.1660559307991543E+00 -1.3981263774648398E-01 -6.8603630422535500E-01
  5.9361689368681969E-01 -1.2531313136706619E-03  6.4688867095501097E-03  3.3553695493895926E-02  1.6626668005060290E-02 -4.7366097133605199E-02
 -8.6804003139550723E-02  5.0239016856493103E-02 -9.0184899918520800E-02  1.4085769645025805E-02 -7.6707637123511627E-02 -2.1739963668331758E-01
 -7.1291291589533054E-02  6.1974629099483508E-02  1.5210530780529169E-01 -1.0582677157993407E-02 -1.0230221218806455E-01 -6.5164873725992861E-02
  1.4935298535118777E-01  2.0936882874364560E-02  1.6531333084484956E-01  1.8370330575595409E-01  3.6076981054144613E-02 -3.3339156896729250E-01
 -3.8314229555424789E-01  2.4641168066459315E-02 -6.0481300627058768E-02 -8.6890065900466964E-03 -3.0724458200856657E-02  8.4228135735297336E-03
  5.4174911790978220E-02 -7.7419303981122303E-02  1.1054211970476323E-01  1.5417805873430615E-01  7.9404357339155252E-01 -1.3157962538467016E-01
ORDER     2 BLOCK     3
  5.4263057084616761E-01  1.0860437648636320E-01  6.4903896140391160E-02 -5.4607437857072094E-01  2.0381679801438365E-01 -7.6053394870021307E-01
  6.8252754810806371E-01 -2.0629974115914780E-02 -4.0607287436598243E-03  1.9994695751698887E-02  2.0333212912896418E-02  1.2336826575391366E-01
 -6.0717898415887858E-03  9.0831236002912943E-02 -1.5730787496852715E-02 -1.2473716250162151E-01 -8.4818278630662311E-02 -8.4267148580205745E-02
 -4.1052178034844289E-02  2.6792532618614556E-02  1.2943568277765694E-01 -2.8072828875195383E-02 -7.6249140261291662E-02 -6.4926489086479813E-02
  1.0705694471779112E-01  4.5326438984703857E-02  8.6668352810387955E-02  1.8490661001976882E-01  4.2475052984783830E-02 -2.1603213308264324E-01
 -2.0858926136357914E-01 -5.3684847590811206E-02 -5.7245322474879394E-02 -2.4916161786371006E-02 -3.7810701909935275E-02  1.6392842644322152E-02
  4.0913230720147027E-02  6.1941632375642049E-02  7.7718790586594963E-02  1.0374290700271843E-01 -7.5785470434626134E-02 -4.6246211710032337E-01
ORDER     2 BLOCK     4
  8.4343829289155126E-01  3.0369771966354514E-01 -6.1085253742211930E-02 -5.3395953207341362E-02 -4.2027528092238692E-01  1.5825883972831595E-01
 -1.5170889926782899E-02  3.3063460094259423E-01  7.3768879172208465E-02 -9.5326153302096886E-02  5.5845785057643949E-01  2.0528881370630667E-01
 -1.4111033458385738E-01  1.2434579553477491E-01 -6.7537493769100088E-01 -6.2645792996135063E-01  6.1981752728576434E-01 -9.4802556671101337E-02
 -5.9508555830922051E-02 -3.0145808468668541E-02  7.5908195652943067E-01 -3.2917560848637284E-01 -1.4968384892981473E-01  6.4287034144584254E-01
 -7.5739326504000615E-01  4.6342618327349921E-01  1.0566194105280233E-01  5.6693918155411138E-01 -7.5072330285286859E-01  1.2042240066017844E+00
 -2.5019761234613527E+00  1.1760318459868979E+00  9.2645164432975369E-01 -2.4354074618464168E+00  6.2369080687550371E-01  1.0361656839632354E-01
  5.6337003154029938E-03 -5.8990278735074802E-03  1.2129985573099076E+00 -2.1213173790447731E-01 -2.5086223722271811E-01  3.6701490028648243E-01
 -2.1153890111078515E+00  2.4792574581433213E-01 -3.5595340771735651E-02 -9.3147803668610485E-01  7.9651648656239471E-01  1.2158654381011385E+00
 -1.4075238158633313E-01 -4.4448939218342814E-01  1.1060273604519126E+00 -2.1256782559502257E-01 -8.1366797615604457E-03 -1.5141866456933488E-02
  1.2580024524199312E-01 -1.5736578900649331E-01  5.2007758863579848E-02  1.0989946324958762E-02 -1.8292392745053931E-01 -5.6711982837432062E-02
 -1.6729375499126800E-02  4.0484409302883495E-02  9.9422531076976972E-01 -2.6064452899683632E-01 -5.5891499103639075E-01 -3.2257865256395890E-01
  3.4129037065838796E-01  8.5295963497793267E-02  2.0519673358958163E-01  2.6684248466419574E-01  2.7663281583425980E-01  7.6784934231757668E-02
 -1.1212823163995496E-01 -2.0700391700676635E-01 -2.1435957623652427E-01 -1.7896968979837652E-01 -2.2066493275451067E+00  1.7070787330227470E+00
  3.6121472151400180E-01 -1.9968278818094529E-01  2.7651490026279002E-01 -6.7218797346689785E-01 -6.8498962527042170E-02  4.8419650587877228E-01
 -3.1510199746933025E-02 -1.6649093155271261E-01 -7.2873663252361642E-01  4.1526874190740581E-01 -1.7267319194252468E-02  1.8243937837282165E-02
  6.0671533852823101E-01  6.1396828610608323E-01  1.0696277993379076E-01  2.0759566159852152E-02  4.5440126727798451E-02  1.0383101759628803E-03
 -2.8937045531096639E-01  1.3788261059681102E+00 -3.0366794893111676E-01 -1.7130436828364308E+00 -9.3516354843593863E-01  1.3385553949743427E+00
 -5.5410896721468171E-02  3.6762214151923462E+00  1.1460898397051795E+00 -5.3673163169603455E-01  3.1795772657399834E-01 -5.5132236986542987E-04
  1.1751696848720830E+00  3.6761576746995600E-01 -2.0339677439683249E-01  4.7732842269351469E-02  7.9724836424793263E-02  6.2463965751022268E-02
  2.5482371759030231E-01  2.9381141793270193E-01 -9.8962101997589480E-02  1.4157923392089202E-02  1.2685602151956024E-01 -3.8998987593768927E-03
 -2.2572292505988140E-01 -5.9942427312172442E-01 -5.4620047255017457E-01  1.4624575463305384E-01  3.3929850431624026E-02  9.9059083654642763E-02
 -6.5624498929229114E-02  4.9489368755946617E-02 -5.8441760191765550E-02 -2.6030146514657085E-02  1.9245030959306259E-01  3.7602558565778418E-02
 -2.7474088554273808E-02 -7.1192403906396196E-02  1.6470042757462044E-01  2.2145093425633683E-01  3.6754265192767976E-02 -5.0189344247632481E-02
  3.2530567070521649E-01 -9.2071882366513313E-02 -2.4667339555836398E-01 -4.5459636247785512E-02 -3.4261983807649596E-02  9.5769589615118278E-02
 -2.9478169541895253E-02 -7.7090704727239959E-02 -4.2392247139858191E-01 -1.2144217276825357E-01  7.0782516460362810E-01  3.1396424666751443E-01
 -1.3059747485370947E-02  3.1439345761669742E-02  1.0550894125494295E-01 -1.3282464274361964E-02 -3.8953372980691253E-01 -4.8430596433846132E-03
  2.8489634568839621E-02  4.2309502407664124E-01 -8.7229206852674157E-02 -2.1851113812021006E+00 -3.2010612189418279E+00 -5.2065911726028902E-01
  1.4608594249351070E-01  4.1540740183480496E-01 -5.0051693009569653E-01 -5.2139111595319321E-01  3.0891685744539549E-01  3.5656333599046341E-01
  1.0559136018788984E+00  4.4027037023109217E-01  5.2084813334280822E-01  1.3549622937922645E-01 -5.1643065334273874E-02  3.3024855543547998E-01
  1.4086280203819615E-01  3.5693457833265096E-01 -1.0841338190448033E+00 -2.3788040207879924E-01 -7.4840509798983323E-01  7.1068561760754170E-02
ORDER     2 BLOCK     5
 -1.8091804971656463E-02  1.2947363724482847E-01 -4.1415710848743507E-02  3.9288934028973536E-02  3.7816204434079806E-02  2.6323662445599721E-01
 -3.1208823912213207E-01  2.3904046225310249E-01  5.6502845984255319E-02  9.9986678316380417E-02 -8.6275950072341079E-01 -2.9469612820889651E-01
 -4.0364671343943517E-02  1.7544552938501953E-01  5.1618276832391818E-01 -2.3672947638412156E-01  2.3680469511143978E-01  1.6350254320262689E-02
  7.6979607257357030E-02  3.9465081568742189E-01  9.0326892739886167E-01 -4.1964378007894060E-01 -1.3879501281885603E-01  6.9023052651065309E-01
 -1.4014453706210317E+00  1.2194860420619002E-02 -1.7848637287817126E-01 -4.5339718036333693E-01  2.1291716022634402E-01  6.9184926192442975E-01
  7.3416875891249778E-01 -8.3351900045381244E-01  6.0500881339040102E-01  3.8319518451397239E-01  5.6984325196340202E-01  2.2503202585515726E-02
  5.9153235786318370E-03 -9.1667782744218104E-07  4.8271290995382121E-01 -1.4328512895484990E-02  3.4962099601511365E-02  3.2213957356103368E-01
  2.1270478750364619E-01 -3.1230308264160173E-01 -3.6201836351693228E-01  2.1674233047326322E-01  4.1782734017946527E-01 -2.0322577161574062E+00
  1.3233174855975975E+00  6.5701565024591579E-01  3.1431021605454905E-02 -1.2559126745308394E-01  2.8300831110398064E-02 -3.2344949307550919E-01
  6.8385966653861791E-02  5.9125968517850465E-02  1.6848112932449727E-01  1.6312580162137660E-01  1.7241773493647169E-01  1.1474542818520519E-01
  7.6551015928155400E-02  4.6153850528171447E-02  2.1953674140707913E-01  1.3112975746189789E-01 -9.0454302372887041E-02 -7.4794526390773289E-02
  1.5237573086439168E-01  2.9480417197626299E-02  4.6994007960265184E-03  1.4408095100588257E-02  7.2586577185952114E-02  1.5217633618793433E-01
  6.3941639456707458E-02  1.1468782841260484E-01 -1.2894672225800366E-02  1.3891333824767305E-02 -3.2935911524865760E-02  1.5782408908253482E+00
 -9.5404697824214646E-01  1.1488001181054854E+00  2.9209583556149110E-01  6.2626651979396014E-02  1.2064721272180114E+00  2.4041557139725278E-02
 -1.5959754128811698E-01  7.5001365282922922E-02  8.7674741397621173E-02  6.4184688571902737E-02 -2.6972463157095880E-02 -6.4483150902590672E-02
  8.5065532563640106E-02  5.0371277158038429E-02 -2.1466431458731276E-02  8.6405536509172841E-04 -1.0018246182160158E-02 -1.5667119150772450E-03
 -5.2423306272284875E-01  7.1434043644229650E-01 -1.1841255913609303E+00  8.9824956690850821E-01 -7.5606388771073318E-01 -3.8563071164736243E-02
  7.9341472302130636E-02 -1.2871328536423118E-01 -7.1806515339754751E-01  1.5552009803418601E-01  5.4814402256965843E-02 -1.0291357763781900E-02
 -2.4813248590842524E-02 -6.3739581640140389E-02 -6.8424307561417930E-01 -2.6657858219449670E-01 -2.6577503875991632E-01 -9.0827318890914166E-02
 -5.9016977647304729E-02 -4.6668077103891509E-01  1.3999144667219438E-01  1.9906130429495947E-01 -5.7619702365605038E-03 -2.1647767402760483E-02
  3.3818594699262933E-02 -4.7968925610564109E-02 -3.9267829157176460E-04  5.4451816590808347E-02 -7.4565641349026122E-03  2.3004934606085192E-01
 -3.1807325813958898E-02 -4.0057028249444397E-02 -8.2159844565552823E-02 -6.5612674926535150E-02 -9.4261437349137875E-02 -1.0146353926095557E-01
 -4.9883706983619630E-02 -2.0089815864410047E-02 -5.4531986910685854E-03  3.7320092929562100E-02  3.6356184617223682E-02 -2.8545122670068486E-02
  6.3352186173225322E-01  2.7171303096324203E-02  5.0987699174371670E-01 -2.4835440215692584E-01 -1.0065502977058016E-01  5.9350843572308180E-02
  5.1227222252439857E-02  2.3538476968899152E-01 -1.7371255670513802E-01 -1.6172753643556054E-01  3.0291138515639199E-01 -9.1541998700368971E-02
  1.9033412170452089E-02  5.7575852754685316E-03  1.4627842070993849E-01 -1.0008442910669817E-02 -2.4721184488852699E-01 -5.3192749133846758E-02
  3.2383148450883465E-03 -8.4650996046669802E-01 -5.0749548503854747E-01  5.7370529483925714E-01  1.1568738711392796E+00  6.2682797034575866E-01
 -1.4511363932497195E-01 -3.8362337768344040E-01  1.5167137573176975E-01  1.9717352192669627E-01  5.6629660750950650E-01  9.8430288906362712E-02
 -6.3856347061319507E-01  1.9618350873636708E-01  1.5731508225711247E-01 -6.7275106739214871E-02  2.5301854686214792E-02  1.2485225755692335E-01
 -6.2270923130353234E-03 -1.4051128858601258E-01  1.7195366644076449E-01 -2.1171528042731041E-01  4.9793349278905913E-02 -6.1848590393637881E-02
ORDER     2 BLOCK     6
  8.2069610683257233E-01  1.0431145403554751E-01  5.0975943306656710E-02 -1.5290109759116852E-02 -5.9929768937449457E-01 -1.8720850764273400E-01
  2.8903234591451010E-01  4.8903401562813070E-01  1.1021344199069996E-01  2.8639220055945741E-01  9.3743410436123858E-03  3.7757017194291576E-01
  7.4045714807400090E-03 -1.3883621139616156E-01 -8.6090565542071806E-01 -4.0405215325585214E-01 -1.0760199433144359E-02 -5.0337858349758770E-02
 -2.7510426666054588E-01 -1.8038793426637811E-01 -6.5505001401799101E-01  5.7688757920245554E-02 -1.6971692626216334E-01  6.8670789656926268E-01
  7.4316645667884751E-01  7.3423255457804559E-01 -1.5825472603092638E-01  1.0322048848176661E+00 -3.0112648852935631E-01  3.1683107682800504E-01
 -1.8413892528547147E+00 -2.8752922420293014E-01 -7.6248393175768148E-01 -5.2869421854933629E-01  6.2965366990036642E-01  9.5865890049595406E-02
  2.8668103600790369E-03 -7.5309518654351829E-03 -4.7507924746431784E-02 -1.6496570293616708E-01 -2.4991362289801763E-01  1.5572949164318903E-02
 -1.4029808504645906E+00  9.0223149761357457E-01  4.1405991333435410E-01  1.8506538765775078E-02  4.7124311369366662E-01  1.6245630790523800E+00
 -1.1327703248183238E+00 -1.1076693157505899E+00  7.4805258588189216E-01 -2.8718430225824227E-02  1.7802705821998388E-01  6.2034566842062266E-02
  3.4706378113583114E-01 -2.1261930579158003E-01 -1.8534753594036216E-01 -2.0780228074594731E-01 -2.6307657174577048E-01  1.4325556891391364E-01
 -1.7967183586508187E-02  1.0577405596980767E-01  4.3275699990875105E-01  4.9597876713858725E-03 -3.0152080619525928E-01 -5.1838148867344680E-01
  4.9456196120230261E-01  1.0556693672659533E-01  2.0540972553705919E-01  2.2991012538393493E-01  6.9491534937875610E-01  7.6320199146571219E-02
  1.6287524456703265E-01  7.1620590918023948E-03 -1.6839759434739598E-01 -1.3320594995326063E-01 -1.9077691468492461E+00  2.0737352129878139E-01
  1.4570972770890973E+00 -1.1754904802565497E-01  1.5385972647768795E-01 -6.6508068515476548E-01 -1.8192431215208610E-01  1.0912002061953459E+00
  7.2374009126146194E-02 -3.8193431849819420E-01 -1.1025513192122913E+00  3.4965939391327194E-01 -1.8909600947799796E-02  5.0891045320916602E-02
  4.8734985004868725E-01  5.9668793835105371E-01  1.1357963298230010E-01  2.8253004681258215E-02  8.1976144531079903E-02  4.7565241154009438E-03
 -4.0772230151522804E-01  2.6455787362486821E-01  4.2158400369371340E-01 -1.3754886911262501E+00  3.7668770829326631E-01  1.2654426950566995E+00
  3.0089345859556993E-01  1.4893685454695236E+00  1.6464106596662744E+00 -4.9240544149107451E-01  4.1490323380631750E-01  7.3935736705009372E-02
  5.9662318121992686E-01  3.5725341639788238E-01  4.9016075908222767E-01  2.4205504252245166E-01  1.6422263110676610E-01  1.0621325612298821E-01
  3.8589612159744652E-01  5.3003679903260836E-01 -3.1538938572853614E-01 -3.2899946690443133E-01  1.5299614117063470E-02  1.6803850878809631E-02
 -3.3325250521197347E-01 -5.9471855227677983E-01 -3.7730963167306308E-01  7.3165624494935438E-02 -7.7928447519382063E-02 -1.8243482330577331E-02
 -1.8103731691687164E-01  1.0614792136582672E-01  7.1670419787639467E-02  3.5442193943884322E-02  2.9040664905657920E-01 -1.4882176490355392E-01
 -3.0609538311732278E-02 -1.1846599160762555E-01  1.1838973742982080E-01  1.7554675700949568E-01  7.9144775738526130E-02 -9.4778047803806866E-03
 -3.7128873567186571E-01 -1.4283302355910132E-01 -7.4594961447403285E-01  2.8100353377903220E-01  4.6392678117635304E-02  9.1825723528928441E-02
  9.0276562519441633E-02 -1.8877361142670385E-01 -2.6433448604314774E-01  3.8489046985760139E-02  3.2050573310514979E-01  5.0444956033602895E-01
 -6.3130589185633523E-02  4.3657243596820314E-02 -3.4169140695359430E-03 -1.3137996168976086E-02  7.8085635133249454E-02  9.8855480910499005E-02
  5.0997448031024586E-02  8.2790241404656895E-01  2.7706545975635772E+00 -4.0886541646097747E+00 -4.6829445119988371E+00 -5.2071494239755001E-01
  2.8374528220416084E-01  2.4744878544224572E-01 -1.8541722213200582E-01 -2.1777120202122358E-01 -2.3236467857587084E-01  4.7346087753392413E-02
  1.1317638152828868E+00  3.6750147164310076E-01  6.2851822302061766E-01  3.2475337413451305E-01 -2.8701273915268638E-01  4.7852790864164024E-01
  1.1671024434292855E-01  3.2104458882750520E-01 -1.4885275116793939E+00  4.3730298903561582E-01 -1.2309367426121574E+00  1.1286195545493757E-01
