 -1.2415579393652798E-01 -4.1286243787414034E-01  2.7443456951712142E-01 -6.5290788932792110E-01 -4.3556018711880018E-01 -3.8996679985656607E-01
  1.8847200519102025E+00 -2.1083084212610861E+00  5.6566783210742977E-01  2.9661597765191189E-01  5.7838019592559398E-01  4.1579971319397141E-02
  7.8209398172388500E-01 -4.0637989709112308E+00 -2.8373243835988327E-01  4.5812402102494049E-01 -1.5349193200942655E+00  1.1885891904096633E+00
 -5.9195654498962735E-01 -1.6398342889536630E-01 -1.6593767193366415E+00  8.3862653585766711E-01 -1.6064906348025199E-03  7.9083342358681386E-01
 -1.0101636733172863E+00 -8.2351330459651617E-01 -6.5632597803764336E-01  2.6847854885641325E+00 -3.7009152857272853E-01  3.1508071574108037E-01
  3.4496185073307819E+00  1.5821740528808037E-01 -3.4102113421640351E-01  7.6203370163888029E-01 -2.6930974958368745E+00 -2.5519626914011023E-01
  3.4948620885215431E-01  1.5554547985434405E-01 -1.2470528824117606E-01 -9.4899903042795397E-01  1.6705674165463827E-01 -7.8585169457538595E-01
  2.1915791377645304E+00 -4.8892538594900721E+00  2.7553841115487296E+00  9.0911005084420585E-02 -3.8182831062593103E-01  2.6817449148724033E+00
  6.6923894294036446E-01 -2.4358152643497646E+00  2.3734070489956896E-01  1.5325038985069421E+00  3.1774383352035601E-01  1.4800199108328349E+00
  3.6247394315833009E-01 -2.1765613642109973E+00 -1.8519154545642660E-01  7.9612462762067826E-01  2.6927727524213607E-01 -2.6376416338695332E+00
  1.2275404526706897E+00  1.1134036398158011E+00 -1.4604715569387861E+00 -6.9584216989914682E-01  9.0916565000421257E-01  1.4139385416409895E+00
  3.1408296207485065E-01 -1.0668812370899889E+00 -1.7857451706221161E+00 -3.5315489361796798E-01  7.4028004576893214E-01 -1.8425734722100566E+00
 -6.7203265690455165E+00  1.6186781646189028E+00 -1.1269772452261025E-01  7.0482762569138421E-02 -2.7078098529044176E-01  6.9007438867510285E-01
 -3.8738375989707685E+00  2.2316981849704622E+00  3.0796938934337215E-01 -2.8819391735858946E-01  1.5633212425630089E-01 -2.0040400686058901E+00
 -1.2510897488463590E+00  1.8012854710816348E+00  2.2874903191483207E+00 -4.3744069122570926E+00 -3.5574828013734533E-01  1.1949248170304383E+00
  1.1252806767395385E+00  1.9611165108627587E-01  7.5997829735320030E-02 -2.1228436406888265E-01  7.3690047055892782E-01  5.3809160470649564E-01
  7.0113563198302239E-02 -1.1813099490368695E+00 -3.2162748553722587E-01 -1.3911491100130691E+00 -3.0524931827338180E+00 -7.1433060808443583E-01
 -2.7012378441669460E+00 -1.5635991247294373E-01 -5.5590492339344111E-01 -9.2382645245573547E-01  2.5173546831449772E-02 -2.8033946439872331E-01
 -4.2633913831185616E-01  5.9961318666227748E-01  2.6549589357254794E-01 -6.7157721439567619E-01  8.8054730995611591E-02 -7.2266859983671650E-01
 -5.1669972949113553E-02 -8.5320130570370045E-01  1.2514881617573992E+00  1.4104462633047152E+00  4.7794215731873968E-01 -2.8295416950434638E-01
 -2.9386475246256766E-01  4.8799759672122922E-01 -1.2107728230299901E+00 -2.6584605527340066E-01 -7.5937700654012774E-01 -2.3618032287303783E+00
 -1.0057146018981986E+00  1.2072605875237961E+00  2.2971614731799859E+00 -7.7866423598641021E-01 -1.0111041836361323E+00 -1.0144089106191883E+00
 -1.6333679946123261E-01 -1.2177563850605055E+00 -3.4157053647219149E-01 -2.3445968251896714E+00 -3.8852327237705139E-02 -1.0789984695224912E+00
 -1.4661495403442280E+00  1.1164245078117283E+00  2.4353717110078397E+00  1.9663601836674913E+00 -7.1999459484825556E-01 -5.2844020567820393E-01
 -9.2487395813791218E-01 -5.3042663050057259E-01  2.1052407018383175E+00  6.5012357945079002E-01 -9.2404758570828049E-01  1.7529725194855519E-01
 -2.7380753728685692E-01  1.2059600030960336E+00 -1.9216162882043458E-01 -1.0722100161447181E+00  5.9116150394636913E-01 -1.0533615744635083E-01
 -1.2367370078708977E+00 -8.9750336287633470E-01 -3.1885766682655109E-01  1.4302003723823571E+00  1.0654104282949730E+00  1.1348985122426671E+00
 -3.0840117974244347E-01 -6.4897098800744668E-01 -3.4045422778839235E-01  2.7323782520355253E-02 -4.5322985840229341E-01 -4.2766251309972469E-01
  1.3637126473448553E+00  3.4400399495783596E+00  6.3392780992178943E-01  2.6697900695055482E-01  4.0587615065762472E+00  6.0115455088517467E-01
  1.3714327596797582E+00 -7.5910261586042438E-01  2.4825177572071305E-01  1.0344886208475779E+00  1.2871887660536716E+00 -1.1531925834283900E+00
  3.9409372045520241E-01 -2.7420806919663249E-01  2.5806667144779871E-01  9.5284079935766830E-01 -9.3559861193657956E-01  1.1553877095581835E+00
 -3.3201821631129710E-02 -2.0363292585690851E+00 -4.4114599566460759E+00 -4.6231605329461634E-01  7.3528264125679410E+00  1.7296559729148164E+00
  1.3411685637684216E+00  3.3325688337703778E+00 -1.4774796055778951E+00 -3.8565855584348510E-02 -2.4045768914661227E+00 -2.2131523837140479E-01
  5.5741884522833072E+00  7.1068038691438516E-03 -3.4939723788258814E-01  5.0269296901384513E+00  1.6893839923692355E+00  2.2819966009227657E+00
 -1.3794746410972998E+00 -5.9951871599802953E+00 -1.4621648596548416E+00 -4.6336096033626051E+00 -1.4300365625795319E+00 -5.4463171375798980E-01
  1.2309493383311940E+00  9.2476592977766447E-01 -4.8182414055158412E-01 -2.1029223784906118E-01 -9.3275095195968589E+00 -1.6130113723047084E+00
  4.9794484974725911E-01  1.0938136275735907E-01  3.9999952987153389E+00  3.0001667420292100E-01 -3.5951277144854270E+00  4.4472618109017631E-01
  4.5209837199000340E+00 -1.9084471721053572E-01 -1.4070262336778259E+00  3.9700382939727175E-01 -6.4471335254903028E-01 -9.7065261520490398E-01
 -1.2267306867824694E+00 -6.5001810116774306E-02  2.2743798905220589E+00 -2.6260502211312903E-01  9.1239467058449142E-01 -1.8878625692669952E+00
  4.0051079238520408E+00 -8.9475324392981257E+00  1.1974104781210642E+00 -1.8560384991739418E+00  1.2082555757571385E+00  2.5914512928056344E-01
  6.6911666624417521E-01 -2.5570103975303384E+00  5.5143541014756348E-01  3.8164911624362979E-01  1.3945423279379265E+00  3.9727783893153661E+00
 -1.7862895123473916E+00  1.1059450095951462E+00 -4.8473849026580327E+00  3.9263115753939809E-01 -2.0665121867263686E-01 -1.0166933714696285E+00
  9.2363511879529947E-01  9.8643363246157933E-01 -4.4176834551180227E-01 -1.4305281228726543E+00 -3.5450642151734693E+00  4.2334478829675488E+00
 -4.3097382050168215E-01 -1.5823551879777629E+00  9.5389989008928022E-01 -1.2008223157037168E+00  1.2804577393770944E+00 -4.8316154514296974E+00
  2.4823197831541273E+00 -3.3464519965728128E-02  1.1107838368120426E+00  3.2619087345751946E-01 -9.6818138562402123E-01 -1.3548917783725105E+00
 -8.8448768740530059E-01 -7.6836953665908675E-02  9.5148882700926407E-01  1.6664837260790599E+00  1.6421094616453658E+00 -5.8140203404007265E+00
 -2.7255521942345653E+00  2.4735227414201195E+00  3.7593849014979441E-01  5.3979977062397522E-01  1.7364146328206884E-01  8.4853803865856370E-01
  2.0037187179294613E+00 -1.4010239015189405E-01 -2.9193692958329798E-01 -9.9947731878296286E-01 -2.2006595909739466E+00 -5.2932701895093563E+00
 -2.2016080289234763E+00 -4.8587510516635941E+00  3.8863643673776207E+00  2.5883726617326803E+00 -2.2174348558718777E+00 -1.3981379450209741E+00
 -2.2419849959074559E-01 -5.6178746813375058E-01 -2.9883600630282410E+00  5.9336777796041162E-01 -1.4384243417802900E-01 -1.0771300615818722E-02
  1.4693603092967031E-01  9.3611759398009553E-01  4.5689276901042519E-01 -9.0800817410543111E-01  9.2128680955127851E-01 -9.8766179728980497E-02
  1.7097439453060033E-02 -1.1157543204129429E-01  6.0352643620835167E-01  7.7474359185513639E-02 -2.8891529260083371E-01 -8.9785242258296788E-02
  1.4073871477584352E-01  1.4973354665816413E-01 -2.9126185972170589E-02 -1.6020679786248121E-01 -7.4019400784188132E-03 -7.5487210950440338E-03
  7.6595817205821215E-01  6.0187485496984917E-02  6.2980756795057591E-01  1.1103993323036448E-01  4.1218953241878326E-01  9.9999400146859507E-01
  7.0255219817967202E-03  6.5837433720690974E-01  7.8412669878296681E-01  6.5728566310113024E-03  1.1084094494680743E-02  8.3137666065722468E-02
  2.5566994281132922E-03 -2.4560641563234956E-02  3.7578735847612371E-02  1.4038372367346867E-02 -7.3749263151271272E-01  2.1183527986594192E-01
  1.7763058609583512E-01  1.4968865206571864E+00  4.9992856408874992E-02  5.1060292774870553E-01  1.3005062323358125E-02  1.4504597681677966E+00
  1.4541900285767881E+00 -8.2225844267969153E-02 -3.8101395129878715E-02  3.6364167821056426E-01 -1.1645134160538366E+00  2.5505843471427236E-01
  4.6845473203292970E-01  2.4050072656928062E-01 -2.4571001732764780E-01  4.8476450199747428E-01 -1.5158495873469949E-01  1.2214313528667076E+00
  1.6066751505762580E-01  3.4853453528805464E-02  3.7504144273598500E-01  5.1670121419434956E-01 -2.7951593609952624E-01 -3.2483435887333761E-01
 -1.4405657156009466E-01  6.2849756357391606E-01  3.7497897154813103E-01  2.8915539283392477E-02 -6.8857407692431996E-02  1.3272021856665630E+00
  6.8001053748673740E-02  1.4661820758451021E+00  8.5142114255057022E-01  8.9263781577293899E-01  8.8248985403461921E-01  1.3169612282902424E-01
 -4.2596889246921399E-01 -7.9138232654943033E-02  8.7368237249374394E-04 -1.8333115106372211E-01  5.3567040392759786E-03 -2.4323212891072549E-01
 -5.0907677302508292E-01  1.8488578601665712E-01 -9.7372471565765027E-03  2.8604976239315523E-03 -2.0928722463616661E-01 -2.0261027902031339E-01
 -1.1850219884848733E-01  2.5092380820609927E-01 -2.7624269893034660E-02 -6.2360654380237981E-02  3.6781212848586442E-01  3.8210807805928221E-01
 -8.4941550325742503E-03  6.4062016196680538E-01  4.9894773396920800E-01  4.1565638905840929E-01  1.4416543811276596E+00  7.3970521498741348E-01
  2.2296365308049743E-01 -2.9276031190017371E-01 -1.9618694001798648E-01  8.4010710625966079E-01  3.6918924212906995E-01  2.0520977848574130E-02
  8.0517240834695455E-02  1.2639464295000774E-01 -6.5723572160769711E-02 -4.4675899715060717E-02 -3.1827789996082090E-01 -4.8402071244973727E-01
 -7.2856404926020024E-02  1.0659227806653380E+00  6.0739753179030243E-02  7.7821128218095040E-03 -3.0395160971312329E-01  1.0942821950811028E-01
 -1.3989735728636243E-02  3.0454645241193828E-01  1.8780655538044583E-01  2.1797259034700356E-01 -2.5605162550509897E-01  1.0023897575062253E-01
 -5.6103546990860975E-01  2.0494455936927700E-01 -4.7296166911908622E-03 -2.1399900436689736E-02 -4.9516132695555898E-01 -9.5378103916607240E-02
  9.5144586204108850E-01  9.0770727747753455E-01 -6.7039825326909730E-01 -2.9539661246424842E-01  1.0417385069573426E-01 -4.4092919415449572E-01
  6.1389093341822111E-02 -7.8816793481295928E+00 -3.2232822568509190E-01  1.6882554715575988E+00  5.7249378830015307E-01  8.1198217950858853E-01
 -1.8421273998042758E+00 -5.1703179360939211E-01 -2.0941452053322579E-01 -9.5636340257291508E-01 -7.9824365325062163E-01  2.1073463422096181E+00
 -2.6707497532512523E+00  3.1101432803511417E+00 -9.8018030741540196E-01  2.0042456122485439E-01  5.3275577552248410E-01  8.2967347057760665E-01
  3.9208196084637115E-01  1.8521486828727636E+00 -1.6169227113635909E+00  3.1284639077518489E-01 -6.4189553377991482E-02  2.5650609520776384E+00
 -4.2295415481256710E-01 -8.4000353541168499E-02  4.0390762142197922E-01 -9.3897947470095022E-01  6.8123555790447632E-01  6.2959742558638246E-02
 -9.2884731286601940E-01  3.8526924314784833E-01  2.2238479756377219E+00 -2.4461841481351637E-01  1.7671740972527519E+00 -1.0410096718109945E+00
  5.0548571091376004E-01  6.3824745144375417E-01 -2.0101668818905827E+00 -1.4263689264541761E+00 -3.9389630725535490E-01  8.5653967564546490E-02
  6.7650507839733243E-01 -2.4483042270406346E+00 -2.4856662007719621E-01  7.5000024485669947E-02  4.7619141575003621E-01 -6.8930882325767370E-02
  7.5356230193681706E-01 -2.9040274509819181E-01  9.2988396126922335E-02  6.2931125104765862E-01  1.1446012571576321E+00  1.0326860597002503E+00
 -8.7268889301127583E-01  1.4584965459720691E+00  2.0602854228013617E-01  3.0067877798316633E-01  2.6572947526305684E+00 -8.6119095976415472E-01
  2.1566735803026025E+00  1.5293349579242976E-01  4.2818419313455737E-02 -3.1474616049676252E-01 -4.8467601309057190E-01  2.6690412110034778E-01
 -3.1782601636299783E+00 -6.0653414558259700E-01 -8.7126903999892846E-01  2.8206403579041889E-01  8.3208578148293744E-01  1.1948879754988412E-01
  1.1491053524347086E+00 -4.0384988159816848E-01 -7.1860223982248361E-01  1.7927022710733855E+00  1.3260041529172606E-01  3.6848000070046759E-02
 -1.8008945345966652E+00  1.3187552578536101E+00 -9.7221389980906403E-01  5.6377614045733171E-01 -6.9494544700686500E-01 -1.4385916785191186E+00
  9.0988137959858795E-01 -2.1186625514277155E+00 -1.2950633434380674E+00 -1.3869086212350032E-01 -6.1198236741227291E-02 -1.2616082903364418E+00
 -2.5348102383889111E+00  1.7709607011717594E+00 -1.6471855276642924E-01 -1.4415126118770777E-01  1.0395758398818331E+00 -1.3212730363902720E+00
  6.4332058470803144E-01 -7.4635774927841325E-01 -9.4784804160004052E-02  9.6711984427238018E-01  1.4264566882072822E+00  1.0178364324193621E+00
  1.2338995060189256E-01 -6.6051270846734900E-01  5.2827245745538454E-01  1.2028799389552265E+00  6.7332776658650195E-01  1.0969706524476777E+00
  1.4997920522296859E+00  1.9970064339003749E-01  3.5904082420410099E-01 -4.9802530401883849E-01 -1.4152852130304244E-01  8.2608001250613472E-01
 -2.5976906378470922E-02 -1.1554824245235775E+00 -3.3544158658454953E-01 -2.8344559827878886E+00 -7.8835599126473610E-01 -1.0111701495917598E+00
  1.4957351218859654E+00 -1.5336157375130288E+00  1.2861056725877567E+00 -7.1574610754346146E-01  1.0693658572067282E+00  3.6967890250838370E-01
  7.2537343141580557E-02  1.4611549321493997E+00 -3.0187518707433059E+00 -1.1643168541345554E+00 -8.8400661977410278E-01  2.0988694395332318E-02
 -2.6810910924621538E+00  1.5647174908030466E+00 -7.6188880277692861E-01
ORDER     3 BLOCK     2
  2.8668755106590687E+01  2.3633501357589917E+00  2.1894799656481401E+00 -1.8974755054771302E+00 -1.8204126387459937E-01  1.2631860652153470E+00
  6.4814454485832256E+00  1.7299972851157511E-01 -1.6823135316013169E+00 -5.8066951633977721E+00 -4.3890794641976498E+00  6.5695370079670334E-01
  1.4562535072907471E-02 -5.2175561818490757E-01 -1.4326828174326636E+00 -3.7037102055224985E-01  5.6420574182123762E+00  2.2047544125046694E+00
  3.9114597683861216E+00 -2.0465354335487103E+00  2.1985516686794027E+00 -1.9590296543649639E+00  3.5833923620795954E-01  2.4259507640402265E+00
 -5.0843448445933506E+00  6.4062255028367492E+00 -1.5236648864305873E+00  2.5035942144577367E-01 -2.7523772810379127E-01  2.5531824011300959E+00
  1.7664050428552647E+00 -2.1751673125408195E+00 -1.8313729046742560E+00  7.9182484707189786E+00  4.1070116114733120E+00  7.7146116207075077E-01
 -1.8166073453889328E-01  2.6888178524477918E-01 -2.8110459613009131E+00 -1.3534349213014787E+00 -6.1952074195550266E-01  1.8768795701468859E+00
 -4.0799569785545808E-01  1.4809227983712503E+00 -7.0130848331914375E-01  2.0368855603051879E+00 -7.8003881652093865E+00  4.7275702136632951E+00
 -1.1408447353497519E+00  6.9437548594013010E-01  6.1139261662019462E-01 -6.1034663207656470E-01  6.0945075967396232E+00  1.4484004295261648E+00
 -4.2233429743002766E+00  2.1076151587992675E+00  3.8304821119128145E+00 -3.1135455372188914E-02  1.1828624673599063E-01 -3.4951299007571163E-01
 -1.0735956984720384E-01  1.1268771020266398E-01 -5.2549198038008915E-01 -1.0263195790397024E-01 -2.4593917795214953E-01 -3.0321470929274852E-01
 -6.3916231772885546E-01 -1.4748171394170750E-01 -8.7946857621691976E-01  3.0254631176259716E-01 -3.8511540881412082E-01 -4.8291084612977381E-01
 -2.1868692069876192E+00  1.5955933834094573E+00 -2.0047221223186118E+00 -1.8144132446939414E+00 -1.4437744816231630E+00 -1.9096600902377625E-01
 -4.3891390379649642E-01  1.1059749826342491E+00  3.4707323837524302E+00  2.8455270779511839E+00 -1.6505341166647993E+00  1.5400603729282680E+00
 -2.6687226211439414E+00
ORDER     3 BLOCK     3
 -2.1917440807366484E+00 -1.7998368487694150E+00  2.4905376697728343E+00 -4.4404906649283795E+00  6.0551871166557056E+00 -1.9374371567413264E+00
 -4.1120712759604974E+00  8.2677396672461900E-01 -1.2404942730476283E+00  3.4027856884834153E+00  1.3573480742215913E+00 -9.5698302861926754E-01
  1.5062666078337963E+00 -8.6104294599128239E-01  1.1557636355118812E+00 -1.1789173289859129E+00 -4.1001435488458204E+00  6.0257182815086303E-02
  2.2445381636283784E-01  1.2898815585777856E+00 -8.1486775252662869E-01  4.7085310401572361E-01 -5.9303230593879752E-01  3.7918478480817464E-01
 -7.9671657161956988E-01 -1.1212439574715896E+00 -7.9346278144424034E-02  1.2315598340650309E+00 -1.6226199038798732E+00  1.4759264088596611E+00
  6.3204081339490154E-02  8.3871500781060523E-02  2.0557004808273396E-02  1.2714656830745966E-01  3.8865766123484169E-01  1.8131771758859089E-01
 -5.3523105986629405E-01  3.5041342226674255E+00 -3.3271047676764249E+00 -1.6384570013675483E+00  9.0729515648161829E-01  4.2074002334044085E+00
 -1.2897417162284880E-03  1.9004102596949179E-02  1.3473805646642780E+00  1.6560728911199882E+00 -3.5874345783680088E-02 -4.4292590590489561E-01
 -3.0964570585042557E+00  4.4232729772373075E-01 -2.0552105766065418E+00  1.3145688878646797E-01  1.5094599938247515E+00  2.9854833187606626E+00
  1.3921496732854866E+00  2.7073190765897835E-02  1.9051456870960997E+00 -2.0727954029647004E+00  1.2177020190928542E+00 -4.7939745727087740E-01
 -5.0555020190895206E-01 -2.4150857046414728E-01  2.6134724854895286E-01  2.6917507261730211E+00  1.1614782646232618E+00 -7.7911413274146890E-01
  1.7452790761082704E+00 -1.4379044533205936E+00 -8.4389198092225226E-01  2.9540565490697411E-02 -2.0730506966702905E-01 -5.4618426640263984E-01
  8.5035858661686992E-01 -8.8528158436193971E-01 -3.0841577675978094E-01 -5.2929148221476352E-01  4.5748178279184093E-02  1.3895866836176962E+00
 -2.1894206412226649E+00  6.1449895950899536E-01  4.6037235874024152E-01 -1.6402554563792613E-02  6.5703248020079999E-02 -1.5270575898134686E-01
 -2.0270050367718251E+00 -2.6275725085661592E+00 -2.3474375583027847E+00  2.5385425453269616E-02 -1.3314490687481177E+00  2.3145729268332786E+00
 -1.0064979866283197E+00  2.5616281496231480E-01  3.2489097604108568E+00 -8.3602770800569015E-01  1.3267009624186827E+00  1.3300538034357230E+00
 -3.9885441662102095E-01 -9.2451575654398832E-01 -3.1487180345151050E-01 -3.8856276196025554E+00 -6.7685043669991551E-01  1.1484222523101864E+00
 -6.0042903886476784E-01 -2.6052563759677199E+00  7.5352955953878836E-02 -1.2179556800644140E+00 -1.5185858945890409E+00 -9.4692265926417177E-02
 -9.2100853773790081E-01  1.4886165645566825E+00 -7.2877323143058781E-02  2.5579446437666764E-01 -2.0181961769350512E-01 -2.1483742725695079E+00
 -4.4883322099165845E-02  3.9336922375449670E+00  9.0108901968867894E-01  1.0459663703805304E+00  1.7424559170177663E+00  1.1556871098409736E+00
  4.0624155888779780E+00  2.6823223956977410E-01 -5.3833057692494590E-01 -1.0819894607830391E+00  7.8241794961132222E-03 -4.9282939608763116E-01
 -2.4527105678122636E+00  2.2881831211844030E+00 -9.3375239916156816E-01 -9.4929172900515335E-01 -1.5499783852169666E+00  1.4433735892706372E+00
  6.3389868442617092E-01 -1.5875295918356440E+00 -2.8097706685986417E+00  1.4550072190906047E+00  2.6364306073174331E+00  1.6512142447189020E+00
 -2.7388303944532666E+00  7.0184835101617174E-02 -9.2122305330559895E-01  5.6187327828462741E-01 -9.7700886808027265E-01  3.2934879947695630E+00
  1.6066232309790907E+00  1.2435919411406149E+00  9.0855540789086886E-01  9.8522664991679709E-01  1.9878902590733498E+00 -4.7414428734492853E-01
  4.4672401704903368E+00 -6.0166409118140975E-03  5.7475608811150036E-01 -1.4042227277393571E+00 -2.9669407949824894E-01  1.8565243775260996E+00
