 -1.2154245199425002E+00  1.4301596533121139E+00  3.1947725050474727E+00  3.3787917512024407E-01 -1.4179996532553987E+00 -8.7236259150217510E-01
  8.9285317344031931E-02 -4.1453982877819123E-01 -2.0588915251349854E-01 -2.5224457217145728E+00 -6.3842152399956206E-02 -1.6381604834740633E+00
 -1.4769874230571880E+00  1.3933856942676321E+00  2.5915035787788492E+00  1.1039448174581652E+00 -1.0997353938777317E+00 -2.2896793036436919E-01
  1.1462031445496745E-01  1.2992779291902232E-01  1.7869218632633177E+00  5.3671356665316905E-01 -6.6204056128450517E-01  3.7641988074513688E-01
  7.6388840890443704E-02 -5.4624785721695636E-02  1.5397249657093010E-01 -7.8831627759969136E-01  1.0778940051236061E+00 -1.7623315003350407E-01
 -6.7628176699075271E-01 -1.4285481629095289E+00 -2.0656915356846911E-01  1.0732354322976960E+00  1.1357647210937694E+00  5.8368535705483238E-01
  8.0034631738562040E-02 -3.7221680753789710E-01 -6.2915212367616810E-02  9.8504232057107385E-02  1.8729404838865463E-01 -6.9375556246904779E-01
  1.3736912589029751E+00  3.4067352947144331E+00  1.0518353975819017E+00  2.5418511324242004E-03  4.3751219247912045E+00 -1.3987470874235276E-02
  7.0889644926717321E-01 -8.9647013438382483E-01  2.1849593355792904E-01  9.2390547803699430E-01  1.4740716199004589E+00 -1.0041623778795070E+00
 -4.5511163871614205E-02  3.3778614959296599E-02 -4.1256448813919766E-01  7.1937457533617799E-01 -1.8178158340703363E+00  7.6957680989883359E-01
 -1.1472725365698232E-01 -1.3957492882244855E+00 -5.1957640685953237E+00 -2.2405291760305032E-01  5.4272582695272558E+00  1.7888769640597522E+00
  1.3042530979923448E+00  3.9597979312932026E+00 -1.3938169463102603E+00 -7.6505027474942158E-02 -2.0299429103098845E+00 -8.6988691251471162E-01
  5.3243167318932496E+00 -2.6618803406444153E-02 -3.2926688805952070E-01  4.2294536485957472E+00  2.1671930834527049E+00  1.5342717485708384E+00
 -1.4125321569499607E+00 -5.9507435042914132E+00 -2.4108124554815888E+00 -3.8650674345920630E+00 -1.8149013207027962E+00 -1.6547678572403568E-01
  5.4270220263101443E-01  4.2376364384224868E-01 -2.7927208222567845E-01 -6.7857355300300204E-01 -8.7495089353852684E+00 -2.2474231015240980E+00
 -7.7676108726384385E-01  1.8360331248907019E-01  4.1482836193867367E+00  3.2616985339810906E-01 -2.7142902223402197E+00 -7.8478755502288861E-02
  3.3910091742875488E+00 -1.2920103190706356E+00 -9.8596174576291928E-01 -3.2522266468608335E-01 -8.2733728213579805E-01 -5.4966184392280160E-01
 -1.3929063729418680E+00 -8.5504247922335561E-02  2.1657436562252590E+00 -3.4525170542171651E-01  1.0253427604276462E+00 -1.2947023137891496E+00
  3.5820643136903225E+00 -8.2680616040846200E+00  8.6570064187859264E-01 -1.6634928797698700E+00  1.2415759511317479E+00  2.6837074472989525E-01
  6.0954264011854065E-01 -2.3541995958778088E+00  5.1637214770775353E-01 -3.0442906606906101E-01  4.5951601168284950E-01  3.8788055472571497E+00
 -1.4184077560735588E+00  8.1080411157541910E-01 -4.4390953275472702E+00  2.8608544178136958E-01  6.4115347747325066E-02 -9.6456310015046975E-01
  9.8260444846850170E-01 -3.5253831834189495E-02 -3.2941740335920966E-01 -1.4926158803358451E+00 -3.3608013515095196E+00  4.2219934374776145E+00
 -3.3319978252450561E-01 -2.2036559707493075E+00  9.8820286097735666E-01 -1.0587519655790167E+00  1.2317242907542250E+00 -5.4421792418785486E+00
  1.1381776490053395E+00  6.9620044869909234E-02  2.0357809850859168E+00  2.9701626867487246E-01 -9.7907741706322993E-01 -1.3141002915801880E+00
 -1.3235100128261243E-01  8.2372204385209646E-02 -1.1530839662107217E-01  9.1083658517474153E-01  9.5675226654196743E-01 -6.0153277643176519E+00
 -1.6337514317719295E+00  1.2749626274249486E+00 -6.3911998449913898E-01  2.8490428848005045E-01 -2.8374665478127747E-01  7.8351077336142738E-01
  8.0619026692973772E-01 -6.6335473088259184E-02 -1.1366598999146231E+00 -1.2934322058804706E+00 -2.2208028867552829E+00 -4.5270675422746596E+00
 -2.4248294535549895E+00 -4.3204002356924258E+00  4.2857693449996797E+00  2.5194875981457376E+00 -2.3068987760992896E+00 -9.8882967243085207E-01
 -2.6226145280554347E-01 -5.4201175273104896E-01 -3.5648147653929296E+00  5.3112957962691421E-01 -3.8290718407877428E-02 -1.8229708361780897E-01
  3.8063961523810114E-01  1.0724353653633425E+00  2.6685161161613469E-01 -4.8190944368875333E-01  6.7123980623509572E-01 -6.4692068021620475E-02
 -6.6104334783750607E-02 -1.2879379965562501E-01  4.4332661299189763E-01  1.3370762909011402E-01 -3.3095884188224978E-01  4.9017908312856864E-02
  2.3649313297940688E-01  1.3209221708518160E-01 -7.0999766148193894E-02 -1.2087324486550487E-01 -1.5475628844517645E-02 -2.3871739552719692E-02
  5.1998182814045901E-01  5.3097114065455593E-02  3.4450291738367483E-01 -1.4485191118334972E-01  3.0945162599058229E-01  8.6020513062744497E-01
 -4.2901776663755962E-02  1.9765832988620577E-01  6.2750025312034685E-01  3.6749261515775893E-03  6.6182402297856333E-03  6.7680170191235040E-02
 -2.4421568430297066E-02 -2.9849022453537610E-02  3.1123320548875635E-02 -2.9744517503805753E-03 -7.9023692584681293E-01  1.0478106941948391E-01
 -3.1939177643468686E-01  1.3082758211782113E+00 -1.5594683804749931E-01  2.8040452073129524E-01 -2.3491882869844018E-02  7.4100175906197785E-01
  1.4314506047992386E+00 -6.9977023272448077E-02 -3.3356957130078468E-01  2.9237796876364014E-01 -1.2929586380409512E+00  3.4831554255488278E-01
  6.7844399529923871E-01  4.5634390828834587E-01 -2.9612416614719744E-01  3.3255330668736099E-01 -8.2589135332129082E-02  1.1590535803756556E+00
  1.8332521160692136E-01 -1.3299171130515351E-03  9.5090727655310195E-02  3.9897260889552161E-01 -2.0170238713757613E-01 -9.0281084209573481E-01
  2.7766302061553871E-01  1.8820547810059707E-01  2.4905422246746084E-01 -5.0206896355980113E-01 -3.6788937348685345E-02  5.7143463705835551E-01
  5.9790276843949752E-03  6.8370123452709997E-01  7.5239339751394352E-01  3.7881068448379834E-01  9.7842062180586087E-01  2.7904469503301782E-01
 -4.1600732884407116E-01 -1.8560789465401367E-01 -1.4551878321764550E-02 -1.9743657474250456E-01 -1.5031206524759231E-02 -1.9574160208358524E-01
 -5.9965951005751006E-01  2.7553271910707644E-01  7.3092904607872627E-02  8.7787425568049096E-02  5.6386475786266994E-02  1.2057352025810414E-01
 -6.5332260192448366E-02  3.2683885770479532E-01  2.7305569612486574E-01 -7.9820728736541113E-02  5.3171312900047019E-01  8.1641458276754397E-01
 -3.8920134481456197E-03  3.3672589117944496E-01 -1.0551625525446476E-01  4.9000893061487144E-01  1.6788518116089812E+00  4.5960700300326418E-01
  2.9366787405205830E-01  2.6126631627718333E-01  9.3892594917938255E-01  6.4245246380157794E-01  2.5658576310407166E-01  6.6526021024226056E-02
  6.3827329548896541E-02 -1.9836486857618917E-02  1.7931908869309205E-03 -4.9003075138291857E-02 -1.9338432989539256E-01 -2.5374172156745289E-01
 -5.9453706354337249E-02  8.9804029330091328E-01  1.0642231186878739E-01  1.7248764177812617E-01 -3.6525329772485510E-01  1.8773815348903083E-01
 -1.7760077494922161E-01  2.0057370711798217E-01  3.7113880616513184E-01 -9.1784782997467434E-03 -4.0953448498969408E-01 -5.7303865039779738E-02
 -4.8004025004150724E-01 -4.8174588397523609E-02 -2.8699282189627892E-03 -1.2488091100967765E-02 -1.4906953386897033E+00 -5.4083033295095569E-02
  3.5549235256310890E-01  5.2565726274669511E-01 -1.0583631732755365E+00 -2.4123352902717218E-01  1.9424715715245171E-02 -5.5637700776689603E-01
 -1.3282046603003492E-01 -8.9368879546368696E+00  1.4874225269416491E-01  1.8533864274151541E+00  1.0084693759025054E+00  2.2344946759311807E-01
 -1.6400934963585885E+00  1.1647995364395242E-01  1.3263098176784230E-01  4.1284905755444129E-01 -9.6360536356331716E-01  1.6435950714934797E+00
 -2.1951307936177620E+00  1.5246798462905755E+00 -5.9587548287152181E-01  1.1704510328761035E-01  1.0835138851459127E-01  3.8251814003681456E-01
 -1.6142663054400513E-02  1.6911180019852763E+00 -1.9958054586576188E+00  7.2735851524042744E-02  1.3165628796837731E-01  2.4697412852416387E+00
 -1.3877384421036740E-01 -3.0789447583920676E-01  1.0820321898409584E+00 -4.8311815170128841E-01  6.6389586652477661E-01 -7.2119374957708801E-02
 -3.9812331121597955E-01 -3.4508221280468276E-01  2.0290656843914556E+00 -3.2230408560079488E-01  7.9049588846198215E-01 -1.5541467459946050E+00
  4.3124845722146504E-01  4.2771785275899915E-01 -2.5564476990806684E+00 -1.5593642830501651E+00 -8.4494387372252333E-01  2.7503492232047611E-02
 -1.5522053381858877E-01 -1.2670167509684358E+00  2.7983375940313537E-01 -3.8136006915552009E-02  7.7825478291726280E-01  1.5260375310719856E-01
  1.1741351583083097E+00 -3.2056044583335958E-01 -2.9021448473084321E-01  8.8427073157484415E-01  1.4363396702145952E+00  1.0915933103824587E+00
 -5.8156492347758904E-01  1.7928997893286827E+00 -1.2250903318546459E-02 -7.3735414535569266E-01  2.2261253013011624E+00 -1.0309458188547334E+00
  1.6494085400781555E+00  3.7604952315093804E-01  2.9645099149347076E-01 -4.1759104579625639E-01 -3.0199020213805894E-01  1.9897402731015851E-01
 -2.8743952148494247E+00  5.3423512485385782E-01 -5.2282748170483639E-01  4.2464248934805543E-01  2.2924661200709839E-01  1.8834074306920412E-01
  2.8289367682178024E-01  2.3968924681520717E-02 -9.7143527523158313E-01  2.3955109955907670E+00 -9.9930534140499933E-02 -1.2087655088945309E-01
 -1.4741903822112998E+00  9.6555892713838420E-01 -1.4537265620141979E+00  4.3529289250891551E-01 -7.2065880594425880E-01 -1.5794779303623192E+00
  8.3020325411886864E-01 -1.8525239437888454E+00 -9.3445202535412930E-01 -2.3425194889775510E-02  1.4252963846701674E-01 -7.3166142575026893E-01
 -1.4538909943844718E+00  9.1643890461579636E-01 -1.5342408691106335E-01  2.6923205860838167E-01  8.8116689286510685E-01 -1.6847546361374557E+00
  7.2418499455332219E-01 -6.0895952413289955E-01 -1.9933279887430863E-01  6.7918780095554310E-01  1.2141248833023930E+00  1.1092206345389795E+00
  5.0262841597140984E-01 -1.0994972273050432E+00  4.8111138632427636E-01  1.2407312802229442E+00  4.8637414165374782E-01  5.0551411214192377E-01
  1.0025544190113476E+00  1.8086516943148084E-02  3.3301265966584415E-01 -9.3639545906039989E-01 -6.6345801524992226E-02  3.4830680557293553E-01
 -7.2625629406569275E-02 -1.2320440380857516E+00  3.5401177867904909E-01 -2.1513157706533019E+00 -6.7378546308270115E-01 -9.6649875932759444E-01
  8.1083370599027127E-01 -1.6875876395798748E+00  1.7302733320504207E+00 -4.1580413480431178E-01  1.2717898113987853E+00  7.2672137349189514E-01
  4.5828693222575996E-02  1.1641029979217759E+00 -2.6577658309428198E+00 -1.6931305454670353E+00 -1.3342055480616513E+00 -3.6059165774466700E-01
 -2.3783782293551883E+00  1.4811687105789613E+00 -5.5364535109108681E-01
ORDER     3 BLOCK     2
  3.0798978808900070E+01  1.8697718224793225E+00  2.5198439928307423E+00 -1.7032719012917372E+00 -4.4653424647503576E-01 -1.5029962918347375E-01
  6.3143741824258646E+00  2.5118198063696739E-01 -1.3701243064712139E+00 -4.5368453386307799E+00 -4.5261266019402111E+00  8.5815186485384420E-01
  5.8519407084826891E-01 -6.7522741222807614E-01 -1.5014008350900183E+00 -8.5006261279845485E-01  5.1067952365349392E+00  2.4057379948152326E+00
  4.2593008336798110E+00 -1.5812696572461888E+00  2.1243688290268290E+00 -1.9981015811576581E+00  4.2676841413444605E-01  2.9264944358990190E+00
 -4.5752705906289295E+00  5.5221735007784885E+00 -8.7288177170901982E-01  4.2110540333663993E-01 -3.0742518103829714E-01  2.6082171078557064E+00
  1.6547899410108031E+00 -2.0103543954431387E+00 -1.7898330673269953E+00  7.4951488681328335E+00  4.1125347780000174E+00  9.3298288092781667E-01
 -2.2641173371973528E-01  4.8632220777844065E-01 -2.5231044883374385E+00 -9.3943628710533977E-01 -1.0625971182939167E+00  1.7931560596321905E+00
 -6.2164516942026471E-01  2.2244681033989360E+00 -6.1555313526863764E-01  1.8778692084558308E+00 -7.8975150831658496E+00  5.4447759024649107E+00
 -1.1876279294326757E+00  1.2045919633999687E+00  7.7751110658228717E-01 -7.7336717838684299E-01  5.9703896143330430E+00  2.0617041982101219E+00
 -4.6205829132466967E+00  1.8961659428691515E+00  3.7978022231826407E+00 -1.9391872325060974E-01 -6.2817694018955272E-01 -4.2826006264435390E-01
 -5.5179079112728491E-01  1.2057380371422496E-01 -9.7481479000747195E-01 -1.3464768583280237E-01 -2.5350559041609583E-01 -5.2449191250828997E-01
 -1.1993273168937615E+00 -1.5146685303910989E-01 -2.2099565976610385E+00  3.4804030874152581E-01 -1.0156604698729665E+00 -8.3487491154156468E-01
 -2.0659767498646895E+00  2.5604413774057675E+00 -2.8064305684336177E+00 -1.2576689767362559E+00 -1.6339006184227625E+00 -3.5141513022804671E-01
 -6.9097652896902217E-01  1.4571580982200407E+00  3.7218388575240731E+00  3.8963403678136821E+00 -9.3811288141036309E-01  1.9302593194165125E+00
 -3.5100154376122097E+00
ORDER     3 BLOCK     3
 -2.0010126027642112E+00 -1.9081960346607427E+00  2.2584720688753865E+00 -4.2629054133649342E+00  5.1777244358545165E+00 -2.2376684300667060E+00
 -3.3169890040728629E+00  7.0712107822843573E-01 -1.4971860456136019E+00  2.9278584183328316E+00  1.9688376787361539E+00 -1.1485770842032057E+00
  1.5176925479118510E+00 -2.7959514530473316E-02  1.0724752297983109E+00 -8.6930270872900850E-01 -4.2628034249932281E+00  9.6718195416240688E-02
  2.1711684089923772E-01  1.3493979198600705E+00 -5.7937188002127149E-01  4.5891725732451116E-01 -2.9446602279209733E-01  6.9580451690145728E-01
 -6.3421205612818832E-01 -1.0035541019002936E+00 -7.2576268137614947E-02  1.1486824063884715E+00 -5.0739874920238859E-01  1.1832299141479046E+00
  5.3176589512580648E-02  1.2999231212205509E-01  1.9207586612360386E-01  8.5663939814202963E-02  3.6862496936253697E-01  2.2190794648791909E-01
 -6.6185450859157147E-01  3.3975521997449891E+00 -2.6449911327159050E+00 -1.6491429046920698E+00  8.5120121065634424E-01  3.8975040966163039E+00
  5.1828721264015913E-03 -2.0891541489862032E-02  7.0338289243321883E-01  1.3246730351378166E+00 -3.8340096438419333E-02 -3.2136128024697475E-01
 -2.6999130925643713E+00  5.2322378900237854E-01 -1.7331938703469516E+00  3.8726074665664079E-02  2.3496976107840197E+00  2.7663165186724905E+00
  1.0291151422401275E+00  5.5561208739777317E-02  1.5758040243025404E+00 -2.3065913251816745E+00  1.3028238320358645E+00 -1.2944175844259956E-01
 -3.3711125774459016E-01 -3.2007947514502461E-01  8.3299567506772065E-01  2.1978858783680453E+00  1.3282499655768201E+00 -1.1861694578441393E+00
  1.5876161703995766E+00 -2.2886414070833987E+00 -8.4605062541594744E-01  5.6001755754288757E-02 -6.8091022783710065E-01 -5.6276509771052530E-01
  1.7897960163174478E-02 -9.3480987872756727E-01 -4.2095122417823333E-01 -6.0582832533262099E-01  8.9731376903299381E-02  1.0090646773237770E+00
 -1.7182232052768374E+00  5.2708767000457479E-01  4.1827017865507882E-01  5.0932170208550585E-02 -1.7766305037676677E-01 -1.8078429878634447E-01
 -2.0648585665949222E+00 -2.8260386729486879E+00 -2.6075125843500659E+00  2.9976498370571314E-01 -1.2230783003486561E+00  2.1062768389459428E+00
 -1.3945024971574087E+00  4.9522689339508208E-01  2.8231771666322576E+00 -6.5265864149464947E-01  1.3737477361204140E+00  1.0906060716087675E+00
  4.4472768058620676E-01 -8.5746015252775953E-01 -2.3690496678773482E-01 -3.4328900202438426E+00 -8.5354446322516564E-01  7.6628317494747533E-01
 -2.7276798919305223E-01 -2.4482810481055810E+00 -2.8807537938487070E-03 -8.0839080322609225E-01 -1.9915689665273890E+00 -6.6529184082331022E-02
 -1.1480002354710750E+00  2.0191058897350498E+00 -3.5796265918862713E-01  3.0856416682071525E-01 -1.0764398519748759E-01 -2.2293408957697918E+00
  2.6708864017081480E-01  4.7743755134973087E+00  6.6768400077301249E-01  9.0084559376957563E-01  1.0406506376952633E+00  1.5015117729726548E+00
  3.8897609242580784E+00  3.1631886181265811E-01 -6.1779650604581515E-01 -1.3064762011900510E+00  1.9334875100068899E-02 -8.6272105983531200E-01
 -2.5834809673012011E+00  1.4933097155786439E+00 -9.0455724229600931E-01 -7.8804946920295438E-01 -1.5108705475732085E+00  1.4635506184642815E+00
  3.9464523842958865E-01 -1.6486884383139482E+00 -2.6399022765840603E+00  1.5376581103073270E+00  2.4482992276406730E+00  1.3600866015860344E+00
 -2.3396888178190647E+00  4.0734472629326607E-01 -1.0862336533408228E+00  3.4722251677350896E-01 -1.9828530694200297E+00  3.2197667107218235E+00
  1.5123085493345925E+00  1.1179896991974771E+00  9.7310201226758009E-01  9.4773405276758838E-01  2.0111109945545653E+00 -4.1716482844858727E-01
  4.6688354792154154E+00  1.3916486528033617E-01  5.5136625808001749E-01 -1.4033536613748834E+00 -3.4363076509684898E-01  1.8629339271006757E+00
