  1.0400659355939488E+00 -3.0619117234903770E-01  1.1179346759551825E-01  7.9559156505068326E-02 -3.9387314731460132E-01  1.4247287067521130E-01
  1.2444622944352475E-01  5.7393508952814462E-02  1.1377145767908789E-01 -3.3837641775259741E-01  1.0487932528677633E-01  1.6913716201802884E-01
  1.0032764980369349E-01  1.2212658552627563E-01  6.2676191690662963E-02  9.5533666168808720E-02 -1.1035615785594122E-01  4.4230873421534089E-02
  1.1480610512081678E-01  7.0654487397201995E-02  8.1403793514070746E-02  9.7069733156010529E-02  5.1694833908893345E-02  2.8574530823256918E-02
  1.7262798924643732E-02 -3.1918728208693314E-01  1.3197717764895467E-01  2.1221494387625817E-01  2.0461425812127787E-01  7.0873245830227721E-02
  2.6720348251642334E-01  1.0114029620614232E-02 -1.0568488739522597E-01 -9.4207547036235934E-02 -7.9692343629621312E-02 -6.3387874989404486E-02
 -2.5901228709499607E-01  1.5164321812725887E-01 -2.0567893024276565E-01 -2.2130033945169901E-02 -7.2211013871794585E-02 -1.0212710875452584E-01
 -3.9405564827342275E-02  2.9461295536539495E-02  2.9737598795483683E-01  2.4709871049892099E-01 -1.4773118556020698E-01 -1.9746668657940791E-01
  3.7574945197075466E-02  4.9071172878360762E-02 -3.7354334716982726E-02 -5.1690023527882219E-02 -6.2704491942089172E-02  1.0065852423998353E-01
  2.6298587990619843E-01 -1.6885387482196337E-01  1.0337784809226706E-01  8.2087427356668324E-02  1.2206955341481894E-01  1.3653238082464880E-01
  1.2623826430526419E-01  1.3959001611502639E-01  6.5188389442030301E-02  5.9638349728786601E-02 -5.6891125083575050E-02 -1.2928467464757765E-01
 -5.7167098403424967E-02  1.8819901581671721E-02  4.0096474464821390E-02  8.5231919071500614E-02  4.2469275186748243E-02 -2.3034057573397770E-01
  1.8816741799520220E-01 -8.0384203382836805E-02 -3.1778434980605223E-02  6.3727376826602261E-02 -1.9306631913059322E-01  8.2366606667132358E-02
 -1.5154922053398825E-01 -2.9442843189260567E-03 -7.7893313681128727E-03  1.9106380522064290E-01  6.2535589860125515E-02  7.1068430741875910E-02
 -1.5138521211925096E-01 -1.0425364919151923E-01  1.7668603877935002E-01 -5.0184757381587231E-02  2.0859260740458924E-01  2.1772887654606571E-01
  1.1172848804585081E-01  5.7968319597108853E-01 -3.5430439584725570E-01
ORDER     2 BLOCK     5
  1.3189581883077614E-01  1.6361971619286035E-02  1.3207946238769757E-02  2.6316233845541950E-02 -1.5541109326135236E-02 -1.9585951669229853E-02
 -6.2937810831110120E-03  1.8184040250006268E-03  1.7633938701994995E-03 -4.2080611078556443E-02 -9.8934809391116527E-03 -2.3183276390387173E-02
  3.3811650866689413E-02  7.1810403225416701E-03  1.1933454973299106E-02  4.1239086897918095E-02 -1.5315165996286986E-02  2.7008556346593444E-03
 -8.9487594647945611E-03  2.5846703435618827E-04 -6.9327039765579119E-03 -1.5045524157983287E-02  1.6881358899632225E-02 -7.1672098434557988E-04
  1.4421400033042577E-02  6.6871914205170980E-03  1.0409686790194850E-02 -1.4914534585128050E-03 -2.4106349867921283E-02  2.3684393280579185E-04
 -2.3031863408333582E-02 -8.2330983324099809E-03  4.6070599319258027E-02  2.0544296043669676E-02  1.9297965114265573E-02  2.3895837763096239E-02
  1.1480888370048911E-01 -4.9307099236650172E-02 -1.5654865697720330E-01 -3.8452401557544952E-02 -4.2629690558578077E-02 -7.3778052778273803E-03
 -4.6219735203472827E-02 -4.3351852800786295E-02  5.4585694532928969E-02 -1.8430242737290523E-02 -1.5570498861347429E-01  2.8356264740852403E-02
 -1.0255185509566585E-01 -6.3080970974515815E-02 -2.7800410725428555E-02  8.6101030132803139E-02  4.2223935873433836E-02  1.3884352138303599E-01
 -1.5345088659589623E-01  8.4029709379892473E-02  3.0602922079965605E-04  2.2928698948327719E-02 -9.8295084493101037E-04 -1.5038011673862657E-02
  9.5178084688991183E-03  3.4865674670404344E-03  1.1082192277474397E-02  1.6797021444523594E-02 -6.8053738406575271E-03  3.9104110133720824E-02
 -8.4294055854433475E-02  6.6605790896136791E-03  2.7952358686862876E-02  4.8086780044465212E-02 -9.7818769797566443E-02 -6.7226509450288768E-02
 -2.6339850815868055E-02 -8.6045613213684577E-02 -4.4932215938769220E-02 -9.9657231118546713E-02  7.3202449825658256E-03 -9.1664400082389023E-03
 -6.4361473979871520E-02  6.4014900260576154E-03 -4.6064373581770242E-03 -3.6888158643736402E-02 -3.9049717511844509E-02 -1.6525886409636539E-01
  1.8858042364730526E-01  1.9139432106118259E-01 -4.0371215954352685E-01 -5.7681782824824099E-02  1.0628575475217369E-01 -2.0211331301522723E-01
 -1.3154174084795736E-01  7.4002441424679155E-02  2.6498203024488143E-01
ORDER     2 BLOCK     6
  9.5703933274009589E-01 -3.4859900157062257E-01  1.0586600419875837E-01  5.8344821671388040E-02 -4.7463048277539932E-01  6.5698130099120636E-02
  8.2536921390261780E-02  5.7210737568480587E-02  1.0339255721634892E-01 -4.4352538257760643E-01  7.7655769116461590E-02  9.7317504918837394E-02
  1.1158537223932824E-01  1.1725988208440673E-01  5.8264439282078327E-02  1.3954912863698488E-01 -1.9760222556901372E-01  4.2162190444975947E-02
  6.8703846273033345E-02  6.2713052754468174E-02  7.0905715093945040E-02  8.4147435629144673E-02  7.9653180808626600E-02  2.8087144701896587E-02
  4.1411127679349895E-02 -1.1016888377342517E-01  1.6809964691209051E-01  2.2547606608486043E-01  1.8223037800453787E-01  5.6544736260112083E-02
  1.8393010573544427E-01  9.6130622949873088E-04 -7.1656485863449623E-02 -1.1342384255746510E-01 -9.8057965066408431E-02 -2.2967952393324956E-02
 -2.1862784706888849E-01  1.3212661900297094E-02 -7.9755343496500097E-02  1.8892137104511256E-01  2.5758498452747769E-01  2.6662572699186515E-01
  1.1729004453297218E-01  8.0299292997842900E-02 -4.3776976194921005E-02 -2.6942947076921159E-01  2.8107971683743214E-02 -4.2730062261478942E-02
 -3.0438970989507170E-02 -3.7929612054077591E-02 -3.4443862250758939E-03  1.6431137284941241E-01  3.9521741009992666E-02 -3.7807646335356165E-01
  3.0684782971365338E-01 -2.6255060045870371E-01 -1.5420950346434261E-02 -4.7717272915584322E-02 -4.3442629052686241E-02 -2.6943150381068585E-02
 -4.0756970545657911E-02 -1.6190471546509363E-02 -1.2974813063288319E-02 -1.5412894142005832E-02  1.8811042126396355E-01 -6.3262262921648563E-02
 -3.5596655764568087E-02  1.1884664911803215E-01 -1.2420877998491061E-02 -1.4514322815698600E-02  1.7360592868164468E-01  7.3505585995360376E-02
 -5.1560521366497913E-02 -5.9446552027971793E-03  3.7869565542831537E-04 -1.0437382567808279E-01  3.9624442880290774E-02 -3.4849312984259126E-02
  3.1379628014556668E-02 -1.0403462279621836E-01  7.7796406887812308E-02 -1.5531390812684295E-01 -1.9647752285190334E-01  7.1747355932903531E-02
  1.0097288865719749E-01  1.3894315668049034E-01 -5.2933706483588783E-01 -4.4372102290601415E-02  2.1264887952826048E-01  1.7231982134301868E-01
  3.1016474042335979E-01  3.8734245771161596E-01 -2.1682405494459220E-01
ORDER     3 BLOCK     1
 -1.4092099331195251E+00  6.5211512827243134E-01  3.8906487652435262E-02  1.0690426014976875E-01 -4.0951810133126557E-02  4.9945766977944818E-02
  1.0198140423971496E+00 -3.0053422902994392E-01  8.6245973336125797E-02 -2.2000972054893259E-01  9.2275621054657406E-02  1.2079006264610997E-01
 -1.6039266382213202E-01  8.0413667110393258E-02  6.0745860009826395E-02  2.4117047903481532E-02 -3.5663801159051006E-01  1.1674404920977850E-01
  5.3663862472413004E-02  9.4687125154400209E-01 -2.5391881234630442E-01  5.8396395690004682E-02 -3.2619801812435789E-01  9.5589125857689000E-02
  1.3147723249886620E-01 -3.2625374810245933E-01  1.2149699396698682E-01  1.0512468072334641E-01  3.0654297947434458E-02 -3.2592708111658669E-01
  9.1075257330924045E-02  1.3244038120709728E-01  7.7724317904168450E-02  5.8368010165159065E-02 -1.6069720198565218E-01  3.7662940574224514E-02
  6.1553985204362761E-02  1.2860152735774948E-02  4.2411511211754904E-02  8.9362105243061037E-03 -2.1640816616325270E-01  9.5900466215803212E-02
  7.1385582289295813E-02  2.5721071441593121E-02  2.6574785260120420E-01 -9.5776336500833115E-02  1.7714774188138983E-02 -1.7028653776387925E-01
  4.6078597966723096E-02  7.0270094495597679E-02 -1.2335605044375793E-01  2.9732890699544896E-02  7.2129600080606968E-02  1.1974715869361264E-02
 -1.0744218459574625E-01  3.6556570025131893E-02  9.4463554159747179E-02  5.3164322601603503E-02  4.2482989665410274E-02 -9.4475365887303500E-02
  2.6904614863115028E-02  1.0347272486953311E-01  4.6376014549669928E-02  8.1321732035664063E-02  4.3092403575908052E-02 -4.5729619334819040E-02
  2.8198787740353743E-02  6.7169863396147986E-02  2.9627922843557867E-02  4.6945990353488315E-02  4.2236916431854094E-02  8.0084870024125666E-03
 -1.2601683175941404E-02  1.1292546056259978E-02  3.4072130505263969E-02  2.3689662513223419E-02  2.9292272721443181E-02  3.1580848564797967E-02
  1.6179756598841580E-02  4.9112593385794599E-03 -5.3051804924208346E-03  1.3399766178542227E-02  3.5401362440378131E-03 -1.4118975585592781E-03
 -1.0786914464278807E-04  4.9070363181162840E-01 -2.1402526837419383E-01  3.8498361836526919E-02  1.0778254252807790E-01 -1.1537678490506573E-01
  8.8142554025737369E-02  1.3265612067094118E-01  1.0027438630087378E-01  1.8350139123428461E-01 -1.2822231447831570E-01  1.2800396765290512E-01
  4.8649420453030195E-02  1.7505144927882299E-01  1.6729401836326832E-01  7.3692441626715469E-02  2.2099091828286727E-01 -1.0890760302721388E-01
  5.5210879192368015E-02 -2.0054930666254852E-02  6.6548319762304756E-02  6.9614731687554429E-02  7.1156980722692609E-02  1.1971742519415889E-01
  1.9566993932648769E-02  6.9488064402579472E-02  2.2149282659797570E-01  1.8228280195488275E-01  2.7277984527050281E-01  2.4571489048629366E-01
  8.5643883467301063E-02  2.2141222195011676E-01 -3.0492464944307940E-01 -1.3895494204676029E-01 -3.0398358102863916E-02  3.4867972343412067E-02
  6.9654846719570451E-02 -1.5644422717360984E-01 -6.9880164390656668E-02 -2.8101534182135911E-02 -7.1133424836387280E-02  6.7153679567493560E-02
 -7.9439668559305621E-02 -2.0066949940948400E-01 -4.2582357473691351E-02 -7.3808343109204588E-02 -3.5215704279771678E-02  3.0483637098411193E-02
 -1.0449433487281240E-01 -2.3793554347222166E-02 -1.7019046843992955E-01 -3.9581005633199003E-02 -5.5302782229807085E-02 -5.4173306928160803E-02
  3.4929938870022929E-02 -1.8090841002061181E-02  4.2083859601562905E-02 -4.5947573157143112E-01 -3.8613552690373332E-01 -3.1041254835809884E-01
 -2.1828092692359308E-01 -7.9852875260342973E-02 -2.8885751823660183E-01  8.1946626849695647E-01  3.1323178722584594E-01  2.9067936759494778E-01
  1.9974395532494044E-01  1.8379046598179776E-02  1.5711296258367133E-01  2.6966332742854587E-01  2.3657699078985217E-01 -2.7795276423195181E-01
  4.3740537484659600E-02  5.8116508836193050E-02 -1.2223664475232196E-01  4.6390347674771501E-02  3.3797989621431931E-03  2.3027534053160690E-02
  3.2823905181989722E-02 -4.3027369570804656E-02  3.4428724209073794E-02  2.3161783728076962E-02  1.7477540275297604E-03  3.9397319988686813E-02
 -1.4019443110708471E-02 -9.1726985487898330E-03 -3.5890209710398885E-02  8.1328696278975979E-04  4.6583118197963139E-02 -1.2144431987996399E-02
  2.1345875366461937E-02 -1.1437638443171919E-02 -3.9804456425013984E-02 -2.2501111261610815E-03 -5.6147488824566411E-02  1.5975692876408867E-01
  1.2314574312199375E-01  1.2676855919099986E-01  7.2186871345251397E-02 -1.1749798030196254E-02  3.4063939589371491E-02 -4.5728074529545520E-01
  3.9564434316253461E-01  3.6772512998197732E-01  1.6478813306478335E-01 -8.0839370066466409E-02  3.7258264490721926E-01 -4.6123349174368478E-01
  8.2884833783882020E-02  9.0895979782072672E-02  1.6377681430850696E-01  1.2295970040015386E-01  2.0843206072174901E-02  6.6785234337525812E-02
 -4.5845793893023024E-01  4.2583052477664224E-01  5.1725267696915191E-02 -9.8300790954185785E-02 -1.1859775522934803E-01  8.2602213218284404E-01
  1.8384833906446654E-01  9.6817081062940638E-02  2.7821915235913958E-02  5.0249985541564950E-02  1.0417093919486496E-01  1.9033918776673414E-01
  9.2705452388971654E-02 -4.5969508026194589E-01  5.6215317290950098E-02  8.7742950103779638E-02  3.1341740686134399E-02  3.4998945031887163E-01
  1.9000568788189010E-01  3.3194006525257932E-02 -3.1521766256627742E-01  4.6731358775575361E-02  7.0101417567376215E-02  8.1056656158012719E-02
  2.6645885398138236E-01  3.6450525897571966E-02  1.8712709346545042E-01 -4.9661707180143462E-02 -2.8711471420447454E-01 -2.7732810848448725E-01
 -2.8149077980599441E-01 -8.5309889861834451E-02 -3.2615805274008336E-01 -4.2411037160992798E-01 -1.3826585361947794E-01 -1.1961685312433097E-01
 -1.5596624328565140E-01 -3.9137571468094282E-02 -2.5845432742358126E-01 -1.2567120773421430E-02 -6.4905419480463644E-01 -3.8418046237438719E-02
 -2.9032035500770402E-02  2.1033062421849373E-02  8.7106453637977810E-02  9.0924788948118909E-02  1.4019680445048541E+00  2.8501621145433759E-01
 -7.0002043411979770E-02  1.3924342444024218E-01  2.1243540587154042E-01  2.4307634522441304E-01  1.0396511871964365E-01  3.5394288161671950E-02
 -9.5505078318734749E-01  3.5390834363313967E-01 -2.1930559922848042E-01  3.5451036667555386E-01 -9.7693215416413959E-02  5.9252650090132933E-02
 -1.2348384957243828E-01 -2.9973291525298502E-02  5.6970506068067313E-02 -2.6802334990829429E-01 -3.0279430766528316E-02  6.3197517852687096E-03
  5.9046849186558696E-03 -1.9406316998803336E-01  1.5890368104744857E-02  1.6192480976559950E-02  3.2070890645870202E-02  4.1276155308142229E-02
 -2.3150960925874256E-01  1.4100873663034914E-03  7.0005868234022869E-02  5.5920646673219596E-02  9.2030390431341910E-02  5.1830453376042376E-02
 -2.1271487131150049E-01  3.8723626876395717E-02  4.3730801838419965E-02  5.1969947522881484E-02  7.7704843165583265E-02  8.7712610339588729E-02
  3.0594393692485677E-02 -9.3866498591356831E-02  2.5528422910878784E-02  7.3445957007215901E-02  5.9520275896632363E-02  7.9989608996725123E-02
  8.2799569958519795E-02  5.9364840480726995E-02  2.3280050066228377E-02 -1.5515213924743299E-01  2.5412558279586297E-02  2.2111279013067395E-02
  2.7285473857911132E-02  2.5858866917969705E-02  2.6034183568425410E-02  2.4310658458516508E-02  8.2182417501520735E-03  4.5558932802383370E-03
 -2.6353751732187641E-01  1.8908030442798818E-02 -2.6708125510582697E-02 -2.8677766668457491E-02 -2.7383350932007676E-03 -3.3242793552077654E-02
 -5.3174478828684636E-03 -1.5802582595304582E-02 -2.1764183899356783E-02  8.8171381893116019E-02  2.9736893759472954E-01 -2.3312142371148736E-03
 -5.7840022702773573E-02 -1.3835308225457305E-01 -1.1862044360762913E-01 -1.8737118473613204E-01 -1.5248601021330135E-01 -1.2407809117214892E-01
 -1.2046904980519955E-01 -3.8988313413440590E-01  2.9659877309395488E-01 -4.8439948777854243E-02 -1.7529597361609994E-01 -1.1047157169775255E-01
 -1.7133953606291951E-02  1.5178274175053215E-02  8.4914371382632775E-02  4.8281303715803255E-02  6.4806961659125958E-02  6.0073947669773402E-03
  6.3542912936519605E-02  2.1753400987386379E-01 -1.9265426399250531E-02  2.4250215322883303E-01  4.8442520142115517E-02 -7.9766856460915248E-02
 -2.0024289057359940E-02 -2.0459835561418036E-02 -8.7892024093319115E-02 -2.0297082058597444E-02 -1.8328274231000277E-02  3.2414744788290345E-02
  4.8633451639569447E-02  1.5090487074490144E-01 -5.6557757032873945E-01  2.2716816638587634E-01  1.0392123655523278E-01 -4.5685673814991491E-03
  1.3765469834848360E-02  2.3658817673059822E-02  4.9633540662146799E-02  6.5881318308776263E-02  5.7006577125322866E-02  4.6088749401289604E-02
  1.2339557311769538E-02  5.0248654907004357E-02  7.3979382794906401E-02 -8.8463457303985013E-02 -4.1240348049778218E-03  4.5534930003307633E-02
  1.9898309055548105E-01  8.6298449822433069E-03  6.3643725131362114E-02  1.0898358590620420E-01  5.1567263349161688E-02  1.0579077161781750E-01
  1.5539427274151221E-01 -1.9905218700878358E-01  8.7280476616838545E-03  1.2832855081152941E-01 -8.2416322131295752E-02  1.2443017359718157E-01
 -1.7309559647116662E-01  1.2869481723596160E-01  7.1839365691735338E-02  5.9539632012032280E-02  1.9341395860832306E-01  1.0319675742452137E-02
  9.1637840291937139E-02 -1.5253982898367184E-02  2.7757848698139048E-01 -7.6766481463802869E-02  5.9721027384756577E-02 -3.5766876588680082E-03
  6.5344013944623226E-03  1.9257633635989013E-01  1.5776734102647136E-03 -9.2838230430106142E-03 -6.5866863191452893E-02 -1.3046123129066016E-02
 -2.2316207145795477E-02  2.7107383779050204E-01 -1.2958605489785224E-01  1.5396915278499760E-02 -6.8879314159567134E-02 -2.9838479326285184E-02
 -2.8869732144729550E-02 -3.8618780118800496E-02  2.0259306415125644E-01 -6.6027846695720926E-03 -3.7980385639088558E-02 -3.0539903627915927E-03
  1.4979926718891591E-02  2.4193835988056085E-02  3.6889639657992732E-02  1.3763875249460872E-02  1.4101668512225179E-01 -5.9544618557484462E-02
 -1.3112518403416316E-02 -5.0823848008699261E-02 -4.0583111137810927E-02 -2.0733028013301312E-02 -4.9525479764678748E-02  2.1291075497863663E-02
 -3.1907526665793519E-03 -5.8614889462266916E-02  9.6674394866510180E-02 -3.1997689628507731E-01 -1.3213116248076837E-01 -2.1338563519669623E-01
 -2.8153711324375874E-01 -8.1325675187107517E-03 -1.3882048458763466E-01  1.2403137401926720E-01 -2.0499422505130624E-01 -9.6526754720687058E-01
 -2.7840519694303129E-01  1.5238905309201614E-01  1.5195536639372568E-02 -3.6155076448328216E-02  1.5480963099440093E-01 -2.5956302855747657E-02
  1.6469516025813893E-01  5.9101126421057346E-02  6.7533380377459776E-02 -1.2217842025384561E-01 -5.1637301250570589E-01  2.4311057949378054E-01
  5.5642292040973247E-04  1.5802895442412260E-01  2.5377873979801419E-01  7.2559832468304761E-02  2.5358113331001747E-01  4.2626367406056485E-02
  5.5169970648064802E-02  3.2407526761666632E-02 -3.1563260671794791E-01 -1.0089504945747853E-01 -2.2885893807289257E-02 -1.6146987581914177E-01
  2.0239322993554029E-01 -5.0568952568983173E-02  2.4693197952285775E-01  2.7225218057068934E-01 -3.0213939097912736E-02  2.5700202836442781E-01
 -2.1573565500109285E-01 -3.9371703273033831E-01 -1.0645125728988543E+00  5.2671086247552978E-01  4.9705521847957831E-02  1.0736119148139336E-01
  1.3912657179910151E-01  1.0098391364680226E-01  5.7526214365796351E-02  6.9267839777340939E-02 -3.5332714139393880E-02  2.4952165363840061E-02
 -1.4434616313733098E-02 -6.8193238310752043E-04 -1.0341820363353678E-01  1.1742556642075280E-01  3.1852015783392273E-01  1.2629536403567304E-01
  3.3673379113696784E-02  8.9168880509724532E-03 -6.1911044068225958E-02 -2.9396791791364202E-02 -9.0832646657383623E-02 -5.6182815625594712E-02
 -1.1175779242251861E-01 -8.9112730788681677E-02 -1.0225504968418947E-02 -4.6538824224489524E-02  5.0350813639956887E-02  1.4960958801162128E-01
 -2.6866660464268197E-02  4.0434510259434994E-02 -2.4572988926239159E-02 -6.7623744512124079E-02 -1.8446663464150739E-01 -3.5912964824611149E-01
  2.8653689730783227E-01  1.6046321158228613E-01  1.6765545391974906E-01  4.0364417813650882E-01  4.4378885218032661E-02  2.2610871619489861E-01
 -4.2419959329857780E-02  6.7957297595959321E-01  1.0967916563421922E+00  5.7134334664329732E-02  2.1808785979927034E-01 -9.9140948504960857E-01
 -9.7439432411607607E-01  2.2421792824612674E+00  9.0045236193506004E-02  5.1987091282550940E-02  1.1598756312614407E-01  2.4666392403406845E-01
  1.6579780401328389E-01 -9.8937339463326857E-01 -2.8472692248713387E+00 -2.6023239651618091E-01 -6.0103514622856580E-01  2.4404566052951515E+00
 -2.2278642077461948E+00 -1.7416835437807371E-01 -6.6308093308885818E-02 -5.7155231507192206E-02 -6.3710736109927724E-02 -6.2336753715102007E-02
 -4.8616263498750874E-02 -5.3446208917034090E-02 -1.3055479924825307E-02 -1.8058288170691272E-02 -7.8509990168510430E-02 -9.1848991619299172E-02
 -3.4629762792457983E-02  1.7584910521929169E-02 -4.7937015904081011E-02 -4.8482358390158097E-02  1.3207898154653538E-01 -1.1785543768435199E-01
  7.0612724129203686E-01  2.5977992268966088E-01  2.6557401856360269E-01  2.1359994702897869E-01  6.5903209855922323E-02  2.9680859411719529E-01
  3.3038229890693616E-01  1.7518994837404517E-01 -9.4354349148191685E-02  2.1913601132794033E-01 -7.3965910940437127E-02  6.3811587279032034E-01
  7.7978566649637515E-01 -2.8406640988846743E-01  3.7686370206165459E-01  4.2575580499684068E-01  1.1183411970246887E-01  7.0306527246769346E-01
 -2.1911657663056847E-02  3.5648974708531500E-01  4.0529688277218884E-01  1.3289241968546475E-01  1.5528972418932449E-01  4.8088307238318961E-01
  3.2229977245716501E-01  4.4968112186950626E-01  1.0554666080744124E+00 -1.5047773541294385E+00  8.5878472162968211E-01 -2.7052150437958461E-01
  8.1039582247821973E-01  2.0277984544591912E-01  1.5528159538443606E-01  3.9388405686881728E-01 -2.0700012343829421E-01  2.0296617639471654E-01
 -1.8375377840103865E-01  1.7036291652285893E-01  3.9066344495046662E-01  2.6125983064386910E-01 -5.9474711363468247E-01  1.9438174547108103E-01
  6.4084248098397384E-02 -1.4198668062348982E+00  1.2772914271850619E+00  8.4836805462348541E-01  2.6114951074866471E-01  3.9784776064332539E-01
  3.0043800242859425E-01  2.7712932130132056E-01  2.4107351964852258E-01  1.6227808853363712E-01  6.5254522447665511E-02  3.3289347305770871E-02
  2.3415950539820266E-01  3.4011676249291040E-01  3.3326311344701298E-01 -3.7324290964928719E-01  2.4484523297070451E-01  2.3228748551337913E-01
