-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 w[ 10 ]   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213
 w[ 11 ]   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986
 w[ 12 ]   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608
 w[ 13 ]  -0.316696  -0.316696  -0.316696  -0.316696  -0.316696  -0.316696  -0.316696  -0.316696  -0.316696  -0.316696
 w[ 14 ]   0.868316   0.876286   0.872798   0.872798   0.872798   0.872798   0.872798   0.872798   0.872671   0.872925
 w[ 15 ]   0.867293   0.875330   0.871813   0.871813   0.871813   0.871813   0.871813   0.871813   0.871941   0.871685
 w[ 16 ]  -0.384375  -0.414335  -0.401169  -0.401169  -0.401169  -0.401169  -0.401169  -0.401169  -0.401169  -0.401169
 w[ 17 ]  -0.464640  -0.493326  -0.480732  -0.480732  -0.480732  -0.480732  -0.480732  -0.480732  -0.480732  -0.480732
 w[ 18 ]   0.047183   0.029285   0.038112   0.038112   0.038112   0.038112   0.038109   0.038114   0.038101   0.038123
 w[ 19 ]  -0.044900  -0.027895  -0.036287  -0.036287  -0.036287  -0.036287  -0.036285  -0.036288  -0.036333  -0.036241
 w[ 20 ]  -0.032074  -0.024043  -0.034298  -0.021215  -0.028013  -0.028013  -0.028032  -0.027994  -0.027998  -0.028027
 w[ 21 ]  -0.006291  -0.001522   0.000561  -0.008322  -0.003880  -0.003880  -0.003883  -0.003877  -0.003880  -0.003880

          POINT31    POINT32    POINT33    POINT34    POINT35    POINT36    POINT37    POINT38    POINT39    POINT40 
 w[ 1 ]    2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394
 w[ 2 ]    0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040
 w[ 3 ]    0.975962   0.972281   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120
 w[ 4 ]    0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102
 w[ 5 ]    0.999527   0.999368   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450
 w[ 6 ]    0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835
 w[ 7 ]    0.795914   0.797943   0.796929   0.796929   0.796929   0.796929   0.796930   0.796930   0.796930   0.796930
 w[ 8 ]    0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428
 w[ 9 ]    0.245629   0.247188   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408
 w[ 10 ]   0.998213   0.998213   0.998779   0.997647   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213
 w[ 11 ]   0.999986   0.999986   0.999993   0.999975   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986
 w[ 12 ]   0.729608   0.729608   0.728513   0.730702   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608
 w[ 13 ]  -0.316696  -0.316696  -0.316696  -0.316696  -0.315747  -0.317644  -0.316696  -0.316696  -0.316696  -0.316696
 w[ 14 ]   0.872926   0.872670   0.872798   0.872798   0.872798   0.872798   0.872591   0.873005   0.872799   0.872797
 w[ 15 ]   0.871685   0.871941   0.871813   0.871813   0.871813   0.871813   0.871604   0.872022   0.871814   0.871812
 w[ 16 ]  -0.401169  -0.401169  -0.401169  -0.401169  -0.401169  -0.401169  -0.401511  -0.400827  -0.401820  -0.400518
 w[ 17 ]  -0.480732  -0.480732  -0.480732  -0.480732  -0.480732  -0.480732  -0.481060  -0.480405  -0.480115  -0.481350
 w[ 18 ]   0.038159   0.038064   0.038112   0.038112   0.038112   0.038112   0.038137   0.038086   0.038098   0.038125
 w[ 19 ]  -0.036276  -0.036298  -0.036287  -0.036287  -0.036287  -0.036287  -0.036311  -0.036263  -0.036299  -0.036275
 w[ 20 ]  -0.028013  -0.028013  -0.028034  -0.027991  -0.028055  -0.027971  -0.028015  -0.028011  -0.028037  -0.027989
 w[ 21 ]  -0.003880  -0.003880  -0.003885  -0.003875  -0.003885  -0.003875  -0.003889  -0.003871  -0.003877  -0.003883

          POINT41    POINT42    POINT43    POINT44    POINT45    POINT46    POINT47    POINT48    POINT49    POINT50 
 w[ 1 ]    2.587394   2.587394   2.587394   2.587394   2.585979   2.584715   2.584350   2.584243   2.582353   2.586132
 w[ 2 ]    0.967040   0.967040   0.967040   0.967040   0.974956   0.973845   0.973788   0.973837   0.973837   0.973837
 w[ 3 ]    0.974120   0.974120   0.974120   0.974120   0.980655   0.979715   0.979691   0.979718   0.979718   0.979718
 w[ 4 ]    0.999102   0.999102   0.999102   0.999102   0.999486   0.999438   0.999436   0.999438   0.999438   0.999438
 w[ 5 ]    0.999450   0.999450   0.999450   0.999450   0.999695   0.999664   0.999663   0.999664   0.999664   0.999664
 w[ 6 ]    0.800835   0.800835   0.800835   0.800835   0.796469   0.797081   0.797113   0.797085   0.797085   0.797085
 w[ 7 ]    0.796930   0.796930   0.796929   0.796929   0.793329   0.793847   0.793860   0.793845   0.793845   0.793845
 w[ 8 ]    0.249428   0.249428   0.249428   0.249428   0.246054   0.246524   0.246548   0.246527   0.246527   0.246527
 w[ 9 ]    0.246408   0.246408   0.246408   0.246408   0.243660   0.244053   0.244063   0.244051   0.244051   0.244051
 w[ 10 ]   0.998213   0.998213   0.998213   0.998213   0.998762   0.998370   0.998348   0.998383   0.998383   0.998383
 w[ 11 ]   0.999986   0.999986   0.999986   0.999986   0.999993   0.999988   0.999988   0.999988   0.999988   0.999988
 w[ 12 ]   0.729608   0.729608   0.729608   0.729608   0.728546   0.729303   0.729347   0.729279   0.729279   0.729279
 w[ 13 ]  -0.316696  -0.316696  -0.316695  -0.316695  -0.316747  -0.317409  -0.317794  -0.317926  -0.317926  -0.317926
 w[ 14 ]   0.872758   0.872838   0.872798   0.872798   0.885614   0.885344   0.885092   0.884919   0.884919   0.884919
 w[ 15 ]   0.871773   0.871853   0.871813   0.871813   0.884909   0.884616   0.884359   0.884188   0.884188   0.884188
 w[ 16 ]  -0.401019  -0.401319  -0.401169  -0.401169  -0.425018  -0.425447  -0.425812  -0.426079  -0.426079  -0.426079
 w[ 17 ]  -0.480589  -0.480876  -0.480732  -0.480732  -0.504237  -0.504872  -0.505466  -0.505848  -0.505848  -0.505848
 w[ 18 ]   0.038201   0.038022   0.038112   0.038112  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001
 w[ 19 ]  -0.036372  -0.036202  -0.036287  -0.036287   0.000001   0.000001   0.000001   0.000000   0.000000   0.000000
 w[ 20 ]  -0.028053  -0.027973  -0.027947  -0.028078   0.000001   0.000001   0.000001   0.000007   0.000007   0.000007
 w[ 21 ]  -0.003904  -0.003856  -0.003924  -0.003836  -0.000000  -0.000000   0.000000  -0.000004  -0.000004  -0.000004

          POINT51    POINT52    POINT53    POINT54    POINT55    POINT56    POINT57    POINT58    POINT59    POINT60 
 w[ 1 ]    2.584243   2.584243   2.584243   2.584243   2.584243   2.584243   2.584243   2.584243   2.584243   2.584243
 w[ 2 ]    0.975679   0.971998   0.973837   0.973837   0.973837   0.973837   0.973837   0.973837   0.973837   0.973837
 w[ 3 ]    0.979718   0.979718   0.981571   0.977868   0.979718   0.979718   0.979718   0.979718   0.979718   0.979718
 w[ 4 ]    0.999515   0.999355   0.999438   0.999438   0.999438   0.999438   0.999438   0.999438   0.999438   0.999438
 w[ 5 ]    0.999664   0.999664   0.999723   0.999599   0.999664   0.999664   0.999664   0.999664   0.999664   0.999664
 w[ 6 ]    0.796070   0.798099   0.797085   0.797085   0.797085   0.797085   0.797085   0.797085   0.797086   0.797086
 w[ 7 ]    0.793845   0.793845   0.792825   0.794864   0.793845   0.793845   0.793845   0.793845   0.793845   0.793845
 w[ 8 ]    0.245749   0.247308   0.246527   0.246527   0.246527   0.246527   0.246527   0.246527   0.246528   0.246528
 w[ 9 ]    0.244051   0.244051   0.243278   0.244827   0.244051   0.244051   0.244051   0.244051   0.244052   0.244052
 w[ 10 ]   0.998383   0.998383   0.998383   0.998383   0.998949   0.997817   0.998383   0.998383   0.998383   0.998383
 w[ 11 ]   0.999988   0.999988   0.999988   0.999988   0.999995   0.999979   0.999988   0.999988   0.999988   0.999988
 w[ 12 ]   0.729279   0.729279   0.729279   0.729279   0.728184   0.730374   0.729280   0.729280   0.729279   0.729279
 w[ 13 ]  -0.317926  -0.317926  -0.317926  -0.317926  -0.317926  -0.317926  -0.316978  -0.318874  -0.317926  -0.317926
 w[ 14 ]   0.884805   0.885034   0.885034   0.884805   0.884919   0.884919   0.884919   0.884919   0.884730   0.885109
 w[ 15 ]   0.884302   0.884073   0.884072   0.884303   0.884188   0.884188   0.884188   0.884188   0.883996   0.884379
 w[ 16 ]  -0.426079  -0.426079  -0.426079  -0.426079  -0.426079  -0.426079  -0.426079  -0.426079  -0.426449  -0.425710
 w[ 17 ]  -0.505848  -0.505848  -0.505848  -0.505848  -0.505848  -0.505848  -0.505848  -0.505848  -0.506200  -0.505496
 w[ 18 ]  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001
 w[ 19 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 20 ]   0.000007   0.000007   0.000007   0.000007   0.000007   0.000007   0.000007   0.000007   0.000007   0.000007
 w[ 21 ]  -0.000004  -0.000004  -0.000004  -0.000004  -0.000004  -0.000004  -0.000004  -0.000004  -0.000004  -0.000004

          POINT61    POINT62    POINT63    POINT64    POINT65    POINT66    POINT67    POINT68    POINT69    POINT70 
 w[ 1 ]    2.584243   2.584243   2.584243   2.584243   2.584243   2.584243   2.568497   2.606291   2.587394   2.587394
 w[ 2 ]    0.973836   0.973836   0.973837   0.973837   0.973837   0.973837   0.967040   0.967040   0.985488   0.948937
 w[ 3 ]    0.979718   0.979718   0.979718   0.979718   0.979718   0.979718   0.974120   0.974120   0.974120   0.974120
 w[ 4 ]    0.999438   0.999438   0.999438   0.999438   0.999438   0.999438   0.999102   0.999102   0.999829   0.997805
 w[ 5 ]    0.999664   0.999664   0.999664   0.999664   0.999664   0.999664   0.999450   0.999450   0.999450   0.999450
 w[ 6 ]    0.797086   0.797086   0.797086   0.797086   0.797086   0.797086   0.800835   0.800835   0.790670   0.810840
 w[ 7 ]    0.793846   0.793846   0.793845   0.793845   0.793845   0.793845   0.796929   0.796929   0.796929   0.796929
 w[ 8 ]    0.246528   0.246528   0.246528   0.246528   0.246528   0.246528   0.249428   0.249428   0.241652   0.257362
 w[ 9 ]    0.244052   0.244052   0.244052   0.244052   0.244051   0.244052   0.246408   0.246408   0.246408   0.246408
 w[ 10 ]   0.998383   0.998383   0.998383   0.998383   0.998383   0.998383   0.998213   0.998213   0.998213   0.998213
 w[ 11 ]   0.999988   0.999988   0.999988   0.999988   0.999988   0.999988   0.999986   0.999986   0.999986   0.999986
 w[ 12 ]   0.729279   0.729279   0.729279   0.729279   0.729280   0.729280   0.729608   0.729608   0.729608   0.729608
 w[ 13 ]  -0.317926  -0.317926  -0.317926  -0.317926  -0.317926  -0.317926  -0.316696  -0.316696  -0.316696  -0.316696
 w[ 14 ]   0.884919   0.884919   0.884919   0.884919   0.884919   0.884919   0.872798   0.872798   0.871518   0.874060
 w[ 15 ]   0.884188   0.884188   0.884188   0.884188   0.884188   0.884188   0.871813   0.871813   0.873092   0.870540
 w[ 16 ]  -0.426719  -0.425440  -0.426079  -0.426079  -0.426079  -0.426079  -0.401169  -0.401169  -0.401169  -0.401169
 w[ 17 ]  -0.505238  -0.506458  -0.505848  -0.505848  -0.505848  -0.505848  -0.480732  -0.480732  -0.480732  -0.480732
 w[ 18 ]  -0.000001  -0.000001   0.000083  -0.000084  -0.000001  -0.000001   0.038086   0.038134   0.038000   0.038220
 w[ 19 ]   0.000000   0.000000  -0.000079   0.000080   0.000000   0.000000  -0.036271  -0.036300  -0.036752  -0.035826
 w[ 20 ]   0.000007   0.000007  -0.000031   0.000046   0.000080  -0.000066  -0.028206  -0.027819  -0.027866  -0.028157
 w[ 21 ]  -0.000004  -0.000004  -0.000027   0.000019  -0.000047   0.000039  -0.003905  -0.003854  -0.003880  -0.003880

          POINT71    POINT72    POINT73    POINT74    POINT75    POINT76    POINT77    POINT78    POINT79    POINT80 
 w[ 1 ]    2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394
 w[ 2 ]    0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040
 w[ 3 ]    0.992703   0.955885   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120
 w[ 4 ]    0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102
 w[ 5 ]    0.999957   0.998373   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450
 w[ 6 ]    0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835
 w[ 7 ]    0.786706   0.806997   0.796929   0.796929   0.796929   0.796929   0.796929   0.796929   0.796929   0.796929
 w[ 8 ]    0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428
 w[ 9 ]    0.238693   0.254281   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408
 w[ 10 ]   0.998213   0.998213   1.003888   0.992570   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213
 w[ 11 ]   0.999986   0.999986   0.999933   0.999753   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986
 w[ 12 ]   0.729608   0.729608   0.718613   0.740506   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608
 w[ 13 ]  -0.316696  -0.316696  -0.316696  -0.316696  -0.307195  -0.326165  -0.316696  -0.316696  -0.316696  -0.316696
 w[ 14 ]   0.874077   0.871525   0.872798   0.872798   0.872798   0.872798   0.870717   0.874862   0.872805   0.872790
 w[ 15 ]   0.870524   0.873085   0.871813   0.871813   0.871813   0.871813   0.869715   0.873895   0.871820   0.871805
 w[ 16 ]  -0.401169  -0.401169  -0.401169  -0.401169  -0.401169  -0.401169  -0.404586  -0.397745  -0.407663  -0.394650
 w[ 17 ]  -0.480732  -0.480732  -0.480732  -0.480732  -0.480732  -0.480732  -0.484003  -0.477454  -0.474546  -0.486891
 w[ 18 ]   0.038588   0.037640   0.038112   0.038112   0.038112   0.038112   0.038364   0.037859   0.037976   0.038249
 w[ 19 ]  -0.036178  -0.036393  -0.036287  -0.036287  -0.036287  -0.036287  -0.036530  -0.036043  -0.036407  -0.036168
 w[ 20 ]  -0.028013  -0.028013  -0.028228  -0.027797  -0.028439  -0.027591  -0.028029  -0.027996  -0.028251  -0.027777
 w[ 21 ]  -0.003881  -0.003878  -0.003935  -0.003826  -0.003930  -0.003831  -0.003968  -0.003792  -0.003847  -0.003915

          POINT81    POINT82    POINT83    POINT84    POINT85    POINT86    POINT87    POINT88    POINT89    POINT90 
 w[ 1 ]    2.587394   2.587394   2.587394   2.587394   2.587387   2.587152   2.586917   2.586683   2.586448   2.586213
 w[ 2 ]    0.967040   0.967040   0.967040   0.967040   0.967034   0.968350   0.969668   0.970987   0.972308   0.973631
 w[ 3 ]    0.974120   0.974120   0.974120   0.974120   0.974128   0.975213   0.976299   0.977386   0.978475   0.979564
 w[ 4 ]    0.999102   0.999102   0.999102   0.999102   0.999101   0.999173   0.999241   0.999307   0.999369   0.999429
 w[ 5 ]    0.999450   0.999450   0.999450   0.999450   0.999450   0.999496   0.999540   0.999582   0.999621   0.999659
 w[ 6 ]    0.800834   0.800835   0.800835   0.800835   0.800838   0.800112   0.799385   0.798657   0.797928   0.797199
 w[ 7 ]    0.796929   0.796929   0.796929   0.796929   0.796925   0.796327   0.795729   0.795130   0.794530   0.793930
 w[ 8 ]    0.249428   0.249428   0.249428   0.249428   0.249430   0.248866   0.248302   0.247738   0.247176   0.246615
 w[ 9 ]    0.246408   0.246408   0.246408   0.246408   0.246404   0.245945   0.245487   0.245029   0.244572   0.244116
 w[ 10 ]   0.998213   0.998213   0.998213   0.998213   0.998213   0.998304   0.998396   0.998487   0.998579   0.998670
 w[ 11 ]   0.999986   0.999986   0.999986   0.999986   0.999986   0.999987   0.999989   0.999990   0.999991   0.999992
 w[ 12 ]   0.729608   0.729608   0.729608   0.729608   0.729608   0.729431   0.729254   0.729077   0.728900   0.728723
 w[ 13 ]  -0.316696  -0.316696  -0.316696  -0.316696  -0.316699  -0.316707  -0.316715  -0.316723  -0.316731  -0.316739
 w[ 14 ]   0.872396   0.873190   0.872798   0.872798   0.872799   0.876221   0.879093   0.881446   0.883305   0.884689
 w[ 15 ]   0.871407   0.872209   0.871813   0.871813   0.871812   0.875294   0.878221   0.880623   0.882525   0.883949
 w[ 16 ]  -0.399656  -0.402646  -0.401169  -0.401169  -0.401169  -0.409872  -0.416603  -0.421432  -0.424415  -0.425600
 w[ 17 ]  -0.479284  -0.482146  -0.480732  -0.480732  -0.480732  -0.489179  -0.495730  -0.500460  -0.503425  -0.504673
 w[ 18 ]   0.039007   0.037219   0.038112   0.038112   0.038112   0.031496   0.025018   0.018651   0.012374   0.006164
 w[ 19 ]  -0.037137  -0.035439  -0.036287  -0.036287  -0.036287  -0.030001  -0.023839  -0.017778  -0.011798  -0.005878
 w[ 20 ]  -0.028415  -0.027612  -0.027354  -0.028666  -0.028013  -0.023381  -0.018727  -0.014056  -0.009374  -0.004687
 w[ 21 ]  -0.004118  -0.003642  -0.004324  -0.003436  -0.003880  -0.003200  -0.002534  -0.001882  -0.001243  -0.000616

          POINT91    POINT92    POINT93    POINT94    POINT95    POINT96    POINT97    POINT98    POINT99    POINT100
 w[ 1 ]    2.585979   2.365306   2.365976   2.365491   2.365491   2.365491   2.366303   2.366603   2.367679   2.365749
 w[ 2 ]    0.974956   0.950026   0.950750   0.951697   0.951697   0.951697   0.952066   0.952105   0.952114   0.952881
 w[ 3 ]    0.980655   0.961394   0.960465   0.964701   0.964701   0.964701   0.961230   0.958943   0.960055   0.959533
 w[ 4 ]    0.999486   0.997900   0.997962   0.998041   0.998041   0.998041   0.998072   0.998075   0.998076   0.998138
 w[ 5 ]    0.999695   0.998761   0.998699   0.998967   0.998967   0.998967   0.998750   0.998595   0.998671   0.998636
 w[ 6 ]    0.796469   0.810237   0.809837   0.809313   0.809313   0.809313   0.809109   0.809087   0.809082   0.808658
 w[ 7 ]    0.793329   0.803952   0.804465   0.802126   0.802126   0.802126   0.804043   0.805306   0.804692   0.804980
 w[ 8 ]    0.246054   0.256876   0.256554   0.256132   0.256132   0.256132   0.255968   0.255951   0.255947   0.255607
 w[ 9 ]    0.243660   0.251869   0.252274   0.250436   0.250436   0.250436   0.251941   0.252938   0.252453   0.252680
 w[ 10 ]   0.998762   0.790363   0.790180   0.790342   0.790342   0.790342   0.790051   0.789966   0.789974   0.790993
 w[ 11 ]   0.999993   0.781926   0.781548   0.781884   0.781884   0.781884   0.781280   0.781105   0.781121   0.783229
 w[ 12 ]   0.728546   0.999875   0.999887   0.999877   0.999877   0.999877   0.999895   0.999900   0.999900   0.999830
 w[ 13 ]  -0.316747  -0.325041  -0.323321  -0.300126  -0.300126  -0.300126  -0.299829  -0.300081  -0.297557  -0.292740
 w[ 14 ]   0.885614   0.872282   0.872101   0.871414   0.871414   0.871414   0.871122   0.870969   0.870906   0.870465
