 -9.9774078819414011E-02  4.6392949120527341E-02  3.5227476835272764E-01  4.6279873907097827E-02  2.9316892061494643E-01  1.2403933720553335E+00
  1.6313639518142378E-01  2.5829208048041724E-01 -3.4401027736562256E-01  3.5927060471505418E-01 -1.8727670709062741E-01 -4.8382689734002712E-02
 -8.4335725646403958E-01  2.8448565305354523E-01 -1.5334662269634560E+00 -3.2144339434043040E-01  3.0343208730203897E-01 -3.4742452362088283E-01
 -1.4845245511966904E-01 -1.7563770489033070E-01 -4.5741063560945483E-01  6.1170258463024130E-01 -1.3980318839761569E-01 -6.5564722079206639E-01
 -1.4799616278949674E+00
ORDER     2 BLOCK     2
  7.1164602134339533E-02 -2.1900164256401284E+00 -2.8005117516192151E+00  4.0545872251201287E-01 -1.1292872241118850E+00 -1.4996448980854944E+00
 -6.5576746807078190E-01 -8.8734861752773675E-01 -2.0741932086250663E+00
ORDER     2 BLOCK     3
  1.2024393527165125E+00  3.1046229932343694E+00  1.7510466274729610E+00 -9.9590583946621750E-02 -1.5892431406681898E-01 -8.3709652385621436E-01
 -1.3624705689080214E+00 -2.3742601559381453E-02  4.9228735949362661E-02 -1.3290513577350069E-02  2.6555242906710630E-01  1.3450781686163565E-01
 -1.2513101105466033E+00 -8.0825194205239675E-02 -6.2402774280993743E-02  5.1620610011483892E-01 -1.9514422790281829E+00  5.0753180455409452E-01
  3.3250920153798663E-01  6.1695972596510640E-01  3.1651520580636784E-02  4.3440545721452828E-01  7.0974371157277771E-01  1.7649791704002298E+00
 -1.0811460821398310E-01 -3.2209733763083404E-01 -1.9553196184228386E-01 -9.4409527388365655E-01  1.1589718030556380E+00 -5.3307080728950618E-01
 -1.0685847421610610E+00 -8.3436363825809004E-02 -6.7377517826124542E-03  1.1901829211026393E+00 -4.0823302716658294E-01  1.2695202143424136E-01
  1.5873179743280457E+00  2.1811747527185579E-01 -1.4320275211383320E+00 -9.6582171080460599E-01 -4.0621098605609718E-01 -1.8025171221153030E-01
 -8.2252182597743795E-01 -4.7148913197921671E-01 -1.0214550963636986E-01 -7.5695950081432573E-01 -2.7129670484909557E-01  4.2883075839222756E-01
  1.1624460439854980E+00 -1.8081277372227715E+00  1.3147983854372804E+00  9.1522876849426427E-01  1.6503134906294956E+00 -6.5193634941851697E-01
  1.1114199313935504E+00  4.7558402481343970E-01 -7.6159235253139314E-03  1.0913156903380570E+00  1.4891823848243577E-01 -1.1524565552150935E-01
 -2.4261588927916694E-01  1.2133538957870300E-02 -4.7235219811028167E-01 -7.4803438508670352E-03 -3.8399678387146108E-01  2.9034988381920684E-01
 -3.0383267676429432E-01 -2.2476816324288051E-02 -7.5280422677058645E-01 -1.1770658564079401E-02  1.4139437375264114E-02  1.1605334053994931E+00
  1.2352774612919288E+00 -5.9032189885127040E-01  1.0291743854013237E-01 -8.7534371059849758E-01  4.4519162360052200E-01 -1.3592307873562790E+00
  2.3525520300981803E-02  4.7710006757601031E-01 -4.4297565669419342E-01 -2.9386126758719794E-01  4.6896838119339984E-01 -2.1836044725436327E-01
  3.2150940307214493E-01
ORDER     3 BLOCK     1
  3.8205916774108017E-01  1.0520020797713383E+00  1.6039477004903673E+00 -1.7720262671924789E+00 -1.7840052117282870E+00  1.1700962975255977E+00
 -1.4615786098819561E-01 -5.7898403956611466E-01  7.9482286323109175E-01 -1.3861935310039200E-01  6.7128067146016990E-01  2.5004687517932755E-01
  1.2474269650351322E+00  3.8150284753871577E-01 -1.1868538002839129E+00  1.3521759510564115E+00  3.4224288094705466E+00  3.8914942823067605E-01
 -2.4019522016607162E-01  6.4571102327302010E-01  1.1602175646817050E+00 -5.8982836857403720E-01 -5.6590654765431658E-01  2.1923953710011417E+00
  1.3927667605030265E+00  2.0358746819398599E+00 -4.4215478029661345E-02  5.6799705593898375E-01  8.1998300110185796E-01 -7.9800222332613235E-01
 -6.0075358023476619E-02 -2.8915594334934369E-01  2.2522763557976316E-01  4.2897966606735649E-01 -1.0695312550074267E-01  1.9769917359055124E-02
 -1.2532963029260087E+00 -6.2236242996606272E-01  9.8674863813460145E-01  1.0006439497770205E+00 -1.3150979977611279E-02 -2.6524118612444418E+00
  3.5009639911739894E-03 -2.7797559942081829E-02 -3.0100098747928352E+00 -3.4644374423960050E-01  2.3203367937793545E-01  5.5685489319318071E+00
  6.5766394427935371E-01  1.5275150543453875E+00 -3.4915791774284979E+00 -4.8336298594727406E-02 -1.6322267996690804E-01  2.1997880533533971E+00
 -6.0833972303749195E-01 -1.1558667230968980E-01  1.0154670033266748E+00 -4.6926255668806716E-01  6.9377341623590705E-01 -6.6037748504741800E-01
  9.8716488226790286E-02  1.0324932363209662E-01  2.2861665541643670E+00 -2.2164387782354460E+00 -1.0851122343269246E+00  1.6683314394357493E-01
 -6.2891083637859757E-01  9.3440301602550979E-01 -3.1553827682988717E-01 -1.8017250406411792E-02 -2.1369118548158004E+00 -1.3177123485814010E-01
  1.2519250143735650E-01  1.2234743014717207E-01  8.8702464315470117E-02 -3.5634562838266304E-01 -3.7044779448637366E-01 -6.1276191448081130E-01
  1.4182229102374178E+00 -1.7913779303116333E+00  8.5211609723026260E-01  1.2250535909802389E-01  3.7006052630224451E-01  1.3300125282763209E-01
  8.7638543729981788E-01 -3.8383223565995790E+00 -5.5489640877688740E-01  6.2198429907550357E-01 -1.0492418807497679E+00  1.4898261016210030E+00
 -1.3344194510609033E+00 -2.8538282698114259E-01 -1.4020724476909683E+00  4.5571642455598649E-01 -7.3071635853063949E-02  1.3969938522964354E+00
 -6.9103250013800022E-01 -1.0074864103521490E+00 -3.7963121286188573E-01  2.8591325099855971E+00  3.6315245529767248E-01  4.9345398223974712E-01
  2.2530555062355777E+00  3.4286907179892701E-01 -1.6682771489791937E-01  3.9523597011286177E-01 -1.7830858834072589E+00  2.4096027709391565E-03
 -3.8369210741275450E-01  2.3526192921297898E-01  4.8819009056269758E-01 -6.4756541099573572E-02 -4.3824543883706941E-02 -6.8978810015999803E-01
  1.7981860071917593E+00 -3.2391828760066357E+00  2.1957317102884404E+00 -7.6209686134635513E-01 -2.3291596363649666E-01  2.3167847265708073E+00
  1.6792612394021264E-01 -1.4543826797684678E+00  3.1466457127379874E-02  1.4775624335039197E+00  5.3089239367548578E-02  1.8434214929161263E+00
  3.9892847199329984E-01 -4.2105185950962909E-01 -5.7443121977474432E-01  5.0456665418501512E-01  9.1548538138594160E-01 -2.1848990506685277E+00
  1.2397025370524928E+00  1.3674323420871662E-01 -1.9507392229043503E+00 -1.4033682028681913E-01 -1.5440541316702272E-01  1.0375770740938739E+00
  4.2690101390953367E-01 -2.1566595318280790E-01 -1.3825006633383168E+00 -4.7124623652349751E-01 -1.7861714655105027E-01 -1.4569901334482549E+00
 -5.4694609076258027E+00  1.1435709712055977E+00 -4.1158841786607593E-02  7.6254459004635899E-02 -2.2327158925598851E-02  5.9996406198671659E-01
 -3.2854143758797543E+00  2.2956746894551947E+00  3.9575953792777224E-01  2.0617757246821186E-01  6.0883764611738744E-01 -1.9597439880381620E+00
 -9.2493752613779900E-01  1.5732062192169964E+00  2.7512516384159564E+00 -3.0726942963102100E+00 -9.5737052709053838E-01  1.4302471462056467E+00
  1.1529210790398770E+00  1.5558043785797934E-01 -6.9279766256602621E-02 -2.5842702908183157E-01  3.6778880083206011E-01  5.2169636937485908E-01
  1.5761094795329036E-01 -6.5288726995216306E-01 -2.6397074276731713E-01 -5.3418124215184581E-01 -1.7788670543379859E+00 -6.5609400094413517E-01
 -1.3733685867716727E+00 -3.0293262270686999E-01 -6.2493769667999621E-01 -7.4315326070826615E-01 -4.0074015538911517E-02 -2.8274324680687757E-01
  1.1199045253613603E-01  4.1575002605619171E-01  1.5374463631050073E-02  7.6957403603772878E-01 -2.6160291412829082E-02 -4.0682038683549826E-01
 -7.5881129817856344E-02 -1.0262794222798388E+00  4.6830408891989111E-01  6.8891336160969319E-01  3.5735239634325809E-02 -2.9801999935051088E-01
 -1.5243365113724261E-01  2.6476519191499315E-01  4.8877798867704070E-01 -1.1258997142580062E-02 -5.2728142784433407E-01 -2.2514709599875236E+00
 -1.0390338696349282E+00  1.5719051110022038E+00  2.2962752139046581E+00  5.9341138283132189E-01 -1.1376888356778010E+00 -7.9731674037934963E-01
 -1.2629200058261897E-01 -3.2064575675454526E-01 -1.3635088290877070E-01 -1.7199130316104312E+00 -1.7434107567650084E-01 -1.1984624219727344E+00
 -1.2419128054261999E+00  1.2181378335788180E+00  2.1393331464766661E+00  7.4257695440099791E-01 -9.1493836120817529E-01 -1.6501460105176166E-01
  3.7853448974391640E-01  1.6166510180645538E-01  1.7639113335005929E+00  4.4363679861660765E-01 -4.0269116328512938E-01  1.6989811735227153E-01
 -2.1268237589417463E-01  1.3281213167988751E-01  1.2194653683187423E-02 -7.9243683517114816E-01  1.2296189701815436E+00  1.3882841001498827E-02
 -4.5906595894641572E-01 -1.2935942114639936E+00 -1.5229534316970911E-01  8.7503513635785513E-01  8.3397030319665977E-01  4.1455320501802262E-01
  1.6021279036749952E-01  1.5878757658451614E-01 -1.5485891535032392E-01  8.8142625360150953E-02  3.0177200703465756E-01 -5.8452334042315790E-01
  1.4658579154403331E+00  2.7948446745434192E+00  9.6277777760650640E-01 -4.9618768812794513E-02  4.4674177977204952E+00 -1.5203163322305080E-01
  6.2192100815476226E-01 -1.0000474414493390E+00  6.1639277660915433E-02  8.7030909735940598E-01  1.3442917315950507E+00 -7.8311232896042693E-01
 -1.9943317674469885E-01 -1.9020297595558744E-01 -2.8028133787809806E-01  7.2326445912318971E-01 -1.4353217776357896E+00  5.1868378046007080E-01
 -1.8717557155359030E-01 -1.3628808291102572E+00 -4.2663817823686845E+00 -2.0548410879834397E-01  4.7891409361516972E+00  1.7007882018130782E+00
  9.2371584821012709E-01  3.3469095708905812E+00 -1.1684330405190684E+00 -8.0747198576911414E-02 -1.4506232931932526E+00 -9.0800595791772309E-01
  4.2116675587317074E+00 -1.5562103806351552E-01 -2.9622886966570650E-01  3.8891809628963991E+00  1.8382607671254076E+00  1.3420550084361440E+00
 -1.7641853049466898E+00 -5.1568477407899289E+00 -2.0839829549291444E+00 -3.1579408720738655E+00 -1.3847999434018854E+00  1.0752984375004783E-01
  6.4543739357954089E-01  6.8729081353166321E-01 -1.9190148951065839E-01 -3.3919878630005157E-01 -7.3511806160806641E+00 -1.7808282167479552E+00
 -5.2969888524959319E-01  3.4858734732128144E-01  3.2413743966645971E+00  1.0241085614928200E+00 -2.2258078614753831E+00 -1.0654045244744965E-02
  2.8567479696047089E+00 -1.3649763320309520E+00 -8.3384367313642793E-01 -8.1845586282032357E-01 -1.0185025572121966E+00 -3.1655499629165623E-01
 -1.4589945365798158E+00 -2.5175427059158439E-01  1.7859522655668862E+00 -5.7064032389510866E-01  7.0128853710048167E-01 -1.0485828013253713E+00
  2.4667567654943814E+00 -6.9661690794020945E+00  1.0272032109939750E+00 -1.0804175907575013E+00  1.1951907601714735E+00  2.4956627740134349E-01
  4.9234539815027367E-01 -1.9097035433984038E+00  5.2007478656356609E-01 -4.2625131407648742E-01  6.6425374140131577E-01  3.1803468815484943E+00
 -1.0366231092476712E+00  7.2664574212965904E-01 -3.7350962669597445E+00  2.3004172645538062E-01  1.8378740445486813E-01 -8.1609827811433144E-01
  6.9015125053834581E-01  1.4845196667554592E-01 -5.5964472484500905E-01 -7.5685504557336392E-01 -2.8904761203311935E+00  3.4672731593461776E+00
 -9.1670832991438814E-02 -1.7434517378636682E+00  6.5939101328964778E-01 -8.2562850928137543E-01  9.3064772169445631E-01 -4.7064682818530290E+00
  4.0884014944473646E-01  1.2747103117889690E-02  1.6412960796792988E+00  1.2119201036828915E-01 -9.7837733873037402E-01 -1.1691912890290412E+00
  4.2749565270158663E-02  4.7074967206657103E-02 -4.5728548372799693E-01  6.0911773720343687E-01  8.8368091475780786E-01 -4.4658433918674012E+00
 -1.0766472985938096E+00  1.1316521212005652E+00 -8.2473342097633151E-01  4.2422922860970708E-01 -4.1473891904624161E-01  8.1887160147522231E-01
  7.5528551774233521E-01  8.4540609567172284E-02 -7.0705533583337743E-01 -1.3116595767227690E+00 -2.0942373782870924E+00 -3.7465605729490297E+00
 -2.1703164096877767E+00 -3.6379114079072616E+00  3.5038036749099404E+00  1.9662089592759988E+00 -1.9402012566584161E+00 -8.1820098008826758E-01
 -2.1583606926405857E-01 -5.8646905678644934E-01 -3.2959326971523786E+00  2.3178226571254731E-01  2.0938743943324116E-02 -1.9381642792084874E-02
  3.5315478278731126E-02  9.9588145112856197E-01  2.9492604987617355E-01 -5.2000883752248794E-01  4.8632141914405091E-01  1.8458202902604988E-03
 -4.6257341089443543E-02 -1.3742736756461441E-01  2.5150526706175458E-01  2.6819526526818754E-01 -2.5894256794641801E-01  1.9144318599799207E-01
  1.4875100575452480E-01  1.3875353294926068E-01 -6.7673772779265520E-02 -1.1870855239948132E-01 -2.3127611047295542E-02 -1.7378569787111359E-02
  6.5992392724787752E-01 -1.8171675416099913E-02  2.1913005153278595E-01 -2.8682727888031202E-02  1.9444407375406630E-01  5.8656427106997078E-01
 -3.2962539712159712E-02  1.1108799864894514E-01  4.7752387785019973E-01  5.7962573058074314E-03  5.0035510847177217E-03  4.6384186845166875E-02
 -4.9750904414103750E-03 -1.8402537077041821E-02  2.2502971513729264E-02 -5.3800629734785501E-03 -7.1151515662367215E-01  6.0267328641313178E-02
 -2.7174863801880400E-01  1.1575614422349358E+00 -9.1889730409211473E-02  2.2439531968488188E-01 -1.5543394045503435E-02  4.5762556620060502E-01
  1.0542867740626551E+00 -6.1398779135436794E-02 -3.4659213205761086E-01  1.7099770141998744E-01 -1.2137561441290232E+00  1.9474085552387749E-01
  5.0240013948835038E-01  3.2849672423537085E-01 -2.7939691936551525E-01  2.3443431352978528E-01 -7.6887733559981242E-02  9.1009171071326067E-01
  6.6724142489919216E-02 -2.2959062335928667E-03  8.9321058717106008E-02  2.9292986194449472E-01 -2.0830117054902039E-01 -6.9661751396715799E-01
  1.6724771377035672E-01  1.3092378103783378E-01  2.0856036179231333E-01 -3.3820564221408117E-01 -3.1359400250682290E-02  3.4127774228938390E-01
  1.3571615538484913E-03  5.0670719045379986E-01  5.1401582997202844E-01  3.3982475667100898E-01  9.0805809666080994E-01  1.8566801671985755E-01
 -3.7207550641884490E-01 -1.9324948716002638E-01 -2.1185746913158311E-02 -1.0077212765869761E-01 -1.0288720154226393E-02 -1.6004685316214692E-01
 -4.8422051983973435E-01  2.4111746428290756E-01  2.8962014024372248E-02  1.6821911168759812E-01 -5.8162827358274716E-02  8.9150619218716490E-02
 -7.5451213525100563E-02  3.2689577574277578E-01  2.3866970593615608E-01 -5.6721884337733557E-02  2.9976251207678928E-01  4.6734420057549331E-01
 -6.0776593111859303E-03  2.0395405402509897E-01 -1.7364882655853456E-01  3.4389487252610795E-01  1.2754678759774076E+00  3.2933853096507082E-01
  2.4209593142301372E-01  1.1722744927681912E-01  6.4425344142562802E-01  5.3954537323295981E-01  2.2795955194332118E-01 -1.3840433248103088E-02
  7.0499229960304027E-02 -3.2944049289408590E-02 -2.8663586629356853E-02 -6.2970842332625690E-02 -1.8142333922591009E-01 -2.3612066795771836E-01
 -5.3928307422960793E-02  8.2070629824002372E-01  1.4999617961220801E-01  2.9817756950773094E-01 -3.5989072020902702E-01  1.1890634014146666E-01
 -1.9359824336860168E-01  2.2236605751462554E-01  2.3841761680340195E-01 -7.1841714216962838E-02 -3.8559098873094533E-01 -7.2743183764210975E-02
 -4.3223548683644325E-01 -9.9801222820165535E-03  3.2667935307143861E-02 -1.4532143115199269E-02 -1.1426260671117301E+00 -3.6621057326035059E-02
  3.0660451895557939E-01  4.5529022689564946E-01 -7.9215927233553973E-01 -1.9264803298018904E-01  1.3456338061391729E-01 -4.6395969041345986E-01
 -1.1812912501365683E-01 -7.4730041834715486E+00 -1.7779912941876119E-01  1.5561481895841218E+00  6.5610314959439420E-01  1.5291758658876050E-02
 -1.4769177045967412E+00  3.2804451852507743E-01  1.3165449469620594E-01  4.5139695586796630E-01 -7.5614620671871557E-01  1.3286689069883992E+00
 -1.7970658821605368E+00  1.3714209275039333E+00 -4.8570632466587321E-01  1.5490621584563366E-01  1.2213427358101686E-01  1.9918573031726255E-01
 -1.0414275740875122E-01  1.3939315971489634E+00 -1.5894951066035730E+00  4.2815811470176067E-02  2.9632505563664541E-01  1.9047663291640611E+00
 -1.5646689377073109E-01 -2.7700039580787497E-02  1.0471486111060908E+00 -4.1823555024827241E-01  5.0926750276496680E-01 -5.5169759234580659E-02
 -2.8243669532784899E-01 -4.0799134179103841E-01  1.9117354293808810E+00 -2.3990724516197434E-01  6.9181028489938512E-01 -1.1721259186400810E+00
  3.9735138846712453E-01  3.1411514398202545E-01 -1.9041974748976063E+00 -1.4771652268711750E+00 -8.1345657778786973E-01  4.2529503554649420E-02
 -1.5408641578110907E-01 -9.4613076144860730E-01  4.4182575462576956E-01 -2.6330878458630808E-01  7.2798257342196349E-01  1.5536953319845073E-01
  8.6685066677870903E-01 -2.5980303566161433E-01 -1.5675091445900177E-01  6.3646661677279004E-01  1.0683189743301558E+00  8.3766556911637657E-01
 -4.8701231080771556E-01  1.3219886939633188E+00  3.8746745621545224E-02 -5.7344921291804285E-01  1.9442059837909940E+00 -6.3648298278455628E-01
  1.1062650653201151E+00  4.9890736590101792E-01  2.4658681214814732E-01 -3.7723253411708518E-01 -7.3726432397062017E-02  1.1971226490587741E-01
 -2.2710361826327481E+00  3.7989767503160760E-01 -3.3921060129476005E-01  3.3434625026285852E-01  3.2005999595095258E-01  3.1941064608074360E-01
  5.0973975745313915E-01 -1.4892686836622476E-01 -6.2211592302966179E-01  2.0488293049686752E+00 -1.4692459724150220E-01 -1.2148537806315014E-01
 -1.2422342789136813E+00  8.6818138465536432E-01 -1.3183358578162381E+00  2.8173844857980423E-01 -5.9103423306805081E-01 -1.1658063798829983E+00
  5.7860001909958314E-01 -1.4352982528428524E+00 -4.4903644918280572E-01  7.5854999972795017E-02 -2.0529103834705940E-02 -5.8955187166362943E-01
 -1.2765565929930820E+00  5.8918723159684006E-01 -1.7526150653968919E-01  1.2876659110942174E-01  5.7394129192756771E-01 -1.2109690409778167E+00
  5.2195894679089028E-01 -4.8703452037295603E-01 -2.2908024058413926E-02  5.4225812009006213E-01  1.0227368287448049E+00  8.7885348012637099E-01
  3.7417723630801414E-01 -7.3991212655048977E-01  3.5297573977397362E-01  1.0060342401319506E+00  4.3542111705723574E-01  3.7204566851284054E-01
  8.4911128557444171E-01  6.4445582591479674E-03  2.7098781400962618E-01 -7.0775969275150041E-01 -7.6454668618327642E-02  3.0989676166966357E-01
  9.9302214641520795E-02 -9.1831340468741174E-01  3.3908118251081454E-01 -1.6871714368067869E+00 -5.3225374119737945E-01 -6.7742887897541837E-01
  6.2539166739631469E-01 -1.2298954893159548E+00  1.3075903934354638E+00 -2.4175743728622015E-01  9.3812802005721718E-01  3.8982201971050334E-01
 -8.0678386110046657E-02  1.0525797970339317E+00 -1.9999519359865690E+00 -1.3081986858865398E+00 -1.1413424751423424E+00 -2.0397869097660873E-01
 -2.0383503344456222E+00  7.8721092161367801E-01 -7.5786729654433371E-01
ORDER     3 BLOCK     2
  3.0785112120324371E+01  2.1858765445551867E+00  2.8342824221151757E+00 -2.4068856942824173E+00 -1.4053525713455681E+00  1.8241294669272273E-01
  5.4036052654273776E+00  1.5945603783763337E-01 -2.3726240640831704E+00 -1.2321251375894426E+00 -3.3888800078531691E+00  5.9763226702821581E-01
  2.5587710753711324E-01 -4.2944729059845688E-01 -1.2130478304243506E+00 -1.0581743245923028E+00  4.0176179990319900E+00  1.2618257712622964E+00
  2.9255253326922377E+00 -9.7168907477318522E-01  2.0421054415319571E+00 -1.7697597095038140E+00  1.0499537698079971E-01  2.3761232811435908E+00
 -3.3085119280226771E+00  4.3002497806872402E+00 -6.8792000648755547E-01  4.1373078482639813E-01 -1.8509207835310104E-01  2.5280432109854560E+00
  1.4123114257970786E+00 -1.6817723407181420E+00 -1.1961178614620369E+00  5.4217092825905189E+00  3.2859721785909688E+00  6.4615582361421342E-01
 -2.9684123882638497E-01  3.5639386093919267E-01 -1.6989636159177395E+00 -4.3182026313192767E-01 -1.4512261425879756E+00  1.5183044666000687E+00
 -7.0389260792583364E-01  2.6404968958324542E+00 -4.8091752937514887E-01  1.7168051790493772E+00 -6.8970766699730230E+00  5.0983117883692985E+00
 -7.1242796147094389E-01  1.7238842658786049E+00  3.7972292038287525E-01 -1.1191736195741897E+00  5.1578676051525090E+00  2.4553781579041996E+00
 -4.8126218348548848E+00  1.8868465861352068E+00  3.6804836229530782E+00  1.6218221913250005E-02 -1.7180420884691455E-01 -5.3530106132709454E-01
 -6.0098524684671317E-01  9.1391352091830053E-02 -1.0101004089389340E+00 -8.5756910967662081E-02 -2.1743853584404940E-01 -4.4109874447101172E-01
 -9.1404441948880821E-01 -1.2542796005333279E-01 -1.5571606935800268E+00  4.3997869265617540E-01 -7.7057407851257576E-01 -5.4897615436802449E-01
 -2.1643012542810784E+00  1.7273409135277953E+00 -1.6568125018793673E+00  2.0657141919386793E-01 -1.5706181861566104E+00 -9.7137309292792118E-01
 -7.2429389269891287E-02  1.3903745236966993E+00  2.8319995166633052E+00  3.0632331461154312E+00 -5.3404492379473156E-01  1.8716396464815366E+00
 -3.6961331295320043E+00
ORDER     3 BLOCK     3
 -1.7230110816484243E+00 -1.4804234730036718E+00  2.0738012892217159E+00 -3.5790842954325393E+00  4.2707489738951212E+00 -1.9682149204429911E+00
 -2.9930864560837813E+00  8.4063243214393479E-01 -1.2997936035980433E+00  2.1760366843692212E+00  1.3916544002116560E+00 -9.4690067445574877E-01
  1.3619069462393381E+00 -1.1871497843208675E-01  5.6620443761185590E-01 -6.0001880292969467E-01 -3.0842425030219944E+00  3.6273471701236556E-03
  1.9675531594122050E-01  1.2631247540271053E+00 -8.2699415245037300E-01  3.8109031340017729E-01 -7.5804180745874569E-02  1.3758496896737996E-01
 -4.1660791840483552E-01 -7.7168130811405544E-01 -4.9223400777687540E-02  1.1547163966852161E+00 -7.1376309996688514E-01  1.0070081978831718E+00
  1.9032615222105080E-02  6.1936058134191480E-02  5.1766556825957620E-02  1.5129985432892051E-01  2.4676736671848792E-01  1.3584254137372193E-01
 -5.7357869589063459E-01  2.5365172695792868E+00 -1.6967897035180393E+00 -1.5679979734497076E+00  8.2855828791699859E-01  3.2747011179572185E+00
  1.4439675341228323E-03 -2.3218236011854007E-02  4.2153393581774301E-01  1.1716087531306238E+00 -2.4913980908049791E-03 -2.0300721418809339E-01
 -1.9763787658102117E+00  4.6944931807980200E-01 -1.6695067281877662E+00  1.4984407335881314E-02  2.3168157536030116E+00  2.2534250141331365E+00
  8.0666252200343447E-01  2.4307254561543066E-02  1.1839785758230603E+00 -2.1965374477163144E+00  1.1243066327409026E+00 -2.0675209515122788E-02
 -2.4132965075411189E-01 -2.5462411654337025E-01  8.9018080031167179E-01  1.5198382270850315E+00  9.7564160195677196E-01 -8.9941465043056323E-01
  1.3574658838912692E+00 -1.8085650324160096E+00 -7.1183216035000718E-01  3.9038867093166965E-02 -5.8331747978375326E-01 -4.1669052528966949E-01
 -2.0585303929666923E-01 -9.9821624270015741E-01 -4.1530212890302914E-01 -2.8631865105930510E-01  3.4662118688226905E-02  5.0913913454951032E-01
 -1.4927476541348730E+00  2.9092437991602538E-01  3.6367004950957332E-01  7.9795037273917138E-02 -1.4964312689835595E-02 -2.1296205423590261E-01
 -2.1056152185674555E+00 -2.3539859598792852E+00 -2.1055437325987749E+00  3.5674618025346244E-01 -9.4126229316535526E-01  1.9093880560959200E+00
 -1.2397321166889148E+00  3.0646792098998449E-01  2.0199499114887165E+00 -3.3772045621805347E-01  1.2973038950642986E+00  8.3127842306055422E-01
  8.8896657631997250E-02 -7.4541610996577390E-01 -2.4973846837369421E-01 -2.8427247542432719E+00 -5.0552211316716555E-01  8.2691428716005189E-01
  5.0491766816485595E-03 -1.8866336981297314E+00 -8.3052750187281865E-02 -3.4956748557195405E-01 -1.7974491981590390E+00 -4.7645656160611831E-02
 -7.5249637589050644E-01  1.9348285143850705E+00 -1.6678154585896462E-01  2.3649398638949651E-01 -2.4915330660756324E-02 -1.9736290748155785E+00
  1.3852077264920173E-01  3.6226334820033821E+00  6.9437997481632852E-01  5.6781301181377342E-01  7.1703095839907405E-01  1.3872563552836190E+00
  2.9169740385284673E+00  2.9177137576602750E-02 -5.8832761405194944E-01 -1.0961204779175242E+00 -1.1850497920036120E-02 -6.4515716171319681E-01
 -2.4396966360211532E+00  9.6794811275997283E-01 -6.7372627922179951E-01 -5.5314760956339037E-01 -1.4679324125377131E+00  1.0038080754066578E+00
  6.0216500931573387E-02 -1.3369349846314176E+00 -1.9810635293878516E+00  1.4740841877595694E+00  1.9355539810577680E+00  9.9067527524695909E-01
 -2.1823532924810340E+00  2.1073706438678674E-01 -9.1590517429476981E-01  2.8465304850769357E-01 -1.6045661926547043E+00  2.9457483939253852E+00
  1.7087317430336084E+00  8.4036197853853634E-01  7.1775033360710827E-01  8.2868451358891970E-01  1.5478374564697319E+00 -3.4528893801748867E-01
  3.6834215850464802E+00 -1.0300370138061893E-01  5.6666891259011010E-01 -8.9484965158069840E-01 -7.8787447524535398E-02  1.5965657426357949E+00
