  2.7389925813388560E+04 -3.1948402697383921E+04  3.3642704824784436E+04 -1.4408944332028484E+04  3.1755394065398417E+04  1.0270371343544137E+04
 -5.7769903553812237E+03 -2.5579820940302146E+04 -9.3278354578540457E+03 -7.3792290088037244E+03 -4.2496157640025112E+03  2.0069200268786462E+04
  2.3915510552698474E+03  5.7840100595399026E+03 -3.8475011117586778E+03 -3.3412611626429658E+04 -2.4164807177967585E+04  8.0035093588256104E+03
  1.2858782989237930E+04  2.3113548625929179E+03  3.1984101093625059E+03  1.6269126280795339E+04  4.3904783919587517E+03 -4.7964923799720918E+03
 -6.7128119465249292E+03 -2.9341880186300782E+03 -1.0707726910669160E+04  1.3667216019979431E+04 -1.0338150766796774E+04  4.9283495269030507E+04
  3.3173013826009286E+04
ORDER     3 BLOCK     1
 -2.2540830559623195E+04  1.5692403109118066E+04 -7.9949776517663326E+04 -3.3727950699264002E+04 -8.0203523314266902E+04  2.2534751630823830E+04
  1.9886539146070756E+05 -2.6985759935662463E+04  5.3846328474360722E+04 -1.3559750873459252E+04  1.6884269946478980E+03 -7.0874024406130411E+03
 -1.8950058329956159E+04  9.2934837770051134E+04 -3.5289472020008412E+04 -1.1026198179064570E+05 -2.8243662940719118E+04  1.2709427582232332E+04
 -1.1696849208850804E+05 -6.0173094196742888E+04 -7.4966617262717366E+04  1.2972876170702478E+05  2.8326307318659252E+04 -7.5754490518563674E+04
  3.8174768631489278E+04  5.2870854605033172E+04 -2.7050541522626014E+05  1.4604142694573931E+04  7.1633150255786517E+04 -3.8636038052693068E+04
  3.1662078488438561E+04  4.2965783846109385E+04  1.9108820826328243E+05 -1.4246508375899435E+05  8.8628846620870579E+04 -3.3512709840999031E+05
  8.6933726530983491E+04  3.0322194932479859E+04 -1.9686699723075924E+05  1.2485553951224562E+05  1.0483872224599376E+05 -2.2021598006318081E+03
 -1.4794483372214638E+04  7.6844340711074874E+03 -9.6825022591104062E+03  8.2877094013091992E+04 -1.9622638316508379E+04  1.0384828587805699E+05
 -5.0892516404250971E+04 -3.9251234794289056E+04  1.6299074482805705E+04 -5.0827555103851162E+04 -1.6299442567836799E+05  1.3275699630736926E+03
 -4.4779483034678902E+04  8.0991042555214153E+03  6.5589468864638184E+04 -5.6333893354425345E+04 -6.9801258132652147E+03  1.1857784384195182E+05
 -5.1083859118077315E+04  1.0655280799684823E+05 -1.1565725234912128E+05  6.1969960808331030E+04  6.8536907463818541E+04  2.3298028694116547E+03
 -1.0803860443467661E+05 -1.3112847286637124E+05 -1.7056397402178234E+05 -1.4924516506726701E+04 -1.2118169549157474E+04  4.6222687242952139E+04
 -5.4131928356657962E+04  1.2256567713938528E+04  6.8874202349195184E+03 -5.3377551402475357E+04 -1.9510225309740254E+05 -1.0064100801188678E+05
 -6.0332941712365946E+03  3.9757349142692256E+04  7.2229451836994078E+04 -2.3735066347994496E+04  4.8286397022823418E+04 -3.3541604892312054E+04
  4.1338874111371015E+03 -1.3795694174934205E+05  1.3933063336800620E+04 -5.3776475030575435E+04  1.2368719732600599E+05 -3.7402377643504296E+04
 -1.6733055816041032E+05 -5.4076424707980514E+03 -9.5114065752194263E+04 -1.5981595783504390E+05 -6.5735317405911366E+04 -1.1711260228046814E+05
  1.2481810980097714E+05 -1.0871805376999670E+05 -1.2159031038603169E+05 -1.4084304210434799E+05  8.9207939978961920E+04  2.3139488170552484E+05
  3.1744282851509670E+03 -1.4809427646309067E+05 -1.0306792609898878E+05 -1.9728859932277640E+05 -1.8669426137752878E+04  3.3759148139450903E+04
  1.1379618985857333E+05  4.9097907105526683E+04  3.2955533266152773E+05  1.1210287239362052E+05 -3.0665706876885506E+04 -2.8797605077469008E+04
  9.9385952201670923E+04  1.1503656901778231E+03 -1.1448593491363096E+05 -1.7777578372245177E+05 -1.0949776482958188E+04  2.0174274776662322E+05
 -1.1324555949387149E+05  3.6673738235651817E+03 -5.7379926473183747E+04  1.4830904976566404E+05 -1.6710396859152304E+05  2.6576386750154838E+05
 -1.6810547901015179E+03 -2.4769013986241916E+05  1.3190875421499563E+05  1.2461380153992318E+05 -1.1749637818754432E+05 -7.7272216486984005E+04
  2.9262850754192215E+05 -6.8147097671623473E+04 -1.4316050802062458E+05  1.7055937302801179E+05 -2.2232765893486142E+05  1.1446983160448003E+05
  2.2114107003336034E+04 -8.7031761543535671E+04  1.4178510209985822E+05 -8.0633576825680459E+04 -1.2045998620649200E+05  2.4275083617602948E+04
  4.6248331298311095E+04 -9.5977440691594296E+04  9.1969205303852330E+04 -3.3015803988743646E+03  1.2799915360627583E+04  5.4573844119140631E+03
  9.6661701936032623E+03  1.7032283565064246E+05 -1.1138063027539250E+04  1.6849319800677805E+05  1.4974712888234679E+05  1.0385092322240277E+05
  1.1050606882941593E+05  1.3425017669600801E+05 -7.4977076966810637E+03  2.3471543317427262E+04 -1.0721276118518485E+05  4.2182087010374316E+05
  6.7275320951271560E+03  4.0898642350302558E+04 -6.9318252216964858E+04 -3.9330504479145435E+04  1.8654224554603556E+05 -5.6849639048060228E+04
 -3.8832191011514049E+04  9.6953742390758256E+04 -1.1873488637539967E+05 -6.0699044365465386E+04  1.1689642527656483E+05  3.3512853043561547E+04
 -3.2980408925081661E+04  9.7736747872309177E+04 -1.4274899374791665E+04 -1.9231869477564699E+05  1.9057581025396820E+05  1.2706735889793036E+05
  1.7966155472812784E+05 -7.5104002026812712E+04  1.9000714561742108E+05 -9.8442773005717652E+04  8.0375854134996072E+04 -3.7101127866492330E+04
  1.9517928255160709E+05 -2.8938060963604134E+04  3.8589589962026505E+04  4.1868128875798546E+04  2.0700493611995564E+04 -1.8187848662072101E+04
  3.7061264630465172E+04  4.1543579434032115E+04 -1.8946668888790875E+04 -6.2728975230568751E+04  7.3906080703831714E+04  1.7139727521147090E+05
 -1.8535679529141900E+05 -2.6231140164872246E+04  1.4252832426879750E+05  4.6617419477979437E+05 -1.3071569296658173E+05  4.9662104876576494E+04
 -1.0430288038115137E+04  4.3770721085091005E+04 -3.1511197518331701E+04 -1.9773095436253111E+05 -4.7137357842558966E+04  2.5601430474879811E+05
 -8.6626405259905878E+04 -8.8032239944791545E+03  3.3023396261855081E+05 -1.1098899345405566E+05 -2.1144447357896238E+05 -6.3178370103994341E+04
  1.6483305507650404E+05 -4.9099120539129901E+04 -4.7803481905363777E+04  1.8756414657060007E+05 -2.2905776444736935E+05 -4.4558550597104419E+04
 -2.0654958116347244E+05 -1.8496256075379855E+05 -9.9620825431198064E+03  4.7331739495311573E+04  5.1677150673995005E+04  1.5626917809597190E+05
  6.9447621405063837E+04  5.4198198750392927E+04  1.4256519371459581E+05  6.3037228774749296E+04 -2.1427215050289593E+04 -9.5277432382612853E+04
 -1.5228105334561985E+05  1.0087313043160406E+05 -2.7449146037277576E+04 -1.1878890785892009E+05 -2.0642693965917388E+03  1.4611932905302790E+04
 -1.0629944272125186E+05 -6.5435296364665948E+04 -4.6835123466963232E+04  2.8750882415509623E+03  6.1409865052041150E+03  2.9371123901528202E+05
 -6.4978469635366069E+04  5.1603581150166538E+03 -9.6205287670236314E+04  6.3751484107849843E+04 -8.9628813738132900E+04 -8.0227449426899577E+04
 -1.1702056118852341E+05  1.4183416604218769E+05  4.9187397308836917E+03 -1.1496926266439194E+04  2.5926802324161770E+04  2.4338284247227362E+04
  1.6582974599434435E+05 -2.7184538649912592E+05  6.6465141390576944E+04  7.7790863030795052E+04 -2.5775358421560240E+03 -9.1453061808960865E+03
 -2.1855428915771045E+03  1.7577282059187256E+05 -1.3749738607711176E+05 -1.7447194515660242E+05 -2.0122266725065300E+05 -4.9591061105847184E+04
 -2.2174774348349520E+05 -1.4549246084405505E+05 -1.4983963659452838E+04  2.2130880477218842E+05 -2.1630015113292386E+04  9.7328719510074865E+04
  7.8476978378621265E+04 -4.6411150134059062E+04 -1.7526133146142654E+05 -2.7550675816602423E+05  1.1771700173166505E+05 -2.2274549373862748E+04
 -1.4655149912551633E+05 -5.9289679703939510E+03 -1.7847052870955519E+05 -3.4634251273309863E+04  5.3374021160380362E+04  1.8313973819563569E+04
  2.6173326887728774E+05  1.2250667668648603E+05  3.7063347174145107E+04  5.8142405694785211E+03  1.0332323852458605E+05  1.2416954889943932E+05
 -5.2859989290757185E+04 -5.1272486433677041E+04 -1.2290085520584951E+05  2.2080264770355602E+05  6.7142285394281120E+04 -1.3241131296164118E+05
  3.8431437464145958E+04  5.4132902152849965E+04  2.3536812736301490E+04 -1.9549143740270029E+04 -3.5419469725403760E+04  8.6438153343838800E+04
 -1.1944064338942117E+05  2.4805208913903130E+04  1.6719561958737893E+05  2.3354335336664337E+05 -6.1608043161283582E+04 -2.3635603867290972E+05
  3.5890785662574353E+03  1.7324619022544412E+04 -8.8473500814080799E+03 -2.2056998321883184E+03  1.8710895574363778E+05 -9.9220844886155668E+04
 -1.6220478416811512E+05  8.5528665066389105E+04  1.7618361492584067E+05  9.9765440738662190E+04 -6.4071337404611397E+04 -1.2960101823214228E+05
 -7.3987232315649089E+04 -5.9662614715787458E+04  1.4502234537242839E+05  5.9539258462136240E+04 -6.0992483280461718E+04  9.6542165942606574E+04
 -7.0014819283557168E+04  3.1041912558173561E+04 -1.8102721714796004E+05  2.0655106395073640E+05  3.4224135186102532E+05 -1.9175595109395176E+05
 -2.2818859658771090E+05  3.0655243421351991E+05  3.6717674331415148E+05  4.5697748628563320E+04  1.8667774016280178E+05 -1.3016969122434809E+05
  7.7247566197194290E+04 -9.3007474723268286E+04 -2.3462736407043214E+05  1.1712914388199653E+05 -4.7144158588186205E+04 -1.1207195043230399E+05
 -6.6112676457889887E+04 -2.1821996382618698E+05  2.1961214047211362E+05  6.2656125547553755E+04 -3.5707256031475779E+04 -9.3737690342264978E+02
  2.0262105037339428E+04  8.9418622607931131E+04 -4.5335076709068213E+04 -3.4760395338958706E+05  3.5612764852332795E+05 -6.6627911977094991E+04
  3.7947457488692322E+04 -2.6696886800749338E+05  2.2606797152989442E+05  3.7862607586858583E+04  8.5175570187542558E+04 -1.4700623928313198E+03
 -3.3423212830845214E+03 -9.6594088323437900E+04  1.3716680922883048E+05  1.4643154093769122E+04 -5.2373885578699319E+03  4.1366678697767438E+03
  9.4382999310973930E+04 -1.1252564154656564E+04 -1.7664964723155630E+04  2.5751761622102840E+04 -1.9157352384657992E+04 -8.6250839183211356E+03
  2.3154836808349122E+04  1.5101136534341211E+04  1.9281666827296147E+04  2.3567191072562862E+04 -4.9301311898285669E+04 -4.6623433412163038E+04
  3.9940800665857141E+03 -5.0216626730411095E+04 -4.9566543852978910E+04  1.5102565414939530E+04  1.5720259027340267E+04 -2.0278037812409817E+04
 -4.4167452063839723E+04  2.0277948233977455E+04 -6.6502751115459987E+03 -1.5150049689195155E+04 -2.1881593625084348E+04 -1.8015399519472969E+04
  2.3420545676558224E+04  6.5704860302402249E+03  1.4051126615370073E+04 -1.1342113645647041E+04 -1.2758190545562225E+04 -2.2676282877615828E+04
 -1.3206945687634414E+04  2.2898446645613669E+04  4.8758380414112478E+04  5.9414974788859490E+02  1.3279106788715930E+04 -1.1185451975688452E+03
  4.3693297529128831E+04  1.3925239748007957E+03 -3.6340040047648916E+04 -2.1637714015508755E+03  2.8839570104897016E+03  1.6882050341064660E+04
 -2.6527333917579930E+04  1.0060079875976015E+04 -8.1034057288934082E+02 -7.2494115538035658E+03  1.3346949044797742E+04 -1.8468453166543288E+04
  1.1889800482160952E+05 -1.1589460526517998E+05 -2.1996351363664078E+04  5.5785711694798127E+04  2.8448577485802143E+04 -4.1312304826889565E+04
  6.5819746309045455E+04  1.5584009715725857E+04 -4.4331729742185234E+04  6.6606452538442056E+04 -5.9753967695967280E+04 -1.3698657529843156E+05
 -2.5404500470748797E+04  4.1652191636385898E+04 -2.1877349968340906E+04 -9.8984758751148456E+03  1.3278929832263959E+04 -5.1990017050330185E+04
 -2.8608611900570948E+04 -4.6913033746642279E+04 -2.8382217714992861E+04 -6.4984553221603433E+04  2.3386515210868278E+04 -4.1942271835834530E+04
  3.1921332552954242E+04 -2.8410816066834414E+03  3.3698635840588657E+04 -9.5582790757998897E+04 -2.1470083458498844E+04 -5.9389349792795081E+04
  2.3736439723659794E+04  1.1321226741105220E+04  1.7729364736938664E+04  1.0861761954303572E+05 -2.0503752840737623E+04  9.8943752048687325E+04
  1.4282070991858305E+04  3.8631603382524598E+04  1.6662379697949647E+04  2.5155029469657849E+04 -5.0611189263579006E+04 -6.7356906232233978E+03
  7.1816771834645133E+03  7.9027909058475161E+03 -8.4972311128439789E+04  8.3761122750810377E+04 -1.4179578959353670E+05 -9.3588634271416697E+04
 -2.4143995069074281E+04  6.6147274404327996E+04  1.1662577726649643E+05 -4.7734917195567366E+04 -9.8969231083408493E+04  1.2955598550911534E+05
 -8.9398294860046335E+03  6.4533277069508200E+04  1.5525929064403714E+04 -4.7624623207735604E+03 -3.2395456504481583E+04  2.3321640162215488E+04
  3.2375473399498223E+03  7.1738286269626507E+04 -2.4727521078264540E+03  6.7358465801013226E+04 -1.9503730751879153E+04 -9.6763146512940177E+04
 -8.5562932660674385E+04 -1.9295457256614169E+05  4.0566817585381177E+04  2.5566829494158337E+03  7.1595766601160969E+04  5.3365099405134621E+04
  5.3982202864704550E+02 -4.4373258485833692E+04 -9.3089159318932623E+04 -5.0013063433171978E+04  5.3770544115428100E+04  1.6637080599770383E+04
  8.0447581215196733E+03 -2.4405339252559829E+05 -1.5857527248988120E+05 -7.6598583165625460E+04 -5.6517403625146093E+04  7.7225596263074767E+04
  1.9934520940677397E+04 -4.6095894726840161E+04 -3.3252890922899605E+04 -8.0935039179682703E+04  8.5266441326020635E+04 -1.5030593100580263E+03
  2.5027209117070557E+04  9.0903983266944910E+04  3.2977896300016928E+03  7.0857342752711902E+03  1.1073025599028064E+04 -5.4087683341298616E+04
  1.5977287644897075E+04  5.0121252548769417E+03 -3.6897634889155408E+04 -3.9591603573209677E+03  2.4046928029854014E+04  1.6643531714636090E+04
  4.5581340022435601E+04  3.4556738059834242E+04  2.2937993794723654E+04  1.0176346418754885E+04  1.0587806949923761E+03 -4.7018837941821490E+04
  3.6337686952016898E+04 -4.3484646428885062E+03  1.4083537049346503E+04  1.2257056087911854E+05 -2.1985359478044578E+04  1.3320463754009046E+04
  1.1169935115835246E+04 -9.7392212135650916E+03  1.7537741661548396E+04  1.6078719100582413E+04  1.4994226424332208E+04  1.6227603876569488E+04
  2.1986937273577452E+04  5.7981083473000544E+04 -6.0221452617015348E+02 -1.7112345305046103E+04 -4.2582484582407640E+04  8.5918476095058522E+03
 -3.9529224236383452E+04  3.3004572665839987E+04 -1.2009407963206426E+04  2.6569123218614615E+04  3.9940319939415553E+04 -1.7197181604094967E+04
  5.5096524463940455E+04  6.5418533681954694E+04  2.7180201868845019E+04  2.0787077607910083E+04  3.4155232075320608E+04 -3.4641744802035333E+04
 -2.9462105386639771E+04 -1.6270773308702956E+04 -6.9639781510872963E+03  1.1469787201084155E+04 -9.2735210544109083E+04 -4.2797798334713938E+04
 -1.0886569112942714E+03  7.8232580878555727E+03 -1.6477030113864384E+04 -4.5452331271526004E+04 -2.9191199291980505E+04 -5.2502116898116728E+04
  7.1044478792641516E+04  2.0831552586574107E+03  8.9221623914796528E+03  1.2692277833280961E+05 -5.2218487413776558E+04  1.1132118674996789E+04
  1.0697779094533089E+03 -1.2654002164535735E+05  1.2012050109005749E+05  5.0231686055965976E+04 -9.7122822680141944E+03  3.7031123875406127E+04
 -1.0968385330766323E+05  5.0150333569540526E+04  5.8177762104194248E+04  1.8086996491788435E+04  1.7075037234239240E+04  1.8203170960530220E+04
  2.3581737965908742E+04 -5.3648418517266196E+04  4.7659325776673359E+04 -1.9900036809697493E+04  1.8669788026205879E+04  8.6237936868954857E+04
  5.7631697228594712E+04 -2.5784787909105053E+04  1.8172340915304467E+04 -2.4596467269450266E+04  4.6677688541303796E+04  2.2125431766542933E+04
 -3.1741905826245278E+04 -5.4912965559883669E+04  5.3654202892431698E+04 -5.3794736207253984E+04  3.1290075229763337E+04  3.8273178811230289E+04
  9.9095358497915331E+03  9.3264060475659062E+04 -3.1289937597370190E+04 -1.6470232474040615E+04 -2.4810042511133506E+03 -1.9042759993566398E+05
 -1.9075529099917205E+05  1.5809635813632511E+05  2.3764117862046335E+05 -1.2790052177607673E+04  2.4887151778013169E+04 -4.8274248479718495E+04
  1.4216535701547001E+05  9.0639082090338561E+03 -7.2932610583839560E+03 -2.7169213125089719E+05  2.0706268976293100E+05 -2.8372973988662172E+04
 -1.0041416217174135E+05 -1.2580857848778207E+05  1.3526451062777796E+05  2.0140518149649302E+04 -1.7779041302311649E+04  1.6146297496911091E+04
  7.0535521177861199E+04  2.3512454940613214E+04 -1.3364392747716571E+05  3.1551682490264255E+04  1.9124247541439288E+03 -8.5916546893393479E+03
 -1.5753968515557619E+04  9.9192238931667962E+03 -1.7065518184482709E+04
ORDER     3 BLOCK     2
 -9.3088090070661593E+01  1.3284536232297507E+04  2.4279428078705096E+04 -5.5658635789102264E+04  1.1315631580855850E+04 -2.3514653767754484E+04
  4.5300452978304260E+04 -6.6307753569949768E+04  5.3671101841170865E+04 -2.2075929317577611E+04  2.5612662501378803E+04  2.8715053213822881E+04
  3.1913773542852810E+04  1.1226135703434539E+05  8.9684102139557202E+04  1.6495305610273950E+04 -7.5524852571237934E+03 -1.6099439568294457E+05
 -1.0779709871434876E+05  1.5993616960851490E+05  2.4425447382276505E+05  1.2335330881047799E+05  5.4115294732010712E+04  2.4603239354560850E+04
  4.9327071903584547E+04 -6.5743476913230334E+04 -2.3204192124031080E+04  2.0488926198107027E+05  1.1377344498847998E+05 -1.3213629383542760E+04
 -2.2141903992512007E+03  2.0146146314661638E+05 -1.4147492533197990E+05 -2.2629878819929887E+04 -1.7333764520882436E+04  7.4588782913680305E+04
  9.1021884564468783E+04 -1.6959547328723979E+05 -2.0832663639744479E+05  8.6401116585639713E+04  5.6449205820399286E+04 -1.2843201174817370E+05
 -1.3564088996317249E+05  2.8506442950725759E+04 -2.7308728354086568E+04 -4.2111315841112766E+04  1.0469037830272506E+04  1.2716101698437669E+03
 -2.7207779987095611E+04  3.0225133526761449E+04  2.1822237784540263E+04 -7.7828296245451384E+03 -6.8114503714233626E+02  1.9203673398873463E+04
 -6.6325045998833957E+01 -3.0112391380722324E+03 -1.0598653388117502E+03 -3.5850489114455195E+03  4.0829523298656059E+04  6.4156948093489751E+04
  1.8997826255324855E+05  2.8774603113197838E+05  2.6716358216439257E+03  3.3894426471846375E+04  3.2559077604894992E+04 -1.1791372440046805E+05
  9.3250974841435745E+04 -1.1116108049395210E+05 -5.9295948355400375E+04  1.6353674130726138E+04  2.7642833497076317E+04 -4.7191945250459663E+04
  2.4845118928678235E+05 -1.9562844458831780E+04 -1.6172300484544641E+05 -6.8392420306853077E+04  1.8353191319402799E+05 -2.6852886561556588E+03
  1.4136119847511354E+04 -6.2347183388429796E+04 -1.4207966830166467E+05  1.5966905788467020E+04  1.7160329519180799E+05  2.0943671826613822E+03
 -9.8365458208981836E+03
ORDER     3 BLOCK     3
 -4.2298685035227663E+03 -6.2254721120754266E+03  7.0084621686385390E+03  1.9824309238670783E+04  1.1699936749491730E+04 -3.2655749516263379E+04
 -1.2398897586422045E+04 -2.0990220340118165E+04  3.0853829574163403E+04 -1.3081977911140491E+03  1.5456560417048911E+04 -1.7889513713760966E+03
  2.0076013749047077E+04 -3.4905397287671508E+03  8.2697004285161875E+03  1.7206570214906278E+04 -8.8229110369295322E+03 -3.0532613235667532E+03
  2.5957650189492855E+04 -6.1463526246985784E+03  3.6740727065250023E+04 -7.3185750617909343E+03 -3.1705069736397945E+03 -2.6128900671078598E+04
 -2.2796238894893713E+02  8.3022035565172173E+03  5.8475862009339144E+03 -3.5170791071296235E+03  2.6395407782925751E+04  1.4054534729694954E+03
  3.2117320534106209E+04 -1.5327791896416760E+04 -3.9498272054284149E+04  2.8892634197957697E+04 -1.0581093498488541E+04  2.2663130797241789E+04
  1.2849409415269583E+04 -3.2727060171249817E+04 -1.7750252633768530E+04 -1.9700054043298871E+04  3.5567136017028824E+04  2.5907836509049375E+03
 -6.6472218121087453E+03 -4.1787360367457677E+03 -1.0229374148820736E+04 -1.1759285180524770E+04  3.9266476549720783E+03 -2.0478898228083908E+04
 -7.8064072433143820E+03  6.2483019432087867E+03  1.0566402219455189E+04 -4.7215634792006331E+03 -7.9318211777654969E+03 -5.6739669217394239E+03
 -1.7416941019411370E+03 -1.8956160548952332E+04 -1.2088396652046926E+04  3.5583046906019132E+04 -1.2727899581353991E+04 -4.8668029261791089E+04
 -4.7992038866408311E+03  1.5163470195435055E+04 -6.9351523310220782E+03 -1.9324431479857984E+04  1.6313194200911144E+04 -5.0332497268102015E+04
 -3.6819613908672756E+04 -1.4189840297047893E+04 -4.9476160287229453E+04  3.8084773124911753E+03 -1.6613172183241673E+04 -7.4380866499039826E+02
 -6.2170203111465617E+02  4.0879417503162349E+03  1.3940256929781339E+04  3.3234634021055463E+03  1.0886895020608987E+04  2.4415073197825568E+03
 -6.6134058147984179E+03 -1.6675561337305658E+02 -1.6659750425238142E+03 -1.9068666148460052E+04  3.0924216493062568E+03 -3.7913134602686359E+03
 -1.1711038195936294E+03  2.7871180037772388E+04 -2.5234926623568324E+04 -1.3364415509559565E+04  4.8460068921571750E+04  2.3948941960441676E+04
  1.1471097375102614E+04 -1.0253039791036636E+04  2.6318789062438205E+04 -1.0965295978778240E+04  2.1221370319241567E+04  1.8185524502254179E+04
  3.7610185956880823E+03 -4.6935584796469630E+03 -2.2035316542947698E+04  2.4129879537347639E+04  3.0809893405640058E+04 -2.9390821291036154E+04
  1.6731052293370347E+04 -6.8458303965348850E+03 -3.1669425218002820E+04 -1.8988996631625672E+04 -1.4658947606445852E+04  3.1505505332561188E+02
 -9.8326736923291337E+03  1.9793005437466771E+04  4.2124126491196905E+04  1.0414974919862389E+05 -1.9814149615498387E+04 -2.3092189202410032E+03
 -4.0602076028261645E+03 -1.4545281614652549E+04 -2.7095452270264839E+04  2.3464725583422325E+04 -4.1921335229872522E+04  3.7576522176794409E+04
 -3.1411835668155447E+04 -2.6360692613981304E+04  1.9262317769343681E+04  9.6750213952821341E+03 -9.5912164850348981E+03 -1.2823256878097740E+04
  4.9374834913048398E+03 -1.3374653992411146E+04  1.4744703633374320E+04  1.8053372461559102E+04  2.9753716936559858E+03  1.1371323243022125E+04
  6.3255020358398388E+03  2.8300879730050525E+04  2.5546879585157531E+04  2.3166237840085316E+04  1.3364305620906729E+04 -7.8891933213768125E+03
 -1.8730833816558788E+04  4.6119013964177111E+03 -4.4917351273741897E+03 -3.4238021250918602E+04  6.9736200668222504E+04 -1.7638453310602283E+04
  4.5657923821705976E+04  2.9555419178674947E+04 -7.7031952376207904E+04 -8.0528611018531796E+04  2.2618939737574965E+03 -1.6871288221757550E+02
  8.9383091699661909E+03 -1.1016889980791206E+04  8.8966976696524027E+04  5.5825787087425968E+04 -3.8529698349849503E+04 -3.6406399801488238E+04
