 -6.6685169160132047E-04  1.1487087542537045E-02  2.8104017125140843E-03 -3.6913327124401471E-03  9.3827944582572324E-03  8.7319055887323822E-03
  2.8555347847642857E-02  1.8815842592180301E-02 -3.9142297682691939E-03  1.3019753090640728E-02 -9.5369530898199127E-03  2.6868061731269949E-02
  2.8906774856024462E-03 -1.1521158823361227E-02 -2.9506217272188052E-03  1.2914447667252242E-02 -5.2624834528325977E-04  2.8933387806208345E-03
 -1.2380838778060657E-02 -7.6247062656639086E-03 -5.9781863348501111E-03 -1.1210883652636816E-02 -9.9848878960969827E-03  3.0816801765057235E-03
 -3.0568173737103172E-04 -5.1785331988769912E-03 -1.6536569899351004E-02  1.4394793105853038E-02  1.4162321446836686E-02 -6.5086944984467307E-03
  2.0052739721047475E-03 -2.2873722987085232E-02 -4.2967903350934642E-03 -1.5875353361612114E-03  1.1161049785267409E-02  1.4160885365179570E-03
 -1.0385429167267653E-02 -5.5535950665978710E-04  1.4788035611812446E-02 -1.4219899805316429E-02  5.2348243986798442E-03  5.0177510102437026E-03
 -1.1105058650382268E-02  3.5754895275876129E-02 -8.5201486151616247E-03 -9.1860934015497841E-03  1.3676745809210612E-02 -4.4799482537412685E-03
  1.1345031307275048E-02  1.8302312654937757E-03  4.1210823736221921E-03  4.8395392129273089E-03 -7.3450242756023937E-03  1.4572623739081100E-03
 -2.1395606541627743E-03 -1.5248064747874104E-03  1.2395297698878911E-02 -3.7752886755808594E-04 -5.9917457562078972E-03  2.9111820518707403E-03
  1.7990862789150745E-03  1.0700947845326001E-03 -1.1315612314912063E-03 -3.7714277705586823E-03  1.9316243903957570E-03 -2.5563934349201498E-02
 -4.0424341357886513E-03 -4.1531185586139953E-03  3.5131860061605612E-04 -6.4750502516492999E-03 -1.2935745605059865E-02 -1.8852267555037191E-03
 -5.2685100657984230E-04  1.6941512680120265E-02  1.1575572417321213E-02 -7.8803252662912777E-03 -8.9155091198114128E-03  4.8468413652249442E-03
  1.0235269075839607E-02 -1.1523823050399925E-02  1.2053178372359476E-02 -8.9760140370567700E-03  3.3699589197233376E-03  1.8214770668932432E-02
  2.0876025966848306E-02 -5.4145403293533990E-02 -2.3464539486287850E-02  4.9368987296163361E-02  9.2747300155726319E-03  3.0908039392350084E-03
 -6.5227009302937247E-02  2.2065955215184962E-02 -1.3724405407100250E-02 -7.9860977459145360E-03 -9.3257809347371851E-02 -1.8937331517421399E-02
 -2.3382538014550813E-02 -2.4531995696133076E-03 -3.1408287518323211E-02 -4.4385584060204757E-02  1.8318887950707841E-02 -2.6299073247982824E-03
  3.1958048170616822E-02  7.3466182328995192E-03 -3.3653883417138278E-02 -9.6140951528720566E-03  1.4457984657020312E-02  5.0637135309659152E-02
  9.9666352639128791E-03  1.4136291283384811E-02 -5.6153168314726033E-02  5.8154721187599701E-03  2.0450221841881917E-03  1.3369563969696350E-02
 -9.7352248232157081E-03 -3.7017393316463337E-02  2.7561672889143927E-02  9.9465548662717191E-03  2.9338051393014774E-02  2.7798663141706165E-02
 -9.7042403172938052E-03  3.4115912788308981E-04  1.5827085063514917E-02  6.5730227657918694E-02  1.9273419675748044E-02  8.8062251794152283E-03
  1.0805747565726904E-05 -9.5800338743620689E-06  4.5499367850397430E-04  7.8228349176031917E-05  5.2009583976717186E-04  1.4361943855390019E-04
  1.0043960272058792E-04 -7.7805259931203543E-04 -2.9315143260186168E-04  9.9024989783591576E-04  3.1046616054275446E-04 -4.9669747765681367E-05
 -8.9276660734284672E-04  3.6680278830369267E-04 -2.7226717010221012E-04  6.7123443982481355E-04  8.1916418385301597E-04  2.7831097949839399E-07
  3.1135699238965693E-04 -1.8537232741148461E-03  1.1913723796154632E-03  3.6811097070520111E-04 -1.4795729290600496E-03  4.6310781435862457E-04
  3.5777644385745900E-04 -6.6770233984959669E-03 -1.1698002109036293E-03  3.7927069693580919E-03  1.0328436965009919E-03 -5.2053078591019972E-04
 -7.7014666342649215E-03  9.3006488838355225E-04 -1.5628908957401547E-03  4.2742844572428215E-03  5.5167481598902505E-03 -3.7385737255912179E-05
  6.4357888216055170E-05  1.8579418593385699E-02 -1.4952442402576457E-01 -6.2734969915813205E-03 -1.8683130423048613E-02  1.4901629371067036E-02
 -4.0482114632697803E-02 -9.5506385029691984E-02  4.7221142025899734E-02  1.3124432000645420E-02  8.2282463331581041E-02  6.4362567350620653E-02
 -4.2092922033264243E-02 -1.0397031077117116E-02  4.2989511000949179E-02  1.5935731768549832E-01  5.8645447832036339E-02  5.6060682548720125E-02
  1.9290793286889411E-03  1.2401867033635397E-02  8.4942857533504237E-02 -2.3623865333347687E-02  9.2305243969298789E-02  8.3675590600859173E-03
 -9.5212360271584758E-03 -2.4902352266670726E-02 -3.5013875780343104E-03  5.3529348398482841E-02 -2.7786393015589102E-02 -7.6136352763583152E-03
 -2.7205835543772938E-02 -2.2960069744803781E-02  1.2205965897240231E-02 -8.6123124357455477E-03 -5.6486867461764661E-03  6.0211189206519293E-02
 -4.4920015639299822E-02 -2.3517939618020001E-02  7.1689477403829910E-04  3.6295095743540174E-03 -7.1767819215700482E-02 -1.3642554873674729E-02
 -1.1393713645481732E-02  1.8542709934833770E-02 -9.3431576804139729E-03 -2.6657924562646488E-02  7.9212432044801391E-03  1.1685943311990101E-02
 -1.3343233934061001E-03  1.9725731839565507E-02  2.7232927076007137E-03  3.6428636217964347E-03 -4.2551248442479310E-03  1.2662630487566733E-02
  1.0997093454769067E-02  1.0130737018079213E-02 -2.7370692694902356E-03  7.3098114959207561E-03  2.5661433754215854E-02 -7.2548682896188162E-03
  3.0588189578400420E-02  6.6071523343349077E-03  8.9326573490777616E-03  7.0698469465015042E-03  4.1495662119729673E-03  2.4634263356128629E-03
  5.3731407660111315E-03 -3.0291949013317068E-02  3.7927755153127032E-02  1.1873958538838148E-02 -3.9682805889827385E-04 -1.8831276717919609E-03
  4.6389171544453316E-02 -4.7227910189118960E-03 -1.2664524203192537E-02  1.8162792581519548E-02  3.9583428080924800E-04 -4.1331154282244660E-03
 -2.9279407250907083E-04 -1.2548999883364071E-03  2.5886251625903598E-03  3.6456266902327437E-03  2.2517623087939206E-03  3.2215922451122432E-02
 -3.1313105671829805E-04  1.1063553147775682E-03  4.3522689235939098E-02  8.5532705618304762E-03 -3.7096266708649939E-03  2.2538029993347513E-03
 -5.2141836201175823E-02 -1.8378199288325049E-02  4.9477310213457979E-03 -1.1303991333917927E-02  3.1370990385843581E-02 -2.2933206308330296E-02
ORDER     2 BLOCK     2
  7.7653809536732136E-04 -2.6816525352767124E-03 -3.4935912021406379E-03 -2.5002395773310402E-02 -1.1959475566950472E-02  2.3875103881353207E-02
  1.3653321489535061E-02 -1.6494848663017800E-02  2.5770264201852931E-02 -1.6592934192930477E-02  9.6498958928215167E-03 -1.3010800542191135E-02
 -8.1169895230465711E-03  3.2307574135909463E-02  4.1241105255335492E-03 -1.9369307766870354E-02  1.7544148813840685E-03 -1.4839762451738457E-02
 -9.0641169854131821E-03 -1.3542507053537198E-02 -2.0798246203423701E-02 -3.3545445115535845E-02 -1.0781529650340972E-02 -1.8451081694359387E-02
  6.0007934810775883E-03  1.1215298398631300E-02 -3.9133747924644739E-02  1.9130915651648404E-02  1.9698444390415779E-03 -9.2501290919411328E-03
 -1.0902110025204413E-02  2.1455925639438305E-02 -8.4528422222240902E-03 -1.7110748943553161E-02  1.1334267170841484E-02  4.2916586860514512E-03
 -9.7553550177676904E-03  3.3834321264543152E-02 -3.5491358562272941E-03 -4.1549985203546594E-02  5.8487323242527502E-03  4.9864459871282801E-03
 -2.3461321102727375E-03  1.0116945283989522E-02 -1.6533961135613902E-02  8.4634316426986274E-03 -2.2079991211545483E-02  8.7701673050922264E-03
 -5.7200314548589001E-03  2.0675043587504030E-03 -1.9311064007094918E-02 -4.6254163336288635E-03 -4.9735952008151839E-03  1.5329852265269202E-02
  5.3756647383685768E-03 -4.2948075362203532E-03  5.7625915393490282E-03 -1.3795623721846334E-02 -6.8224333425917353E-04  1.3238236325310291E-02
 -1.6877607802608673E-02 -1.3661382580919881E-02  8.2448506897561547E-03  1.1180942235540430E-02 -1.5686917543073647E-02 -1.0964468541436605E-02
 -2.1036434789784016E-02 -2.0574943897539659E-02  3.5197940233469935E-02  1.4657129817781852E-02 -1.8539131785599919E-02  2.8512501569156724E-02
 -1.8784630407509160E-03 -2.4373760085831309E-02  9.5825007455713172E-03  1.6796145492063406E-02 -7.6611480562899428E-03 -6.5307647156300332E-03
  1.8319088089067716E-02 -3.8541169957016794E-03  7.9240613077243404E-03 -1.3718938383878159E-03  1.4276748364671955E-02  1.3881492717415546E-02
  4.3840375712627649E-03  1.2992622104090034E-02  7.4724644135664700E-04  2.4491312889463879E-02 -1.1239346588248008E-02 -1.4015876559815456E-02
  2.5283709258578271E-02 -6.9912348409067442E-03 -3.5041356127462828E-02 -7.7823492657234563E-03  1.3747022774759698E-02 -5.5364642250944470E-03
 -1.8523115476717908E-02 -9.4008550411264508E-03  1.9471176522814309E-02 -3.9263824919485595E-02 -6.5487610469397645E-04  1.2656385062197181E-02
  2.4288892860776738E-02 -1.5740572063558102E-04 -5.0882714753602329E-02  8.8249134598461492E-03  1.5844615481783019E-02  6.2637628938860795E-02
  2.2811565697435261E-02  2.0783631068378685E-02 -1.1201228396027293E-02 -1.4179394636974013E-02 -1.2506543090775214E-02  2.3391640526109346E-04
  5.5664975440241227E-03  1.2637517933962015E-02 -1.8961650596288255E-02  2.3661798818653008E-03  2.5619790653092778E-03 -2.8383931105769957E-03
  3.9849075640098236E-02 -1.8017059777785713E-02 -1.2552192558640181E-02  3.8961088750487691E-02  2.2429923937296491E-02  1.0847531817592406E-03
  7.8624099055799174E-03 -2.5296383231693698E-02  3.7232621276385852E-02  1.0347155012392998E-02 -1.5945051781185916E-02 -3.6311948622481066E-03
 -3.7763572455340967E-03  1.2052794508652441E-03 -7.4376403350047771E-03 -1.8046644260158590E-02 -5.9698748998840362E-03 -1.5244903617935375E-02
 -2.7276962420943216E-02 -6.2772706390264740E-04  6.0467369747907460E-03  1.0022604938661037E-02 -2.0811221517961734E-02  2.1439533609662914E-02
 -5.4203983989570411E-04 -7.7797358133038343E-03 -8.4717358177164061E-03  2.3756020217561596E-02 -2.4634227858337136E-02  2.1107377471912273E-02
 -2.7921333008091499E-02  8.0245143045024718E-03  5.4879230214563658E-03 -6.1681604900709029E-03  6.2816767470878299E-04 -2.0469515092010667E-02
 -4.4177280930112507E-03 -6.7054911489728653E-03  1.2431421521944049E-02 -1.4956814571771187E-02 -1.0647173386944824E-02 -3.4086618436964433E-03
 -1.0182718651644718E-03 -3.5115486082963466E-03 -2.3253990344094982E-04 -1.2231582359000020E-03 -2.4531961516677595E-03  3.6405710762086232E-03
 -5.2350571683165634E-03  3.0626735940823841E-03  4.4633700362620247E-04  1.9627332859513432E-04 -2.3762703042529507E-02 -1.3566182234771284E-02
  1.9341934114136838E-03  9.0980785307131617E-03 -1.2778747491925983E-02 -1.2321130169379611E-02  2.4165773034687338E-02 -2.6581740600503664E-02
  1.6090200867978757E-02  8.3085793987510252E-03  9.3015105238254594E-03 -4.8405449075052329E-03  1.6877312146433637E-03 -1.1782124399906727E-02
 -4.9378443780987600E-03  1.1053917749574065E-04 -6.1651667137741580E-04  1.3584283382262669E-03 -4.7007122221367484E-03  1.9166047627493304E-03
 -4.6260538910625638E-03 -5.5699061195173512E-03  5.6481090795016207E-03  3.0868737295666497E-03 -9.2316848722761840E-03 -2.9459745324888426E-03
  3.3664151757246872E-03 -3.1813023109697504E-03  1.5432316446086728E-03 -4.3033205929736661E-03  3.0531778306409217E-03  1.5904804997254863E-03
  5.6914782056949310E-04 -2.8376405173242579E-04 -1.6121893054005297E-04  1.8575465179936259E-05  1.0717650501563446E-04 -1.5185645035043499E-04
 -1.4548339016106794E-04  2.9303481749549194E-04 -3.1990786973661321E-04  1.9421313091346761E-04  9.9466692556411659E-05  1.1104688174065339E-04
 -1.8605834905884846E-03 -1.0044216946459173E-03 -5.2867649160051886E-05  6.1919394985338028E-04 -9.6759978075320306E-04 -9.3926725967555312E-04
  1.9173892174842414E-03 -2.1241796505469539E-03  1.2839250711064933E-03  5.8754623780187692E-04  6.4713468189696636E-04 -2.4634781820498202E-04
  3.8512467653574974E-03 -2.3898782418853671E-02 -7.2381052981932330E-03  2.8054862228901437E-03 -7.9955944989890809E-03  7.4391537940238844E-03
 -1.5437541414750938E-02  9.3032505835477178E-03 -1.6462579200833891E-04 -2.5495678197128896E-03  1.1230666600038630E-03 -1.0351552319795029E-03
  4.5383579244236459E-03  8.7507439286933757E-03  2.4876174661053584E-03  6.6877061240150654E-03 -7.8698779371211211E-03  8.4293124490373295E-03
 -2.7832039587157502E-03 -3.8403435082042690E-03 -2.0611864972036780E-03  7.5589917216802710E-05 -1.4112455062269380E-03  1.6652739714767388E-03
 -9.1997145035803037E-03 -6.3740315519517192E-03  5.5637992673773671E-03 -8.5322581918323825E-03 -8.9044824679033203E-03 -6.2074940917553022E-03
 -2.9659758577825859E-03 -1.5819406222056735E-02 -6.6000793197485879E-03 -7.4039816523031625E-03 -8.8580655664109841E-03  5.4771387718758162E-03
  1.1249723538084972E-02 -6.2343226062270335E-03 -4.9042819088005790E-03  4.7374917187608841E-03  5.9659511976829652E-03 -6.2690144092085714E-03
 -9.6138500474432318E-03  3.5417626643592013E-03  2.6262931524521846E-03 -2.9328634387413744E-03 -1.5244458701632650E-02 -2.1737767443621861E-03
 -2.2353192612643439E-03 -1.8275656187642745E-04 -1.1997166832846929E-03 -8.2315727708578944E-03  1.1219477845617141E-02 -2.5670080439295926E-03
 -6.0209054588776251E-03 -9.9453861157591372E-03  5.5157315177460555E-03 -2.2631301875315887E-03 -2.7209990091093682E-03 -7.8530758864357505E-03
  1.1937538852324361E-02  5.4733841966334356E-03  1.3968346977998584E-02  3.4571834651260513E-04  1.7651278888056218E-02 -1.6149228405793470E-02
  1.2585868473670122E-02 -1.6580581048613312E-02  1.6757003138348523E-02 -1.0405212972659965E-02  7.5470255967307091E-04  3.5772006398678336E-03
 -2.9990878226511568E-04  2.6184727222373174E-03  4.4776175088097916E-05  2.9486381981762316E-04  4.0982917831428618E-03 -3.3061395448202072E-03
 -2.5665474963372553E-03
ORDER     2 BLOCK     3
 -3.0962976445183296E-02 -3.9766132546489976E-03  2.3625563453123780E-02 -5.0263481748855920E-03  1.0137604338621100E-02  4.5593640794912488E-02
 -5.1832758579066100E-02  3.5706480166073501E-03  9.5783499501739897E-03  1.1452542287550554E-01  7.5815535986985552E-02 -8.1899191489942982E-03
 -8.4883157365338607E-02 -1.7114011173611107E-02  2.1494552409639770E-02  4.2747292796185984E-02  8.2668721754114247E-03 -5.0669337361986456E-02
 -9.7385378464839110E-03  2.6287337371835059E-03  5.7197951633148805E-03  2.7037271161599076E-03  1.6009997713769653E-02  7.8920881531203881E-03
 -1.6020559048807299E-02  1.1982084263990833E-01  2.6195356444199312E-02  2.5590995628314091E-03 -2.5314346213455716E-02  3.2603738022728480E-03
  1.4179581796068674E-01  1.7165006515397496E-02  1.3888094836978964E-02  8.5840885141263840E-03 -3.7145794234361297E-02  3.1173582501784953E-03
  1.1477926642311719E-02  3.2202017669605260E-02 -8.4941952875077206E-02  5.4299473083359914E-03 -1.4492185231620722E-03 -3.4641610301520263E-02
 -5.6878184960316843E-03 -9.6531641698267473E-02 -2.0365237082593635E-02  9.0385277878379834E-03 -1.2102781431409960E-04  1.5453386030861584E-02
  2.2877914604295401E-02  6.8141963134574620E-03 -7.5108492838751100E-03 -1.0479049268631463E-02 -1.8135062768856697E-02 -7.1968712411675795E-02
  7.4469596253315647E-03 -4.9297015654172195E-02 -1.2833389963019769E-02  2.5051219149978814E-02  1.8196380331394504E-02  1.8157360639247101E-02
  2.5169215517418547E-02 -9.9914676167146610E-02  3.5641519448331049E-02 -4.3281213980482805E-02 -8.3223133352145789E-02  2.0281865420939991E-02
 -2.0926636367882424E-02 -2.7497450619454234E-02  4.9011454619321777E-02  2.1138197505136989E-02  1.0889714113204498E-01 -8.9511418496578510E-02
  4.5694708328389844E-02 -9.4250190227010158E-02  2.5589524003312259E-02  1.6247629777449993E-02 -2.2588393077646700E-02 -8.1593137140114777E-02
 -1.2653241788770890E-02  5.0518293621967377E-03  3.1390768194443509E-02 -6.5277145943397098E-03 -2.0050720109556764E-02  2.2487332872128035E-02
  3.9547248781443611E-02 -8.0542532940048470E-02 -1.8306069775418866E-02  2.5810465210266368E-02  8.9118915880371449E-03 -1.8734633515077346E-02
  1.3288521500718688E-02 -8.9068367422700800E-03 -9.2051744737958636E-03  3.5116662188713630E-03 -5.3969838450972855E-02  5.9013325976601111E-02
 -5.3170333379822736E-02  4.8005288442744820E-02 -9.5859091664517657E-03 -5.0364743528577519E-02 -2.7277683279065445E-02  1.5226245001774179E-02
  5.0341238346343888E-02  5.9786817217635990E-03 -5.7483931567922981E-02 -2.7422814419361050E-02  1.0424631959599725E-02 -1.6240254131655123E-02
  3.6051497773141032E-02 -8.7220979530933627E-03 -8.5512293939349806E-03  4.6592232485069256E-03 -8.1789622366837714E-04  4.2973596644376947E-03
 -1.9365804165213361E-03  3.5417789933007556E-03 -1.3132651579307209E-03  1.5208028647183909E-02  4.8440954630038620E-02 -6.8950592442923722E-03
 -6.2759791190462363E-02  6.3569939530643731E-03 -3.2374747483458456E-02  1.2732627126663168E-02 -5.4708768816493059E-02  2.8734801609765423E-02
  5.1770967712439005E-02  1.4089036348760235E-02  2.2803134399496057E-02 -1.1590727851480043E-03  2.1441833055496178E-02 -4.5514528337389096E-03
 -2.1229681210610332E-02 -4.3969608125912470E-03 -7.4282323325170190E-03  1.7078552925909506E-04  6.1019158846854207E-04 -1.1150941692014640E-04
 -7.4873877989294047E-04  7.3655565664198423E-05 -3.8977793089016314E-04  1.1429291397781580E-03  3.3610058709003091E-03 -3.8985194724054016E-04
 -4.4247627545474424E-03  6.3895496215968337E-04 -2.3182351272083464E-03  1.2388620811175073E-02 -5.7040048581708889E-03  1.7719672013421558E-02
 -1.5378606585334240E-03  8.1210314544897955E-03  1.5944323050480738E-03 -6.7355395313579572E-03  2.1071529436385350E-02 -9.3726818535565786E-03
 -6.0398139811351165E-03 -5.7733149254507463E-03 -4.3049822868932329E-03 -3.9591727487103771E-03  6.3955542617490056E-03 -7.7015519805764448E-03
  1.6476525189118886E-02  4.6658120249833028E-03  9.5634109135136584E-03  6.2180659228549852E-03  6.8920839081801494E-03  4.8966955747667918E-03
 -7.4791616924495272E-03  3.2711317914243386E-02  3.0557518335487950E-04 -8.9805686952210938E-03 -8.3817743090940176E-03 -8.7207934844929069E-03
  3.4019645651405597E-02  2.7985108091267510E-03 -2.4902281247226265E-03 -9.8091658511497495E-03 -5.4799886859347984E-03 -9.5249673874296219E-03
 -4.7586162102997865E-03  9.8364573114065170E-06  2.3910294520279866E-02 -1.6246958079522398E-02  3.2937614822423017E-03  2.9678723032363231E-04
  1.8042357524385244E-03 -5.9613724867400870E-03  7.3100827865599958E-03 -7.2821482042248987E-03  7.6249714681705660E-03 -7.2106906259886778E-04
  5.2803627423073955E-03
ORDER     2 BLOCK     4
 -6.4809544733680797E-03  1.2783220448771131E-02  1.2336978999797077E-02  2.5349886578016612E-02  6.7263079971340248E-02  5.3095309853505579E-02
 -5.2466760996182395E-03  1.7008270115393812E-02  2.5690539842046470E-03  2.3761458944854246E-02  5.7797369146226817E-02  1.0351340263322975E-02
  3.2174063551366383E-03 -3.7711038882010423E-06  2.1327404548150668E-02  1.0288496765966874E-02  3.1151570747798701E-03  2.1468808451431155E-03
  4.9666836339453187E-02  1.0482548828935291E-03 -1.8176376443315297E-03 -1.0378380409078135E-02  1.8694896280128909E-02  4.1037025295252385E-04
  8.5396091464723291E-03 -4.0921827993466373E-03 -3.0906768379553693E-03 -4.6227457399107613E-03  5.6604576213209225E-02 -3.1731012730182103E-03
  4.7627771029283787E-03  1.0181096855227610E-02  8.1758088980974624E-03  6.3168671539385950E-04 -3.1428611286436316E-03  4.5455684109745403E-02
  4.2144940207437871E-02 -2.3540094219678447E-02 -1.2182217518029418E-02  5.8969293562805211E-03 -4.3557765111083479E-03  5.0342276936262377E-03
  5.3069173425836454E-02 -1.0560811613227770E-02 -9.4769159668728481E-03 -1.3707654524608280E-02  2.2623021605550277E-02 -1.1305095189499839E-02
  2.3674845815063211E-02 -2.3621134903768763E-02  1.8085564481434783E-03 -1.1471456128465363E-03 -1.2069051719244946E-02  4.0803399250198442E-03
  2.2085522514971298E-02  3.0627231800033350E-02 -2.9205245656580871E-02 -6.2558116350586255E-04  2.6415277315435613E-02  1.9432867121401350E-02
  4.3120027180498538E-02 -2.7663876751439633E-02  1.8701378165618742E-02  8.7631729331063522E-03  5.3965323413797481E-03 -6.7850460320532996E-03
 -2.5513261571842132E-03  1.0343867239374379E-02  1.0780737372772933E-02 -7.7323541971624412E-03 -3.7697462042486948E-03  1.0282066384268545E-02
  2.1085351325545811E-02  8.9913157364843073E-03 -3.3726065734379557E-02  2.1334329129580665E-02  2.1021784891233696E-02 -1.0969774450868858E-03
 -6.5495531010080054E-03 -4.2675715624847970E-03 -1.2920114112226020E-02 -8.9327255314182018E-03 -1.4055847527548064E-02 -1.7287405244223188E-03
  3.1453917115412504E-02  3.2447839827000641E-02  9.7397986793993866E-03  3.2722372398999287E-04  7.7568123236950188E-03  2.0692237854985758E-02
  2.5985882398444093E-03  2.6619179856547481E-03  3.2255044665034441E-03 -1.3132174450515783E-02  1.6495887155210588E-02  1.1955756694050074E-02
  6.2869559379700735E-03  1.2236859563731137E-02 -1.8141918431694364E-04 -3.8353882536406639E-03 -8.7059567993845663E-03  9.6105870957305332E-03
 -1.6629032684755917E-02 -9.5010495016179149E-03 -1.2401022211256066E-02  1.3048944796018197E-02 -1.0914422241781373E-02 -2.3874382210981614E-02
  2.8473088681514654E-02  1.0562983161722030E-03  3.0352232650530196E-02  2.4836318444833609E-03  3.7724842956374893E-03 -3.3638706886354678E-03
