  1.0824249092396112E+00 -2.3831563820150253E-01 -1.9106511948153368E-01 -4.6761804605324908E-01 -2.7697320771211498E-01 -7.8879712404310798E-02
 -2.5726761457697762E-02  9.0831889288176919E-03  5.4220924895283778E-03 -4.8828534650577531E-03 -1.5397061313496617E-03  9.1923053078883758E-03
 -1.0552777064966083E-01  4.7819708507870554E-02  1.9676317699901306E-02 -1.1408907178341775E-02  4.4192230948048257E-02 -4.8725524257796837E-01
 -3.0668830972226946E-01 -1.9955717507821752E-01 -1.2518739400608789E-01  1.5642728582895088E-02  1.8492808972358398E-02  8.8806640869048201E-03
  7.7006670166862162E-03  2.5704971783314750E-02 -2.6528035449909937E-01 -7.3012832289744284E-02 -1.1285969021171577E-01  3.0177755443543064E-02
  2.3705653640643688E-02 -3.6779383772277664E-02 -4.1247621917732298E-02 -4.0271193054490489E-01 -3.0661167208692386E-01 -3.9737317123401464E-02
 -6.1265392043731881E-02  4.3160960469071336E-02  7.9758630977865452E-02  3.9296399405147626E-02  6.3147211402725181E-02  6.1808743214601447E-02
 -1.7960360573676262E-01  4.5016675353715431E-02 -2.5161877258419986E-02  2.2877593268080126E-02  4.6876153530228455E-02 -7.9669151644294889E-02
  3.0238481502318382E-01  9.8765199721590410E-02  5.9926391380428046E-02 -4.3666927453970716E-02 -1.1862349260967958E-01  1.1810843240819938E-02
 -1.6781644528938985E-02 -1.9634320870931886E-02 -8.8824311926698849E-03 -1.7601498214319011E-02 -1.2744933833207366E-02 -9.1495048540253081E-03
 -9.3642329908381380E-02 -4.0342511362839402E-02 -4.8283357594108664E-02  7.6762036552968675E-03  2.6240719262601148E-02 -8.5869362486129336E-02
  1.4797152992270013E-01 -1.3426596514683586E-02  2.9702747958614387E-02 -6.3320942275141082E-02 -9.7474163177197704E-02 -1.8518346230597910E-01
 -2.7471837567404728E-01 -1.1656660748742241E-02 -4.7784697022122138E-02 -5.2199392230714230E-02 -5.0965858611695822E-02 -4.4112022908821713E-02
 -4.7169983025948548E-02 -3.9418006849104133E-02 -2.3835559245934843E-01 -2.0027849224118592E-02 -1.5241457652282772E-03 -2.7950024634512158E-02
 -8.1464175224111677E-03 -1.0378204141313383E-02  5.7854824681376683E-02  2.9304556192297766E-03  1.4718075508404870E-03 -1.2753097075757723E-02
 -3.3674205764150048E-02 -7.8494019807206203E-02 -7.8500225143280755E-02 -3.1523371125870464E-01 -3.2043587681788183E-01 -6.7611104346709916E-02
 -6.2218322735882646E-02  3.3886012427954242E-02  3.6440714903946653E-02  2.8869607364354937E-02  2.6818260753603492E-02  3.5054906451078303E-02
 -1.2766380111598821E-01 -3.3459438629262405E-03 -2.6822638899274779E-03 -1.1287812064058407E-03 -3.9512094744920860E-03  2.9829981277839760E-02
  2.6093640594390087E-02 -3.6127894985179777E-03 -7.0979998234342312E-03  5.8800901921686431E-03  2.2043353918703699E-03  1.9819267915188142E-03
  1.3499108978791545E-02  7.7545728890850395E-03  1.5024284217905049E-02 -6.7938607484805291E-02 -1.4047663194637042E-01 -1.6039936884061693E-02
 -5.4615619001104176E-02 -9.7142781683478327E-02  2.7619681742549793E-02  8.8431321824599231E-05 -1.7363212885162704E-03  2.9285866112034823E-02
  7.3508224192398918E-03 -1.2343575749800903E-02 -2.5083657530070670E-02 -2.0816535362905967E-03 -8.3138636300078919E-04 -1.5092402209944660E-02
 -2.6701155125865243E-02  1.5590061619642501E-02 -1.7495040486699243E-02 -1.2709328381450790E-02  1.1595428078613294E-03  4.6773151396064744E-03
  5.3252175376468092E-03  5.1547255751418193E-03 -2.1952077632672921E-03 -8.9234517477173259E-02  4.9710317135124485E-02  5.2127386330820237E-02
 -1.2713872514462185E-01  5.9573023936996421E-02  3.9459062738897814E-02 -4.5087345738294267E-02  3.0843219249786757E-01 -1.6600257701128410E-01
 -1.4641527635273732E-01 -4.1475932461964148E-02 -2.9378015500976362E-01 -1.0129140163119249E-01 -1.7819743849422140E-01  4.8197102712750911E-01
  5.6425941353624984E-02 -1.6382964273099168E-01  1.0341885148048914E-01  6.8700281860207005E-02  6.5869072684985056E-02  7.4131456906274998E-02
 -1.4866126974087476E-01  8.1371024775514708E-02  1.0642030555020401E-01  1.2992395597213105E-01  1.4408766033491513E-01  9.7752985198878262E-02
  1.3579439615575065E-01 -3.4664983261039439E-03  3.5899775380441722E-02 -1.7310828922356053E-02  5.0921990585961849E-02 -6.6009884111850707E-03
  8.6252322251650117E-03  1.8886199966257834E-03 -5.5272863079140234E-03  1.0404717927058825E-01 -2.6644751972109044E-02 -1.8186993159345386E-02
 -8.6641070552074817E-03 -1.9319857117077604E-02 -5.6141974843383850E-03 -2.2704502099083326E-02  7.8721424747843133E-02  7.9790917330195624E-03
  1.5765685840338644E-03 -2.7930549520456788E-01  6.6002779876014595E-01 -1.1390843702407658E-01 -4.8709196472636968E-02 -4.2746377877228514E-02
 -4.4881590597468400E-02  8.2690382308219301E-01 -9.8670743381146203E-02 -1.6317752687539092E-01 -1.5568324171243630E-01 -6.4506402232397939E-02
 -1.0642224277394306E-01 -1.1582064894911549E-01 -9.6012822474311060E-02 -6.6711604586069340E-02  1.0441923400615180E-02  1.7625660598808493E-01
  1.2722797317482964E-01  2.5032180864745701E-01 -3.1685387089713946E-01  8.1380392077039454E-02  2.5816193746799876E-01  1.2590897447636482E-01
 -4.8785024499261705E-02  7.6671638025702593E-02 -3.9701914940901223E-02  1.2575252442529118E-02 -3.6994217410795421E-02 -6.2163839030495549E-01
  1.5075196056059803E-01 -6.3371488203289708E-02 -2.1677783220210255E-02  1.4172321691138910E-02 -6.0482299545334739E-01  6.7606268068236997E-01
 -2.9377501982085030E-01  2.8931940618164326E-01 -7.7611914595952070E-02  2.0280576108318926E-01 -1.6856612054665744E-02  3.7381510549766843E-02
  2.5973981506729544E-02  3.9909656652380346E-02  2.8120117352286558E-03 -2.3980333081103333E-01  2.8352129272242847E-02  2.0392714704095286E-01
 -6.7295093214153931E-02 -1.6469088375372193E-01 -2.7936807588977519E-01  8.5331522288255475E-03 -4.0805374536630858E-03 -3.3090441277379874E-02
  4.3939190880227114E-01
ORDER     2 BLOCK     2
 -8.3353651522999114E-03 -4.4131183441401935E-03 -3.4313121409042323E-02 -3.1802170254211608E-02  3.2118610124593182E-02  3.8578120815927978E-02
 -1.1918739013481637E-02  2.7484300013820094E-02  2.1341636638349176E-02  1.4336041380882535E-04  1.2734765550429532E-02 -4.7958177997548881E-03
  1.7647896701968830E-02  1.9716643604035598E-02 -5.9145132034118504E-03  4.3381525257371089E-03 -4.1754019367456485E-03  6.4667312823366322E-03
 -6.6252597049923445E-03  1.1149442607985885E-02  1.4782494275690389E-02 -1.4507245588186951E-02  7.5868210137470787E-03 -2.8706063169962200E-03
  4.9128661835632853E-03 -2.7942727422383697E-03 -1.1698853611685161E-02  1.6093805858617694E-02  3.9302734011802095E-03  8.6150925363869023E-04
  3.3728291532417243E-02  5.1392025269957082E-03 -2.8036807494794421E-02  7.6043904126705713E-03  2.0399179849076498E-03 -6.4490874375236771E-03
  2.9028462360962382E-03 -5.8577005845149889E-03 -1.0793829486253990E-03  4.3244276739482805E-03 -9.9597270137370148E-03 -1.9118251758880800E-04
 -5.2853338175069551E-03 -2.2313475888303884E-03 -4.7705318768902945E-03 -2.9576411633382049E-03 -3.5910281582653761E-03  7.1819475029750329E-04
 -9.9688061556080977E-05  1.4011739627511795E-02  1.0162157441944609E-02  2.1433145927411131E-02  2.7492662087352775E-02 -8.8142806996128684E-03
  9.3788045522995422E-03  1.1969918434302292E-03  1.0715837240839986E-02  1.3097836222048472E-03  7.1298418363308210E-03  4.5819086571742195E-03
 -2.3364283892711424E-03  8.5859907577073846E-03  3.0197359516118218E-03 -4.1244891011502395E-03  1.1335017410696133E-02  1.5921637883460266E-02
  2.8910230378653094E-02  1.7802849810269736E-02 -1.2317681145703648E-02 -2.6648585087786277E-03 -6.5005754157475455E-03  6.8125238599469617E-03
  4.4094251795907440E-03  1.6317098509355771E-02 -1.0111885787433170E-01 -2.1841913225427733E-02 -1.7653317208978381E-02  6.9466963404166337E-03
 -1.2545573855503689E-03 -1.8744781938064929E-03  7.8221446854848005E-03  1.6749948392517141E-02  9.1315186118510611E-03  2.6597006020891628E-02
  2.8183053723302865E-02  2.3384805130370690E-03  1.8714123606438711E-02  7.1444333539821625E-03  2.0792091829705161E-02  1.2453788513302113E-02
  1.5991499157674515E-02  5.3333894346914278E-03  3.0285698772183757E-03  1.5784647304659314E-02  2.0106032421087359E-02  6.4254666779846956E-03
  3.7466776865637534E-02 -1.4096793397012372E-02  1.9044292505489935E-02 -4.6697970815363444E-03  2.0643724194948560E-03 -1.9819618660958049E-02
 -2.2081926402831627E-03  1.2208459691809977E-02 -2.0377514335026173E-02  5.6405732431308515E-04 -7.4548371990126221E-03 -9.2616792617855500E-05
 -1.4707627649173443E-03 -2.0047548972117186E-03 -6.4381737575027785E-03 -2.3175798745698191E-03  9.3530975685003745E-04  3.3785050739809199E-03
 -7.3815846479004911E-03  1.0279631507665612E-02 -1.4474916772663727E-02  1.4287991323193949E-02 -1.7445362066280324E-02 -2.2714610049100982E-03
 -1.7847850608295641E-02 -4.9229953249365892E-03 -1.0925220079333189E-02  6.1629988156737424E-03  2.7481260112011152E-04 -1.7791279476349349E-02
 -3.0058643857253727E-04 -9.7094615778149842E-03 -1.4362812951483224E-03 -9.6466756354441907E-03 -8.0795261940862229E-03  8.8816715410610890E-03
 -6.2221155950845713E-03 -1.1582643946460760E-03 -2.8723069836161393E-03 -1.5343940641127013E-02 -1.0959201100590519E-02 -5.2795627027040345E-03
  6.0345729841850279E-03 -1.8394776627287338E-02 -8.5903754670980555E-03 -4.7297428646346645E-03 -6.4242961636765033E-03 -2.7422441580506511E-03
 -3.5066180270640524E-03 -2.5255384730459192E-02 -1.4679618890408281E-05 -5.4324546413437582E-03 -4.4401174355177394E-03 -3.5142644219243901E-02
  5.8638535299080008E-03 -2.5024168991689849E-03  4.8244872636193821E-03  5.5677159402414420E-03  3.5341505087777322E-02 -9.3763761543993985E-04
  1.5521948141851278E-03 -2.6195926064998725E-03 -3.9814733722019682E-03 -6.2920884322594014E-03  4.7385475709718150E-03  2.3965405353479189E-02
  1.4901598566076743E-02 -3.0865180452965182E-02  8.2127447885176740E-03  2.9268497710151476E-03 -1.7249123490042272E-02  1.3901986687851850E-02
  5.0979063029713979E-02  2.9655957413858191E-02 -1.5261564575982786E-02  1.1830141084040950E-02 -1.1411391511615954E-02 -7.5425873081178393E-03
  1.5916990516014771E-02 -8.9803755085111892E-04  4.4178684809276480E-04  2.9245924625007210E-03 -1.7352309403218696E-03 -2.1627056675396567E-02
 -9.6240793582288943E-04  3.5790698952849640E-03 -7.2207185966912989E-03  3.6954946462952241E-04  8.0038878670538969E-03 -1.1292470842570831E-02
  3.4081903707589142E-03  1.7770201393651829E-04 -1.8277273702412271E-03  2.4348639077990944E-03  6.1335882527268990E-03  2.8639189941328360E-03
 -1.1130108745374206E-03  5.7514508448884092E-03  2.0662981230282471E-02  6.3164801637547634E-03 -2.5854010739069809E-02 -2.8306161698988335E-03
 -1.1432590078967275E-03 -2.3046042140969130E-03 -3.0514641603864852E-03 -5.2628793427213418E-02 -6.9741897377528419E-03 -5.3622223971075611E-03
  9.0709839179306719E-03  5.7021378351139400E-02  8.9168671134517846E-02 -5.7215918005315052E-02 -4.3448605480790319E-02  1.2131634247935029E-02
 -1.5780638036006767E-02  5.3401692553410761E-03  8.3140673707358358E-03  4.4757749965900796E-02  4.7114646633296842E-02  7.1480885037689276E-02
 -4.4218359974356825E-01 -8.6701683099688256E-03 -4.8331416053144409E-03  7.5139049356743079E-02  7.2283304675990964E-02  3.5865099595658780E-03
  4.2686100549441226E-02  9.6213230459703009E-02  1.0665595455275745E-01  7.4317740959403245E-02  7.6365790957949417E-02  3.5066419599132322E-02
  4.1642145380617612E-02 -1.6348621527234083E-01  4.5148266022502791E-02 -2.7021432586409287E-02 -2.5826194819567028E-01 -9.0300864922787258E-02
  2.0446225340951911E-02  2.9301220365111107E-02 -2.4068707507061950E-02
ORDER     2 BLOCK     3
  1.9440167632472141E-03 -1.1411845873336988E-02  6.9843286871639999E-03  6.8253826464092808E-03  3.7432983219025527E-03 -3.8028307956049492E-03
 -2.7890713752680963E-03  3.6336502122202040E-02 -2.8336532510533710E-03  3.7644604157811255E-03  1.3448705284071060E-03  2.9227776976107830E-03
  2.3364026691847208E-02  4.4911275975170941E-03  9.6018505590610894E-03  1.4643115151508537E-02  1.4606447759964640E-02  3.9231776594881640E-02
  1.2576968330519914E-02  7.4824044261136164E-03  1.3019899762007679E-02  8.6071452884642369E-03  1.1544767451936024E-02  1.0167161978630160E-02
 -5.8809567422837779E-02  3.6740414153037741E-02 -5.2982917711032904E-02 -5.1513064772487002E-03  6.6866089880190877E-03  9.8731187950250182E-03
  1.1903234651529492E-01  5.8088410999031287E-03 -4.5981108395550746E-03 -7.7755748379557269E-03 -9.5702394794350482E-04 -1.1747979624321161E-02
 -8.0554658732327842E-04 -2.1847451729251968E-01  9.5995373997748004E-02 -1.7211221136923910E-01 -4.1427689810070556E-02 -5.6684055298244201E-03
  2.3891714767275817E-03  3.3344210462814411E-01 -1.8242316244593836E-02 -4.7180437432832893E-02 -3.5503055558656196E-02 -3.2419762712234540E-02
 -6.2583810937080181E-02 -3.1091770129470776E-02  1.0889896304269812E-02  3.8724041972967312E-04 -9.5243009415206387E-03  1.6007029870436309E-02
  1.2209300377906462E-02 -1.3839199287491496E-03  2.5774648820261923E-03 -4.8115320330031977E-03  4.5749654145933044E-03 -6.6790977829814186E-03
 -1.2279176484350828E-03 -1.9515305699653016E-02 -1.2736422635643689E-02 -1.6872728878295413E-03 -2.8657062574656876E-03  2.2846268125962434E-03
  2.5979783474056089E-02 -2.3691659558443701E-02 -5.2725820668785154E-03  6.7307956319181605E-03 -5.6823633673514081E-04 -2.9075285049408612E-03
  6.6482812630414053E-03  2.8645778146283124E-03  9.4460708702055057E-03  1.2912365103433684E-02  1.7136835483085047E-02 -4.5557452803098178E-03
  5.1736490997264318E-03  1.5711490186326688E-02  3.5967986031268293E-03  1.1552998344330039E-02  7.1135295920269521E-03  1.5271120435979108E-02
  7.2826395289746120E-03  1.5851974231671541E-02  1.2684532436689147E-02  5.8805281321904698E-03  9.2077035227197696E-03  9.0854249544394389E-03
 -3.2256115086901870E-02  5.1213964730999456E-02  7.0340444450474873E-03  8.3393105564613379E-03  9.5963204646376931E-03  1.3799629176787202E-02
  7.4590893820200262E-03  7.4667871006957286E-03 -7.3837340057021431E-03  6.8402598182440901E-03 -5.3037658063447742E-03  9.4362574630172421E-04
  1.9139163860588840E-03  1.2992147020707246E-03  2.5080469918124154E-02  5.7014718110678583E-04 -3.7041227998915768E-03  5.1253932938919496E-03
 -2.8424458763316846E-03  1.2287218648753390E-03  8.2192562381542492E-04  1.2438222850874970E-02  6.4761652853846566E-02  2.3780794298518040E-01
  1.2595130047055326E-02 -3.8776859949469131E-03  1.7325808505693242E-02  7.4097491042742101E-03 -1.3332336196908372E-02 -5.5967211545951842E-02
 -3.7984596000316859E-03  7.4298527826545408E-03 -1.8559312525955934E-03  4.8935190327243532E-04  7.1526935763800391E-03  2.9125284559215099E-02
  3.4173895621732080E-03 -5.3755874925303217E-04  4.1874367609531386E-04 -6.6819635948854317E-03  1.7031442233730740E-02  5.5384627322072180E-02
 -3.2429364423271494E-03 -3.6583828217773015E-03  3.7339092289701468E-03  1.4713392397060543E-01 -1.7757200313312214E-02 -7.4260653969659016E-02
 -1.7230045569949920E-01  1.3496157805928213E-01 -7.9102793958230097E-02 -1.7061508334569062E-01  1.5508341475678927E-01 -1.4775508210912780E-02
  4.1919468014047730E-02 -2.8114191249032494E-01 -1.5794527776385462E-02 -8.6871201507749032E-02 -1.1782990065260095E-01 -9.0170811865234249E-02
 -4.4833427935821857E-01 -1.1772737914012689E-01 -7.1057111176754145E-02 -6.9331058342816859E-02 -9.7347107923238557E-02 -6.8775168219723196E-02
 -9.3586830749533001E-02 -3.6744067722537238E-01  7.1677667134846343E-02 -5.7679676231958028E-02 -5.3877469313215923E-02  1.4300263922706943E-01
ORDER     2 BLOCK     4
  1.2006406515903069E-02 -4.3564516198753497E-03  8.1830245731275546E-03  9.2185367107640494E-03  5.6110317699570519E-03 -5.1422774871454188E-04
 -1.1536331588812100E-02 -6.8592226483978821E-03 -3.7777176000604413E-03  5.5307797310016329E-03 -1.3013184391080299E-02 -6.1448773528817863E-03
 -3.0119641779430789E-03 -3.4841072365735283E-03  4.8242714779500612E-03 -3.6450110888693775E-04  3.1852589925811499E-03  1.5297124451980767E-03
  2.7834892122527514E-04 -3.8110648226945183E-03  1.9594637192694810E-02  3.6756248550172425E-03  2.2480967920080353E-03 -2.6622424679090340E-03
 -3.8070243859168939E-03  1.6265266965359737E-02  1.1821108547931645E-03  2.6243740850578233E-03 -1.0270315943507877E-04  1.9450828803411375E-03
 -5.4316079419350341E-03  1.7713411257173843E-02  1.1526822537906227E-02  3.1790329187186585E-03 -5.4350150720599514E-04 -2.5671748220589846E-02
  3.4628542043048285E-02 -3.0417955270024737E-03  1.2209024524237356E-02  1.0478102861895650E-03  3.9786010442957910E-03 -2.3309824302126594E-02
  9.4024358562473334E-02  3.2353599524984379E-02  9.2178541517323707E-03 -2.9313765351715584E-03  3.2811811186968479E-02  2.7442317910754046E-02
  2.3354077520038388E-03  4.4220904869314553E-03  1.8299751705522230E-02  1.3974952934758754E-02  1.3554881968639311E-02  2.2078679939465627E-02
  1.5563741784277781E-02  1.4168744153348721E-02  1.1571109204322312E-02 -1.1648128829542520E-02  2.6591045424959056E-03  5.0022342566465195E-03
  6.5815977641314064E-03  4.0504389019962450E-03  1.7223433835210935E-02  9.4147908208065782E-03 -4.3958105620909337E-03 -1.4940610522696674E-03
  4.6815614822771478E-03  8.6915367077645689E-03  9.7049456929590352E-03  9.4003129251712149E-03 -1.5260031897768934E-02 -9.0707845625649531E-03
 -5.4623842965058770E-03 -4.8633490951296258E-03 -7.1786727133889543E-03 -7.1791797501421541E-03 -1.0082274097965449E-02 -1.0215017691438561E-02
 -6.0276431680462948E-03 -7.0042288479603820E-03 -2.6168671401062176E-03  8.0769307068067221E-05  3.6970886296116244E-03  1.7146375945538003E-03
  2.8791891642650463E-03  5.0285234831289154E-03  2.0827737600423524E-03 -1.0131821160619380E-02  9.7985475878436135E-03  4.0838034832123751E-03
  1.9202184919152564E-03  1.6994259862094290E-04 -2.3019954347057638E-03 -9.7296290619993384E-04 -2.1921643847563465E-03  4.8157007463086043E-03
  1.4790862582352944E-03  2.8331381147124199E-03 -7.7231847013810718E-04  3.5500988376737324E-04 -1.2036872228794215E-03  2.4645875409199658E-02
  2.7918218646970049E-03 -3.2228067622104534E-05  1.3997135782322959E-03 -3.7218118762100419E-02 -5.2561125061437543E-02  2.1070522018528270E-02
  1.0259483194358947E-02  2.2266884971029417E-02 -9.2247745485748781E-03 -3.5848496003084958E-03 -6.2952485653217831E-03  1.7538637964102212E-03
 -4.7975174601899134E-03 -8.7527720028209542E-03  1.1208614331723384E-03 -4.7681882610322423E-03  1.1849749947471444E-01  1.8825761663272378E-01
  6.0580653556902886E-01 -1.3617372834790016E-02 -7.3526034861117083E-03  3.5144740280960346E-02  2.8458238707867269E-02  9.6165736755372280E-02
  3.0351429123258267E-02 -3.4276470964206864E-02 -5.8789274806508125E-04 -1.2556416734333515E-02 -2.1374917146640667E-04 -2.9174430073912335E-03
  1.7723305966926187E-02 -1.8084088444990776E-01 -4.9321053997899496E-02 -7.1984018438492120E-03  7.3718236363831732E-03 -1.0469009893883143E+00
ORDER     2 BLOCK     5
  3.4814825465591009E-01 -1.4306175944959077E-02 -1.5528078929590594E-01 -1.7815445109018341E-01  8.7559374318484751E-01  7.2311875617240229E-01
  4.0290004067587162E-02  3.6999480965232930E-02  5.4541144034673375E-02  4.7677756378662429E-02  2.9585323637663935E-01  3.0539881633027859E-03
 -1.4923613779323844E-01 -1.6752176479189171E-01 -2.7865358481664226E-01 -2.8748290018902589E-01 -1.3154562915172519E-01 -1.4342044309986404E-01
  7.4371230963735518E-02  2.7707586803562977E-03 -1.8129854015505137E-01 -1.7122208043489306E-01 -3.1608695119585395E-01 -3.0843159549157262E-01
 -1.5399523101329449E-01 -1.5503124645226637E-01  1.2389504500453832E-02  1.3933385999618133E-02  8.9064530200918285E-02  9.4688738065059567E-03
 -1.5980451912344043E-01 -3.3416163432602281E-01 -1.5278103988211170E-01  1.3088158328175618E-02  1.5643298494256028E-02  8.3279022027667196E-02
 -7.1512416445155813E-01  7.3456393412227683E-01 -4.1122999431446516E-01 -5.1469846419283018E-02 -3.5708450069993312E-02 -4.5486765115663519E-02
  9.0812748424443668E-01 -2.4596984588451601E-01 -1.7546782500355423E-01 -4.5217514017754734E-01 -2.8494007186381298E-01 -6.4761965675073668E-02
 -2.9943102897632055E-02  8.9374937530731172E-03  3.8602110249875148E-03  1.2768940601879924E-02  1.1900716310234464E-02  2.0889731660350446E-02
 -1.2697985057720773E-01  4.9037111755151075E-02  3.2731794546061635E-02  1.7005726100406660E-03  6.1323059068640044E-02 -4.6557318289628524E-01
 -3.1395669648761548E-01 -1.8193400962062067E-01 -1.1111866346940320E-01  2.1966353187590774E-02  2.1189141526815201E-02  3.0777528460995601E-02
  2.4565333627414573E-02  3.9837290030125656E-02 -2.2719732665522699E-01 -6.1803741213073672E-02 -1.0254361023214309E-01  5.2129763173936750E-02
  6.2714030952664104E-02  1.8287227404495505E-03 -9.5053233325461658E-02 -3.7219990819077065E-01 -3.4076147588208028E-01 -8.3827315045937295E-02
 -1.7322708725329424E-02  7.6138848010414484E-02  2.5921378422341192E-02  6.4849236159323087E-02  5.1923835931278056E-02  6.5672913352936596E-02
 -1.7383084952184216E-01  6.5807865868001025E-02 -4.2486064588122548E-02  3.9747968059037821E-03  9.7247199906495829E-02 -4.8357134455380042E-02
  2.5877081042539368E-01  5.5571516416679186E-02 -1.7381313345506702E-02 -4.4512211801081461E-02 -1.1748375061648574E-01 -4.5505051166025955E-02
 -4.3295972959184581E-02 -4.1535871610571581E-02 -4.5855483917792560E-02 -3.9842152167070918E-02 -3.9027433417964774E-02 -3.1873806709172794E-02
 -4.3061229636417918E-02 -5.9313572471834206E-02 -7.4968948536490651E-02 -1.8467078587929415E-02  1.9120942828654348E-02 -1.2972485782940549E-01
  1.3960807153032320E-01 -4.2823216382537395E-02  5.2226327311063782E-03 -9.8302693440980568E-02 -1.3127430994389974E-01 -1.8580330288274488E-01
 -2.5686957230765189E-01 -2.3100984675397677E-02 -5.9352797474082078E-02 -4.2871767001468844E-02 -4.2913915899178846E-02 -4.1386683285847353E-02
 -4.1388805078060559E-02 -3.0715005706579368E-02 -2.0946305438301144E-01 -4.4005412524780654E-03  1.7405435332519301E-02 -3.0947487608552055E-02
 -2.2155301018215202E-02  3.7049564835802684E-02  2.4274904101628157E-02 -2.9011831021857164E-02 -4.8493246179854808E-02 -1.0929638855061664E-02
