-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 w[ 35 ]   8.193373   8.193373   8.193373   8.476865   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373
 w[ 36 ]   0.865715   0.865715   0.865715   0.847715   0.865715   0.865715   0.865715   0.865715   0.865715   0.865715
 w[ 37 ]   0.277388   0.277388   0.277388   0.262174   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388
 w[ 38 ]   0.101466   0.101466   0.101466   0.105085   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466
 w[ 39 ]   0.679730   0.679730   0.679730   0.703899   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730
 w[ 40 ]   2.230796   2.230796   2.230796   2.210575   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796
 w[ 41 ]  -0.290114  -0.290114  -0.290114  -0.290920  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114
 w[ 42 ]   0.454335   0.454335   0.454335   0.453181   0.452141   0.453629   0.452952   0.448310   0.458283   0.454335
 w[ 43 ]   0.113904   0.113904   0.114491   0.115184   0.113722   0.113746   0.114216   0.114832   0.113904   0.113904
 w[ 44 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 45 ]  -0.469773  -0.469773  -0.469773  -0.472264  -0.468304  -0.469773  -0.469773  -0.468699  -0.469773  -0.469773

          POINT21    POINT22    POINT23    POINT24    POINT25    POINT26    POINT27    POINT28    POINT29    POINT30 
 w[ 1 ]    2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079
 w[ 2 ]    2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462
 w[ 3 ]    2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354
 w[ 4 ]    2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260
 w[ 5 ]    2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138
 w[ 6 ]    2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644140
 w[ 7 ]    2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051
 w[ 8 ]    2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813
 w[ 9 ]    2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718
 w[ 10 ]   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832
 w[ 11 ]   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642
 w[ 12 ]   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063
 w[ 13 ]   2.093217   2.093217   2.093217   2.093217   2.093217   2.093167   2.093212   2.093217   2.093217   2.093217
 w[ 14 ]   2.091555   2.091555   2.091555   2.091555   2.091555   2.091505   2.091550   2.091555   2.091555   2.091555
 w[ 15 ]   2.103344   2.103344   2.103344   2.103344   2.103294   2.103344   2.103339   2.103344   2.103344   2.103344
 w[ 16 ]   2.105825   2.105825   2.105825   2.105825   2.105774   2.105825   2.105819   2.105825   2.105825   2.105825
 w[ 17 ]   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140813   2.140842   2.140842
 w[ 18 ]   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050395   2.050424   2.050424
 w[ 19 ]   2.094213   2.094213   2.094213   2.094213   2.094213   2.094237   2.094215   2.094213   2.094184   2.094213
 w[ 20 ]   2.074720   2.074720   2.067649   2.074720   2.074720   2.074745   2.074723   2.074720   2.074720   2.074720
 w[ 21 ]   2.081788   2.081788   2.081788   2.081788   2.081813   2.081788   2.081790   2.081788   2.081788   2.081759
 w[ 22 ]   2.082318   2.089389   2.082318   2.082318   2.082343   2.082318   2.082320   2.082318   2.082318   2.082318
 w[ 23 ]   2.094137   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208
 w[ 24 ]   2.108537   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466
 w[ 25 ]  -0.000001  -0.000001  -0.000001  -0.000001   0.000000  -0.000018  -0.011444  -0.000001  -0.000001  -0.000001
 w[ 26 ]   0.000001   0.000001   0.000001   0.000001  -0.024551  -0.008187   0.000434   0.000001   0.000001   0.000001
 w[ 27 ]   0.000002   0.000002   0.000002   0.000002  -0.008185  -0.024311   0.000444   0.000002   0.000002   0.000002
 w[ 28 ]   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002  -0.017473   0.000002   0.000002
 w[ 29 ]  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.017275  -0.000001
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001  -0.017169
 w[ 32 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001
 w[ 33 ]   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002
 w[ 34 ]   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768
 w[ 35 ]   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373
 w[ 36 ]   0.865715   0.865715   0.865715   0.865715   0.865715   0.865715   0.865715   0.865715   0.865715   0.865715
 w[ 37 ]   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388
 w[ 38 ]   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466
 w[ 39 ]   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730
 w[ 40 ]   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796
 w[ 41 ]  -0.290114  -0.290114  -0.290114  -0.281956  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114
 w[ 42 ]   0.454335   0.454335   0.454335   0.459223   0.454335   0.454275   0.454331   0.454337   0.454324   0.454335
 w[ 43 ]   0.113904   0.113904   0.114788   0.114121   0.113904   0.113897   0.113904   0.113905   0.113904   0.113904
 w[ 44 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000314   0.000000   0.000000
 w[ 45 ]  -0.469773  -0.469773  -0.469773  -0.473548  -0.469773  -0.469773  -0.469773  -0.469782  -0.469773  -0.469773

          POINT31    POINT32    POINT33    POINT34    POINT35    POINT36    POINT37    POINT38    POINT39    POINT40 
 w[ 1 ]    2.639079   2.639079   2.639079   2.639079   2.639079   2.637190   2.639080   2.639080   2.639079   2.639080
 w[ 2 ]    2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.641573
 w[ 3 ]    2.642354   2.642354   2.642354   2.642354   2.642354   2.642355   2.640465   2.642355   2.642355   2.642355
 w[ 4 ]    2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260
 w[ 5 ]    2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.634249   2.636138   2.636138
 w[ 6 ]    2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644141   2.644141   2.642251   2.644141
 w[ 7 ]    2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051
 w[ 8 ]    2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813
 w[ 9 ]    2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718
 w[ 10 ]   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043833
 w[ 11 ]   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642
 w[ 12 ]   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063
 w[ 13 ]   2.093217   2.093217   2.093217   2.093217   2.093217   2.093424   2.093424   2.093219   2.093009   2.093216
 w[ 14 ]   2.091555   2.091555   2.091555   2.091555   2.091555   2.091554   2.091348   2.091348   2.091557   2.091761
 w[ 15 ]   2.103344   2.103344   2.103344   2.103344   2.103344   2.103345   2.103552   2.103552   2.103342   2.103138
 w[ 16 ]   2.105825   2.105825   2.105825   2.105825   2.105825   2.105618   2.105618   2.105823   2.106033   2.105825
 w[ 17 ]   2.140842   2.140842   2.140842   2.140842   2.140842   2.140739   2.140842   2.140945   2.140945   2.140739
 w[ 18 ]   2.050424   2.050424   2.050424   2.050424   2.050424   2.050321   2.050424   2.050527   2.050527   2.050321
 w[ 19 ]   2.094213   2.094213   2.094213   2.094213   2.094213   2.094109   2.094109   2.094212   2.094316   2.094213
 w[ 20 ]   2.074720   2.074720   2.074691   2.074720   2.074720   2.074720   2.074824   2.074824   2.074719   2.074617
 w[ 21 ]   2.081788   2.081788   2.081788   2.081788   2.081788   2.081787   2.081684   2.081684   2.081789   2.081891
 w[ 22 ]   2.082318   2.082289   2.082318   2.082318   2.082318   2.082421   2.082421   2.082319   2.082214   2.082317
 w[ 23 ]   2.101179   2.101208   2.101208   2.101208   2.101208   2.101312   2.101208   2.101106   2.101106   2.101311
 w[ 24 ]   2.101437   2.101466   2.101466   2.101466   2.101466   2.101569   2.101466   2.101364   2.101364   2.101569
 w[ 25 ]  -0.000001  -0.000001  -0.000001  -0.000001   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 26 ]   0.000001   0.000001   0.000001   0.000001   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000002   0.000002   0.000002   0.000002   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 28 ]   0.000002   0.000002   0.000002   0.000002   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]  -0.000001  -0.000001  -0.000001  -0.000001   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 30 ]   0.000000   0.000000   0.017289   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000001   0.000001   0.000001   0.000001   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 32 ]   0.000001  -0.017144   0.000001   0.000001   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 33 ]  -0.017395   0.000002   0.000002   0.000002   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768
 w[ 35 ]   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193372   8.193373   8.193373   8.193373
 w[ 36 ]   0.865715   0.865715   0.865715   0.865715   0.865715   0.865715   0.865715   0.865715   0.865715   0.865715
 w[ 37 ]   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388
 w[ 38 ]   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466   0.101466
 w[ 39 ]   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730   0.679730
 w[ 40 ]   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796   2.230796
 w[ 41 ]  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114
 w[ 42 ]   0.454335   0.454335   0.454335   0.454324   0.454335   0.454948   0.454392   0.454247   0.454189   0.454423
 w[ 43 ]   0.113904   0.113904   0.113905   0.113906   0.113904   0.113918   0.113891   0.113878   0.113891   0.114060
 w[ 44 ]   0.000000   0.000000   0.000000   0.001452   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 45 ]  -0.469773  -0.469773  -0.469773  -0.469762  -0.469773  -0.469951  -0.469773  -0.469742  -0.469742  -0.470065

          POINT41    POINT42    POINT43    POINT44    POINT45    POINT46    POINT47    POINT48    POINT49    POINT50 
 w[ 1 ]    2.639080   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639080   2.639080
 w[ 2 ]    2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462
 w[ 3 ]    2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642355
 w[ 4 ]    2.632370   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260
 w[ 5 ]    2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138
 w[ 6 ]    2.644141   2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644141   2.644140
 w[ 7 ]    2.047051   2.047051   2.045161   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051
 w[ 8 ]    2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.039923   2.041813   2.041813   2.041813
 w[ 9 ]    2.043718   2.043718   2.043718   2.041828   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718
 w[ 10 ]   2.043832   2.043832   2.043832   2.043832   2.043832   2.041943   2.043832   2.043832   2.043832   2.043832
 w[ 11 ]   2.042642   2.042642   2.042642   2.042642   2.040753   2.042642   2.042642   2.042642   2.042642   2.042642
 w[ 12 ]   2.543063   2.541173   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063
 w[ 13 ]   2.093009   2.093217   2.093217   2.093217   2.093217   2.093217   2.093217   2.093217   2.093505   2.092718
 w[ 14 ]   2.091761   2.091555   2.091555   2.091555   2.091555   2.091555   2.091555   2.091555   2.091843   2.092054
 w[ 15 ]   2.103138   2.103344   2.103344   2.103344   2.103344   2.103344   2.103344   2.103344   2.103634   2.103845
 w[ 16 ]   2.106032   2.105825   2.105825   2.105825   2.105825   2.105825   2.105825   2.105825   2.106114   2.105324
 w[ 17 ]   2.140843   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.141131   2.140842
 w[ 18 ]   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050713   2.050424
 w[ 19 ]   2.094316   2.094213   2.094213   2.094213   2.094213   2.094213   2.094213   2.094213   2.094068   2.094462
 w[ 20 ]   2.074617   2.074720   2.074720   2.074720   2.074720   2.074720   2.074720   2.074720   2.074576   2.074470
 w[ 21 ]   2.081891   2.081788   2.081788   2.081788   2.081788   2.081788   2.081788   2.081788   2.081643   2.081537
 w[ 22 ]   2.082214   2.082318   2.082318   2.082318   2.082318   2.082318   2.082318   2.082318   2.082173   2.082568
 w[ 23 ]   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101497   2.101209
 w[ 24 ]   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101755   2.101467
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 32 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
