-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 w[ 39 ]   1.183545   1.183545   1.183545   1.206124   1.183545   1.183545   1.183545   1.183545   1.183545   1.183545
 w[ 40 ]  -0.290114  -0.290114  -0.290114  -0.290920  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114
 w[ 41 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000

          POINT21    POINT22    POINT23    POINT24    POINT25    POINT26    POINT27    POINT28    POINT29    POINT30 
 w[ 1 ]    2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079
 w[ 2 ]    2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462
 w[ 3 ]    2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354
 w[ 4 ]    2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260
 w[ 5 ]    2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138
 w[ 6 ]    2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644140
 w[ 7 ]    2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051
 w[ 8 ]    2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813
 w[ 9 ]    2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718
 w[ 10 ]   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832
 w[ 11 ]   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642
 w[ 12 ]   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063
 w[ 13 ]   2.091919   2.091919   2.091919   2.091919   2.091919   2.091919   2.091919   2.091919   2.091919   2.091919
 w[ 14 ]   2.093217   2.093217   2.093217   2.093217   2.093217   2.093167   2.093212   2.093217   2.093217   2.093217
 w[ 15 ]   2.091555   2.091555   2.091555   2.091555   2.091555   2.091505   2.091550   2.091555   2.091555   2.091555
 w[ 16 ]   2.103344   2.103344   2.103344   2.103344   2.103294   2.103344   2.103339   2.103344   2.103344   2.103344
 w[ 17 ]   2.105825   2.105825   2.105825   2.105825   2.105774   2.105825   2.105819   2.105825   2.105825   2.105825
 w[ 18 ]   2.080510   2.080510   2.080510   2.080510   2.080510   2.080510   2.080510   2.080510   2.080510   2.080510
 w[ 19 ]   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140813   2.140842   2.140842
 w[ 20 ]   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050395   2.050424   2.050424
 w[ 21 ]   2.094213   2.094213   2.094213   2.094213   2.094213   2.094237   2.094215   2.094213   2.094184   2.094213
 w[ 22 ]   2.074720   2.074720   2.067649   2.074720   2.074720   2.074745   2.074723   2.074720   2.074720   2.074720
 w[ 23 ]   2.081788   2.081788   2.081788   2.081788   2.081813   2.081788   2.081790   2.081788   2.081788   2.081759
 w[ 24 ]   2.082318   2.089389   2.082318   2.082318   2.082343   2.082318   2.082320   2.082318   2.082318   2.082318
 w[ 25 ]   2.094137   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208
 w[ 26 ]   2.108537   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.001404  -0.001377   0.001049   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.001402  -0.001377  -0.001050   0.000000   0.000000   0.000000
 w[ 29 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.002817  -0.000001  -0.000496  -0.000000  -0.000000  -0.000000
 w[ 30 ]  -0.000000  -0.000000  -0.000000  -0.000000   0.002812  -0.000001  -0.000572  -0.000000  -0.000000  -0.000000
 w[ 31 ]   0.000000   0.000000   0.000000   0.000000   0.000000  -0.002786   0.000565   0.000000   0.000000   0.000000
 w[ 32 ]   0.000000   0.000000   0.000000   0.000000   0.000000  -0.002794  -0.000491   0.000000   0.000000   0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.002540   0.000000   0.000000
 w[ 34 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.003088  -0.000000
 w[ 35 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 36 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.003077
 w[ 37 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   1.183545   1.183545   1.183545   1.183545   1.183545   1.183545   1.183545   1.183545   1.183545   1.183545
 w[ 40 ]  -0.290114  -0.290114  -0.290114  -0.281956  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114
 w[ 41 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000266   0.000000   0.000000

          POINT31    POINT32    POINT33    POINT34    POINT35    POINT36    POINT37    POINT38    POINT39    POINT40 
 w[ 1 ]    2.639079   2.639079   2.639079   2.639079   2.636959   2.623596   2.636959   2.636959   2.636959   2.636959
 w[ 2 ]    2.643462   2.643462   2.643462   2.643462   2.636959   2.623596   2.636959   2.636959   2.636959   2.636959
 w[ 3 ]    2.642354   2.642354   2.642354   2.642354   2.640093   2.640093   2.626730   2.640093   2.640093   2.640093
 w[ 4 ]    2.634260   2.634260   2.634260   2.634260   2.640093   2.640093   2.626730   2.640093   2.640093   2.640093
 w[ 5 ]    2.636138   2.636138   2.636138   2.636138   2.641155   2.641155   2.641155   2.627793   2.641155   2.641155
 w[ 6 ]    2.644140   2.644140   2.644140   2.644140   2.641155   2.641155   2.641155   2.627793   2.641155   2.641155
 w[ 7 ]    2.047051   2.047051   2.047051   2.047051   2.042907   2.042907   2.042907   2.042907   2.042907   2.029544
 w[ 8 ]    2.041813   2.041813   2.041813   2.041813   2.042907   2.042907   2.042907   2.042907   2.042907   2.029544
 w[ 9 ]    2.043718   2.043718   2.043718   2.043718   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675
 w[ 10 ]   2.043832   2.043832   2.043832   2.043832   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675
 w[ 11 ]   2.042642   2.042642   2.042642   2.042642   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194
 w[ 12 ]   2.543063   2.543063   2.543063   2.543063   2.593723   2.593723   2.593723   2.593723   2.574826   2.593723
 w[ 13 ]   2.091919   2.091919   2.091919   2.091919   2.094030   2.094030   2.094030   2.094030   2.094030   2.094030
 w[ 14 ]   2.093217   2.093217   2.093217   2.093217   2.093630   2.098014   2.093628   2.089255   2.093630   2.093630
 w[ 15 ]   2.091555   2.091555   2.091555   2.091555   2.093630   2.098014   2.093628   2.089255   2.093630   2.093630
 w[ 16 ]   2.103344   2.103344   2.103344   2.103344   2.098466   2.094083   2.098468   2.102839   2.098466   2.098466
 w[ 17 ]   2.105825   2.105825   2.105825   2.105825   2.098466   2.094083   2.098468   2.102839   2.098466   2.098466
 w[ 18 ]   2.080510   2.080510   2.080510   2.080510   2.087015   2.087015   2.087015   2.087015   2.087015   2.087015
 w[ 19 ]   2.140842   2.140842   2.140842   2.140842   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720
 w[ 20 ]   2.050424   2.050424   2.050424   2.050424   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720
 w[ 21 ]   2.094213   2.094213   2.094213   2.094213   2.077014   2.074822   2.077015   2.079201   2.077014   2.077014
 w[ 22 ]   2.074720   2.074720   2.074691   2.074720   2.077014   2.074822   2.077015   2.079201   2.077014   2.077014
 w[ 23 ]   2.081788   2.081788   2.081788   2.081788   2.088150   2.090341   2.088149   2.085963   2.088150   2.088150
 w[ 24 ]   2.082318   2.082289   2.082318   2.082318   2.088150   2.090341   2.088149   2.085963   2.088150   2.088150
 w[ 25 ]   2.101179   2.101208   2.101208   2.101208   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067
 w[ 26 ]   2.101437   2.101466   2.101466   2.101466   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000  -0.004316  -0.004332  -0.004349  -0.004332  -0.004316  -0.004316
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000  -0.004316  -0.004332  -0.004349  -0.004332  -0.004316  -0.004316
 w[ 29 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000688  -0.000692  -0.000691  -0.000692  -0.000688  -0.000688
 w[ 30 ]  -0.000000  -0.000000  -0.000000  -0.000000   0.000688   0.000692   0.000691   0.000692   0.000688   0.000688
 w[ 31 ]   0.000000   0.000000   0.000000   0.000000  -0.009388  -0.009442  -0.009424  -0.009442  -0.009388  -0.009388
 w[ 32 ]   0.000000   0.000000   0.000000   0.000000  -0.009388  -0.009442  -0.009424  -0.009442  -0.009388  -0.009388
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000  -0.032409  -0.032742  -0.032409  -0.032409  -0.032644  -0.032409
 w[ 34 ]  -0.000000  -0.000000  -0.000000  -0.000000   0.002100   0.002106   0.002111   0.002105   0.002100   0.002111
 w[ 35 ]   0.000000   0.000000   0.003102   0.000000   0.002100   0.002106   0.002111   0.002105   0.002100   0.002111
 w[ 36 ]   0.000000   0.000000   0.000000   0.000000  -0.000879  -0.000881  -0.000883  -0.000881  -0.000879  -0.000879
 w[ 37 ]   0.000000  -0.003072   0.000000   0.000000  -0.000879  -0.000881  -0.000883  -0.000881  -0.000879  -0.000879
 w[ 38 ]  -0.003117   0.000000   0.000000   0.000000  -0.002446  -0.002446  -0.002446  -0.002473  -0.002446  -0.002446
 w[ 39 ]   1.183545   1.183545   1.183545   1.183545   1.182915   1.182915   1.182915   1.182915   1.182915   1.182915
 w[ 40 ]  -0.290114  -0.290114  -0.290114  -0.290114  -0.260633  -0.260633  -0.260633  -0.260633  -0.261729  -0.260633
 w[ 41 ]   0.000000   0.000000   0.000000   0.001229   0.167691   0.168528   0.167691   0.167691   0.169052   0.167691

          POINT41    POINT42    POINT43    POINT44    POINT45    POINT46    POINT47    POINT48    POINT49    POINT50 
 w[ 1 ]    2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.623596   2.636959
 w[ 2 ]    2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.650321   2.636959
 w[ 3 ]    2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.626730
 w[ 4 ]    2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.653455
 w[ 5 ]    2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155
 w[ 6 ]    2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155
 w[ 7 ]    2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907
 w[ 8 ]    2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907
 w[ 9 ]    2.030313   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675
 w[ 10 ]   2.030313   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675
 w[ 11 ]   2.043194   2.024296   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194
 w[ 12 ]   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723
 w[ 13 ]   2.094030   2.094030   2.094030   2.084030   2.094030   2.094030   2.094030   2.094030   2.094030   2.094030
 w[ 14 ]   2.093630   2.093630   2.093630   2.101136   2.091102   2.093630   2.093630   2.093630   2.095089   2.096557
 w[ 15 ]   2.093630   2.093630   2.093630   2.101136   2.091102   2.093630   2.093630   2.093630   2.092164   2.090704
 w[ 16 ]   2.098466   2.098466   2.098466   2.095957   2.105993   2.098466   2.098466   2.098466   2.099932   2.101392
 w[ 17 ]   2.098466   2.098466   2.098466   2.095957   2.105993   2.098466   2.098466   2.098466   2.097007   2.095539
 w[ 18 ]   2.087015   2.087015   2.087015   2.087015   2.077015   2.087015   2.087015   2.087015   2.087015   2.087015
 w[ 19 ]   2.089720   2.089720   2.089720   2.094664   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720
 w[ 20 ]   2.089720   2.089720   2.089720   2.094664   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720
 w[ 21 ]   2.077014   2.077014   2.077014   2.073261   2.078278   2.072014   2.077014   2.077014   2.076284   2.075551
 w[ 22 ]   2.077014   2.077014   2.077014   2.073261   2.078278   2.072014   2.077014   2.077014   2.077747   2.078477
 w[ 23 ]   2.088150   2.088150   2.088150   2.089404   2.084386   2.088150   2.083150   2.088150   2.087417   2.086687
 w[ 24 ]   2.088150   2.088150   2.088150   2.089404   2.084386   2.088150   2.083150   2.088150   2.088879   2.089613
 w[ 25 ]   2.098067   2.098067   2.098067   2.098067   2.103067   2.098067   2.098067   2.098067   2.098067   2.098067
 w[ 26 ]   2.098067   2.098067   2.098067   2.098067   2.103067   2.098067   2.098067   2.098067   2.098067   2.098067
 w[ 27 ]  -0.004316  -0.004316  -0.004316  -0.004328  -0.004285  -0.004316  -0.004316  -0.004316  -0.004323  -0.004313
 w[ 28 ]  -0.004316  -0.004316  -0.004316  -0.004328  -0.004285  -0.004316  -0.004316  -0.004316  -0.004309  -0.004318
 w[ 29 ]  -0.000688  -0.000688  -0.000688  -0.000690  -0.000690  -0.000688  -0.000688  -0.000688  -0.000698  -0.000694
 w[ 30 ]   0.000688   0.000688   0.000688   0.000690   0.000690   0.000688   0.000688   0.000688   0.000679   0.000682
 w[ 31 ]  -0.009388  -0.009388  -0.009388  -0.009418  -0.009419  -0.009388  -0.009388  -0.009388  -0.009404  -0.009399
 w[ 32 ]  -0.009388  -0.009388  -0.009388  -0.009418  -0.009419  -0.009388  -0.009388  -0.009388  -0.009373  -0.009377
 w[ 33 ]  -0.032409  -0.032409  -0.032409  -0.032596  -0.032409  -0.032409  -0.032409  -0.032409  -0.032409  -0.032409
 w[ 34 ]   0.002100   0.002100   0.002100   0.002091   0.002103   0.002100   0.002100   0.002100   0.002110   0.002108
 w[ 35 ]   0.002100   0.002100   0.002100   0.002091   0.002103   0.002100   0.002100   0.002100   0.002090   0.002092
 w[ 36 ]  -0.000883  -0.000879  -0.000879  -0.000880  -0.000875  -0.000879  -0.000879  -0.000879  -0.000878  -0.000882
 w[ 37 ]  -0.000883  -0.000879  -0.000879  -0.000880  -0.000875  -0.000879  -0.000879  -0.000879  -0.000879  -0.000875
 w[ 38 ]  -0.002446  -0.002465  -0.002446  -0.002446  -0.002460  -0.002446  -0.002446  -0.002446  -0.002446  -0.002446
 w[ 39 ]   1.182915   1.182915   1.205481   1.182915   1.182915   1.182915   1.182915   1.182915   1.182915   1.182915
 w[ 40 ]  -0.260633  -0.260633  -0.261408  -0.260633  -0.260633  -0.260633  -0.260633  -0.252477  -0.260633  -0.260633
 w[ 41 ]   0.167691   0.167691   0.167149   0.167024   0.167691   0.167691   0.167691   0.168696   0.167685   0.167691

          POINT51    POINT52    POINT53    POINT54    POINT55    POINT56    POINT57    POINT58    POINT59    POINT60 
 w[ 1 ]    2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959
 w[ 2 ]    2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959
 w[ 3 ]    2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093
 w[ 4 ]    2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093
 w[ 5 ]    2.654518   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155
