-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 w[ 37 ]   0.277388   0.277388   0.277388   0.262174   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388
 w[ 38 ]  -0.290114  -0.290114  -0.290114  -0.290920  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114
 w[ 39 ]   0.454335   0.454335   0.454335   0.453181   0.452141   0.453629   0.452952   0.448310   0.458283   0.454335
 w[ 40 ]   0.113904   0.113904   0.114491   0.115184   0.113722   0.113746   0.114216   0.114832   0.113904   0.113904
 w[ 41 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 42 ]  -0.469773  -0.469773  -0.469773  -0.472264  -0.468304  -0.469773  -0.469773  -0.468699  -0.469773  -0.469773
 w[ 43 ]   0.698410   0.698410   0.698410   0.704334   0.698410   0.698410   0.698410   0.698410   0.698410   0.698410

          POINT21    POINT22    POINT23    POINT24    POINT25    POINT26    POINT27    POINT28    POINT29    POINT30 
 w[ 1 ]    2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079   2.639079
 w[ 2 ]    2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462   2.643462
 w[ 3 ]    2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354   2.642354
 w[ 4 ]    2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260   2.634260
 w[ 5 ]    2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138   2.636138
 w[ 6 ]    2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644140   2.644140
 w[ 7 ]    2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051   2.047051
 w[ 8 ]    2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813   2.041813
 w[ 9 ]    2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718   2.043718
 w[ 10 ]   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832   2.043832
 w[ 11 ]   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642   2.042642
 w[ 12 ]   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063   2.543063
 w[ 13 ]   2.093217   2.093217   2.093217   2.093217   2.093217   2.093167   2.093212   2.093217   2.093217   2.093217
 w[ 14 ]   2.091555   2.091555   2.091555   2.091555   2.091555   2.091505   2.091550   2.091555   2.091555   2.091555
 w[ 15 ]   2.103344   2.103344   2.103344   2.103344   2.103294   2.103344   2.103339   2.103344   2.103344   2.103344
 w[ 16 ]   2.105825   2.105825   2.105825   2.105825   2.105774   2.105825   2.105819   2.105825   2.105825   2.105825
 w[ 17 ]   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140842   2.140813   2.140842   2.140842
 w[ 18 ]   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050424   2.050395   2.050424   2.050424
 w[ 19 ]   2.094213   2.094213   2.094213   2.094213   2.094213   2.094237   2.094215   2.094213   2.094184   2.094213
 w[ 20 ]   2.074720   2.074720   2.067649   2.074720   2.074720   2.074745   2.074723   2.074720   2.074720   2.074720
 w[ 21 ]   2.081788   2.081788   2.081788   2.081788   2.081813   2.081788   2.081790   2.081788   2.081788   2.081759
 w[ 22 ]   2.082318   2.089389   2.082318   2.082318   2.082343   2.082318   2.082320   2.082318   2.082318   2.082318
 w[ 23 ]   2.094137   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208   2.101208
 w[ 24 ]   2.108537   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466   2.101466
 w[ 25 ]  -0.000001  -0.000001  -0.000001  -0.000001   0.000000  -0.000018  -0.011444  -0.000001  -0.000001  -0.000001
 w[ 26 ]   0.000001   0.000001   0.000001   0.000001  -0.024551  -0.008187   0.000434   0.000001   0.000001   0.000001
 w[ 27 ]   0.000002   0.000002   0.000002   0.000002  -0.008185  -0.024311   0.000444   0.000002   0.000002   0.000002
 w[ 28 ]   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002  -0.017473   0.000002   0.000002
 w[ 29 ]  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.017275  -0.000001
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001  -0.017169
 w[ 32 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001
 w[ 33 ]   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002   0.000002
 w[ 34 ]   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768   1.163768
 w[ 35 ]   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373   8.193373
 w[ 36 ]   0.865715   0.865715   0.865715   0.865715   0.865715   0.865715   0.865715   0.865715   0.865715   0.865715
 w[ 37 ]   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388   0.277388
 w[ 38 ]  -0.290114  -0.290114  -0.290114  -0.281956  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114  -0.290114
 w[ 39 ]   0.454335   0.454335   0.454335   0.459223   0.454335   0.454275   0.454331   0.454337   0.454324   0.454335
 w[ 40 ]   0.113904   0.113904   0.114788   0.114121   0.113904   0.113897   0.113904   0.113905   0.113904   0.113904
 w[ 41 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000314   0.000000   0.000000
 w[ 42 ]  -0.469773  -0.469773  -0.469773  -0.473548  -0.469773  -0.469773  -0.469773  -0.469782  -0.469773  -0.469773
 w[ 43 ]   0.698410   0.698410   0.698410   0.703556   0.698410   0.698410   0.698410   0.698410   0.698410   0.698410

          POINT31    POINT32    POINT33    POINT34    POINT35    POINT36    POINT37    POINT38    POINT39    POINT40 
 w[ 1 ]    2.639079   2.639079   2.639079   2.639079   2.638844   2.638608   2.638372   2.638137   2.637901   2.637666
 w[ 2 ]    2.643462   2.643462   2.643462   2.643462   2.642740   2.642017   2.641294   2.640572   2.639849   2.639126
 w[ 3 ]    2.642354   2.642354   2.642354   2.642354   2.642103   2.641852   2.641601   2.641349   2.641098   2.640847
 w[ 4 ]    2.634260   2.634260   2.634260   2.634260   2.634908   2.635556   2.636204   2.636852   2.637500   2.638148
 w[ 5 ]    2.636138   2.636138   2.636138   2.636138   2.636696   2.637253   2.637811   2.638368   2.638925   2.639483
 w[ 6 ]    2.644140   2.644140   2.644140   2.644140   2.643809   2.643477   2.643145   2.642814   2.642482   2.642150
 w[ 7 ]    2.047051   2.047051   2.047051   2.047051   2.046590   2.046130   2.045669   2.045209   2.044749   2.044288
 w[ 8 ]    2.041813   2.041813   2.041813   2.041813   2.041935   2.042056   2.042178   2.042299   2.042421   2.042542
 w[ 9 ]    2.043718   2.043718   2.043718   2.043718   2.043713   2.043709   2.043704   2.043699   2.043694   2.043689
 w[ 10 ]   2.043832   2.043832   2.043832   2.043832   2.043815   2.043797   2.043780   2.043763   2.043745   2.043728
 w[ 11 ]   2.042642   2.042642   2.042642   2.042642   2.042704   2.042765   2.042826   2.042887   2.042949   2.043010
 w[ 12 ]   2.543063   2.543063   2.543063   2.543063   2.548692   2.554321   2.559950   2.565579   2.571207   2.576836
 w[ 13 ]   2.093217   2.093217   2.093217   2.093217   2.093319   2.093407   2.093481   2.093541   2.093587   2.093619
 w[ 14 ]   2.091555   2.091555   2.091555   2.091555   2.091842   2.092115   2.092373   2.092618   2.092849   2.093065
 w[ 15 ]   2.103344   2.103344   2.103344   2.103344   2.102802   2.102259   2.101717   2.101175   2.100633   2.100091
 w[ 16 ]   2.105825   2.105825   2.105825   2.105825   2.105007   2.104189   2.103371   2.102554   2.101736   2.100918
 w[ 17 ]   2.140842   2.140842   2.140842   2.140842   2.135641   2.130320   2.124878   2.119316   2.113635   2.107834
 w[ 18 ]   2.050424   2.050424   2.050424   2.050424   2.055269   2.059994   2.064599   2.069084   2.073449   2.077695
 w[ 19 ]   2.094213   2.094213   2.094213   2.094213   2.092275   2.090344   2.088419   2.086502   2.084591   2.082687
 w[ 20 ]   2.074720   2.074720   2.074691   2.074720   2.074948   2.075183   2.075424   2.075672   2.075927   2.076189
 w[ 21 ]   2.081788   2.081788   2.081788   2.081788   2.082495   2.083202   2.083909   2.084616   2.085323   2.086030
 w[ 22 ]   2.082318   2.082289   2.082318   2.082318   2.082966   2.083614   2.084263   2.084911   2.085559   2.086207
 w[ 23 ]   2.101179   2.101208   2.101208   2.101208   2.100861   2.100513   2.100165   2.099817   2.099468   2.099118
 w[ 24 ]   2.101437   2.101466   2.101466   2.101466   2.101090   2.100714   2.100337   2.099960   2.099582   2.099204
 w[ 25 ]  -0.000001  -0.000001  -0.000001  -0.000001  -0.000006  -0.000010  -0.000013  -0.000015  -0.000015  -0.000013
 w[ 26 ]   0.000001   0.000001   0.000001   0.000001  -0.003733  -0.007461  -0.011183  -0.014899  -0.018609  -0.022314
 w[ 27 ]   0.000002   0.000002   0.000002   0.000002  -0.009323  -0.018642  -0.027957  -0.037267  -0.046573  -0.055875
 w[ 28 ]   0.000002   0.000002   0.000002   0.000002  -0.025214  -0.050416  -0.075606  -0.100780  -0.125936  -0.151072
 w[ 29 ]  -0.000001  -0.000001  -0.000001  -0.000001   0.001301   0.002602   0.003902   0.005203   0.006503   0.007804
 w[ 30 ]   0.000000   0.000000   0.017289   0.000000   0.001302   0.002603   0.003905   0.005205   0.006506   0.007806
 w[ 31 ]   0.000001   0.000001   0.000001   0.000001  -0.000544  -0.001088  -0.001633  -0.002178  -0.002723  -0.003269
 w[ 32 ]   0.000001  -0.017144   0.000001   0.000001  -0.000543  -0.001087  -0.001631  -0.002176  -0.002722  -0.003267
 w[ 33 ]  -0.017395   0.000002   0.000002   0.000002  -0.001524  -0.003046  -0.004567  -0.006087  -0.007606  -0.009123
 w[ 34 ]   1.163768   1.163768   1.163768   1.163768   1.163706   1.163644   1.163582   1.163520   1.163458   1.163396
 w[ 35 ]   8.193373   8.193373   8.193373   8.193373   8.192500   8.191627   8.190754   8.189881   8.189009   8.188136
 w[ 36 ]   0.865715   0.865715   0.865715   0.865715   0.865770   0.865825   0.865880   0.865935   0.865990   0.866045
 w[ 37 ]   0.277388   0.277388   0.277388   0.277388   0.277436   0.277485   0.277533   0.277582   0.277630   0.277679
 w[ 38 ]  -0.290114  -0.290114  -0.290114  -0.290114  -0.286836  -0.283558  -0.280281  -0.277004  -0.273728  -0.270453
 w[ 39 ]   0.454335   0.454335   0.454335   0.454324   0.453443   0.439248   0.413950   0.380992   0.344122   0.306636
 w[ 40 ]   0.113904   0.113904   0.113905   0.113906   0.114229   0.116693   0.121379   0.128455   0.138168   0.150837
 w[ 41 ]   0.000000   0.000000   0.000000   0.001452   0.035210   0.069326   0.101306   0.130172   0.155037   0.175138
 w[ 42 ]  -0.469773  -0.469773  -0.469773  -0.469762  -0.464397  -0.446008  -0.414639  -0.370492  -0.314131  -0.246691
 w[ 43 ]   0.698410   0.698410   0.698410   0.698410   0.698168   0.697934   0.697706   0.697486   0.697272   0.697066

          POINT41    POINT42    POINT43    POINT44    POINT45    POINT46    POINT47    POINT48    POINT49    POINT50 
 w[ 1 ]    2.637430   2.637194   2.636959   2.623596   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959
 w[ 2 ]    2.638404   2.637681   2.636959   2.623596   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959
 w[ 3 ]    2.640595   2.640344   2.640093   2.640093   2.626730   2.640093   2.640093   2.640093   2.640093   2.640093
 w[ 4 ]    2.638797   2.639445   2.640093   2.640093   2.626730   2.640093   2.640093   2.640093   2.640093   2.640093
 w[ 5 ]    2.640040   2.640598   2.641155   2.641155   2.641155   2.627793   2.641155   2.641155   2.641155   2.641155
 w[ 6 ]    2.641819   2.641487   2.641155   2.641155   2.641155   2.627793   2.641155   2.641155   2.641155   2.641155
 w[ 7 ]    2.043828   2.043367   2.042907   2.042907   2.042907   2.042907   2.042907   2.029544   2.042907   2.042907
 w[ 8 ]    2.042664   2.042785   2.042907   2.042907   2.042907   2.042907   2.042907   2.029544   2.042907   2.042907
 w[ 9 ]    2.043685   2.043680   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.030313   2.043675
 w[ 10 ]   2.043710   2.043693   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.030313   2.043675
 w[ 11 ]   2.043071   2.043132   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.024296
 w[ 12 ]   2.582465   2.588094   2.593723   2.593723   2.593723   2.593723   2.574826   2.593723   2.593723   2.593723
 w[ 13 ]   2.093637   2.093640   2.093630   2.098014   2.093628   2.089255   2.093630   2.093630   2.093630   2.093630
 w[ 14 ]   2.093268   2.093456   2.093630   2.098014   2.093628   2.089255   2.093630   2.093630   2.093630   2.093630
 w[ 15 ]   2.099549   2.099007   2.098466   2.094083   2.098468   2.102839   2.098466   2.098466   2.098466   2.098466
 w[ 16 ]   2.100101   2.099283   2.098466   2.094083   2.098468   2.102839   2.098466   2.098466   2.098466   2.098466
 w[ 17 ]   2.101915   2.095876   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720
 w[ 18 ]   2.081822   2.085830   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720
 w[ 19 ]   2.080789   2.078898   2.077014   2.074822   2.077015   2.079201   2.077014   2.077014   2.077014   2.077014
 w[ 20 ]   2.076457   2.076732   2.077014   2.074822   2.077015   2.079201   2.077014   2.077014   2.077014   2.077014
 w[ 21 ]   2.086737   2.087443   2.088150   2.090341   2.088149   2.085963   2.088150   2.088150   2.088150   2.088150
 w[ 22 ]   2.086854   2.087502   2.088150   2.090341   2.088149   2.085963   2.088150   2.088150   2.088150   2.088150
 w[ 23 ]   2.098768   2.098418   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067
 w[ 24 ]   2.098825   2.098446   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067
 w[ 25 ]  -0.000010  -0.000006  -0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 26 ]  -0.026013  -0.029706  -0.033394  -0.033255  -0.033501  -0.033426  -0.033394  -0.033394  -0.033394  -0.033394
 w[ 27 ]  -0.065172  -0.074464  -0.083752  -0.083496  -0.083794  -0.083965  -0.083752  -0.083752  -0.083752  -0.083752
 w[ 28 ]  -0.176187  -0.201277  -0.226341  -0.226347  -0.226341  -0.226341  -0.226330  -0.226341  -0.226341  -0.226341
 w[ 29 ]   0.009104   0.010405   0.011705   0.011678   0.011708   0.011735   0.011705   0.011699   0.011705   0.011705
 w[ 30 ]   0.009106   0.010406   0.011705   0.011678   0.011708   0.011735   0.011705   0.011699   0.011705   0.011705
 w[ 31 ]  -0.003815  -0.004361  -0.004908  -0.004921  -0.004909  -0.004896  -0.004908  -0.004908  -0.004905  -0.004908
 w[ 32 ]  -0.003814  -0.004361  -0.004908  -0.004921  -0.004909  -0.004896  -0.004908  -0.004908  -0.004905  -0.004908
 w[ 33 ]  -0.010639  -0.012154  -0.013668  -0.013667  -0.013667  -0.013673  -0.013668  -0.013667  -0.013667  -0.013657
 w[ 34 ]   1.163334   1.163272   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210
 w[ 35 ]   8.187264   8.186391   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519
 w[ 36 ]   0.866100   0.866155   0.866210   0.866210   0.866210   0.866210   0.866210   0.866210   0.866210   0.866210
 w[ 37 ]   0.277727   0.277776   0.277824   0.277824   0.277824   0.277824   0.277824   0.277824   0.277824   0.277824
 w[ 38 ]  -0.267179  -0.263905  -0.260633  -0.260633  -0.260633  -0.260633  -0.261729  -0.260633  -0.260633  -0.260633
 w[ 39 ]   0.270970   0.238643   0.210402   0.212530   0.210402   0.209884   0.211857   0.210897   0.210402   0.210402
