 -1.1184795741093278E-02  5.1360100086889626E-03  5.2740953134577289E-03  5.7652237552974486E-03  5.6088782082917418E-03  3.7214398534308351E-03
  1.1470059128052015E-02  1.6171946410839744E-02  1.3533735602650157E-02 -1.4302893077388624E-02 -8.0392670039585775E-03 -2.0735705422417979E-02
 -1.5679765688975580E-02 -2.6730551251972667E-02 -2.0275322343150364E-02  5.7638764734256748E-03  5.4858968079297644E-03  5.1589430392955408E-03
  5.4158647806595728E-03  3.8706448189801956E-03  1.2146160603502156E-02  3.1805933061881436E-03  6.8706262708618663E-03  1.4501743633661560E-02
  1.3705754051033624E-02 -1.4449872152159265E-02 -1.3075404132987523E-02 -1.8744975618540341E-02 -1.9940451763119135E-02 -2.0274669752702913E-02
 -1.9530509824618014E-02  6.4981847282108646E-03  8.0048120575913918E-03  7.2737553762890206E-03  7.2598814572744771E-03  5.6297582787952849E-03
  1.4657686208466214E-02  2.1678590606681470E-02  2.0501460372098421E-02  1.4146658401873111E-02  1.3911009010466654E-02  1.4442436711217912E-02
  1.0787282142059583E-02 -3.5473840303174571E-03 -2.4202023733231022E-03 -4.2860830760273957E-03 -5.8107866490471512E-03 -4.5915222026787234E-03
 -5.3442288402586547E-03  3.7466682825955120E-03  3.6288791094956055E-03  3.1767244524484426E-03  3.1455656912894188E-03  2.3866129824680086E-03
  3.7243908408562780E-03  3.2762503749149960E-04  2.5402259886264796E-04  7.7972131460839790E-03  9.2763433809344032E-03  3.6599928716136974E-03
  4.7137023853746100E-03  2.8714900164877651E-03  3.8470524867050240E-03  5.6601608253802017E-04 -6.8648953883111453E-05  2.4818365556522779E-03
 -7.1591276074837551E-05  3.0654702713503066E-03  2.8435175797566587E-03 -1.2230320146574610E-03 -1.1890214511820550E-03 -1.3124227263265303E-03
 -1.3431745502133483E-03 -1.4283113526755290E-03 -1.1365585574956896E-03  1.4243751008021339E-03  2.6564426010928415E-03 -4.1599955027101379E-03
 -3.2591552217058110E-03  1.3951864110409605E-03  1.1308423894315983E-03 -5.7195447977188396E-05 -1.4252619701513093E-04  7.4049538832986778E-03
  1.1671817141113714E-03 -1.5010516132078933E-02 -1.4816575908130554E-02 -1.7816575960920938E-02 -1.8155022139025975E-02 -1.7452006031274850E-02
 -1.8017807328760193E-02  4.9836915873942558E-03  4.9613158757570415E-03  4.8105908247177099E-03  4.8657987471784139E-03  3.9056336745807870E-03
  1.0785144827570007E-02  1.0992357301196685E-02  1.0972409587397569E-02  1.6512879182358293E-02  1.5872177610702944E-02  1.4630208899718082E-02
  1.4481055240113611E-02  5.1277737638115647E-03  5.3007673975493889E-03 -2.1385431261610522E-03 -2.2924140802882830E-03  8.1312976438387887E-03
  7.4738148897843040E-03  4.1443072553482805E-04  8.8169596368543410E-03  8.8271034223616675E-03  8.8736764757351011E-03  5.6587975452678928E-04
 -2.1061981402315513E-03  1.4312864703070695E-02 -7.0403244713634341E-04 -7.3586865941395224E-04  1.5730049059844225E-03 -8.9779625894222180E-04
  5.6669564867763492E-03  1.1664733190640954E-05  3.6900402019632040E-04  6.4238365557215847E-04 -4.2655359203764822E-04 -1.0184888280915550E-05
 -1.2023217848962274E-04 -2.8377898807838086E-05  4.2314225433355964E-03  1.0045185123551215E-05 -5.4039257440827583E-04  2.0503740184873905E-04
 -6.8381311567222429E-05  3.0220304430536564E-05 -1.2264515163526961E-04  3.1121854132382695E-03  3.7117526578361515E-03 -6.6988330217822240E-03
 -6.5096527350819427E-04  1.4230215676304305E-03  1.8693700360800439E-04 -4.6342506293172515E-04  7.4756193274928585E-03  6.2689291768528894E-03
  3.0733336109275448E-03  6.8679023357331561E-03  2.1108135455747912E-02 -2.2166930918074970E-03  3.0000692321757337E-03  3.7323776176050477E-03
 -7.9758623362993851E-04 -6.2262639950867546E-02 -2.5132311124222515E-02 -1.9364144345732328E-02 -2.7079791657299439E-02 -2.2059998426661030E-02
  1.9418553246749241E-02  5.2497150391156815E-03 -1.4531592016672370E-02  7.5569177261216956E-03  1.0190426795501945E-01 -3.9122976009988576E-02
 -1.4609649628142030E-02  2.9072913359019466E-02  4.2328781572105539E-02  1.1620524387919185E-02  2.4568153067351158E-03  7.3143034406476792E-03
  1.1271121606929741E-02  1.0299214925652458E-02  6.5378965246425452E-03  1.5472196382078193E-02  1.6892772135109806E-02  1.4411876165085602E-02
  1.7824104600904774E-02  2.6837497329433802E-02  7.4469814947092832E-03  1.4221755604491810E-02  1.1942528423015852E-02  5.7052496568738960E-02
  7.8434800200202163E-03  1.5904940342909243E-04 -4.7176863367963204E-03 -1.8007203542108516E-03 -1.2970221137613058E-03 -1.8974223147056209E-03
 -1.5703749810583808E-03  1.7418375766557290E-03  7.0976022335105893E-04 -8.2857612270611201E-04  8.9598358747680813E-04  8.2318254282649685E-03
 -2.8762786825128131E-03 -8.7178899233668339E-04  2.4321059610773869E-03  7.4499611960749824E-03  4.6759094765640614E-03  3.3052959782309938E-04
 -1.4900061548450846E-02 -1.4428165969507280E-02 -1.5537873984858026E-02 -1.1910343730378217E-02 -1.2145061782764820E-02 -8.4754717348284360E-03
 -1.1942030933616610E-02 -1.3134234359464548E-02 -1.3024817844635663E-02 -1.2907194685922781E-02 -1.4497246955002173E-02 -1.1987889259184452E-02
 -1.2969049286073389E-02 -9.0488764432794834E-03 -4.2052766301053056E-02 -1.1921177010490874E-02 -3.4118386743223475E-03  1.6249104931381406E-03
  8.4634704944273435E-03  1.0946870342760687E-02  9.5622065380297321E-03  1.0085894611086190E-02  1.1076818959840541E-02  1.1200818224406113E-02
  6.8305654674663341E-03  1.0929629848806056E-02  8.7342531573787324E-03  8.6585774107603881E-03  8.5203951273679687E-03  1.1574167371284727E-02
  9.7712773419888488E-03  9.5473632757765124E-03  9.3320206411366541E-03  8.7054703532345734E-03  1.3704245091590206E-02  5.1670377584174523E-03
  1.4311383488236374E-02  1.0035755888356677E-02  8.3692567334766026E-03  8.8128730265208764E-03  9.4017198251859363E-03  9.6446102625537249E-03
  9.9307893389809325E-03  4.6564260512588364E-02  1.2948047401965868E-02  3.7803159278258273E-03 -2.4364551517530673E-03  1.9405829418083634E-03
  1.2700591752205913E-02  7.9393050988980235E-04 -2.1914071127106952E-03  3.7488340406169741E-04 -1.5030123003956875E-03 -8.0902612197027412E-06
  1.4930203178912010E-05  5.6272922164218994E-04  1.8805692404412983E-03 -1.1649422441494553E-04  5.1920918882404239E-05  3.5790689473528549E-03
  1.2106765798773737E-04 -4.0087244792671436E-04 -2.0976027072469112E-04 -1.0672377033464272E-02 -8.2779870463558676E-03  9.6751299816235460E-06
 -1.9063190009063419E-04  6.8223373408259338E-03  6.7793021492008739E-03
ORDER     2 BLOCK     2
 -1.0516703876274513E-04 -4.1361182574327354E-04 -1.1119967881360409E-03  3.3290956701760227E-05  1.3163247047840890E-03  5.3841352916404229E-04
  1.2356598146637696E-04  1.3012418867185919E-03  3.5678188972906936E-04  9.0234314259308264E-04 -1.3133973025414129E-03 -1.3779336774821355E-03
  8.1451875912429172E-04  8.6168852330544888E-04 -1.3388988486777243E-03 -6.7686998088464215E-05  9.0297013279369543E-04 -1.1405774892695255E-03
 -1.2420998528972118E-03  9.0532186356075714E-04  1.0402018690361811E-03 -1.2455953277745488E-03 -2.4421002515489783E-04  4.5659964665878642E-05
 -5.6719425176650686E-05  9.9676262952194455E-04 -1.0750746817795424E-03  1.0813893883226428E-03 -1.5587455067950760E-04 -1.2348834832692857E-04
  1.3133685262554022E-03 -1.4258323482861412E-03  1.1990767775149605E-03 -1.9504651351754453E-04 -1.8278433983987457E-04  1.1467796533445431E-03
  9.3389998868460882E-05 -5.3549114715630778E-04  1.2596610179608373E-03  1.2828354063241503E-03 -2.1560598201720749E-04  1.8064033924581105E-04
  6.0260919100855895E-04  1.5364502797371739E-04  5.2375504174328059E-04  3.8996923263331007E-04  3.4580330048416711E-04  2.0112936015826002E-04
  4.2412922126591334E-04 -4.2380595397898280E-04 -1.0898362834814365E-03  7.1850301732059212E-04  9.4252880400827975E-04 -8.2401290418865553E-04
 -5.7416131683876758E-04 -1.1976908316733253E-04 -4.7341011802822848E-04 -1.2197603041584690E-04 -2.8992474370555802E-04 -3.1478522034186952E-04
  1.6859222778081828E-04 -6.8670205790728354E-04 -4.5300958234263336E-04 -2.9890266831228245E-04 -1.0347428468623051E-03 -1.6729327675146456E-03
  1.2266188004504206E-04  1.0752771788426441E-04 -1.6038886061243973E-03  3.8841353010422505E-05  4.5298849824376052E-04 -2.5921293675628691E-05
  3.4794176627790956E-04  2.4331637065726038E-04  5.1925149512934733E-04  6.8794255143323586E-04  1.3437930858859468E-04 -1.7985649740918718E-04
  4.5937508972060257E-04  3.8307615694483261E-04  1.6948755980316605E-04 -9.5499192964799647E-04 -1.2912768847154771E-03  3.8097320554500295E-04
  1.9971413962856322E-04 -1.4422958027799344E-03  4.2469630703024375E-04  7.9137507096227813E-04  3.8988635195829908E-04  6.3864521394841180E-04
  6.1101376547776276E-04  8.6125736669699551E-04  5.0365525100590940E-04 -5.2412923433357184E-05  8.4966580969508056E-05  3.9681688413738470E-04
  2.7351367114746299E-04  2.6552568840005437E-04  1.6327108666164339E-05  2.2671351877866161E-03  5.6132627060998116E-04  4.4325062682488606E-04
  2.4445319942079597E-03  2.3005616290108334E-03  6.5429795864174300E-04  4.1795067760057916E-04  8.1183978662651454E-04  5.3143578349611838E-04
  7.9157870369948608E-04  5.8232906351277189E-04  9.3361234294732972E-04  9.0627373385990858E-04  8.3112924310155107E-05  2.3758417221797805E-04
  6.1375249237927165E-04  2.7604003012557426E-04  6.4093672459705005E-04  8.4392777578790274E-04  1.8989354525517790E-04  8.5233104534748251E-04
  1.2594645465499985E-03  1.8063141960541516E-04 -2.7867230314336077E-04  1.4552841987468155E-03  1.4657982200298055E-03 -9.3181571711087537E-06
  4.7502746301212857E-04  9.2981438241599562E-04  5.4290366294098820E-04  8.8479275052116238E-04  6.4157112583811203E-04  8.2790412657171803E-04
  1.0214774086338568E-03  3.1501870966085159E-04  1.7598998886021909E-04  9.5892397203417449E-04  8.3614267521577848E-04  4.5620204582920068E-04
  8.4855299060819880E-04  4.4748242173878855E-04  8.7046334584315753E-04 -1.9978987874893007E-05  5.9509551208351179E-04  7.1101816914594804E-05
  2.0588220146498782E-05  1.2094128321521771E-04  1.2242230667573698E-04  9.3348965136761405E-05  1.3909059635984219E-05 -5.7807817592565966E-05
 -7.0399462978209875E-05 -9.7875746154692470E-05  6.5046155784178553E-05  1.0850816398164219E-04 -8.4306168780614097E-06  8.2105660343494675E-05
  5.2932886603903591E-06 -4.5524056241848560E-05 -1.4607337090767139E-04  1.5272103159028149E-05 -7.6209436780655631E-05  1.3528527276400804E-04
 -4.8960425624606596E-04  5.1373666224303503E-04  2.9074447912480079E-05  1.5502187820439297E-05  1.2236398623222691E-04 -6.6599426203154763E-05
  1.9255297276022138E-04 -6.8639467379280207E-05 -5.8053263603617187E-05 -4.0387385584647705E-05  1.3281346117268873E-04 -2.0325300688100491E-03
  2.1785215817133989E-03  4.2715540710775297E-04  2.6566797135510060E-04  2.8323186136418375E-04 -1.6761355715623090E-04  1.3154164322484562E-03
 -5.4897585377832380E-04 -1.3358168005974391E-03 -1.0218129280857400E-03  3.5224604147517574E-04 -7.4667646700383853E-04  7.5805361623516117E-04
 -7.1129932186331777E-05 -5.2146764192944254E-05  2.6372586007006869E-04 -1.5728720921273924E-04  1.1107326601713769E-04 -8.3796599859800607E-07
  3.2507304171127576E-04  2.6094449069023572E-04  1.7190617188919905E-05 -1.7101808315562428E-04  1.8111370826294853E-04  3.0141159391601014E-05
  1.8611849508039754E-05  2.7064842496424554E-05 -1.8446299862811837E-05  1.0261207876085165E-04 -4.0342815083497008E-05 -9.1248033196047532E-05
 -6.9337623741411877E-05 -6.9329544009900278E-05  1.1770300273235574E-04 -9.6142664708480751E-05 -1.2790499727935276E-05 -6.5677370553036860E-06
 -5.4275137930661038E-05  1.9910140477028316E-05  2.9118740549300767E-05 -6.9401471733997075E-05 -1.2618535221021831E-04 -6.1611959700616089E-06
  8.0183575496032923E-05 -4.5706462219613881E-05 -1.3453726416208175E-04  2.5854474120163504E-04  2.2198326021746423E-04 -8.4945572961318209E-05
 -1.2432173729474600E-04 -1.5115376453992072E-04 -2.0018876595579981E-04 -2.5302985669227988E-04 -2.7671970911964476E-04 -3.1474708420544149E-04
 -2.2357746284520059E-04 -5.9816117145813647E-04 -5.3861161226581762E-04 -3.0267272520159878E-04 -5.4211467945552787E-04 -2.8178894835329031E-04
 -1.5247968889911935E-04 -4.5220884898088413E-04 -2.3123811687524596E-04 -8.1522691314850510E-08 -3.5214602610546470E-04 -4.3360430494875150E-04
 -1.3095711709967925E-04 -4.1198088051459933E-04 -2.3938243409567670E-04 -3.5988110460720745E-05  1.0353098480879360E-04  2.1751661322141718E-05
 -7.2427399670727208E-05  1.7048926440326793E-04 -3.0213687599755657E-05 -8.8714539962010490E-04 -1.4070690993840751E-03 -1.2790024655932892E-03
  1.9221797263181684E-03  1.8060770529543634E-03  1.3397832634181020E-03  1.2741958812986583E-03  1.3638525125441762E-04  2.5487957251347934E-04
  1.8273607409385276E-04  6.2613224858484276E-04  5.0193134942174377E-04  1.4398394905560549E-04  1.1118369201225617E-04  2.0783027906670575E-04
  2.4803821528815987E-04  2.0029126237032814E-05  2.2557562473293343E-04  1.7212050866150417E-05
ORDER     2 BLOCK     3
  7.2359449585965776E-05 -2.8124515656527200E-05 -3.6368873794561062E-05  9.5655767074363167E-05  1.5239556306131695E-05 -8.9508234361648006E-05
 -8.5762148543433914E-06  5.0197805073181967E-06  2.0589055682718588E-06 -2.2769863059836466E-05  5.7802049024079169E-05 -1.4077312339871712E-04
 -6.1692244681879689E-05  1.1546183243083396E-04  5.0338146326285329E-05 -6.4969747944430614E-05  1.0466949672537188E-04 -2.2455204583319749E-04
 -3.7549791115718964E-05  2.7792256449856199E-04  6.2453435692091165E-06  4.2074825749727111E-05  2.2930060447161780E-04  5.4222498942692598E-07
  1.3657694503883551E-04  2.5863392163431292E-05  1.6638960326793414E-04 -9.9586984108963362E-06  1.3462595828537334E-04  6.1910424301477196E-06
  1.5916608902970199E-04  2.3420298958012771E-07  4.9614738102022783E-05  6.1675159357234285E-05  7.7605383712668532E-05 -3.1997441103545297E-05
  1.4125004539434130E-04  2.2407284371894899E-05  1.0402291418652999E-04  7.3910175040728897E-06  1.2823116420767521E-04 -2.6520588876570455E-05
  1.2810777927133577E-04  3.8321600658872258E-05  1.1504797153183111E-04 -1.0482636604481621E-05  1.5150132195490077E-04  1.5249943838404905E-07
  3.2172328488654691E-04 -8.1303975040847697E-06  2.2829629919739972E-04 -1.1616651673715520E-05  1.6188250558310733E-04 -2.0323737299543958E-06
  1.5918011209704853E-04  6.0403851454801038E-06  1.3304415264076266E-04  2.5907754122806342E-04  1.2455751321342086E-04  3.5364365428063144E-05
  1.8385363119732617E-04 -2.9090199104266136E-05  1.2620332508996826E-04 -1.3661192867670741E-05  1.8330469275317966E-04  2.6044575417394390E-05
  1.6989968369463017E-04 -2.9180799377611168E-05  1.8244766917468400E-04  7.7104824213895579E-06  1.3548870727897626E-04 -8.2668585609949952E-06
  5.6126307600840081E-05 -1.0649784655825675E-05  1.1528938511784075E-04  2.1563065800421057E-05  1.2584644315894583E-04  1.2209805542208742E-06
  1.3015284037468358E-04 -1.8269430623932333E-06  7.6898812945542502E-05 -7.5455865429695248E-05  1.4654448150927600E-04 -1.3696629531823127E-05
  1.1084677825941820E-04  1.4933981775010550E-05  1.3958811875055025E-04 -4.3471453550605829E-06  8.6115527345677459E-05 -7.3458674291465017E-06
  7.4955135687641491E-05 -3.9390246874677453E-06  1.1742308998055166E-04 -3.3653756663231816E-06 -1.0025510821797781E-04 -1.5108237541544216E-05
 -2.8227441164029000E-05 -9.9582811228116396E-06 -1.0010652412531251E-04 -5.5692183226390313E-05 -5.2394382852619602E-05 -4.2823611593395976E-05
  1.5381755878531828E-06  2.8442391323913244E-06 -1.2594969173980561E-04 -2.4326657815739515E-06 -6.4121950765919902E-06 -1.0587225411801868E-05
 -4.5775025173621063E-05 -2.3061838765825223E-05 -4.3650592443361239E-05 -1.3244261914144990E-05 -4.4895526096578841E-05 -1.7276025181340271E-05
 -4.8045206283049912E-05 -1.6185930166937071E-05 -3.9612030329857210E-05  8.9513827178718199E-06 -9.4879525939944886E-05  2.1480205454207301E-05
 -1.7014163486631317E-05  8.2007791465657992E-06 -1.2989290869450735E-05 -5.1788063744028989E-05 -9.9153538199748430E-05 -4.4336578844360394E-05
 -7.9574213211016016E-05  3.2761329438391234E-06 -3.1932963194579324E-05 -5.0768171629380683E-06 -8.2819867242874961E-05  4.0434796654758098E-05
 -4.2823639233686024E-05  2.4972568876839929E-05 -1.0134679219813476E-04 -1.0668090283565047E-04 -3.7502813535709753E-05 -8.1251739541670672E-05
 -3.5906521325860883E-05 -2.7960928210952348E-05 -7.7153849074137359E-05 -3.1045583419889248E-05 -1.1885081595062337E-04 -2.1073069503252213E-05
 -6.1778684859913196E-05 -2.6892461647593182E-05 -1.3098221059105436E-04  2.3190644802887902E-05 -7.2987178663981515E-05  8.6457937359703602E-06
 -1.0093000396580592E-05 -4.6336930734668716E-05 -1.4721613860765542E-04 -4.3899468404664971E-05 -8.1576397252736829E-05 -1.3845395402479624E-05
 -6.9332124487183047E-05 -1.4162047745693627E-05 -8.4527977239500434E-05 -2.3269784151475869E-05 -7.4366196027210143E-05 -2.0064618913697385E-05
 -8.7901088511309133E-05 -1.5778559547233882E-05 -8.7272007724238011E-05  2.6552776078984978E-06 -9.2134535960251179E-05 -6.1863413943844344E-05
 -6.8627307186707825E-05 -4.2036905843843547E-05 -6.0381650837731910E-05  2.7955616099616002E-05 -9.1614934898982659E-05  1.5393193552809278E-05
 -6.4381353343940145E-05 -2.0230182407211586E-05 -9.8458820746706680E-05 -4.1123301336274414E-05 -2.9399169608749525E-05 -8.2606570321604831E-05
 -8.9386294112260765E-05 -8.3169203547210746E-05 -1.3563419468878884E-04  7.2426355055508324E-05 -3.7581375659326859E-05  5.3614684303232269E-05
 -4.8507265410277443E-05 -3.2377661891708900E-06 -1.0104109698828533E-04  9.3756693859126950E-07  1.0845723762884806E-04  2.0136432257933786E-06
  1.3344215118467226E-04 -3.8585240753106296E-06  1.4770518894481171E-04 -1.3529807626420396E-06  9.0196530883480543E-05 -5.4389733316933853E-06
  8.5828065343346882E-05 -1.2115693964563050E-06  5.7953382905706835E-05  1.0978081317949855E-04  1.2527964012866907E-04  8.6360606704052435E-06
  9.5694349979039682E-05 -7.1741788141256153E-06  1.1219625641471752E-04  4.2111887060201220E-06  1.0899678013602120E-04  1.0891648603487906E-05
  1.0202775421809197E-04 -1.1161719677672103E-05  1.0555218327767087E-04  1.4447881901997368E-06  9.8038905822074411E-06  2.3272699579189964E-05
  2.2761728994551371E-05 -1.2446889978342638E-05 -2.1093583919250706E-05  1.3564027822906343E-05 -2.7187405217385013E-05  1.8401613785884828E-05
 -5.3039207476569926E-05 -1.5657912221055461E-05  5.6433705534015162E-05 -1.0291079638145749E-05 -1.0976700428837187E-04  1.8057702960562022E-04
 -1.5172521858701409E-04  2.0553990187413029E-05  5.0162198001087238E-05  7.5615181510299873E-05  5.3369176309002557E-05 -3.4288606155362558E-05
 -2.3924576783232409E-05 -2.6220499100593306E-05 -2.7147287370916203E-05  5.0026437585809295E-05 -2.6761875214319625E-06  5.0608679813874143E-07
  6.1423979609072393E-06 -1.6178149959016427E-06 -8.8288198506372414E-06  1.2786462859589834E-05 -1.2071724445773376E-05  2.9571297412938173E-06
 -1.5016473568555316E-05  7.3131571322293262E-06 -1.8082302208350586E-05 -3.5358641567993517E-06 -1.1854832947607488E-05 -6.4133019730053231E-06
 -1.2318659550369026E-05 -3.5097667732552745E-06 -1.9225961137518745E-05  3.6008927156520231E-05  5.5698469225484210E-06  9.1569971888512953E-06
  1.5024144932654893E-05 -7.0199326590894258E-06  2.8025473325976992E-05 -7.8091216297498756E-06  1.4816016892670089E-05 -2.2895926633630728E-05
 -2.5990919545662481E-05  2.6856801312009990E-05  2.4067426108702161E-05 -1.6358530346793145E-05  1.2647291802840315E-05  4.7304200213710311E-06
  1.4843757812639934E-05 -1.9054724466847997E-06 -9.1432231229899894E-05 -7.7431063477532713E-06 -8.3026619401806403E-05 -1.4782045001641136E-05
 -3.8136308235737948E-05 -1.5362749177964460E-05 -1.6476300766441320E-05 -4.0017532893019405E-05  5.7205916184607901E-05  1.2240980314495505E-06
 -6.1708197943810919E-05 -3.1340903364262582E-06 -2.3636602885730940E-05 -1.3442092562372671E-05  1.8589669279794993E-06  2.5134353293352598E-05
 -2.3782811663775359E-05  1.2059094519031768E-04  1.1794230627354737E-06 -2.4277803119412087E-06 -4.1016372627035952E-05 -5.7111489083741621E-05
  4.1151154029988564E-06 -3.5182999579823972E-05 -4.6738378314035889E-06  1.3093765049854188E-05 -1.2809385715949424E-05  1.4860057245483990E-06
  1.2759869136146350E-04  2.4832276336246500E-05  1.2848187424971721E-05  2.5715368358964527E-05 -2.6774160351239839E-05 -6.2244151639264001E-06
 -9.1609617188759603E-06  1.2576020235563389E-05
ORDER     2 BLOCK     4
  2.8323215305361193E-02  1.5811780401462822E-02  2.2267783334326746E-02  2.6702891672359039E-02  2.9287139708335359E-02  1.9429507049366038E-02
  2.5743327500334329E-02  2.7677319955984853E-02  2.2991999291239067E-02  2.6221037526758036E-02  3.1746695349862353E-02  1.7935054809664952E-02
 -4.0675566494036445E-03 -3.2857166777408003E-03 -4.4102359354004387E-03 -4.6931437684596131E-03 -4.3228640166271762E-03 -4.3129761383284256E-03
  7.0840810034961243E-03 -1.0836474069001233E-03 -3.3681070447152258E-03 -3.4073628429824982E-03 -4.5647657784767945E-03 -4.7127944147380540E-03
 -4.4518717155875324E-03 -4.5519132325033901E-03 -1.9218901428285742E-03 -1.9374756404394013E-03  6.5157296920834266E-03 -1.6560313257972371E-03
 -2.3645210973470276E-03 -3.4878487085527820E-03 -3.3039942633648410E-03 -2.1472145014283998E-03 -2.3140677066467706E-03  4.8752258600674022E-03
 -1.3362546368914154E-02 -1.4444576182924119E-02 -1.3587063027764886E-02  9.7788220697296200E-04  1.4116010105920381E-03  2.3258144520283517E-04
  8.5992776521640578E-03 -2.4538186019520496E-02 -1.9428195130454816E-02 -2.9280564184959980E-02 -1.4993445426260747E-02 -2.0097089006341416E-02
 -1.2526905875310954E-02  4.0268022111532558E-03  4.2780639359328906E-03  4.6930135671878273E-03  4.4731367194834086E-03  2.7992967873837556E-03
  1.3201771521964461E-02  1.8687886450774214E-02  1.7161191795061415E-02 -1.5888224298713963E-02 -1.0122842140945901E-02 -2.3368512299369898E-02
 -1.5632187534953223E-02 -2.8361678031585378E-02 -2.1602876155040161E-02  4.5314554221712374E-03  4.2573365124303668E-03  3.7364069186488951E-03
  3.9269790190302736E-03  2.7091115357554671E-03  1.3226616239312219E-02  8.3939720555976857E-03  8.9558429989037482E-03  1.6865152166819237E-02
  1.6387615257537961E-02 -1.5798159978952453E-02 -1.3957110864773671E-02 -1.9420044796256499E-02 -2.0756791228667630E-02 -2.2697493049256438E-02
 -2.1598337477187105E-02  4.5165884126391609E-03  6.0058221974599894E-03  5.0502034432919930E-03  5.0042198604387418E-03  3.7780477936049241E-03
  1.5374873565916589E-02  2.6314819435250613E-02  2.5906653852949175E-02  1.8615767479551966E-02  1.9608898732635757E-02  1.7758646481725832E-02
  1.4907929087540638E-02 -2.8666284365487368E-03 -1.8175750349255452E-03 -3.4816608449208001E-03 -4.3525851945273707E-03 -3.4827599054417261E-03
 -4.1580766934605651E-03  3.7744385097017541E-03  3.6654809734631812E-03  3.2671581779493454E-03  3.2033474842723623E-03  2.5870820142808951E-03
  5.1087935778174401E-03  2.3849162885172157E-03  2.1816548663103775E-03  9.3048914300125959E-03  1.1935356829117370E-02  6.1508523236746670E-03
