 -2.5457373416073428E-02  1.8956518354383378E-03 -4.5576148489053121E-03  1.3722566992096421E-02 -3.4896466851616646E-02  4.0646147672979464E-02
 -2.0996152443426709E-02 -4.5501145001271559E-02  3.4929317871954715E-03 -3.3895782692842207E-02  2.8137246863231682E-02 -1.3783540185520896E-02
 -2.6232593284591106E-02 -1.4059965621515619E-02 -7.1784975826418573E-02  2.6345423789558065E-03 -3.5112361865855743E-02 -4.5404041434139598E-02
 -2.9521644297232506E-02  4.9440112283703236E-02 -1.6842896664611553E-02  8.7258470652923931E-03  2.1668219488196190E-03  4.0252256586214979E-03
  1.3702809728786063E-02 -1.2381794757138544E-02  4.7207163306343808E-02 -3.7455618103335794E-02 -7.8207645215801116E-03 -5.0867396432074941E-03
  1.5206906761352282E-01 -1.0241357112271539E-01 -2.3405431634365537E-02 -3.9150535243039429E-02 -5.8854173832305276E-02  8.7662461673561481E-02
  6.8137414400795973E-02 -3.2405287287873008E-02 -1.3195841349040905E-02 -1.2651524928508109E-01  2.7833092778261109E-01 -2.2940879221825658E-03
  2.6456610903504152E-01  1.4829629901048680E-01  1.8238715495623231E-01  1.1740966328041234E-01 -6.7000868613505925E-03  2.1144467151247567E-01
  1.7607476876064040E-01  1.8420596266977074E-01  1.2765358325007964E-01  1.2280011630873200E-01  1.4709342709637441E-01 -1.0977497956112997E-02
  2.5526314485260099E-01  4.1199383485351765E-01 -1.8162368230785569E-01 -2.6197792742036336E-02
ORDER     2 BLOCK     2
 -3.5483574156916931E-03 -5.5799431085169549E-02 -5.5418201429800681E-02 -1.5073620869303483E-02  1.1691496619687174E-01 -8.7162416043800844E-02
 -5.8354112604680201E-02  8.4360319075238901E-02 -1.2613460776678487E-01 -6.3434679015504675E-02 -7.1024360616414442E-02 -4.8397550414513525E-02
 -4.4876506975492243E-03  2.6784974451298208E-03 -1.2562126239617250E-02  6.1806347105867639E-02  1.0922663932295905E-02 -1.7394791095524362E-02
 -4.6706532603396848E-02  4.8863953841891426E-02 -6.5103041242787443E-02 -2.2767138267753128E-02  2.8232689782681446E-02  4.6804016053659199E-02
  1.3990843859068325E-01  7.0780250355117896E-02  2.3865515233877567E-02  1.2522908715350004E-02  1.9281166558203930E-02  2.4636033643724655E-02
 -9.5538429103715045E-02  5.1711927106300092E-02  6.2590835434200451E-02 -5.9016318497215656E-02  3.2229393498601093E-02 -1.1139306201881681E-02
  8.5441668559748843E-02 -5.8743535434221610E-02  4.3122550132692956E-02  4.1307687309467385E-02  7.0892883997977649E-02  5.5693347112441276E-02
  1.4594885961387036E-02  5.5607397369073268E-02  8.0163676373751394E-02  1.7379386954777179E-01  1.2799142532541979E-02  5.3873843388598915E-02
  1.1474638543724757E-02 -1.6157418282036772E-02  1.2848631667496047E-01 -8.5440804526277433E-02 -3.2869851050796581E-02  6.8269520345679097E-02
  1.2937198162131619E-02 -2.0427311340819462E-01 -9.4693134881832716E-02 -1.0496988624839709E-01 -1.4055360115698737E-01 -2.1405017670585783E-02
 -2.0624124208025053E-02  9.0932162413915496E-02 -1.7620835277088163E-02 -9.2415982896314114E-02 -8.7592237544050044E-02 -8.2973996806892006E-02
  2.9995234552434455E-02  9.8661229805536238E-02 -3.4294466826718703E-02 -6.2545939417572305E-02 -2.5702503066223573E-02  8.6394036196834931E-02
  1.0882853649759233E-01  2.1311815096568633E-02  1.7427185957148931E-02 -1.8119392629580240E-02 -5.6945782745675584E-02  7.6369915150343803E-02
  3.6473611273837851E-02  1.3687955714965575E-03  1.9631432269130922E-01  8.5538633918048501E-02 -1.2016549409397959E-01  9.3557735983018364E-02
  1.1825573858774628E-01  4.5233719579899981E-03  6.1326480846055249E-02  1.0348443777487487E-01  4.8190915985274647E-02  1.3513736148671188E-01
  4.4634631370554727E-02 -6.2279639261201565E-02 -7.8828215204226754E-02 -3.5569777951847369E-02  1.3900539826554487E-01  3.7781941445324888E-02
  1.1612643207689453E-01 -1.5131662115051409E-01 -3.6633980250473083E-02 -6.5620427374814980E-02 -1.9180875123015592E-01  1.7274260136063649E-01
 -4.6889304486928039E-02  6.7968165491602908E-02  1.6009758849013570E-02 -1.4178430945694526E-01 -1.5079996904935594E-01 -1.3099391669483911E-02
 -3.6795173874026824E-02 -1.9891106612922944E-02  4.1555279410764884E-03 -3.0654388733714035E-02  1.6017058601692982E-01 -1.2262282698166573E-02
 -1.0330951894297200E-01 -4.0308055188810719E-02  9.4820570519956196E-02 -3.3447588566356953E-03  1.1041986704471667E-01 -7.4227913296745565E-02
  3.8211514645498976E-02 -5.9825523978494277E-02  7.7750647149502417E-02 -7.8137387989708346E-02 -9.1647157646091187E-02  3.2460351498590875E-02
  4.3324213629765337E-02 -5.3177303892414714E-02 -4.6783014639205124E-02  1.3819889802855888E-02  2.8027902210376172E-02 -3.5187491856186380E-02
 -4.3039369340575402E-02 -6.8233627612764914E-04 -7.3539271788214974E-04  3.2605816852228527E-02  5.9272628666410317E-02  4.5690915949630519E-02
 -7.8743213638416570E-04 -7.7380992604001678E-02  6.0183268982600777E-02  5.2909569927727274E-02 -1.9090005587914849E-02  1.3306316416863254E-01
 -1.1359759433496525E-01  7.7511741590757965E-02  1.2251982439158138E-02 -1.0682733030196381E-01  5.5627760869124923E-02  3.9110499354643537E-02
  8.7980440832282902E-02 -4.2160304249665798E-02  1.3074475815737985E-01 -1.3487005280374983E-01 -6.9076208180143164E-02  3.1270313200021846E-03
 -4.1914599055437207E-02 -5.0855926145256282E-02  8.0863334095323619E-02 -4.5655223200645190E-03  6.7854341865199883E-02 -3.7936954555315913E-02
 -1.8652231638148071E-02  3.1541293968145895E-02 -5.0277761604537376E-02 -6.7376116546411814E-04  2.8894898504911743E-02 -1.5734459776912350E-02
 -8.7695779155157014E-02  2.1691837684963380E-02 -2.4922390485719016E-02  4.1583190669356715E-02 -8.3700352006660539E-02 -1.1359058561719113E-01
  1.4121784848272173E-02 -9.2460259916393367E-02 -2.5078405330075148E-03  2.0343897724583693E-01 -1.1513578015789053E-01 -3.3019723937803758E-01
  1.4689118419485905E-01 -1.6348259860812067E-01  1.8789692641880082E-01 -7.9994737566625590E-02 -1.4773537858114551E-02  6.3211697068220649E-02
 -8.1887065369277243E-02 -6.3401510467815678E-03  1.2881522022925005E-02  5.6680749513958028E-03 -3.5083908860216187E-02  4.2328220899220899E-02
  4.7669056393655857E-03  4.7272511203157487E-02 -4.3282572299496329E-02 -6.9838354926258436E-03  3.3363363881127199E-02 -4.5178106960869588E-02
 -5.1060912443570434E-03  1.1381932247551173E-03  4.6673657701557462E-03 -8.9636337565122629E-03  2.0784675110800486E-02  3.8303816903988010E-03
  2.1126213385481655E-02  5.1563142694736497E-02  3.0086998565338019E-03 -3.5959575083854861E-02  4.1717280291321206E-02  1.0048576627965239E-02
  2.2516809105708798E-02 -2.5162838904048142E-02  9.3226668111473301E-03 -1.1108632322737741E-02 -2.5019206052634458E-02 -4.0827930167744901E-03
  2.1774315605513506E-02  7.5431552122859138E-02  3.0556805532892597E-02  2.7026456603964948E-02  3.8726321617579378E-02 -1.7876548613871553E-02
 -1.6921114233076858E-03  5.3036535005288189E-02  1.3501068676082480E-02  1.1241350177815449E-02  3.8858951525515065E-02 -1.2650137048765997E-04
  2.4174375267645384E-03  3.1976210736087606E-02  2.9204292805166308E-02  4.6038135887103140E-03 -2.7273063452701835E-02  9.4553998439407955E-03
  1.4077646260204236E-02  3.2356306760179060E-02  3.0592246946339493E-02 -2.0436925212495411E-03  1.6284860194501410E-02 -5.8084902802842458E-03
 -2.3757408118079075E-02  4.1973722218002905E-02  3.7288945737780689E-03  3.0642896203190054E-02 -1.8479004529410030E-02  8.9291230399978615E-03
  1.0022487893615952E-02  1.1496510061324877E-02  1.1705202443536943E-02  7.1078175587271170E-02  3.4595614645246624E-02  1.0236578849072227E-01
  7.5066926761693270E-02  7.3473527665002786E-02  7.0415759737890576E-02  1.5610348511968110E-02  6.6641822317075564E-02  3.6771440452832531E-02
  9.0587076851839976E-02  2.5495968725671041E-02  8.3156923121003437E-02  9.5876542373899060E-02  6.1965135431414874E-02  4.5311567131465579E-02
 -3.9125077245570156E-02  6.0691116424184096E-03 -2.8652497136556496E-03 -1.1792867553893911E-03 -3.9932127176227468E-02 -1.3673493863977430E-02
  1.5008732077729237E-02 -4.5776936927812192E-02  2.8700613083982953E-03  1.2343234131590617E-02  5.4813928606171781E-03 -2.5476569682630960E-02
  9.9228418763482203E-05 -4.6884430791736175E-04  9.5674100185439304E-03 -1.9115236231533543E-02  4.3802104952403040E-02
ORDER     2 BLOCK     3
  3.2514514074080919E-01 -3.0492978195297993E-01  2.3191135675332597E-01 -1.2710854464344548E-01  1.0049358906465490E-01  1.6836123755978788E-01
  2.3354736252840919E-01  5.6293442646819103E-01  3.6131666909747145E-01  4.6288666620031976E-01  2.6847822306155916E-01  6.6552466245839423E-02
  3.4321121773376745E-01  4.3273082417873920E-01 -1.4791110542654953E-01 -1.6306648840957408E-01 -1.1894812269059532E-01  1.0554530171841660E-01
 -1.5916143449193690E-01 -2.3802735075753273E-01 -2.0153439638874190E-01  6.4117534648411101E-03  6.0196866654613858E-02 -2.8411327288357308E-01
 -2.1622049076416180E-01 -1.2750630268866179E+00 -3.7878124512815564E-01  1.4972840692439882E-01  3.9557823088747432E-02  4.6046840854956014E-03
 -4.7280274767265908E-02  5.2122252860170859E-01  4.6604675205795598E-01  4.3384630232043636E-01  1.3349042259573703E-02  1.8118146614104558E-01
  4.9103751727600475E-01  9.4418406349273329E-02  6.6429548813535233E-01  4.0124819828351954E-01  9.7968073134651723E-02 -2.0361213505138534E-01
 -1.8221262534783536E-01  1.8076662066421198E-01 -3.0551210725437877E-01 -3.0937267224890735E-01 -2.7626565894405297E-01 -1.0144347084458595E-01
 -6.1565241464503956E-02 -1.9067441953197548E-01  2.9578546567933311E-01 -9.5422079406094887E-02 -7.4107957123806745E-02 -1.8029971839987027E-01
  1.0077336127195308E-01  1.1281797382954585E-01 -1.1786718914854251E-01  3.3277784830768195E-02  3.9829161676832892E-01 -8.2819336015541228E-02
 -6.6523818268546453E-03  1.8407031700300943E-02 -2.5537129351796284E-01 -8.4726699865946040E-02  1.1161282075935784E-02 -9.9852903770343157E-02
  4.2516125275591476E-01 -5.3749850954741385E-01  4.6547949715162862E-01 -5.7432567642935917E-01  3.2423895983534229E-01 -4.8706288000950304E-01
  3.0540982505687730E-01 -2.6142370857296610E-01 -1.6647181978758666E-01  3.1530362813547819E-01  5.4682146228219297E-01  1.5507032304456067E-01
 -4.1128831101225546E-02  2.4089379450527026E-01 -1.1544220354527027E-01  8.6399143708132814E-02 -8.4758437405828821E-02 -1.2716353565278435E-01
 -2.9945115909630765E-01 -1.8217254811521569E-01 -9.9758224799678996E-02 -5.3097336873606342E-02 -1.5584791965867558E-02 -5.3421534120254209E-02
 -3.2704600994276645E-01  3.3029075125810692E-01 -3.7215097685472798E-01  2.0357954407368264E-01 -3.6366085121142344E-01  2.8198173508372693E-01
 -3.0370259501647112E-01  7.1221212851309001E-02  1.4697061652464413E-01  3.4164240433766695E-02  2.0558955138032917E-01 -3.6403031508632680E-02
  6.5331485571006709E-02 -1.8977402502672353E-01 -1.0728280715453405E-01 -2.0751724805392252E-01 -1.5302428879738081E-01 -1.0573299667970447E-01
 -2.1881448942699912E-02 -1.0834011596272698E-01 -1.2966433276248357E-01 -3.8676600905896093E-02  1.3514837447038541E-01 -2.7178658944240019E-01
 -1.1287703388788242E-01 -8.3695228707847832E-02 -3.0021001868387524E-02  8.9813569964628595E-02  3.0899695273240019E-01 -9.0900877350933673E-01
 -5.1816323825337807E-01 -3.2246912490107638E-01  6.2827937713603064E-03 -5.0855227610620085E-02  1.8947883149857525E-01 -2.7792731101914636E-01
 -8.6421966176854922E-02 -7.1669361509028265E-02 -2.7980681940847178E-02 -3.2816940209058579E-02  8.8591252973419757E-02 -1.3450791377105181E-01
 -3.9770132624500437E-02 -3.3685516395088121E-02 -3.0288553041541492E-02  1.3394948489180011E-01 -3.0816142555123871E-01  2.3693750476269868E-01
  1.9707496166763736E-02  9.1900249862629832E-02  9.7518283918306886E-02  7.4773809382759826E-03  2.4669312968978372E-02  4.2526290573665444E-04
 -7.3584895817511500E-02 -4.2288978756182816E-02  1.5227211047850950E-02  5.3531887097163647E-03 -8.6224080765777197E-03  1.8416218943052759E-02
  8.0349118228686095E-02 -1.9440850106693511E-02 -1.6724760486634502E-02 -6.4817190420953684E-03  5.0317811113143839E-02  4.3020717340552399E-02
 -9.6829619164609984E-02  1.7826346887930450E-01  1.1881515403415252E-01  5.4124031369774256E-02  7.5672150885519360E-02  7.4567511460909466E-02
  1.8104920111594727E-01  1.8356657726040003E-03 -4.6494404048775856E-01  9.6103065285894657E-02  1.2559525427316565E-01 -2.5223784919121337E-02
  5.1638596560375401E-02  1.1206505281064347E-01  2.1238699603102340E-01 -7.9265800454926899E-02 -5.4171660685750640E-02  2.0022990601346025E-01
 -1.8745552290411921E-01 -3.8456315674251833E-02 -3.3021180757814947E-02  3.7074339964011771E-02 -2.0088009815536382E-02
ORDER     2 BLOCK     4
  5.0354757394367337E-02  1.9078699269201829E-02 -5.9292617947897253E-02  4.2632364572584708E-02  7.4745413410138267E-02  3.6215075295419286E-02
  1.0732702590166271E-01  9.0757935412074373E-02 -7.4474856839890330E-02  7.6887359089438848E-02  1.9359315822226503E-01 -1.8620752847950180E-02
 -9.4094404934430012E-02  5.7967716036536540E-03  6.7634174767779179E-02  4.8476791194951331E-02  1.2199649459693067E-01 -2.9043477119631528E-03
  1.6047456334977458E-01  1.5012555522578321E-02 -2.3805328357590524E-02  3.0124382482559142E-03 -5.2971478605027163E-03  1.3410838418088078E-01
  6.3396350489247369E-02  7.0198644168819407E-02 -7.0150471254911015E-02 -4.8777386012692110E-02  8.8205708606174021E-02 -7.2006304464421314E-02
  5.7521283904859713E-03 -6.6145266243820180E-02 -8.2622100724031710E-03 -3.0550822389630194E-02  1.8699636431878945E-03  1.1534269914979033E-01
 -2.7244696543535195E-02 -2.8921331154941060E-01 -3.6215382349732733E-02 -1.7510707621343408E-02  5.6095059821112327E-02  1.0073671303376031E-01
 -1.9951708938124124E-01 -1.0005944077991035E-02 -1.6109908003979853E-01  1.2598064829340384E-02 -1.0887586167915261E-01 -1.6529794835437808E-01
  3.2215728208018116E-02 -2.7956902181331685E-02 -1.2041260883452679E-01  6.9817245696449873E-03 -8.0601754914906343E-02 -1.2549725491193112E-01
  1.6681671101785855E-01  7.1508388498224232E-02 -3.2660427183437105E-02 -1.0043787526971541E-01  1.1411792992462327E-01  2.3669406929234062E-02
  1.5057418294419254E-02 -1.3674511095920169E-01 -4.4731161913593415E-02  5.6428284479821754E-02 -5.9379576936104919E-02 -1.0513805282949958E-01
  5.5081199235343263E-02 -4.9547001507940822E-02  1.6231755570687989E-01 -8.4786080696317406E-02  1.1318769508852977E-01  6.6163357467158596E-02
 -1.2788383485180302E-01 -9.0678548801032849E-02  4.3346273213410197E-02 -1.1163359631649694E-01 -5.5976747142853786E-03 -3.3233510547394242E-02
 -1.2175388517681832E-01 -9.9995418424072974E-02 -7.5017937200669614E-03 -8.5465127245949856E-03  3.2851611955805243E-02 -1.8275465511045034E-02
  1.5928541694900869E-01  9.0089836478035132E-02  2.5197514151589911E-02  2.5197630189475281E-02  6.1265939028309638E-02  8.1542023445489734E-02
 -4.5608937171022403E-03 -2.8063432201511005E-02  7.5421150323605343E-02  2.1882124780209863E-01 -2.0716982036458767E-01  1.6422866209768107E-02
 -9.5008500951421396E-02 -5.5133530598752756E-02  8.5861111486716629E-02  3.6569881751962012E-02 -2.9321308994827933E-01 -1.1204634966200568E-01
  2.0557109409595570E-02 -6.5941846242094010E-02 -2.4954092746490939E-02  1.4296262953185682E-02  2.3509515996511771E-01  1.0390558409653382E-01
 -1.3823254085856132E-01 -8.4799641249643662E-02  8.6155671994034178E-02 -1.0554330130905125E-01  1.2987676458129924E-01 -1.3782478527892300E-01
  1.4061966482071497E-01  2.1135031226929932E-01  2.5570629199741757E-01 -3.5243459395640761E-02  2.2885499290391406E-01 -9.0059680497808492E-02
 -2.4422061637978743E-03  1.7752530004449474E-01 -1.1153045670859528E-02  1.0530163069600393E-01 -1.3462502021993017E-01  8.1176614972196474E-03
  1.1860584931629727E-02  1.9801094016026061E-02 -1.2740876709862847E-01 -1.1485808089045520E-01 -1.7611048584761743E-01 -4.3892208283577386E-02
 -1.4844972130082115E-01  2.4812438043816812E-03  4.3892913470859607E-02 -2.9543006707652416E-02  3.1543824214726096E-02 -1.7747664407276369E-02
 -2.0089792001221551E-01  3.7195189079400885E-02 -6.3239127757590607E-02 -2.8240420825959289E-02 -2.8427366376360615E-02  6.2772694737593684E-02
  1.5558550891236028E-01  3.5192198188306455E-02  5.1149261871156475E-02  3.4169719232564595E-03 -5.4748322123056775E-02  7.4239986843248090E-02
  2.6911229287671822E-02  6.7831197116688002E-02  4.2124391254703152E-02  2.4999952953195531E-01 -2.0268849365882977E-01 -7.9367145887717983E-02
  5.9266339063456609E-02  1.4278934762471646E-01 -5.8008858876153639E-02  6.4260273963566941E-02 -1.0100575979152647E-02  1.2324108185862817E-02
 -4.2895021106164860E-02  1.2928155206332986E-01  2.7124089731798712E-01 -1.0446169020461281E-01  6.0102560298758760E-02 -1.7891738695307149E-02
  2.3203062015009598E-01  5.0319621237535778E-02  9.1143607045875569E-03 -6.4069727327022014E-02 -6.3368266999464282E-02  4.4627645510458322E-02
  6.5207133587405167E-02  3.8364549037320908E-02  9.4360799124385455E-02  1.2269143352593137E-02  1.1891606277697839E-02 -6.2220968059718003E-02
  7.6932942461420836E-02  1.0733779904694392E-01  9.7512687057751221E-02 -2.2675661788654208E-02  6.1123517206447278E-02 -1.1144921091023194E-01
 -2.6461347708462636E-03  5.2136410185099305E-02  4.5179016580312537E-02 -2.8176698868150680E-02  2.0891464142711179E-03 -1.1445468710855883E-02
  6.5255750848988464E-02  2.5239137465760487E-02  8.7620703740329542E-02 -1.6272390898904462E-02  2.0850151612075794E-02  6.8672207711663921E-02
 -3.6238854421763794E-01 -3.7993137246892961E-02  1.3155843290515659E-01 -4.6761844577859875E-02 -2.6682508945943989E-01  3.6501480579534706E-01
 -2.7823385448797250E-01  3.7016800956470013E-03 -1.7379267594018513E-01  3.3399327735554535E-01 -2.6680835736587338E-01 -1.3928830195253677E-01
 -2.1845094756361189E-03 -3.6673598487781384E-01 -1.2564055770510507E-01 -4.7913201357535240E-02  3.2523282338345318E-02 -8.2297067621478884E-02
