  2.4085423021643656E-03  1.1997036795794383E-02  2.4926103881178857E-02  1.0986434426009896E-02 -1.4273435606051835E-02  4.7806744729386730E-02
  8.4872215809938863E-03  6.4167312019125155E-03  2.6809915169736635E-02  1.2575015500838093E-02  6.7029174628606310E-03  6.8045370977610539E-03
  1.1104986242551086E-02  3.8017565137903851E-03 -1.2691021437175747E-02  6.1622087420313025E-03  2.5940439244095219E-02 -2.7752362614234364E-02
 -1.8276447513401968E-02  5.1850757392126155E-03  8.2137545542109447E-03  1.7620618518852493E-04 -4.7036761229319853E-03  1.7216748744182175E-02
  2.2762127502607581E-02 -6.0322003767572199E-02 -2.5688659926051838E-02 -2.7788900519492322E-02 -4.3442934622562886E-02 -3.2078475047097196E-02
 -5.3445011686230517E-02  5.6580169203952601E-03  2.3314873461077685E-03  1.0971856150780208E-02  7.5156162978316137E-03  1.0371323277502969E-02
  5.1687305794134511E-02  2.9550752422283548E-02  1.8623061355904552E-02  4.3501493843292743E-02  3.2522746804925055E-02  3.1981788598090852E-02
  2.1956707818210686E-02  1.4503125433315098E-02  1.6742264057636465E-02 -3.7895194195090914E-03 -3.5195042921170486E-03  1.7261140087696768E-02
  3.9498443605149237E-02 -8.0447255255710216E-03  1.8712867529404278E-02  1.0002209782267620E-02 -1.1940356515078784E-02  1.8113857670574529E-03
 -6.7462309455697299E-03  2.9933999902365649E-03 -2.7843676913248965E-04 -2.5624998419695091E-03  9.1255567786916909E-03  7.8329729623697487E-03
 -2.8151212836583756E-02  9.3738471395720824E-03  2.8448561680926151E-03  5.5845835678872318E-03  3.7370500732682313E-03  1.1918603222797058E-02
  6.5059313202185526E-03  3.3723094271961291E-03  4.9260967692957679E-05  1.5770063849333858E-02 -1.0423754425067031E-02 -1.1578930554485020E-02
 -4.2814131871070724E-03  5.1477349529820008E-03  3.6742801886970587E-03  1.4295614712026830E-02 -2.8356085282338600E-02 -4.9151198241004522E-02
 -1.3722024742836209E-02  1.6975069258241483E-02  1.5049857461389735E-02  7.3847534062393781E-03  6.9501235117202534E-02 -5.9126231397125129E-03
  1.9342985089903252E-02  7.5735785439710801E-03  1.0322839978520102E-02 -5.6353055012260417E-03  1.5775630406375675E-02 -2.7848195087655336E-01
 -3.9908384743411296E-01 -1.7510711031899506E-01 -1.6331562506117763E-03 -2.3014832170461998E-02 -4.9782545534034509E-02  3.2690745560811979E-01
 -1.7648360645308214E-01  6.8931572009999000E-05 -8.6409446276047505E-02 -3.4031891394837664E-02 -1.4635693501227728E-01 -2.9536070806137349E-02
 -1.3652659780613552E-02 -3.1422371687670814E-02  5.6252041852131098E-04  3.7698883894341818E-02  3.6270875780292942E-02  2.6810749397138879E-02
  8.5813219455060263E-02  2.1064562167677277E-02  3.9667526234248927E-02  3.3741774812580914E-02  2.8787326679045808E-02  1.5320035546962884E-02
  3.8788590137710251E-02 -3.3377367694383169E-03 -1.3722045361716553E-02  3.8812358491708732E-03  2.8903965423473996E-02  2.8124414945749347E-02
  2.2928436055392777E-02  7.0657583777389746E-02  2.8242512760181374E-02  3.4683514004328536E-02  3.1042802268313900E-02  2.9164906255002534E-02
  1.8953957328400953E-02  3.5429545974479351E-02 -6.6245604532523289E-04 -3.2163451359710962E-03  1.0622875801831238E-03  9.4692034256598345E-03
  9.4012125607028235E-03  7.3714458229274709E-03  2.4570220741567683E-02  1.1690293186949193E-02  1.1678844622633385E-02  1.0922905638244494E-02
  1.0771601789292323E-02  7.5429884957862086E-03  1.2676845663256296E-02 -2.7535446411901865E-02 -3.2456393901485005E-02 -4.6711057091846239E-02
 -2.1069050293489745E-02 -2.0664095717196060E-02 -2.0730664539668143E-02 -5.2913246273392778E-02 -1.8306142893334546E-02 -2.6567333682318867E-02
 -2.7919328071089777E-02 -3.2749450189188942E-02 -2.6044923176602269E-02 -2.8728415352125315E-02 -4.0177473329672676E-02 -2.0314883813094728E-01
 -4.9236219279299227E-02 -3.1917347440702105E-02 -9.3139582947931142E-03 -4.7200337353349338E-03  2.2087336054681418E-02  2.0793932675962296E-03
  1.0239303265067327E-02  2.9951729763672781E-02  2.6107063162914258E-02 -1.1378963739891376E-02  4.6062426987271947E-04 -7.9460567009780048E-03
 -7.4855498314523126E-03 -8.9642914842998165E-03  1.2167068353649816E-02 -2.3465088788997779E-02 -3.1684199042966273E-02 -1.7441457226763577E-02
 -2.3743768575541585E-02 -1.9773013708301646E-02 -3.4157391316943356E-02 -1.8530208558534666E-02  2.1309441914281173E-03 -3.3872396905131009E-03
 -3.8839821907123411E-03 -1.8978226516750556E-02 -1.3212976065134590E-02  5.5907097216177188E-03  6.1272084391564181E-02  1.3370796369136229E-03
  3.0244006777491359E-03  1.5363246313139288E-03 -4.9487723996528513E-03 -4.9233495754836378E-03  3.2409204649504392E-02 -5.6112321080670682E-03
 -1.8822435728750815E-02 -3.6933988752505885E-02  3.3570414803879350E-03 -1.3826768976766863E-02 -6.0109645040210044E-05  1.7134739557786591E-02
  3.8782105067440627E-02 -3.4554100570061293E-03  1.2672861524761119E-03  1.4100482206359975E-02 -1.9377674659458331E-03 -1.3311744529542683E-02
 -1.0353898881345030E-02  5.8218708082269531E-03  2.9417935167706882E-02  1.2117655659854758E-03 -4.4609276317667814E-04  9.8290647311758850E-02
 -2.3004736370078438E-01  8.8725588121305515E-02  9.3670479868279630E-02  1.1717485839191896E-01  3.6478217356620796E-02  3.6419800009082584E-02
  3.5882371060062625E-02  7.1696317980632168E-02  1.4423277745506230E-02  3.2154783433256097E-02  1.8029323382734254E-02  5.3515865167440967E-02
  5.0389493584806849E-02  2.6764191303717551E-02  7.8218320363536945E-02  3.9433832947741243E-01  6.5875722045725407E-02  5.8863588431586809E-02
  1.5555170506220939E-02  6.9878871906465263E-03
ORDER     2 BLOCK     2
 -2.1661637960314562E-04 -1.8726164329771059E-03  1.2066623099051932E-02  1.1376557439449616E-03 -1.5794024464971426E-02  1.0952062222670297E-03
  1.4327108531677893E-03 -1.2434670087013660E-02 -2.6624993353399581E-03  5.6717282020802154E-03 -2.7746218377441081E-03 -2.4435334543757735E-03
  3.1971092966417425E-03  2.8170802294322445E-03 -7.6182849967436437E-04  1.1411408971875512E-03  3.1616535396710942E-03 -3.0604477079389848E-03
 -2.2463922075464157E-03 -8.3026416001664061E-04  1.7785604025691698E-03 -2.7262373367180283E-03 -9.9299473842524182E-04 -1.3029551408504931E-03
 -3.7677493648178445E-04  8.7990061692477990E-04  4.7324355559907617E-04  8.8531277149704233E-04  4.4933034072583292E-04 -6.6930613567376266E-05
  2.2692214530711688E-03 -2.4080273847055422E-03  7.3859099452201482E-03  2.3531024236933531E-03 -8.1278571033602579E-04  6.4304456833577158E-03
 -1.5038426442508109E-02 -4.3564028241551448E-03  1.9609074169663781E-03  4.5733555735819036E-03 -3.9228644096522460E-03  6.9225481621958715E-04
  6.7309638106035957E-04 -5.5354755788151230E-04  1.5372587176373123E-03  1.1453018022573758E-04 -1.9181983019754660E-03 -1.1692299125276569E-03
  1.2076066437194427E-03 -5.1969158671052920E-03 -2.5094469746123329E-03  1.5410109478947308E-03  1.1480247931713137E-04 -2.2132113464188208E-03
  1.8273124026432575E-03 -3.5747732733115440E-04  8.1535758633104508E-04  8.3910138406625848E-04  8.6376095800734182E-05 -4.0709394301919576E-03
 -1.7740235593125900E-03  1.2073753017833950E-03 -9.6720624414004528E-04 -2.0193354384139728E-03  1.8201508580577102E-02  8.0387671182719368E-04
 -7.4237339934480945E-04 -5.9908659836350785E-03 -3.4196392099899338E-05  2.9918195458104925E-03 -7.8429998326388591E-04  9.0664313270910927E-04
  2.0163355725896937E-03  2.0721695098008569E-03  6.9912014909936215E-03  2.1113960456997614E-02  1.6023499635854126E-02  4.2536837258686701E-03
  6.7228929062660061E-03 -3.6051664575938600E-02  7.2753915354880532E-03 -6.0540874528397428E-04  4.2508355929424587E-03 -2.3726502488279741E-04
  1.0862472712348538E-03 -1.3898291403988702E-03 -1.7111079643767606E-03 -4.2933109309213516E-04  1.6756011766464344E-04 -7.1000350880973668E-05
  9.6383485933245394E-04  3.5046802794739887E-03  9.5733717268848707E-03  5.5196832386232011E-03  4.0392723868078037E-03 -2.1729000266144643E-03
 -8.6811263975717610E-03 -1.0889398411265374E-02  1.4902823234632715E-03  1.3573906364915877E-03  1.4926570565379808E-03  2.5157649989047239E-03
 -3.5654538564983288E-05 -4.3405845933047429E-05  4.9389694294761719E-04  7.7706560673794121E-04 -8.4540054937340609E-04 -9.3665975522326333E-04
  6.9983926789259163E-04 -6.1537027405110815E-04 -3.0889077696892941E-05  2.0692560903216892E-03  1.3612250699391213E-03 -1.6974312571337530E-03
 -1.3513301618861971E-03 -2.1979569876389117E-03 -6.7911490420764125E-03  4.3103318768190392E-04 -2.0104149884708879E-03  8.6579035250329149E-04
  7.0753853801963831E-03 -4.6913807480872772E-03 -2.6274028565666826E-03  4.2548583019111378E-03  4.1624400652391855E-03 -4.2777733067833647E-03
 -2.8706038658416733E-03  1.6685834259873693E-03  9.9021331647299298E-04 -2.1366299201858487E-03 -6.6304999099473818E-04 -5.2985801285531796E-04
 -1.4629683217139409E-03  1.0579782077569505E-03 -4.5409985746636648E-04 -1.6019621923860932E-04  4.0966581156601381E-03 -7.2909722834064447E-03
  2.8232664013353942E-03 -3.0360060627088372E-03 -1.0495443335933420E-04 -5.2145924015250947E-05  5.9134079546495832E-04 -1.8141241462569660E-03
  9.8071380847453851E-05  1.2657779067128136E-03 -1.8427031499310298E-03 -2.0840866724922175E-03 -1.2591383337469132E-04  2.0723946032622136E-03
  1.6971461377481758E-02  1.3730432371656003E-03  6.2133012644332078E-04  1.4787727375251186E-03  4.0436341524367776E-03 -9.7901934816021856E-04
 -4.3583823124078202E-03 -1.7774199883148385E-02  3.1272812323634509E-03  3.0045143236996762E-03 -2.6477805812514009E-03 -1.6548792754159224E-03
 -3.3471642679032366E-03  6.1521136828914628E-03  4.9982361142602368E-04  1.5317697360410628E-03  8.3520211843553596E-04  4.5995537866562800E-04
 -1.0051442701614286E-02 -1.7901050390211411E-03 -3.8892772549034023E-04 -6.3395183124653016E-04 -1.4400979406561966E-02 -2.2123965998877556E-02
  3.9179097736986204E-02  2.9896919654654650E-03  1.0697689956027599E-02  5.5698244953444349E-03  4.0283905185788333E-03 -7.5183547726633632E-02
 -1.2888255626437767E-02 -7.2057984648761118E-03 -5.5905944979613136E-03 -7.6426301830223435E-04 -3.0476973883758474E-03  5.9932989581582222E-03
  4.4608606283535991E-04  1.3579118926240444E-03  6.8331831297358697E-04  2.3999116062733514E-04 -7.6179769885699848E-03 -1.5445490565290311E-03
  6.1355429365532476E-04 -3.8504683845225733E-04  8.3472599936846030E-04 -2.5113579380628861E-03  4.0089229089251104E-03  3.1919776471910289E-04
  4.7667233094695938E-04  6.6586236445921506E-05  2.2423236460626132E-04 -3.7358697248553270E-03 -3.4713330444733416E-05 -2.3423947105307976E-03
 -1.5837090348319964E-03  6.5750299710928481E-04 -9.3834620046772527E-04  1.2327235383440562E-03  1.2693919132079760E-04  1.4342316188012575E-05
 -7.7089210671963632E-05  8.4655696233768414E-05 -6.6455561404316684E-04  3.2171669949390133E-04 -1.5784349021033791E-03 -8.9488263315649062E-04
  1.6432519231612097E-03  2.3564109191703732E-03 -2.3491920725574184E-03 -2.1043717128441385E-04 -1.4604425544937759E-03  1.1198592399233485E-04
 -2.7489060599415819E-04  7.1774074424651342E-03  1.8998625305164613E-03  6.8617228612215177E-04  1.8710129562794469E-04  2.1895508969195749E-02
  2.4945988242387345E-02  7.7054276643863462E-03  1.0755058897056883E-02  1.7559339983370222E-02  1.8103842638351055E-02 -9.6688416876493481E-03
 -8.1875965965428725E-03 -5.5074221787903823E-03 -7.6004285935778347E-03 -1.1060972426183175E-05  2.9744352123637478E-03 -2.4908218375262175E-02
 -2.6111165956089016E-02 -6.7226814895472537E-03 -1.0416178554845132E-02 -6.6136747289864935E-03  7.8161388968755810E-03 -1.4679385634305204E-02
 -1.1580247020102685E-02  4.9285634868363975E-04  3.5098386141639332E-03 -1.1694609701252081E-02 -1.1945592774274098E-02 -3.3560596586458507E-03
 -1.8466193129486642E-02 -4.8441396998515039E-03  1.1200658247080161E-04  2.2884152557841515E-03  8.9908262966446242E-03 -7.3547025796696019E-04
  6.0001958840192205E-04 -6.3312873281347326E-04 -1.1532850078843529E-03 -7.2465400682575704E-02 -2.0008392389788486E-02 -3.6712876366062998E-02
  3.2605521416659766E-03 -1.7057287807290763E-03 -1.7471972896720173E-02 -3.8417216334605056E-02  1.6073564716239015E-02 -8.9169848083522386E-03
  1.3999862237839547E-02  2.4698565156333157E-02 -1.5270665284994380E-02  3.7737397636340353E-03 -7.7910271548940445E-03 -1.7738992926711151E-02
 -1.0134495195220007E-02 -7.4051231683612273E-03 -3.6013072691469432E-03 -1.0834360536557031E-02  2.1078031033944834E-02  5.6096250939906527E-04
 -4.5170036313059072E-03  7.5210705184291481E-03 -3.4529375734875699E-04  1.0699651592083797E-03  2.0625860688583452E-03  1.6521897842048168E-03
 -1.0802872698459013E-02 -2.7230961077741814E-03 -2.7385145307981312E-04 -6.1206899203624634E-04 -4.8684048468467826E-03 -4.1197422172369220E-03
ORDER     2 BLOCK     3
  3.8814295639722149E-03  3.8948016864312133E-03  3.6968189079893458E-03 -3.0464241643013159E-03 -3.0354255919842312E-03 -2.8403396843147020E-03
 -8.6671401920717928E-03 -3.5762214949165774E-03 -4.2946074310972662E-03 -5.6847771984473664E-03  1.0487060076979976E-03 -1.8562075783676590E-03
 -3.8143111286720256E-03  4.3999485623697089E-04 -2.2793177385740764E-03  1.1063210896782758E-03  2.7028006376407674E-03 -2.5954675775794632E-03
 -6.1956729893224624E-05  3.3010671177908625E-03 -2.7063090229885278E-03  8.2906316576156084E-04 -2.7662153925835094E-03  2.4981968357655157E-03
  1.7469281833292407E-03 -5.4319072145801546E-03  2.4180612208510735E-03  7.9370061782296237E-03 -6.8774630442329171E-03 -1.3956138831976701E-03
  5.2859250538752466E-03  4.6770876304034282E-03  7.6234664916351716E-03 -5.8347310350211224E-03  3.8343509438509889E-03 -3.0118721681974426E-03
 -1.7149100390121574E-02  5.2576931215169587E-03  2.0708833069100124E-02 -1.9519220834666787E-02 -5.1937253318824362E-03  1.4492179764714268E-02
 -8.8943474263842928E-03  6.8458425680759001E-03 -1.7920921093900012E-02  1.0763723704281650E-02  1.8975573008694288E-03  1.7338649991253442E-03
  1.6666692488417783E-03 -1.6760785522700367E-03 -1.7403980360830057E-03  3.7049792846390538E-04 -3.1149456189123854E-03  1.0655153886549231E-03
 -9.4917809678343485E-04 -1.6479652522232231E-03 -1.5661178296182733E-03 -5.3315041715886633E-03  1.8150915037419019E-03  2.9103499704847424E-04
 -3.0055709868960991E-03 -5.5552578307450223E-04 -5.9499598073696446E-03 -6.0135223618719537E-03 -7.9367471293465507E-04  1.3870917743494721E-03
 -2.1928629079659453E-04 -2.5546387763245144E-03 -2.2377668975658749E-03  2.7236316434312514E-05 -2.1538540004356517E-03 -1.7545345987667964E-03
 -1.8652115257234685E-03 -6.1671576185894929E-04 -8.6838357889128096E-04 -8.9346740091682285E-04  3.3394793336604632E-03  5.9640113092697053E-04
  1.8452505744036055E-03  3.1785097466631874E-03  1.7399331858958898E-03  6.6620159758403784E-03  8.4746350908845381E-04  2.4513668114987180E-03
  2.6505235087732398E-03  3.2272585404622611E-03  3.8387665393374727E-03  1.6038044740211499E-03  1.0599242861655273E-03 -7.9862639617585480E-04
  1.6127593217167566E-03  2.4106465859089795E-03  3.4635453982963531E-03  1.7046135180716294E-03  8.9720463609990135E-04 -7.5974332997374397E-04
  1.9757545453280450E-03  3.4398288806640124E-03 -1.3265063165478559E-03 -2.5647420490507216E-04  1.5455718618485163E-03  1.2161339872884150E-03
  1.7798062043179559E-03 -3.3356319890248884E-03  1.5259575442647989E-03 -6.8115404399593212E-04 -1.7456280699366083E-03  1.1293156923212863E-03
 -7.4429606308446961E-03 -1.3901741145284995E-02  1.4516320673341670E-02  1.9737654731442650E-04 -9.5047481219231815E-04 -7.3130278961398073E-04
 -4.6604866614639393E-03 -3.2090579567614864E-03  5.5529790011260034E-03 -2.9454469213079700E-03 -1.8102158031478995E-03  3.6271898303311288E-03
 -1.6632295430979228E-03  2.4948518760511609E-04 -2.1934820284483201E-04  3.7724101437848576E-03 -6.5841310949066685E-03 -1.3532912054727099E-02
 -4.5474080804060103E-02  4.3777056823410196E-03 -1.1022050266124297E-03 -1.9293385805678037E-03  2.6060890028896766E-03 -4.6775772529125932E-03
 -1.4529637063056535E-03  6.6465194920034458E-03 -2.6964757075203165E-03 -7.0009874882585128E-03  7.2665551026540060E-03  2.4327727541698357E-03
 -4.6925028489464490E-03  4.8026413795064782E-03 -5.3467602426358202E-03  6.5769266305597497E-03 -4.4957837874396930E-03  4.3293262245401663E-02
  1.0786790663565967E-02  3.3905154129099439E-02  9.5094074979766491E-02  8.1622060208528765E-04 -3.3367960102869288E-03  7.4266426839339561E-03
 -1.0759299419886394E-01 -7.0513143619091250E-04 -1.3691918535170219E-03  1.2038821673391422E-03
ORDER     2 BLOCK     4
  9.0291084085500489E-02  5.2474989461079501E-02  8.6356526488146831E-02  1.0353709086506895E-01  7.2796682076754937E-02  3.2090202853537600E-02
  1.5229322761577724E-01  2.1626751219464280E-02  1.2508183137139256E-01  1.3082740957768843E-01  1.1690371935436628E-01  3.8734388163960215E-02
  1.4121910135262048E-02  5.1190597382884942E-03  9.6052847995003240E-04 -7.0302261911983129E-03 -1.1149762104614660E-02  2.0537922251418024E-03
  3.8595118362877427E-02 -1.6551016332816134E-02 -1.6057643834489128E-03  7.9640515102691375E-03 -4.9249790845817430E-03 -3.7695899150343402E-03
  8.8449177221554785E-03  8.2306787256956470E-04  5.4997789775433131E-03  7.5186159864708254E-03  2.9983932972004114E-02 -6.6778094222361964E-03
 -8.6023877018807492E-03 -2.3800760508442438E-02  5.7588149318047559E-03  4.8898636005689803E-03  7.6995948953816860E-03  1.7515963044560011E-02
 -5.7335782366674734E-02 -1.0636363093237751E-01 -9.1757213514823008E-02  3.9856018062917886E-02  3.8712108454365381E-02  3.2018624870591920E-02
  2.0232877847915668E-02 -9.8063382911920349E-02 -5.6712242644284976E-02 -7.3843220579872387E-02 -2.5683490160993350E-02 -8.0625679392750740E-02
  1.5661004814810722E-02  7.9090589760889094E-03  7.7402785912508536E-03  5.0166354130345130E-03  7.7020019489409380E-03  3.5786653547840931E-03
  3.5736868510676076E-02  5.4232547199661162E-02  7.4082763022047374E-02 -3.0386814547908529E-02  3.0321657846189478E-02 -4.9850804604872692E-02
 -1.0091112555449812E-02 -9.0665316581652139E-02 -5.1282765007868582E-02  8.7036329690209670E-03  1.1712786701616715E-02  6.0827265485549741E-03
  5.8185674627638656E-03 -4.5672024981658683E-04  3.4185759574341966E-02 -5.9015385067072886E-03 -3.3918320039399735E-02  4.7200787569129099E-02
  5.1030955376262670E-02 -5.7387803623690933E-02 -4.4425322169495303E-02 -2.5965512012788575E-02 -5.4645570080247806E-02 -6.9397942976807431E-02
 -7.6815031785251609E-03  1.1330587329495118E-02  1.2488286700303790E-02  1.1672698411225063E-02  9.4619373026889834E-03  7.1074188428811328E-03
  5.2491662631232720E-02  4.4940952104021187E-02  4.1741474211773620E-02  1.6353923333764803E-02  1.4840905128404823E-02  3.1265963110087829E-02
  3.5200744800763434E-02  3.0513066912890983E-02 -3.9052063618721052E-03 -5.0099250540151491E-02 -2.5624307748513622E-02 -1.0311224833528821E-02
 -4.1119948619377004E-02  5.6739340034136117E-03  9.8205109355857020E-03  4.3352801919886207E-03  7.4485569990082774E-03  3.3852277761334234E-03
  2.3565185235072450E-02 -1.9561497192104885E-02 -8.7140469701313967E-03  2.1321976766925033E-02  3.9393921721816952E-02 -1.1096080955675497E-02
  4.7784731017189675E-03  1.0060738127411222E-02  2.7268977166778115E-02  1.4820267349870478E-02 -1.4007088317825583E-02  4.1076310982851555E-02
  8.9184713018657207E-03  4.7875011430823580E-03  2.0676878379775304E-02  7.2177899094129153E-03  2.6111863172229095E-03  4.7303779914690067E-03
  4.1823659958920680E-03  3.0438684273212026E-03 -5.6344211798431409E-03  9.4321155202457315E-03  2.0914615463440662E-02 -1.8608930767869802E-02
 -1.7046570864056532E-02  2.1941923962919118E-03  7.4315743723178881E-03 -9.0350578509588455E-04 -2.9797160293129382E-03  1.4689324397095313E-02
  2.0423576041757745E-02 -5.2760154274873981E-02 -1.5921469601485411E-02 -2.2625066763257019E-02 -3.5796582975297815E-02 -2.9298773092511617E-02
 -4.7639704803467457E-02  6.9576918262189520E-03  5.3185764564820858E-03  8.0632055889816225E-03  5.3729378532645757E-03  9.7593505163257564E-03
  4.0158909260158353E-02  2.7101115752861414E-02  1.9785935694741501E-02  3.0587315850881189E-02  2.7183981452337962E-02  2.6425749250946883E-02
  1.7283149071868318E-02  1.1900595856738756E-02  1.4856539511438789E-02 -1.5540940514781408E-03 -1.2556269419530127E-03  1.0270708725031902E-02
  3.3182221661615191E-02 -1.9006424541555690E-02 -1.1290823346293367E-02 -1.9929782672579544E-02 -4.0431272788965147E-02 -2.7509534649296711E-03
 -4.2255859137692330E-02 -3.3310391250947320E-02 -2.1630300284922648E-03  4.7268343839210704E-03  2.2390669360986451E-02  3.9979075851453105E-02
 -3.8164696451948303E-02  7.3315209514187771E-04  5.0573028570436991E-04 -4.7220158505174712E-04 -2.2662884005398348E-03 -2.8374964789051188E-03
  2.6668188326416445E-03  1.4846392899184500E-03 -3.2511048788405911E-02 -6.9268310227329427E-03  2.6262550283983718E-03  1.1703224201699064E-04
  6.4596015299928167E-03 -1.5655241136035801E-03  2.3199131812004174E-03 -2.9079454813981883E-02 -4.7037431932570511E-02 -5.8446343671269899E-02
 -3.1366457440901219E-02  1.7390656053881372E-02  1.4509193981685946E-02  8.0174785420894911E-03  7.6208771731808095E-02  1.1006114677064142E-02
  1.9962624460469276E-02  1.8029567196311644E-02  1.1377809431719878E-02 -6.5834095728175548E-03  1.9006494144768772E-02 -3.7017576166975574E-01
 -4.2027311463707223E-01 -2.5489041074309271E-01  1.5542557451748457E-02 -9.1678873375036218E-03 -3.2904591055213060E-02  3.7560589914192105E-01
 -5.5146155721454558E-02  1.1711902147648535E-02 -6.2721982484663149E-03 -1.1516409542288612E-02 -1.3657156136597665E-01  1.5300745768044791E-04
