  5.0154072282549678E-01 -5.2479239464377025E-01  1.7108124100600887E-03 -3.9637540785853647E-03  3.2592805737476765E-01 -1.7022331683710930E-02
 -5.7222580440847534E-02 -3.3021015140846329E-03  3.4995917265101491E-02  1.7421874496290506E-02  5.9291958070752078E-03  1.7794245736988962E-01
 -3.6499148127512149E-02  1.4031621960075451E-02 -2.5641025421563823E-02 -2.5130418747844049E-02  4.0053069831885750E-03 -1.5713293599793770E-02
  1.4143230695111400E-01 -8.9622033241133964E-02 -6.2221486157541077E-02 -1.5623901609863169E-01  1.5287839726753032E-02 -1.2365149601179161E-01
 -4.4093141532373217E-02 -1.9512004221742575E-02 -1.2244095087401097E-02 -3.2957890259106955E-02  9.3609035979089969E-03  3.1943906220224393E-03
  1.9261468187530332E-02  1.4408598960823013E-01 -7.5358368341424536E-03  1.3076379473931962E-01 -2.8494678511452931E-01 -2.2552737452458385E-01
  2.9564673229205124E-01  1.4754285921724725E-01 -2.3342963757128357E-01  4.4894083536699311E-02  3.4809724689833829E-02  1.0342028386073411E-02
 -4.9664080906124319E-03  3.5261619890309862E-02  1.7976793848208193E-02 -1.3539045832642302E-01  6.4957279369637425E-02  1.4535727824472910E-01
  3.8873728545016882E-02  4.0210570808062834E-01 -4.7561386191540450E-01 -2.2106663607624855E-01  1.7026868842081624E-01  3.0595575595740981E-01
 -4.7825576571438233E-01  1.7521086803446700E-02  1.6228713842284838E-02 -2.0751187189341902E-01  2.1534923735839243E-01  1.6709887955829006E-02
  4.2673771779658483E-02  1.2456770536201185E-01  1.0339664254287520E-01 -7.4303039457284781E-02  1.4429276559967361E-01  6.2732464775678259E-02
  1.1721628985778020E-01  1.3147769872662926E-01 -2.2860483989771388E-01 -8.8070051753051215E-02 -5.3344681866153232E-03  1.3656124782115658E-01
 -2.1031046181485946E-01  7.9412606011146254E-03  6.6310332622028546E-03 -1.7987511007747586E-01  1.4765871551257839E-01 -6.0850936198098083E-03
  1.1997382895703358E-02  2.3332916555125264E-02 -6.4971224879130957E-02 -1.0734706504111455E-01  9.9643247642070470E-02 -7.3087069091544568E-02
  7.8824138040228808E-02  1.8406738073064260E-01  1.3539820763406138E-02 -6.2557742118830673E-01  5.1517917123218704E-01  3.3936710309764490E-01
 -3.9504919271531130E-01 -6.5289497065106972E-01  4.5374081283824569E-01 -2.2452009240409147E-03  3.9735322811671929E-03  1.6352302001209315E-01
 -1.8363268260399448E-01  3.0432737202988063E-03  1.6936347096493012E-02 -6.3528637225316403E-02 -4.0174442313838446E-02  1.5845766315129323E-01
 -4.0385766732137104E-02  2.1611504755656633E-01 -2.1302312164055812E-01  9.0785397208848248E-02 -1.4395458637896300E-01  5.2204839840768076E-02
  1.9388223141895206E-01  2.8976071756853755E-01 -5.3443530337024858E-01 -2.3818197018691278E-01  2.0406307899287424E-01  3.5633544322522148E-01
 -4.4923103367850076E-01  5.1990056226346249E-03  1.5680714763111755E-03 -2.0372105057576465E-01  1.6933344144323842E-01  1.7385024139025092E-02
 -1.2336067051536800E-02 -1.9262908520969527E-02 -7.1257776747648219E-03  1.2015552764082236E-02  1.6656181750605129E-01 -1.4907768964565488E-01
  1.9512015886609085E-01 -1.2392867448158137E-01  5.8325856311924738E-02  2.2276988673739648E-01 -2.1997998936148444E-01 -3.3087876820990444E-02
  1.6229771874802434E-01  2.5867164659643684E-03  7.0134697620992531E-02 -2.1954431027089980E-02 -3.3922224799584628E-02  9.7288172265500225E-03
 -1.4892495468126685E-02  1.5266428937543719E-01 -1.3955787213107241E-02 -1.4375496808375495E-02  3.9467082941577025E-02 -2.2401621645717892E-02
  2.1089070721253250E-02 -4.5120831882759633E-05  1.4165614693759279E-02  1.4111342290578924E-02 -1.9292193313954025E-02  2.4670946915889237E-03
 -4.5094854363138771E-03 -8.6730545419662266E-04  2.5438136289866922E-02  5.5676800098677893E-04 -1.5770819318394337E-02  6.0942313629326669E-03
 -1.0565911621744483E-03  4.9714713056360157E-04  7.1767532834820852E-03 -6.9830849402657588E-02 -2.7697152010611548E-01 -2.2409355285665114E-01
 -3.3637326452695449E-01 -2.2354261273682230E-01 -1.9532297986534078E-01 -3.6332736929261533E-02 -2.1279118595165396E-02  4.0903565458646776E-02
  6.3255902415772364E-02  6.5805800816393020E-02  3.4785270116966044E-01  3.8188825947881457E-02  3.4982200054988387E-02  2.1549850371061249E-01
 -5.6220730813325792E-02 -4.6038323549134424E-02 -6.7586849593337439E-02 -4.6518198696049708E-02 -3.9955058309667300E-02 -1.2335718092488049E-02
 -8.5846241077184981E-03  6.8076499433702160E-03  8.3277511339311123E-03  1.0902435808467602E-02  6.4818812774213488E-02  5.6692568539569374E-03
  3.5954726570081152E-03  8.1682712414437489E-02  8.0796842559427602E-03  1.4532285367019122E-02 -1.5620092114863711E-02  3.6862836049995712E-02
  3.3711201548970199E-02  4.5181141001472214E-03 -1.5219410034179670E-02 -2.6055806137825852E-02 -7.1073882143750891E-02 -5.3476233642040238E-02
 -7.4024454740409154E-02 -1.5675477537105453E-01 -6.5883629027338853E-02 -5.1649420178235234E-02 -1.7653698021299694E-01 -3.4621388010411570E-02
 -1.0200855024473507E-02  2.6419522028050494E-04 -4.0247199869618858E-04  4.4353102062679432E-04 -1.4879037435229893E-04 -2.9239240766363304E-04
 -2.1443446433877799E-04  2.0647144015896506E-02  7.9224244369296648E-02 -8.3306791491481336E-03 -2.0163900196336661E-02  9.1532457975752948E-03
  8.0924352821246919E-03 -2.9196939305929422E-02  1.9060581540757401E-02 -1.3961271794324234E-01  2.4141022048509018E-02 -3.3254631663398516E-02
 -2.0272955420083887E-02  4.2896722312627894E-01
ORDER     2 BLOCK     2
 -1.8971625565393399E-04  1.9710398571613722E-02 -2.3552981975549687E-02 -2.2502854466007204E-02 -3.9366095004654466E-03  1.9051499587311226E-03
  2.1352975970082372E-02  2.1189830969021113E-02 -1.9449376362960474E-03 -2.2445830448581835E-02  2.2534572119701904E-02  2.0126439775153472E-02
 -2.0062491996715618E-02 -2.2102534843595634E-02  2.2678236407898737E-02  6.0758134092213313E-04 -3.5098398699167175E-05 -5.1321098786329122E-04
 -1.3394745020972529E-03  1.7224499960287300E-03  7.1107167504635440E-04 -1.8254532818157872E-05  3.4052891670655744E-04 -1.2740213854221458E-04
  4.7725615965814436E-04 -2.1946664648136383E-02  1.9593281842201209E-02 -2.1986660319813413E-02  4.0688848276409790E-04 -2.9131477959607186E-07
 -2.1920993878496279E-02  1.8015159643106324E-02 -2.0401277221501198E-02  2.3620241781796936E-05 -7.0494680325569939E-04  1.2981982070367356E-02
 -9.4730274903249787E-03 -9.1504448986149695E-03  1.0546644348543410E-02  9.8650812965755865E-03 -1.1684601328482130E-02  4.2577499177450174E-04
  7.6649785263529547E-04 -1.0277743676703784E-05  6.5305943087154439E-04  7.3401313363021328E-04  2.1830717214900543E-03 -1.2204580946578491E-03
 -1.5746426767157224E-02  1.3299343280102549E-02  1.5082261925799966E-02 -1.1254497200160439E-02 -1.2084975192222040E-02  1.4572904656408113E-02
  4.3598747410780107E-04 -2.0205973845499066E-04  2.4709052281195437E-04  7.6156573559688805E-04  6.1144217832089572E-04 -9.1413645474509725E-05
  4.0085630598197027E-03 -1.6522100791160787E-04 -9.8587174309190803E-04  3.5533142562766441E-03 -9.7631000049105757E-03 -1.9097967605589194E-02
 -8.7283043251439405E-03  8.0514097497706681E-03 -2.6761993435120966E-03  1.9722659822237237E-02  1.9556924382311561E-02  1.8311391347816501E-03
  3.3299008868474997E-03  1.3183003951145321E-02  1.0998055343182492E-02 -6.8993758614482861E-03 -6.8894057619259836E-03  9.3254951625435442E-03
  7.8132192218671632E-03 -4.8718246073588493E-03  1.7358203327605009E-03 -2.4068598473864218E-03 -1.0096944245843108E-02 -3.8504269842873067E-03
  3.4050711782737399E-03 -5.6425654374806585E-04  8.2394524184400599E-03  8.0258525027587738E-03  3.2360829803539446E-04  3.1101636456313207E-04
  6.9963328141288555E-03  5.3026307609118969E-03 -3.4797717738463282E-03 -3.8072489996094638E-03  5.9084814944486324E-03  2.9408519615566875E-03
 -7.5271805895418369E-03  3.7724492638292343E-03 -8.5261333692367776E-04  5.5705760899929044E-03 -3.2724661055036713E-03  5.4758462979161897E-04
  1.1005130374159199E-02  3.7790259952136373E-03 -6.0746792743025871E-03 -5.5147105103717864E-03 -5.6087344829350112E-03  1.0000613287218007E-04
  1.1961786954741919E-04 -5.4811487977223256E-03 -2.9290154504468210E-03  2.9856532926164762E-03  2.2136916432528137E-03 -2.9148496299391245E-03
 -5.2708500687344319E-03 -1.8538781699542926E-03  4.7910656136694535E-03 -2.4623080251117541E-03  5.0045365708368845E-04 -1.6876389932555930E-03
 -5.7096081593019134E-03  7.4465354299712233E-03  6.0007994720441191E-04 -1.2578457018297089E-02 -4.9224979355834281E-03  7.0343907370858825E-03
  6.6415044264401630E-03  5.9748915590363766E-03 -2.1300648807263969E-04 -2.4955593368775070E-04  6.4577061536561769E-03  6.7673035829957737E-03
 -2.3581260707929699E-03 -3.8256771361483634E-03  3.7091670546608303E-03  3.7410266954000702E-03  2.1460412350368446E-03 -5.4749941127980855E-03
  8.1934410446998177E-04 -4.2688033754347795E-03 -4.0389436802715601E-03 -1.9171192814020663E-04  2.0050580626462160E-03  1.9049244097279633E-03
 -1.8873988548161673E-03 -4.3966735486148842E-04  8.2461539445262977E-05  1.3721173801211809E-04 -4.1056544170305900E-04  1.7733493275882937E-04
 -7.0800089413863962E-04  1.2655435501980522E-04 -1.5896935400666945E-04  2.2987011264372258E-04 -2.7211499829844917E-05 -1.6203338983923499E-04
  1.1168149676105651E-04  7.9493962791549563E-05  2.4205843373890318E-04 -6.9943757552421581E-05  9.1326202893164562E-05  2.4172607847639340E-03
 -1.0942696862618154E-02  3.4898494176919463E-03 -4.5509463796177254E-03  4.6365374932348649E-03  1.5272535589199580E-02 -1.0830832511437320E-02
 -1.1923470837992067E-02 -1.9197951593630445E-02  3.1980920834238549E-02  1.1838639501856270E-02  4.2264606168137804E-04 -2.2812867912080075E-03
  4.4281150477835484E-04 -6.8820114079656618E-04  6.9299450364942192E-04  3.1584624676837345E-03 -2.1402301479869269E-03 -2.6567878149549454E-03
 -3.6595567813321691E-03  6.3857845369593878E-03  2.3774806004810364E-03 -8.1980978393557272E-04  3.5118758431668326E-03 -1.4620091645319660E-03
  1.7683855530161593E-03 -1.3585509386580858E-03 -4.4870689821388090E-03  2.5902112971103904E-03  1.0627955464285899E-02  7.0758296541344962E-03
 -9.0797476924401981E-03 -3.5292793208864695E-03  7.8663698842391754E-05  1.0714315098523964E-04 -1.9427706014147620E-08 -3.2456353190120921E-03
  1.8916878491616464E-02 -3.9787092868800833E-02 -1.7529446704733251E-01 -8.3507646817151893E-02 -7.6452032869576511E-02 -8.3116492628182589E-02
  2.8291695490777272E-02  2.8489616065374847E-02  3.4693848701018347E-02  3.2303798616103177E-02  3.5208888357986190E-02  2.8629101692809293E-02
  8.6978996583250437E-02  1.5263953830374452E-02 -1.1596740874450340E-01
ORDER     2 BLOCK     3
 -6.6301127216527339E-02  8.3351493677427696E-02 -4.4462116325379983E-02 -3.6185491265849065E-02 -3.2068983438307615E-02  3.8254642857358793E-02
  8.8486224086450002E-03  7.2517694805356511E-02  6.1547701055043140E-02  2.9952347994887919E-02 -1.3320958458073284E-01 -5.0246481927783929E-02
  1.5176562982582084E-01 -1.3843718454015141E-02 -1.0446730083490821E-02  1.8133791474995086E-03  5.4300714246507802E-05 -7.3199663067322609E-03
 -3.2466578710475064E-02 -2.6895846385899883E-02 -7.8896722360219732E-03 -1.2830065916903978E-02 -1.0677253293984871E-02  1.1696530130231225E-02
  7.8730022894754632E-03 -1.2960749425824853E-02 -2.0234730680938468E-02  1.2621569411813622E-03  1.1533206600593758E-02 -1.9261504493487999E-02
 -3.0699016421351616E-02  1.5197598927589644E-02  2.1733024834704209E-02  1.7815109393422242E-02 -1.7881774239782339E-02 -7.1236845165298344E-03
 -3.3381060788430874E-03  6.1839238178747861E-03 -4.2714936436544074E-02 -5.5556919364288925E-03 -1.1306629999461349E-02  1.3187508899572618E-02
 -2.1880680639869764E-02  1.9174157806866200E-02 -3.6671432202648041E-02 -1.4625606984774197E-02 -2.5788753705114360E-02 -1.7845065643611990E-02
  3.7374642904761293E-02  3.5382884794039143E-02 -1.4487329063486898E-02 -2.7042546865109814E-02 -3.2278269639559258E-02  5.0637805442217462E-03
 -1.5128634211494699E-02 -6.2637703837389782E-03  4.2629316022264552E-02  1.9911199004644400E-02  3.9244956562858452E-02  5.4488086375526788E-02
  2.5317056762164867E-02  1.1204544277757651E-02 -1.5607024658545373E-02  3.5534162807035773E-03 -5.5762452532520795E-02 -4.8632293662752846E-02
 -3.7688804244449245E-02  2.9340269220012383E-04  8.9814036386583584E-02  8.9840083872355925E-02 -1.1488480424080037E-02  6.3362809026332846E-03
 -4.6503848709288477E-03 -1.0620208705437678E-02  2.3343443376151619E-02  2.6345888961794403E-03  3.0237009245881481E-03 -1.1028450888240086E-03
 -7.8723924247938344E-03  6.6785050926482150E-03 -1.0930990085652804E-02  6.9926243936156585E-03 -3.2259462519007791E-02 -2.3297024528134015E-02
  8.8531968429800805E-03  3.1684223699200106E-03  1.0981470423567192E-02  2.0076047324694282E-02 -1.5484904012288695E-02  1.3746366462326571E-02
 -4.8962329988655358E-03  1.2296691107320845E-02 -3.9554397733847717E-02 -6.5361954336581263E-02 -6.7771990705348083E-03  2.2468790186093777E-03
  9.5796157302855765E-03  1.8727492929392527E-02 -5.9834355899939240E-03  1.2696499447115404E-03 -2.8044508574142533E-03  3.1029352662970498E-03
 -2.6832670483443694E-02  3.8200842107199103E-03  2.1939656706620177E-02 -6.1774408355721599E-01 -6.0344366894366375E-01  3.5157471005404572E-01
 -1.0202144837586934E-01 -1.0076269173610460E-01  6.0199417960131535E-02  1.6998066787803293E-01  1.6814523923268926E-01 -9.8562756588808212E-02
  9.1883246999781322E-03  7.2362226130928209E-04 -9.0314934522871763E-03  2.6404802873366369E-03  5.4993636324639356E-03  3.2545792460172310E-03
 -3.6242556313648613E-03  4.4460392700622605E-03  4.4743658785381451E-03  6.9818129609469422E-03 -6.9596695056762517E-03  2.7932075318752563E-03
 -2.7594407346136676E-02  2.1375187274334927E-02  2.0393555312968704E-02  1.2541928190531423E-02  1.1159311874722966E-02 -4.5055055357846126E-04
ORDER     2 BLOCK     4
  1.0705258532186985E+00 -8.2376819721531436E-01 -5.1759444073849670E-01  5.8070210121814303E-01  3.6153457466493816E-01  4.4036705664004784E-02
  1.1130049121320040E+00 -8.8292218189368343E-01 -4.4995506996272344E-01  4.9428488755520494E-01  9.2925304020060040E-01 -6.8451866594197219E-01
 -3.5236424177855679E-03 -3.2671000370851751E-02 -2.5079136301581650E-02 -1.5758444122734201E-02  8.8144995477346839E-03 -1.7289874760394387E-02
  3.0914305502831274E-01 -2.6593124474272676E-02 -5.2657062502197882E-01  5.7632686256110122E-01  5.0698961973007473E-01 -5.1223606482249562E-01
 -5.0331648514890071E-01  5.1443943562625294E-01 -1.2241775703714165E-02 -7.9317828082505395E-03  3.1522727602012235E-01  7.9535242706785855E-03
  5.6412553803743392E-03 -4.0662121776533659E-02 -3.8650121135296589E-02 -3.3230053335173593E-02 -2.1310053607929570E-02  1.3903116864718981E-01
 -3.6194099213693535E-02 -1.0816262822688696E-01 -2.9387456665246805E-02 -1.3307229908969466E-02 -4.2915500558135380E-02 -1.0387399786588555E-02
  2.1784520794867324E-01 -5.8172859026847388E-03  2.3650437214266084E-02 -1.2693615353837973E-01  9.5143117212253492E-02  5.2768658973205186E-03
  9.3658921550304600E-02 -3.9779737713150021E-02 -2.8140794417732956E-02  1.1817479393930651E-02 -4.4265106808229877E-02 -5.0225267905310192E-02
 -3.4649206470127293E-02  1.5134091619497916E-01  3.8325253465064060E-02 -2.1447046614122053E-01  3.5596472780832294E-01  1.6235176484620409E-01
 -2.1490088432306043E-01 -3.0664540232096005E-01  1.8863900065891551E-01 -4.7160064352352975E-02 -5.0849270603822321E-02 -5.1624986784703369E-02
 -1.6915156488940614E-02 -4.3924620739628599E-02 -5.2327145947593891E-02 -1.5535107554629182E-01 -1.1357193067294737E-02  1.0522342074956653E-01
 -1.6852545665983565E-03 -2.6167466382473115E-01  5.0131205512433052E-01  1.7721583769443788E-01 -2.0624587477494646E-01 -4.4001880643115848E-01
  3.4005643695075793E-01 -4.0644904012188246E-02 -3.2305080148991291E-02  1.9818427686942605E-01 -2.2701859608996677E-01 -3.9231325555519857E-02
 -3.7253456491300518E-02  9.7672160769023700E-02  1.0005209786872823E-01  7.8511485830972991E-02 -9.4444410909919965E-02  2.1090832310241964E-01
 -2.1998254824460711E-01 -1.3091367511215862E-01  2.1041367604705588E-01 -1.0818726184482584E-02 -2.0492288039961167E-02 -1.4837176646176273E-01
  2.2050419008928579E-01 -1.5289715943429791E-02 -1.7378907202435213E-02  1.6641929590551083E-01 -1.6257720047175495E-01 -2.0438716802918588E-02
 -1.6939079063306536E-02  5.5136586158756107E-02  2.6951577158411781E-03 -5.3522940561250096E-03 -1.0712408832644245E-01  7.4635769729410231E-02
 -5.1583240085880194E-02  1.8242448601971153E-01 -1.5867223062963814E-02  5.8315618075108910E-01 -5.4254572461985551E-01 -3.4986775676733017E-01
  3.8275496705395051E-01  5.8241486333138681E-01 -4.5933065891309260E-01 -1.5200054366897617E-02 -1.8516228243748403E-02 -1.7808911067098182E-01
  1.6540730300237258E-01 -2.5901587850135990E-02 -4.3509283738099903E-02 -1.2136890757302746E-02  2.6858221215807745E-02 -6.3168036669685651E-02
  5.4899798274181545E-02 -2.0486583378583653E-01  2.0169436285327763E-01 -1.1722853562912881E-01  1.0313334755191422E-01  3.1914165782444726E-01
 -2.0890512528515948E-01 -4.2976266545280190E-01  4.0160746504369399E-01  2.1831598763755342E-01 -2.2342078070672294E-01 -3.1353806004259482E-01
  4.4831142788440620E-01 -2.5909512233202290E-02 -2.4593287040567326E-02  1.7012800522723540E-01 -2.0066751205362110E-01 -3.4740089568245203E-02
 -2.6104845147649595E-02 -2.0219325338922309E-03  2.1257533050373163E-02  1.3997278279230357E-01 -4.1542875138090109E-02  1.8601754982560006E-01
 -1.6419665345596635E-01  6.7824834671317974E-02 -1.0513387495103117E-01 -1.8993723289812836E-01  2.4245409456098266E-01  1.6668851160402146E-01
 -1.9626823896729248E-01  3.0973442437388882E-03  3.0576180538022430E-02 -1.4378376128912547E-02  2.3296141013556086E-02  1.0472901936063794E-03
 -1.0770665898268526E-02  1.8969579341443759E-02 -4.0840993558967781E-03 -9.1453005527647093E-03 -3.7215149793201198E-03  1.5228832873806412E-02
  1.3621784037172149E-02  1.5882514548799644E-03  5.3534367638954257E-03  2.3571899850377023E-02 -4.7257364321243419E-03 -1.4195681913040899E-03
 -1.3956964772223973E-03 -4.8958807489912120E-04  1.5808396213198361E-02  4.4809261435895860E-04 -5.5729338646246700E-03  2.8619609120120754E-03
  1.3588799780145963E-04  3.4058535044278885E-04 -1.3255281421547631E-02  1.6141778893885010E-02 -1.6229470235512125E-01 -1.9550296801387976E-01
 -2.4183300780145423E-01 -1.5413638067378815E-01 -1.5006251033031362E-01  1.1825974293314203E-03  1.4698869804465333E-02  5.9118972126043064E-02
  7.2725774345061667E-02  7.4947239011516328E-02  3.6175529673193363E-01  6.3641063756787075E-02  6.6480996778932627E-02  2.2029721177968720E-01
 -3.6802366353154085E-02 -4.4348438575934346E-02 -5.0772676333464217E-02 -3.2395324105134370E-02 -3.3448963707423694E-02 -3.3251008990264051E-03
 -2.1095118029503509E-03  7.2831807136816409E-03  1.1443821476900642E-02  1.0482835804871301E-02  6.4337651184813105E-02  8.8146007447389811E-03
  9.8625641313167117E-03  8.1713963598076048E-02  7.8057586836872790E-03  4.4015151910016835E-02  6.7856889592266378E-02  5.9225156487651712E-02
  2.0944418260883033E-02  4.1118752063211014E-02 -2.6276869385175834E-02 -3.5663491286084065E-02 -1.1638824988334346E-02 -3.9258440132544724E-02
 -1.9965004973967391E-02 -9.9220084054880406E-02 -1.7168394992501692E-02 -3.1615566207841561E-02 -1.1394669911177099E-01 -1.8082600675584124E-02
  6.5023938848200499E-02 -2.4702603668651691E-04  2.9368187607240956E-04 -2.0584480372744297E-03  1.7157853339263754E-04  1.9173759320646977E-04
  1.5034153641101417E-04  3.6925402633041546E-02  5.8241118085931590E-02 -8.2336181311417657E-03 -4.0125095219567891E-02  9.1956814795905503E-03
  8.0175344345468913E-03 -2.0692181905023511E-02  2.9273047722724203E-02 -1.2868802600157658E-01  3.0819111167051862E-02 -4.1114882091235275E-02
 -1.2563610703192021E-02  3.9490535802068077E-01
ORDER     2 BLOCK     5
 -1.1746443331702419E-01  4.3100800246436137E-02  1.7026933399529734E-01 -1.0375150820139642E-01 -1.2862839757131259E-01 -1.2225311461153163E-01
  9.3392745863339371E-02 -1.4597473784949300E-01 -2.7829314721703741E-01 -3.0657922209780153E-01  1.5921600035773292E-01 -5.6908772985704839E-03
  3.0552880156868719E-04  1.2055393498287170E-03 -3.3178811698661125E-03 -6.7045437209076647E-05  2.9150109806935034E-03  1.4379393205803210E-03
  3.1490357390712479E-03  2.7966739713314992E-04  3.9618003659194689E-03 -1.1629187123267010E-02 -2.8195668639420897E-03  5.9030400522747635E-03
  7.2178875354868104E-03 -7.1805751517445542E-03  1.6274114962088989E-03  4.1253451847251925E-03  4.6811878622748047E-05 -5.7107708176332332E-03
 -3.1650628528463801E-03 -1.3650143711929973E-02 -8.7697018954824898E-03 -1.1444735765796092E-03  1.4094706745992638E-02 -4.6259423114720303E-04
 -1.3419568433622972E-02  3.1898047473247870E-02  4.1777705913662234E-02 -1.4504738367451019E-02  9.1842820684870218E-03 -2.5435062613481198E-02
 -1.5252664343289138E-02 -1.5075559422395255E-02 -3.0330293172165467E-02  3.7481304262946893E-02 -1.6438944478586179E-03  1.6285013798528567E-02
 -1.3169541133017685E-02  1.0216588271839012E-02 -3.6922768664915194E-02  5.7524719040015521E-02  3.8452153932667293E-02 -7.9235209876737187E-03
  6.3993776813665360E-02 -8.2719747785331421E-02 -3.9321510290057073E-02  4.3666814610940616E-02 -6.1679828686154757E-02  4.1825479861240814E-02
 -6.6580892579760700E-03 -6.4942543917774157E-03 -5.9124728407625622E-02  4.2044122963688625E-02  5.0923609650329812E-02 -2.4722796611601591E-02
 -6.9443240899948452E-02  6.3379423475103266E-02 -1.2712230562176355E-01  1.3869367290825840E-01 -1.4125706107952282E-01  1.2651537040527516E-01
  8.2989799957449609E-02 -6.5336770287315923E-02 -8.5444664518228488E-03 -1.0713429681641823E-02 -1.4805766975858000E-02  1.5983263144915182E-02
 -1.4665166256119027E-02  1.9246900734749130E-02  1.2792403545193742E-02 -1.9511433625659824E-02  1.5391809715802784E-02 -1.1750246460227157E-02
  9.3463999206947323E-03  9.1078612667481150E-03  2.7731495022431940E-02 -1.3145055335254131E-02 -1.2062579934731987E-02  1.1900482545993714E-02
  3.0874024371118965E-02 -2.3676108925688794E-02  5.1523527049959918E-02 -7.4329118283968112E-02  5.5058246570104469E-02 -5.8210781049036875E-02
 -1.7442798388341719E-02  2.4507809529625967E-02 -2.1923611274108270E-02 -1.4865135764093939E-02  8.4490053421775596E-03 -7.1678478740320774E-03
  1.1274749647257925E-02  1.2040022471152498E-02  1.1396796577524078E-02  2.0122419950779354E-02 -1.5605405932332183E-02  4.2389893518827715E-03
 -1.8507397745565077E-02  3.4064945262120699E-03  3.0186564380095416E-03 -6.7572532999357017E-03  6.3149785576853051E-02 -3.7331878107874972E-02
 -4.4288604602441987E-02 -2.9816361792405453E-02 -3.2336156362729178E-02 -1.5829630025845629E-03  9.4244094124684777E-03 -7.3398445789450645E-03
 -7.6507914131621977E-03 -4.4086657917223578E-03 -4.3432459348566477E-03  1.7446008117697083E-03 -1.7344157823884179E-02  1.0848741349163799E-02
  1.2430431422772066E-02  8.1420838579001845E-03  8.6883076994279055E-03  4.0022084516505626E-03 -2.9511059086239811E-03  1.1079345118920475E-03
  2.1723111281541051E-03  2.7342635229564488E-03 -2.0130632483380054E-03 -3.4030709064794850E-03  1.0123153005714856E-03 -3.1543023186381522E-03
 -7.2316080706961788E-04  8.0817284790360086E-03  2.3271351186507612E-03 -9.1288341915719167E-04  8.4015735073684952E-04  8.0721585394944828E-05
  3.7448663838896999E-03  3.7982719956343469E-01  3.6747875531113633E-01 -2.1715703190460051E-01
ORDER     2 BLOCK     6
  3.1164555814437561E-01 -1.5378221646598174E-02 -5.1683519681237494E-02 -2.7992825547269325E-03  3.0737079958911684E-01  1.7420467507269267E-02
  9.9078431782033006E-03  3.5860319500108464E-03  1.3970943705695522E-02 -2.5204791708802035E-02  3.2181747774569819E-01  1.9337417859545514E-02
 -1.9484924686214482E-02 -2.0756994147917901E-02 -9.0583501124607037E-03 -1.0888761204078687E-02 -3.5589227145124917E-03 -5.6381781190516867E-03
