 -1.0624906517923950E-02  1.1859569850262996E-03  1.7532042066095984E-04 -5.7262063293180444E-03  4.9509685233281593E-02 -7.9207038016512493E-02
  1.5924455015036681E-03  1.1238850609561925E-02 -1.3339006869238442E-02 -2.2153205723129363E-04 -4.6157775783223200E-02 -4.9558394324830932E-02
  7.4208594861622068E-02 -6.7813436324180729E-02 -5.4706814966739729E-02  5.9758956499977485E-02  5.7645904316771808E-02 -6.4878234633639648E-02
 -2.1728827699954659E-03 -4.4807335664562445E-03  5.7595213310346696E-04 -2.0066202680326115E-03 -1.8185304248598032E-03  7.5560163553922578E-03
 -1.6929331639971432E-02 -5.7903031410425510E-03  6.0567248932884062E-03 -7.8682446575446645E-03  9.0695838206781895E-03 -1.1376172170924714E-02
 -2.5239467954690006E-02  2.6711050533109811E-03 -3.0031152216384782E-03 -7.2697835669361985E-02  6.8129167755867553E-02  4.8003900898985166E-02
 -6.0422636926123194E-02 -6.1910615023974366E-02  5.5926914565626797E-02 -2.2163265805407823E-03 -2.2383263266147952E-03 -4.7679043310999321E-03
 -2.5137216522365725E-03 -3.2286099360568747E-03 -2.8352450987247358E-02 -4.5830249655643652E-03 -3.4518359075672790E-03 -2.2369676552968757E-03
 -7.3242260313854980E-03  2.7741248811589685E-03 -5.2695198246527240E-03  6.7387554800497707E-03 -2.3980078593719739E-03  2.5661784555806853E-03
  2.3367529588556504E-03 -6.7698161820194790E-03  1.0897403705888457E-02 -9.5742423281954831E-03 -4.2805444741490671E-03  1.4309581195372900E-02
  9.4435844612637179E-03 -5.1142596751618139E-03  3.0935336258318923E-03  1.7571994786076213E-03  3.4604162647830388E-03  1.9335895146670127E-03
  3.4430717973629624E-03  2.4156971337202564E-02  5.5606487850485345E-03 -1.7894946842252170E-03  6.4516189586805942E-03 -3.5950619521406347E-03
  8.5900651259177840E-03  4.8543207058123553E-03 -6.4230530915672232E-03  3.8256958085593779E-03 -1.7919863260609055E-03 -1.2566452492974649E-03
  3.1901659979795840E-03  8.5125928160827685E-03  2.8001752440895912E-03 -1.6205292505880483E-04  2.3121903620079839E-04  1.4811818339886993E-05
 -4.8347637465057943E-05 -3.3863254987662232E-04  9.9311218219119693E-05  2.4873787511996826E-04  1.5126470431334879E-04 -1.9278322381276891E-04
 -2.2565785505158291E-04  4.3012074674677507E-04 -4.0076348494083765E-04  2.0415318185804373E-04  9.6719117263009748E-05 -1.3153705909674449E-04
  4.6369019135456257E-05  2.5916479836337339E-04  1.7265085725717954E-04 -7.4550527175958821E-05  1.2025035594526779E-05  4.6988831442173605E-05
  1.7017640399112348E-04  1.1144193471842956E-04 -3.3475580273281188E-05  2.5386953354930499E-04  3.2957969570758950E-04  7.9850517209897691E-04
 -5.1896224509710015E-04 -4.9790714930715444E-04  6.8255524044145930E-05  5.8451902110096320E-05 -3.3666242180300464E-06  7.2284558673238542E-06
  4.7196718881844074E-05  2.4093383913218830E-05 -4.2850312317724336E-03  1.6650660043396848E-03 -3.5041119233651516E-03 -6.9818353973599495E-04
 -2.6422372827756999E-04 -2.9518404934661233E-03 -1.9182631781721568E-03 -6.5383978831144085E-03 -2.9861325243268630E-03  1.4106004134079556E-03
 -8.0895291026808740E-04 -5.5673314818320073E-02  4.7303044525445925E-02 -4.8571077477101092E-02 -2.0736527599359059E-03 -1.4190418979776519E-03
  1.2711886844619794E-03  2.3143400747393907E-03 -1.0627271466507987E-02 -9.9658780286930176E-03  1.0114942799351674E-04  1.2370267234177667E-03
  9.9305720885373692E-04 -2.2076607712716847E-03  2.0027005728268875E-03  4.0461392331909009E-04 -5.5234471809369374E-04
ORDER     2 BLOCK     3
  1.6855216107428090E-02  1.4301520998310512E-02  1.5187587386175806E-02  1.7774261018531318E-02  1.7083126747122715E-02  1.4427816017702860E-02
  1.1408974908055839E-02  1.1945552513105443E-02  1.1954303967203758E-02  1.1696566187240952E-02  1.1985466304583343E-02  1.7968792893070507E-02
  1.2738051158464946E-02  1.2185774408823203E-02  1.2782956196824413E-02  1.2723164011603847E-02  1.2158140707607866E-02  1.2680064470631641E-02
  5.5775818834256771E-03  1.8841125607561307E-02  1.1143792857140983E-02  1.3431279306040943E-02  1.2257102701852362E-02  1.2657718368011233E-02
  1.2256290908286893E-02  1.2716953420054751E-02 -7.6378045452456661E-03 -7.9555926498987729E-03 -8.2360794654878396E-03 -8.2757606666068722E-03
 -7.8622326060433546E-03 -7.9136622943150915E-03 -5.5206438727417812E-03 -6.1627950129910861E-03 -5.6328112974966061E-03 -6.2012162886663502E-03
 -5.9990291081499893E-03 -9.0583591720653691E-03 -6.3702304766324611E-03 -6.0393702288080633E-03 -6.4442728961078511E-03 -6.4673998896425233E-03
 -5.9770799189207083E-03 -6.3378471857971734E-03 -2.9079291363577741E-03 -9.2939968141049819E-03 -5.6471416460318925E-03 -6.6459661684448341E-03
 -5.9384870670041671E-03 -6.5364130026417198E-03 -6.2652725788824972E-03 -6.2253109495268690E-03  1.1647701529387239E-02  6.2289772089900199E-03
  6.8155190168325101E-03  1.1969415141662392E-02  1.1703192266769543E-02  6.3388924568409345E-03  6.5004980814515065E-03  6.9512645641079188E-03
  7.3427724913666869E-03  6.2561972743136497E-03  6.8801682318644425E-03  1.0130004963738200E-02  7.2759525059951412E-03  6.7495847561998452E-03
  7.5394485319088093E-03  7.4587182848644164E-03  6.8091808925204262E-03  7.2404839506726160E-03 -3.2270978428438142E-03  1.7242165347052796E-02
  5.2294673475973431E-03  8.8661181174273830E-03  7.0259687537625104E-03  7.2381038851691525E-03  6.6759729192759978E-03  7.6311293597236922E-03
  7.1230580607111226E-03 -9.7689712299348763E-03  9.7837683702058000E-03 -3.9128697922704153E-03  1.7279476142506361E-03 -1.9052616184458693E-03
  2.4169062068167624E-03 -8.4575306893885857E-02 -1.7362871816354951E-02  1.1359355511545302E-04  4.6305566669143241E-05  3.8024617411573378E-03
  4.2449397336263503E-03  3.4019360693450509E-03  6.1091477074092723E-03  5.5066413452395857E-03  2.8552963105414743E-03  4.7409068261618286E-03
  5.9343950108991083E-03  4.1638475832225085E-03  4.2283568768385375E-03  4.1324383172204274E-03  5.8792719991918509E-03  3.6847396851005230E-03
  4.1223019356037439E-03  4.2577977017128153E-03  3.8278624419223798E-03  2.9875000565709442E-03  4.3606759432762172E-03 -2.2793872604062487E-02
  3.0615466656694124E-02 -2.1140755652546907E-03  9.7964625357564381E-03  4.2768844212822781E-03  3.3693565766465708E-03  4.0657403413957112E-03
  3.2023517386819524E-03 -1.4896072438957401E-02 -1.1562991472641749E-02 -1.2877999216156275E-02 -1.9500000014138496E-02 -2.1788291570995086E-02
 -1.5076720176876911E-02 -8.7421610219262716E-03 -1.1994066793215449E-02 -1.0805771042658868E-02 -7.6274433865774170E-03 -8.4573855183318405E-03
 -1.6609218450113948E-02 -1.3154626117160471E-02 -1.0492449489472805E-02 -1.2109292005807166E-02 -1.1402911342905631E-02 -9.0954062844987200E-03
 -1.0988635430973063E-02  2.8521857698261092E-02 -4.7513212791093135E-02 -4.5205676634581995E-03 -2.0365428444270486E-02 -1.3364635584417764E-02
 -1.3100918394346994E-02 -1.1656363703340685E-02 -1.1166345577335403E-02 -6.1094116271532880E-03  9.9566554835956774E-03 -9.8792148475220862E-03
  3.9401576440117854E-03 -5.7640914821094282E-04  1.7670664219703650E-03 -2.6065253354309891E-03  8.9853281999632120E-02  1.9065607296393408E-02
 -6.0630504571079855E-04  6.5217562626884341E-05  6.6495324544748359E-03 -3.3329875006257439E-03  3.8787452110370141E-03  3.8569667525337522E-03
 -6.0327574040530175E-04  5.1031920387448432E-04 -2.9089693120588092E-04  1.6649699913105729E-04  6.1402071045798504E-04 -8.1701577960131182E-04
  1.2639987181847058E-03 -1.3287151862354026E-03  1.4590785798975433E-03  4.7948216593073482E-05  3.7069124547827787E-05 -1.5754538266442650E-04
  3.1560882312614205E-04 -4.7665817258367015E-04 -1.0757140368255025E-04 -1.1716639953470512E-04 -3.2371168501952326E-05
ORDER     2 BLOCK     4
  3.0144599754244195E-01  1.3201147925312394E-02 -1.4920671971385609E-02 -3.0764495503839910E-04  3.3301173738499118E-01  4.5145776755768939E-02
  8.9210545992866232E-03  8.4019404743745391E-02 -2.4204214821905753E-02  4.7252483034759141E-03  3.2647532092599835E-01 -2.6708865806598153E-03
 -4.8575302087334720E-03 -9.8021459894453329E-03 -2.7146070472813632E-03 -7.6416157843231525E-03 -7.5788907255206466E-03 -6.1090885819626963E-03
  3.1931313611792966E-01 -1.4470600775646461E-03 -1.2183193353809985E-02 -8.0231066184531710E-03 -2.4325722192281643E-03 -8.5011140789297990E-03
 -2.4217287304033517E-03 -5.8757099189386385E-03 -1.7993097381643766E-03 -3.0171334314639570E-03  3.1753272326229742E-01 -1.2473268283528407E-03
 -8.2210379762114646E-03 -8.0677517801388751E-03 -3.7782657260793250E-03 -2.6901659010397493E-03 -2.5372260060495633E-03  1.6217764695336695E-01
 -1.7683615234843016E-02 -1.2790168822171800E-02 -3.4748292944911381E-03 -6.6936635495049909E-03 -1.0113445121066626E-02 -6.4355712332009362E-03
  1.9439314004073097E-01 -1.0576560034214541E-01 -8.3244107635109615E-02 -1.9512838198846843E-02 -2.9648259382960174E-02 -3.1844792136238281E-02
 -1.5421571073655138E-02  7.5856332607443728E-04  1.0964186072137808E-01 -8.7287092841801903E-02 -4.4995679756948834E-02 -9.0721534741079121E-02
  4.2143307331620437E-02 -4.2162530221927973E-02  3.2077214505365138E-02 -2.3895381501827011E-02 -1.9100229628176271E-02 -1.5449033100470907E-02
 -2.1732777375085228E-02 -2.0556022362136720E-02 -6.4302953897230966E-02  3.7530657478957161E-02  1.1275471689972301E-01  1.1194749046608327E-02
 -3.0162419747695107E-02  4.0674605608468993E-02 -8.7685000942930857E-02  3.1588508935235612E-02 -1.1562327866284562E-01 -6.1040686178295223E-02
 -1.2976837325994630E-02 -1.9152019717839374E-02 -2.7299675803003638E-02 -2.1807804461777606E-02 -1.6522230537943671E-02 -6.5932618759362988E-02
  9.7444225335536261E-02 -7.1985763065008118E-02  6.1096713241618826E-02  1.1724764030813914E-01  1.9072550696796756E-02 -2.3137630288948025E-02
 -7.9786152073845193E-02 -1.2289151178303002E-01 -4.0283183343763518E-02 -3.5577530978141737E-02 -2.6648929124584407E-02 -5.0883041481864941E-02
  1.0968105380987625E-01  1.2020614756175192E-01  1.9606383235590344E-02  1.3962253512842632E-01 -3.7325213104080178E-03 -5.7174570498718658E-02
 -5.7832095631067802E-02 -6.9362636780917655E-02 -4.6621494082110256E-02 -5.7260123216516572E-02 -2.2822292835827217E-02 -2.3373785833134007E-02
 -1.0651299136894566E-02 -1.0817492314197328E-02 -1.8343256086627194E-02  1.0438570445014241E-01  1.9919071076907632E-03  7.8070296759094659E-02
  7.9733653048982570E-02  4.2445846252871490E-02  4.0843449377111984E-02  4.8894423386450454E-02  9.8129564503525113E-02 -3.8136396074281875E-02
 -1.7023095660855508E-02 -1.4848438063218630E-03 -2.3065034779992517E-02 -9.3226999015652273E-03 -7.0887581425474041E-03  7.7762966126164283E-03
 -3.1899651658941677E-03 -2.7097463730589456E-03 -3.1377182146941924E-03 -2.5630865689569527E-03 -2.2942893604829986E-03 -1.2589445253465573E-02
 -2.2004002486015389E-02  3.9417303001283148E-02 -1.1428172697407443E-02 -2.7978712468673374E-02  1.9409564365285045E-03 -9.1091197585333459E-04
 -2.4303356050425759E-02 -6.9534693094109288E-04  1.6768015234690328E-01 -5.7504543470594666E-03 -9.4814061619976422E-03 -3.1469391608821787E-03
  3.6085940746248053E-04  4.5214118494551871E-03 -3.6275552412606757E-02 -1.0354252431379728E-03 -4.9213205473199184E-03 -3.4128911350581347E-03
 -3.1888208361427616E-03 -4.7978873351094339E-03 -4.3738679849047082E-03 -2.8318920737743190E-03 -3.3786277033007760E-02 -1.6461831900795278E-02
  8.1440204033314870E-04  2.5710526356672023E-02  2.9859061136290120E-03 -4.7213461431916667E-02 -1.2559533397079336E-02 -2.3647297003606415E-02
  5.8801027089135189E-03 -7.8986973242317765E-03  1.7539698097644374E-01 -2.4457038873044947E-03 -6.6243406960305493E-02 -6.0166209413715727E-02
 -3.3387976375562338E-02 -2.7822760381966082E-02 -1.4332161772501437E-02 -3.8312838105939870E-02 -2.0761277165072319E-02 -2.0798267213907533E-02
 -2.6844150217134877E-02 -2.4719225105215896E-02 -1.8372999256516389E-02 -7.6792874108911391E-02  9.5487294935847414E-02  2.4306629775761913E-02
  4.2559359537830972E-02  8.2594152954466482E-02  6.3987684799763370E-02  2.7996227060390816E-02  4.3910218286628555E-02  4.4018392802225983E-02
 -9.9976483958928771E-03 -4.4208229905415390E-03  1.0312928992539005E-02 -8.2666649071987336E-04  7.3218865717761469E-02 -1.5181295087094308E-02
  1.6458433859726854E-03  1.4332199415430093E-02 -5.6140489972092882E-03 -1.1106045438001179E-02  2.5665327897014143E-03 -7.8671550399017302E-03
  6.5534638194437878E-03  1.2182290742911188E-02 -9.2373590324158501E-03  1.2030991344014046E-02  3.2286575806430942E-03  9.3139968761772624E-03
  1.5510555030407295E-03 -4.4558951865008543E-03 -2.7593655132579767E-03  2.2983463473069319E-02 -1.5248838490192086E-02  6.2484017890786128E-04
  9.3071476299148373E-03 -1.7305016662793390E-03 -1.2888080828211490E-02 -5.6009648244024733E-03  5.9096795051645362E-03  5.6602827298028180E-02
 -8.8276488824676636E-03  1.6045040859328084E-02  1.3487258279662019E-02 -1.9660092597847897E-02  1.8775641016072382E-02  1.1149773294477935E-02
  1.0469450587178460E-02 -2.2316084944859066E-02 -8.8034746696609920E-03  4.3916045653057600E-03  9.6623873366261451E-02 -5.2098287091753480E-02
 -2.5800802939044730E-03  8.7937650216955341E-04 -4.3231461399502163E-03 -7.1142885675024622E-04 -1.9826052555919949E-02  4.5465381698937364E-03
  2.6936934662707308E-03 -1.2529830302415201E-02 -1.0676062348202920E-02 -1.6664130991098210E-02 -4.2029801963309977E-03 -4.9339636746653275E-03
 -1.0708110723079477E-03 -2.3307090372486728E-02  6.3095658291536835E-02  4.2323157502698133E-02  4.0988736053522642E-02  7.3348887836191187E-02
  3.5171307320543507E-02  8.4096346220679189E-03  4.4758853726003635E-03  4.1661362751151385E-02  1.9413677180604570E-02 -2.1725951564830447E-03
 -1.1563767210522027E-03  1.2656657514091530E-04 -1.0656353164164778E-03 -9.5870868993783761E-04 -1.8114055495136994E-03  4.4228539383113956E-03
 -1.3617291805705941E-02 -1.4273220493444063E-02 -1.2617886489037753E-02 -2.0536936204060972E-02 -6.3874330036636087E-05 -3.7745916531918091E-03
 -3.0515711841828191E-03 -1.2787799443117778E-02 -5.9351320466444505E-03  4.4184516981233633E-03 -3.5939558136116553E-03 -5.1351897794073547E-03
 -4.9025195638217143E-03 -5.8334961194511448E-03  2.8039093060369317E-03 -2.1264647655692653E-03  4.0636540518856288E-04  2.9267041547371583E-02
ORDER     2 BLOCK     5
  2.5428576925702117E-02 -1.8627302857245769E-02 -3.1824951093616133E-02  1.9498211214593740E-02  2.2162504407026516E-02 -2.4973045689215396E-02
  8.0408859639215947E-03 -6.2573859166341677E-03  7.7234899028873621E-03 -6.6372111453824731E-03 -4.1594073333924535E-04  2.5091502959068797E-03
 -4.7533943137241502E-03  3.7351298913296089E-03  5.0154322269373008E-03  6.1956118682869547E-03  3.1329036496360800E-03 -1.0238260113820353E-03
  4.8193113405366098E-02 -3.7073194926984999E-02  1.2538318011859582E-02 -1.9325315437412584E-02 -3.6391391044092009E-03  6.6319874357397219E-03
 -7.9749425771655207E-03  1.6014834601552227E-02 -5.3250016681554904E-03  1.9481853005695951E-02 -3.0469927778945926E-03 -2.7945166256491856E-02
 -1.4017970360686216E-02  5.7980036773230097E-03 -1.3350388461334931E-03  6.0148357356581113E-03  2.5833344008186032E-03  9.6410600364223980E-03
  5.2897820559883804E-03 -1.1142411761613839E-02 -6.1306685291476152E-03  2.5020091163233814E-03  2.0617998554669998E-03  4.7514316189915719E-03
  5.9583949185146399E-03 -1.6307543263804447E-03 -1.8558537819983806E-02  2.5845879575728328E-02 -1.5247068247205302E-02  1.1202862613262370E-03
  4.0432008659980591E-03 -1.2796595926527269E-03  8.4299987186577489E-03 -3.2432347061898325E-03  1.9254773424026046E-02  3.8485726793211434E-03
