 -3.7685861475501799E-02 -3.9760672223426899E-02 -2.7038694683544688E-02 -2.9920937832545361E-02 -2.8710112469065473E-02 -3.1577303391975856E-02
  1.3662171710781415E-02 -3.2040669989761426E-02 -2.6567129487031903E-02 -2.6284167558071943E-02 -1.3774306472978700E-02 -3.0691279363280529E-02
 -2.6677676272559354E-02 -4.5043636467082732E-02  3.7528193905607979E-02  6.3612223693134518E-02 -1.1166534651796019E-01  9.1897335926832704E-02
 -2.5233574616056440E-02 -3.9200305008628346E-02
ORDER     2 BLOCK     1
  4.1688742767398312E-02 -1.0090440497305996E-02  1.6332203167098307E-02  5.5071756399046559E-02  1.2901957488807264E-01 -1.4967183385053743E-02
  2.0175877442278858E-02 -8.9209042826739037E-03 -1.3127972432834239E-02  2.4340710392907680E-02  1.1849947673545350E-01 -1.3101064224452933E-02
  5.6911228979322926E-03  2.1943103236629503E-02  9.7919663292967609E-03  4.0889464616127885E-02  4.4023864389203084E-03  8.7096292868097628E-04
  1.2830063511228240E-01 -4.8980590958522486E-03 -1.4340721331414978E-02 -6.6627375636369368E-03  1.0567572721425781E-02  9.5936243191626098E-03
 -4.3900440983662649E-03  1.9064955404335556E-02  2.3479494911659285E-03 -7.4733253484489210E-03  1.2663014234133929E-01 -1.8295021914740296E-02
 -3.0885603310330367E-03  2.8885502974064538E-02 -4.4485188584074105E-03 -2.1615416125497843E-02 -1.2347976064826979E-02  8.3421364656915367E-02
 -8.3977259222971605E-03 -1.7484978251975108E-01 -4.2279111316470261E-02  1.3705094915591252E-03 -5.5182150427933517E-04 -1.8956317031719624E-02
 -8.5076299164402111E-02 -3.0804739368049318E-02 -4.3953451603809056E-02 -3.7749605360576227E-02  2.4762092502732033E-02 -2.9411993132283928E-02
  2.5969660577289059E-02  7.2473343794702888E-03 -2.5318369013825101E-02  2.5311256847636055E-04 -1.8399034437787544E-02 -2.6107341529025073E-02
 -1.0047530441652054E-02  5.8050127065084757E-02  5.8367171353805362E-02 -1.7521527578402064E-02  3.0160454507954786E-02 -8.3911713803314393E-03
  5.0950552310395129E-02 -4.3967639203072922E-02 -6.0116036536207460E-03 -1.7253997397650506E-02  6.4112174936906017E-03 -2.2239351796139027E-02
 -7.3643555129559238E-03 -5.0910858231894831E-03  2.0130576772211410E-02 -8.5995333597971985E-02 -8.6991565309652047E-02  4.2550117690160622E-02
  3.3512637054521587E-02 -1.7004721714658391E-03 -9.9131024620294789E-03 -2.0986107547623627E-02  4.0762810604193865E-02  4.7271390803921183E-03
 -1.3062927606702265E-02  1.1687087802404081E-02  7.1561013103775845E-03 -6.0142058313981213E-03 -2.3130087650222462E-03 -1.2175700080335273E-02
  8.4263777046022018E-03  6.0862551350607350E-02  4.4916937845608816E-02 -2.6765871552075798E-02 -2.9038856509685990E-02  4.6094384597366027E-02
  3.3894049903261895E-03  1.1600795049590776E-02  2.2245599729160192E-02 -2.8431700049297869E-02 -2.5485355649223069E-02 -1.3564169880004256E-02
 -3.6417779956079990E-02  1.1491042150219066E-02  7.3322447273857566E-03  6.4426873095160160E-03 -2.9195730924402624E-03 -3.5694024538950298E-03
 -8.1886384508661966E-03 -5.0392270939740684E-02 -3.9417491581697134E-02  3.0621119195597162E-02  3.9244655503351940E-02 -2.1317799297209693E-02
  1.1925507552566265E-03  6.5977823917541076E-02  6.5615122051779995E-02 -2.5501438093886299E-02 -3.9061505100703338E-03  1.7048188263663316E-02
  4.3713358064905818E-02 -3.2946065578529117E-03  3.2710498641896450E-02  1.0353962116736611E-03  1.2153891562855113E-02  5.0987447642870500E-03
 -1.1627614720360170E-02 -3.4500718805696986E-03  4.2004728503120389E-03  4.5041408810619230E-02 -8.1652769811287815E-03 -3.1831900018153517E-02
 -2.1121344784476824E-03  7.7261692699873317E-03  1.5800001553175191E-02 -4.1848206071165711E-03 -9.9837345021159228E-03  2.9360169548608064E-02
  9.2179890012280517E-03 -2.4687735472549804E-02 -5.8858592407322920E-03  8.2735086071701741E-03  7.7290926533286966E-03  3.8529766716550837E-03
  1.3723027060171785E-03 -2.0479046848336270E-03 -3.5890991043514876E-03 -7.5798178986277000E-03 -2.0175909483181036E-02 -7.6463940824246963E-03
  8.2369891772581198E-03 -3.2485912428862465E-02 -4.4747821716340397E-02  1.9156426842051967E-02  3.2223013367776361E-03  2.6538116705873238E-03
 -1.6948284099405440E-02  1.2725291127459777E-02  1.7629779125208720E-02 -5.2845060071579786E-03 -6.6462738317804209E-03  8.7832200428917366E-03
 -1.4512904766826174E-02 -3.9884166492290063E-03  3.2003611388241753E-02  3.4931715667399846E-02 -4.1119392291019248E-02 -1.6405305786133435E-02
  4.5532748116188661E-02 -2.5031532689138856E-02  2.8047055962174852E-02 -1.5393034958578579E-03  2.6939769993759046E-02  2.4463381456408795E-02
  1.3577139487787116E-02 -2.4190559730843574E-02  1.1797636181448939E-02  1.6632845372758023E-02 -4.9750598752740231E-02 -7.9178927432469563E-03
 -3.4177620300813137E-02  4.5203706129036791E-02  4.9902428321094934E-02 -6.0680567674909723E-03  3.6508397805407587E-03  2.7107257249408094E-03
 -4.4101646368240655E-02  2.9132439993819086E-02 -1.7290256177393482E-02 -2.2134086449442748E-02 -2.0048409296530425E-02 -5.4567877443121478E-02
 -2.8763680219467114E-02 -2.4881994388452868E-02 -1.6742109925688090E-02 -1.3565961354667653E-02  2.5108972115517044E-02 -2.0727380520185124E-02
 -6.7224779370984476E-03 -1.6404445098964510E-02 -1.7971597298489742E-02 -1.9180438792921493E-02 -1.5592659544898727E-02 -3.8570175190969364E-02
 -1.5134863897405948E-01  7.2088683616665580E-02 -1.6019310322984218E-02 -1.5543112006421634E-02 -3.8444719375770882E-02  1.5387835788411919E-01
 -7.5485479559262228E-02 -2.0652067077721565E-02 -5.8879942868645223E-02  2.2978879420883509E-02 -4.6691742104159446E-02 -4.5983372365190504E-02
  1.0360735041925096E-02 -6.0733518104328386E-02 -4.0120121989253264E-03  5.6000807060684549E-03  6.7343025553917111E-03  8.9519552811604328E-03
  2.4330992850014232E-02  1.2202728081720010E-02  2.7801479561966169E-02  1.6399453441684926E-02  2.0411495504477205E-02  5.2956836132917037E-04
  1.9639788771593322E-02  2.3513528950433377E-02  3.2282916090467799E-03  2.4823905234747819E-02  2.7011338401034032E-02  2.6258385004485303E-02
  2.0948277684861381E-02  3.4874203574510473E-02  2.7705627285230992E-02  2.8788639712329540E-02  2.8621919627151798E-02  3.7307838158520297E-02
  2.9988428828037768E-02  3.0471447753179743E-02  3.4930805082182215E-02  1.1495370665540808E-01  5.6446892281480324E-02  3.8395591766398070E-02
  3.9118450636058587E-02  3.8531027422591742E-02  5.7148766838313596E-02  3.0523020341826815E-02  2.8331949899167479E-02  2.4007473227213114E-02
  3.3229232485983459E-02  3.6963943998754141E-02  3.2720149191542806E-02  8.7584607753243057E-03 -2.8101305687905937E-03  1.6160830630290678E-02
 -3.3341401818110100E-02  4.7498243725527696E-03  1.5145718633429322E-02 -2.0259061039105439E-02 -2.2883288155696024E-02  1.5143408065440307E-02
 -2.2240594878660815E-04  2.5108619047695285E-03 -2.2712294375037377E-03  3.3243310269780750E-03  1.9964893865631935E-03  5.2968554457193794E-03
  9.1216302327081604E-03 -6.1101627999671729E-03 -6.7897579198897429E-03  4.8960675016587619E-03  2.7535290318623285E-03 -2.4353023498118564E-03
 -1.6273184133504806E-03  4.2896909106374453E-03  7.7223225874841987E-03  5.3672889685392276E-03 -2.6234185884736472E-03 -6.6014241682549674E-05
  1.9029284246421126E-03 -3.9419657803553016E-03  1.3410706673181123E-02  1.1242016937027092E-02  1.4445133376680424E-02  5.1364929501022429E-03
 -1.1148263948327834E-03  3.1685783477470733E-03  8.7579445096335579E-04  3.5047027834469535E-04 -1.7875732533626355E-03 -1.3678178458844843E-03
  2.8644655273380531E-03  3.1641891221656517E-03  3.0551995866300043E-03  2.2309207778377100E-02  2.0064025803217277E-02 -6.6744092812318192E-03
  7.5404670314441133E-03 -5.0261677745667682E-03 -1.0466239340588445E-02 -3.1420018445215908E-03 -1.8161423631315639E-03 -2.4475643649062590E-03
  4.7375944422521042E-03 -4.9460337946051524E-03  5.7924425369928591E-03 -4.2494608169467820E-03  2.1917437520620829E-02 -3.6552873482090589E-02
  1.7005986033319292E-02 -4.2647484894276647E-03  2.1169658845902758E-03 -1.2783964447629307E-03  2.2249198355257143E-03 -4.0484188027531886E-04
  4.3953171783088609E-03  3.0759336944253439E-03 -5.7006366902621430E-04 -8.8354697319683098E-04  6.2567162058698876E-04 -7.5544682898549733E-03
  5.3287304007832437E-03  1.0614703567654522E-01  2.5334591513441144E-02  1.2861020455532731E-03
ORDER     2 BLOCK     2
  4.7107033936269792E-03 -2.8109230213312318E-02  2.4388074060464560E-02 -4.0103512608229884E-02  1.2938411552677944E-02 -6.7604620180763200E-02
  3.8328301065891878E-04 -3.7257276157153921E-02 -4.7585713410603879E-02 -6.1521136352768388E-03 -3.0846574482657395E-02  3.5291355328586171E-03
  6.2891085889667311E-02  5.3913805522741255E-02 -9.2870258918071200E-02  2.1392854369891991E-03 -9.2894970590576817E-02 -6.8393973662013594E-02
  2.3141615271832189E-02  1.7563685781158349E-02  1.5047451964008319E-02 -1.4082078801625977E-02  2.3179546701886138E-02  7.1074239932959055E-02
  4.1256785225580704E-02  4.8667454533476096E-02 -2.7161485155047294E-02 -1.8842869156652512E-02  1.2773923012947275E-02 -5.3339642369651490E-02
  1.4471322424184361E-02 -2.5008124600191892E-02  2.7647971549648011E-02  2.6818408428038898E-02 -3.7960767069763670E-03  5.2053716997098078E-03
 -1.0655417117707436E-02  3.0778284015324238E-02 -1.1683316782762238E-02  4.4738484828170594E-04  1.4281056654500602E-02 -1.4072717433588285E-02
 -5.9731472441837651E-03  1.1629324159179414E-02  6.1273447724812819E-03  2.2676441489274217E-02  3.0828791024803272E-02  1.2100068579029115E-02
 -2.6113306203763908E-02  6.3654221371131803E-02  1.8458047677887737E-02  3.4857322910842731E-02  1.4602844241714612E-02 -2.4128196725739501E-02
  1.1464455151861020E-02  3.1020926593698563E-03 -3.2048996053172803E-02  2.0966557958540757E-02 -6.7586670920336900E-03 -2.0554993726290202E-02
 -4.3749012091480344E-03 -1.4215586092896774E-02  1.0578338583993050E-02  3.8661186770051474E-02  6.6441006964289534E-02 -4.1918562034934603E-02
 -6.5666568506005205E-02  1.5804394850338591E-02  1.5955159126918687E-02 -2.3620601706031981E-02 -3.5617269931976961E-02 -3.6389994213710572E-02
 -1.7877439554679984E-02 -5.5980138799121532E-02 -3.8143337761159850E-02  2.7260247617094450E-02  8.2746573354487499E-03 -2.7505384734401536E-04
  2.0577967783041579E-03  1.3639746102334323E-02  2.4217701660851035E-02  7.0803791963772204E-03  1.4568338917819364E-02 -3.1937718481944233E-03
 -1.7502483270968545E-02 -2.6940512805588113E-02  2.7999720219065570E-02  2.6951896015571210E-02  7.5169644460845730E-02 -4.9982530568903880E-02
  2.9503049181871310E-02 -1.7543768891302176E-02 -3.4366397756352418E-02 -2.9339824863380552E-02  2.0767323286291443E-02  2.6455938218216134E-02
 -7.9723437096797540E-03  1.5966354000262340E-03  4.4181835541809225E-02 -1.4768197978998244E-02 -3.3689201646420669E-02 -2.8896016853534850E-02
 -5.1263828338692502E-02  1.5377064781824195E-02  3.0744934668051498E-02 -3.3563012290690031E-02  2.4695514556697561E-02  1.9585143228761124E-02
  1.3809243581520844E-02 -8.4806028609974177E-03 -1.4102045951117860E-02 -1.2489881101379694E-02 -1.8560777430870992E-02  3.6788839499714419E-02
  3.2415153466733695E-02 -3.1629550872690600E-02 -2.3949280498291514E-03 -6.3666752573316989E-03  3.4114085280645468E-02 -3.4644106903325693E-02
 -3.3177819535001978E-02  4.6352471836698279E-03  5.6767404215314014E-03  1.6856506274059053E-03  1.7158030587874296E-02 -1.4675198225099100E-03
 -1.8523349149504717E-03 -7.8862444143135771E-03 -1.3953558332672146E-02  2.3259373215027894E-03  2.1300046401963858E-02  1.6645145830780209E-02
  1.9777995297694650E-03 -2.0027451750258635E-02  2.2547542535476674E-02  2.7672973147950551E-02 -1.3184819537997867E-02 -2.9320653199493936E-03
  1.6282795010002436E-02  3.1533695151081333E-03  3.6564998973297987E-03 -4.4363856132535462E-02  1.2756338856103531E-02  4.3460937728420614E-02
  5.7695378255630848E-02 -1.0513511013740674E-01  1.3673049422627141E-02  4.6163613768908117E-02  6.9683866363728725E-02 -4.6566578425843039E-02
 -1.0630159166230028E-02 -3.2731184754315322E-02 -2.0897772832631115E-02 -9.5358874999663987E-02  5.2878810848769102E-02 -1.0375630362977586E-02
  1.8557154646265023E-02  1.8321110858022044E-02 -4.3043224001697591E-02 -5.8953580804093908E-02  2.7080674410396924E-02 -2.3173816696963690E-03
  5.6307473509379664E-03 -4.0488789279594737E-03  3.3469314390399863E-03  1.9753622827790875E-03  9.2342804030084882E-04 -1.0605353309239697E-03
 -1.1795202807716440E-02 -2.2958246736607410E-03 -1.2058185407281591E-03 -2.7844004057565289E-04 -3.5842094492219374E-02  3.4344123473856042E-02
 -3.4441246766657593E-02  1.1505690828115412E-02  1.2226949537308480E-02  6.4239318155418666E-03 -8.0124960164722168E-03 -5.7043882892881134E-02
  1.3240947893542977E-02 -7.1223918832161422E-03  2.0772407365725557E-03 -2.7772342853494198E-03  5.9039511028586471E-03 -6.3057298933616749E-03
  4.6534850792045638E-04  2.3282261476201774E-03  3.1146702147362708E-03 -1.1713048306578576E-03 -7.6669513225149167E-03  2.6023846562495808E-03
 -2.6735966609323395E-04 -3.2195986599442604E-03 -5.4199071590128175E-03 -1.7125509232634498E-03  1.5779735631299193E-03  2.1346774031484523E-03
  2.1553084055636623E-04  5.4813313712756724E-03 -2.1840523995042189E-03  2.6982816793672832E-03 -2.2405124733659559E-03 -3.4621080572879589E-03
 -1.6203484255406316E-03  2.2287028339303184E-03 -1.3906259272812281E-03  4.1339108829799966E-03 -3.3939591540654351E-03  1.2118164852384664E-05
 -1.9039782043789566E-03  5.1699706650659282E-04  6.6989611164003750E-04  3.6427072949038962E-03  1.1803167870280086E-03  5.8117992246422071E-03
  4.9642581706752779E-02  6.0970629458095678E-02  4.1932547005603754E-02  4.0049437078647727E-02  4.2781402204865003E-02  4.6901718076095958E-02
  3.8785147570224936E-02  3.2242707830685939E-02  3.3047392352731825E-02  3.2217298310534860E-02  3.4554515644684168E-02  2.3696669372943239E-02
  3.8319054512957466E-02  3.2790677538147135E-02  3.4224995108364818E-02  3.5437122426045423E-02  2.8228467426657290E-02  3.7642625068612462E-02
  2.9225884806214318E-02  3.5234391545004455E-02  3.4472626100390244E-02  3.8630684414946478E-02  3.0438753463369970E-02  3.3395448095472381E-02
  7.2862982218960771E-03  5.7610292167353675E-04  4.1429333883207589E-03  3.2516689410721819E-02 -9.4964783047737922E-03  6.0464886211500498E-03
  4.9001796413459834E-03  2.6389889654144742E-03  3.8288974807763464E-04 -9.1968998609990565E-03 -6.0729365715920516E-03 -5.4079254041561617E-03
 -1.0021598165527191E-02 -6.6463268368716199E-03 -7.0603566778292791E-03 -2.8100071423777618E-02 -1.0004807638048863E-02 -1.0721323687252447E-02
 -6.7431934312032560E-03 -1.4715851474180660E-02 -5.1022064995833354E-03 -8.1169985456272589E-03  8.5983011988182041E-03  4.5560588196087014E-02
  3.5260635651283797E-03 -8.4444203963826240E-03  2.3577252918317171E-04  7.7313000956591441E-06 -7.0952142245004016E-03  6.7318925503623301E-03
 -2.2547683219274555E-03  3.3464173934558681E-03  2.5216565091287853E-03 -5.4089332086982591E-04  6.7996730367838579E-04 -5.1189532420634542E-04
 -5.1281052384669797E-03  1.5276480235451452E-03 -2.2523579357486352E-03  6.7683987586209119E-03  7.6839025417271972E-03
ORDER     2 BLOCK     3
  1.0629544461379990E-01  2.3666515851165672E-02 -2.0459799634284952E-02  1.5082441763951234E-02  2.3339030739122003E-02 -1.4058231617265970E-03
  8.0598411666828504E-02  2.3649157633362425E-01  3.6222939105850982E-01  1.0189048266459220E-02  1.6104043815914636E-02 -8.1926675445810893E-02
  1.7077355235549851E-01  1.2231867383531356E-01  3.7916788780917444E-03 -5.9742787343431830E-03 -3.5954832977724040E-02  3.3563731491633733E-02
 -2.9537832110640684E-02 -3.3192882612820005E-03 -5.3231728869050990E-02  2.6040214868266930E-02  1.1058429463700756E-02 -1.0514596060108373E-01
  3.4398569030587772E-02 -4.4610851470865015E-01 -1.6063273058992064E-01  3.6282758165833102E-02  3.7559983156530960E-02  3.2004805390614809E-02
  4.9481926795479178E-02  3.1419880923534232E-02  5.3958679000047041E-02  1.7478625752407725E-01  6.9477593092868065E-02  1.8039728066180382E-02
  1.8875585875260673E-01 -5.0616294512910588E-02  1.7136121951529201E-01  8.5083248562713418E-02  1.3235627849465680E-02 -1.1345764433690796E-02
 -8.6198175710174938E-03 -4.0284801670689339E-02 -7.4932553237333898E-03 -2.8696154329376385E-02 -3.1878265050311876E-02  4.0282139043127552E-02
 -1.5838278025452786E-02 -8.3549050428207511E-02  1.3219086054369017E-01 -1.4020281219025196E-01  4.2050752693672436E-02 -7.8193522842381361E-02
  5.3819745658752707E-02  3.8579124684750277E-02  2.9060427103032367E-02  1.3113276960568031E-02  5.4064009700298989E-02 -1.2143199643986939E-02
  1.6919959060948422E-02 -2.3813454281473113E-02 -9.7236528149247894E-02  4.9542255611917323E-02  1.9565098312372624E-02 -2.3203364400325523E-02
  2.8775804616377965E-01 -1.7549409882137793E-01  3.5206594645965394E-01 -3.4128372834277848E-01  2.4463184529417283E-02 -3.0170356325395605E-02
 -7.8668031303411740E-03 -1.3672241846412352E-02 -7.6063676894587304E-02  1.9157177168872500E-02  1.2490026313967366E-01  7.8848461215807547E-02
  3.7755178317643884E-02  6.2437590559531908E-02 -2.7129414841755541E-02  2.0548752482512198E-03 -3.8350988928903894E-02 -2.1084214014487159E-03
 -3.9286279427331684E-02 -4.0464326590587241E-02  2.1132522202841196E-02 -2.9574883300320438E-02 -2.9917806814526080E-02  1.6744410232739326E-02
 -1.1401021763849566E-01  1.0851279302152918E-01 -1.9171694041156306E-01  2.2688375895142179E-01 -8.2411183627177764E-03  2.4135394615482472E-02
 -7.1138854562638396E-02 -8.8269646636968777E-02 -5.7981949383743528E-02  2.1936798504533801E-03  4.7149852623110014E-04 -1.1708643386530769E-04
  4.0006822168883377E-02  2.1542184280979745E-02  2.7962666923087676E-02 -1.5387069293939831E-02 -1.0654796878420995E-02 -6.0380189396153014E-03
  3.3377609190292423E-02 -4.4011750613363173E-03 -2.3717243897728304E-02 -2.6264277697171944E-02  6.5543571736780659E-02 -1.1202413871668319E-01
 -6.6633078869207177E-02 -5.3429352697704040E-02 -2.6685209941760542E-02 -1.9847483967325599E-01  3.4992211338953250E-01 -7.0465431528728206E-01
 -3.5996595837960560E-01 -3.0252590612251773E-01 -1.0085772694508935E-01 -2.9771670268453586E-02  5.0938421044455520E-02 -1.0497810284263417E-01
 -4.9726922519471826E-02 -4.4868864293583832E-02 -1.6954120354331800E-02  4.6408357248079084E-03  2.8873090743186711E-02 -2.0092927126098972E-02
 -9.7126575103616830E-03 -1.2153098201753556E-02  8.8752977358333394E-03  4.0278762993607234E-02 -6.7258976528962983E-02  6.8787519987721271E-02
  1.5431712655801334E-02  2.2413374931703721E-02  9.6153558894331199E-03  6.7075158499413770E-02 -4.0694681258534454E-03  2.0632495918452225E-02
 -1.7791141278659914E-02  7.1602667626334771E-02 -8.0440161189637302E-02 -5.6908789249133403E-02  4.1015104430808469E-02  6.2069229887981945E-03
  4.0552781564971413E-02  3.3107030523834027E-02  1.1679821270799109E-02  1.0996899454866925E-02  1.3192183834316317E-02  1.6738823660939522E-02
  2.7077707107186860E-02  3.2528066770503419E-02  2.4984247507944663E-02  8.7697435972608102E-03  1.3621967394031322E-02  2.9302263308316544E-02
  5.1267704917831690E-02  2.2623268192996118E-02  9.2380665698444012E-02  2.9022754047376809E-02  1.4051197468523135E-02 -1.1125189469545053E-02
  8.2319938036742452E-03  6.9273000447759477E-03 -3.7244065558500038E-02  3.3613862586262214E-02 -2.9171861065208173E-02  8.0917910508049321E-02
 -9.5370746237516693E-02 -4.1538073001087812E-02 -3.9013276646573961E-02 -5.3134013228488819E-03  1.4554111639792533E-02
ORDER     2 BLOCK     4
  1.2248909588822752E-02 -5.6933198621540809E-02  3.5881258194471195E-02  9.0669483533671338E-02  8.9318497559697271E-02 -2.6311985713084005E-02
 -1.7461611045346041E-02 -2.4726219010275060E-03  1.6598268157044051E-02  5.3384686312812249E-02  9.7986974907206661E-02 -2.7242053723890373E-02
 -1.6673469059905327E-02 -2.6416410673498380E-02  1.4592467644099603E-02  3.5093098136241126E-02 -9.9721658791748300E-03  5.4821046758243347E-03
  1.1711019073235274E-01 -2.9268558268151089E-03 -2.3095061106368053E-02  1.4980210831518631E-02  2.1128199848381084E-02  1.8209771897435733E-02
  8.6449377967174629E-03  2.0719514311708667E-02 -2.6539394275674347E-03 -7.1111495347255796E-03  1.1979881863890192E-01 -2.5095533255920479E-02
 -2.0779165080204495E-02 -3.2488664565965848E-03 -1.1370734392746712E-02 -8.8024482215046645E-03 -1.0795581406203649E-02  8.2356006065601256E-02
  7.7527369205492511E-02 -1.2951817761950379E-01 -9.9016224615121806E-04  1.9955562567238183E-02  2.9291254999237900E-02  1.7346724936955681E-02
 -9.0666268381791745E-02 -6.7971893935584449E-03 -2.5617144247303866E-02 -2.1597502135127525E-02  2.6282258825910221E-02 -2.9529051790822141E-02
  4.2350632752697320E-02 -2.2020254730644975E-02 -1.3343376098756717E-02 -4.7442258024689319E-03 -2.1122195813473216E-02 -2.8750374341724998E-02
  4.5766076159143359E-03  4.2204034915821892E-02  4.1977708163126778E-02 -7.2653524706370537E-03  3.7804714397133829E-02  2.2015075214787665E-03
  4.7644380530301012E-02 -2.6010324232170270E-02 -1.7171897129401457E-02 -6.0513068614361657E-03 -2.0146296470442127E-02 -1.5208347309343761E-02
 -2.2549131570562517E-02 -2.5358357685803159E-02  3.0204017308071630E-02 -6.6557342236168160E-02 -6.8288890006922495E-02  3.9419112502581788E-02
  2.8602799869061578E-02 -2.2148149372483623E-02  2.7929329972399081E-02 -3.4011078559577967E-02  4.0210090073868315E-03 -7.7355734765097639E-03
 -1.5840979582219958E-02 -7.0832937343601665E-03 -2.4232821230850861E-02 -8.3747637429348789E-03 -6.3391209833323619E-03 -2.4280015063506334E-02
  1.9477082969344250E-03  4.8628824988379567E-02  2.8900875853586265E-03 -3.9833177440683765E-02 -1.3647611673980424E-02 -9.3288342305367627E-03
  5.5997587799778731E-02 -3.1263195352842443E-02 -3.5574856016355682E-03 -2.7866878145759628E-02 -4.2239284259123107E-02 -2.1207167516577679E-02
 -4.1635465992854129E-02 -1.2688552019101469E-02 -2.8129870529214731E-03  2.8640575414505087E-03 -1.9559520369761520E-02 -2.5254937339052586E-02
  1.6200402098696970E-02 -3.6808851995311045E-02 -4.5903957298420402E-02  1.1086184127343449E-02  4.0643312508856277E-02 -5.4573471764636464E-02
 -2.6266796349575321E-03  8.4873619342506774E-03  5.9288847455753572E-02 -4.3440098910011729E-02 -2.0728281603853822E-02 -1.1951188660535798E-02
  4.6608913227388658E-02  1.2406563227578162E-02  6.0150552987093984E-03 -1.1528578059356238E-02 -1.2511645580856549E-03 -6.0478958709168675E-03
  7.2626561844844730E-03 -5.2702623419444757E-03  2.8968873388604217E-02  1.5061818969779369E-02  6.6941476727888317E-03 -1.8636767041440083E-02
 -3.4211242706332322E-02 -1.3208936953610199E-02 -3.5088355982514641E-03 -1.3261034909532793E-02 -2.9934973169475788E-02  3.0231764757487706E-02
  5.9465417208125976E-03 -4.9823633484168675E-03  1.7279399297321831E-02  9.2621251669697032E-03  9.9159368976884689E-03  2.2985526909464891E-02
 -4.7647682112975792E-03 -3.5633960027216067E-03 -2.3052468714072492E-02 -1.3859342261075443E-02 -1.4772526115044787E-02 -1.6064211469993133E-02
  1.2604178656100301E-02 -2.7284768187913387E-02 -2.9605355343772666E-02  1.4167025572787968E-02  9.5016199233202946E-03 -3.7380213706946484E-03
 -1.9618265490092979E-02  6.8800652088012041E-03  1.5605689647999088E-03 -1.2494402193381816E-02 -1.8834680064560284E-02  1.9162991221150089E-02
 -3.4157675908465239E-02  6.3643178238726866E-03  8.2392608553544765E-03 -7.2015081038433442E-04  3.5324299656003477E-02  2.1992502762093174E-02
 -5.7655333867225073E-02  6.7074245147486236E-02 -2.3358491941793114E-02  2.4180502185115302E-03  4.4109157873859106E-02  1.2069211063596055E-03
  3.6887138661085388E-02 -2.9922687524320410E-02  1.8001627264181894E-02 -3.8163956042372854E-02 -2.4076355133213129E-02 -6.2890839319050974E-03
  8.3966558074508313E-03 -1.7870337188872217E-02  4.4710844260035479E-02 -3.8942743667281357E-02 -1.5536634649513852E-03 -2.6721258600062713E-02
 -4.4582508256658264E-02  5.2084008502114336E-03 -4.6427504739471118E-03  2.0339265608896678E-02  2.6869683029037049E-02 -4.1766829670810378E-02
  1.2824962188938891E-03  3.5069301391001291E-04  1.2253415375806813E-02  1.1196487779580573E-02 -1.0809584381077398E-02 -5.6023802457599589E-03
  1.5540629313127045E-02 -3.0804962526290382E-03  1.7596474994276495E-02  9.6709007573977535E-03  3.4021467857339393E-03  1.1390078629766276E-01
 -1.0569942317117080E-01  1.2349836996589471E-01  5.2128862396718136E-02  9.4636258435415774E-02  4.0050500724997308E-02  1.1893398281468248E-01
 -2.3066527280381503E-02  5.7828578925622064E-02 -5.8994818523391912E-03  9.8491753248002925E-02  2.9855083890830171E-02  7.6182653501492125E-03
 -2.6062451840163170E-01 -3.4038894874808256E-01 -2.8873167723091231E-01 -2.0518378417337885E-01 -2.0152235486846484E-01 -2.0014379387470635E-01
